<title>《魔天記》▷ 第六 卷羣魔亂舞1386靈寵負傷</title></p><p>&emsp;&emsp;柳樅陽臉上閃過一絲驚色，神色變得有些認真起來。</p>
</p><p>&emsp;&emsp;一番交手之下，對面之人的實力之強，竟絲毫不在皇甫玉魄等通玄大能之下，而且其氣息，隱隱給他一種熟悉的感覺，似乎在哪裡見過的樣子。</p>
</p><p>&emsp;&emsp;他目光寒芒一閃，背後兩隻精鋼般的羽翼一個模糊之下，騰起大片黑霧，身形陡然在空中消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身後不遠處波動一起，其身形鬼魅般浮現而出，雙手魔氣繚繞，浮現出兩個黑色尖錐，赫然正是剛剛攻擊歐陽溟之物。</p>
</p><p>&emsp;&emsp;錐尖寒芒閃閃，一閃之下化爲兩道寒芒，刺向了柳鳴背後要害。</p>
</p><p>&emsp;&emsp;速度之快，到了一個不可思議的地步。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，背後銀光閃動，兩隻銀色肉翅驟然舒展開來，“赫”的一聲輕響，他整個人化作一道銀線，一個模糊消失無蹤。</p>
</p><p>&emsp;&emsp;兩道黑色寒芒刺中一個銀色幻影，幻影潰散開來，下一刻，柳鳴的身影在數十丈外浮現而出，只覺背後冷汗直冒。</p>
</p><p>&emsp;&emsp;他單手一招，黑色巨大法相一個模糊飛射而回，融入了他的身體之中。</p>
</p><p>&emsp;&emsp;骨蠍和飛顱卻沒有收回法相，兩者口中發出一聲嘶吼，銀色巨蠍法相和綠色頭顱法相繼續撲向了柳樅陽而去。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;柳樅陽絲毫不理會兩頭魔寵的攻擊，目光如刀，死死盯着柳鳴。</p>
</p><p>&emsp;&emsp;他在看到柳鳴身後的銀色肉翼後，立刻便想起來了。</p>
