<title>《魔天記》▷ 第418章 海族之戰(九)</title></p><p>&emsp;&emsp;如此一幕，自然讓不少人當即面色無血起來。</p>
</p><p>&emsp;&emsp;就在此時，人羣靠前位置的一名一頭藍髮的妖族男子，在臉色連變屬下後，終於承受不住對面巨獸帶來的龐大壓力，突然將手中一枚符籙一捏而碎，通體被一股藍光包裹之下，便化爲一團光球的往旁邊騰空而走。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;那隻六顆頭顱的孽獸的一顆巨蟒頭顱，頓時大口一張，向那名藍髮男子所逃方向狠狠一吸。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一道黃色霞光從巨口中一卷而處，頃刻間便將此人罩在了其下。</p>
</p><p>&emsp;&emsp;“藍前輩，救我！”藍髮男子在發出一聲撕心裂肺的呼救聲後，身軀猛然一顫的倒飛而回，直接落入了巨蟒口中，並被其幾口就咀嚼而碎的吞進了腹中。</p>
</p><p>&emsp;&emsp;見到眼前這一幕，藍璽則面無表情，絲毫出手相救的意思，身後衆人也不禁倒吸了一口冷氣。</p>
</p><p>&emsp;&emsp;不過也就因爲這人一番打擾，此獸衝來之勢一偏，頃刻間從衆人旁邊大步而過，沒有停留半分的意思。</p>
</p><p>&emsp;&emsp;如此一幕，自然讓其他幾個剛纔也差點想要逃走的礦奴，背後冷汗直流，心頭大呼僥倖！</p>
</p><p>&emsp;&emsp;於是衆人便如同在河流中的石塊一般，繼續站在原地一動不動。</p>
</p><p>&emsp;&emsp;足足過了半盞茶工夫，最後一排的孽獸也從衆人身邊穿過，並漸漸遠去了。</p>
</p><p>&emsp;&emsp;所有人才如釋重負般的神情一鬆，大部分人的衣衫早已被汗水浸溼了。</p>
</p><p>&emsp;&emsp;在孽獸走遠後。藍璽二話不說的再次一飛而起，按照手中玉盤所指方向繼續向前飛去。</p>
</p><p>&emsp;&emsp;衆人一陣面面相覷後，也只能陸續騰空飛起。緊緊跟在了藍璽的身後。</p>
</p><p>&emsp;&emsp;這時候，柳鳴才輕呼一口氣，袖中單手緊抓的骨錐，頓時一閃的不見了蹤影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底世界之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲巨響。</p>
</p><p>&emsp;&emsp;一頭被困在法陣之中的麒麟巨獸，在面對周圍數名海族化晶期強者及遠方海族衛士鋪天蓋地的攻擊之下，原本幾近透明的身軀終於玻璃一般的爆裂而開。</p>
</p><p>&emsp;&emsp;至此，戰場之上。竟再也找不到一頭麒麟巨獸了。</p>
</p><p>&emsp;&emsp;經過一個時辰的肉搏戰，海族大軍在付出了數名化晶期隕落的代價後，已然將海底世界抵抗的妖族全都擊殺個乾乾淨淨。</p>
</p><p>&emsp;&emsp;僅剩的青禽等幾名殘餘化晶妖族強者。正集中在了海皇宮前的一小片空地上，結成了一個小型法陣，勉強借助海皇宮本身禁制和那四頭擎天傀儡，苦苦抵擋着海族的輪番攻擊。</p>
</p><p>&emsp;&emsp;但好在海族攻擊雖然迅猛異常。但先前的大戰。同樣陣亡了一些化晶強者，其他人也大都法力損耗多半，一時之間也無法擊破幾人聯手的樣子。</p>
</p><p>&emsp;&emsp;“甄恬，孟擴，你二人去把海皇宮拿下吧。”海族大軍後方的巨舟之上，滄海王族的那名帶着金冠的老者，終於等得有些不耐煩了，當即陰沉的一聲吩咐。</p>
</p><p>&emsp;&emsp;“是。陛下！”</p>
</p><p>&emsp;&emsp;老者身後身影一閃，一名彩袍女子和一名海族大漢已出現在老者身後。並一抱拳的應聲道。</p>
</p><p>&emsp;&emsp;正是滄海王族赫赫有名的兩大假丹殿主。</p>
</p><p>&emsp;&emsp;先前金冠老者一直沒有讓他們出手，自然是打算讓六大殿主養精蓄銳，好專門應對和海妖皇的最終一戰。</p>
</p><p>&emsp;&emsp;不過，就在海族兩大殿主，剛要騰空飛出巨舟之時，海皇宮大門處，卻人影一晃，一名身穿白袍青年就無聲無息的出現了。</p>
</p><p>&emsp;&emsp;“海妖皇”</p>
</p><p>&emsp;&emsp;金冠老者一見青年，當即失聲出口。</p>
</p><p>&emsp;&emsp;青禽幾人轉首看到此幕後，卻驚喜交加。</p>
</p><p>&emsp;&emsp;“你等辛苦了，接下來就交給本座吧。”</p>
</p><p>&emsp;&emsp;海妖皇面色略有些蒼白，向青禽等人淡淡一句後，就身形一個模糊的在原地消失不見。</p>
</p><p>&emsp;&emsp;下一刻，海皇宮的上空波動一起，白袍青年就鬼魅般的出現在那裡，身上長袍無風自動，翩翩飄舞，雙目卻從不遠處的海族大軍上一掃二過，將這海底世界的現狀一一收於眼底。</p>
</p><p>&emsp;&emsp;但見原本頗爲繁華雄偉的海底世界，此刻卻早已面目全非，除了海皇宮和四周那四頭半蹲着的擎天傀儡所在之處外、其餘的地方早已成爲了一片片的殘屋敗瓦，塵礫廢墟。</p>
</p><p>&emsp;&emsp;ωwш⊙ ttκā n⊙ ￠Ο</p>
</p><p>&emsp;&emsp;此刻，這些昔日建築廢墟上面，要麼停留着密密麻麻的海族巨舟、巨獸，要麼便是滿地的屍體和數不清的殘肢斷臂，再者便是一些巨型戰車、巨舟的殘骸。</p>
</p><p>&emsp;&emsp;這一幕幕，無不在向其昭示着先前一戰的激烈和慘絕程度。</p>
</p><p>&emsp;&emsp;看着自己苦行經營數百年的海底世界，竟在旦夕之間被海族大軍毀於一旦，白袍青年俊美臉龐如同罩上了一層冰霜，其有些蕭索的身形，孤單影只的懸在半空之中，在周圍聲勢浩大的海族大軍及一片廢墟爲背景的襯托之下，竟給人一種莫名的悽美悲壯之感。</p>
</p><p>&emsp;&emsp;“好，很好！沒想到，你們竟能將我逼到了這種地步。”片刻間，海妖皇神色就恢復瞭如常，並淡淡的說道。</p>
</p><p>&emsp;&emsp;“哼，這次圍攻時我們王族苦心謀劃了十幾年之久，這才能一舉建功的。海妖皇，今天就是你的祭日！”對面巨舟上的金冠老者，卻冷哼一聲的說道，雖然聲音不大，卻清楚的傳到每一個人耳中。</p>
</p><p>&emsp;&emsp;接着老者再單手一舉，身後當即傳出一聲嘹亮的號角聲下原本緊緊包圍着海皇宮的海族大軍，竟然在頃刻間潮水般的向後退去，將包圍圈擴大了一倍不止。</p>
</p><p>&emsp;&emsp;與此同時，，海族大軍後方六道人影閃電般的一閃，下一刻便出現在了白袍青年周圍處，每人身上散發的氣息都若有若無，赫然是甄恬等六大滄海王族的假丹殿主！</p>
</p><p>&emsp;&emsp;海妖皇見此，目中寒光一閃，正要開口說些什麼，高空中卻又“轟隆隆”的幾聲巨響隨後傳出。</p>
</p><p>&emsp;&emsp;海族大軍衆人但覺身後空間一陣巨震，隨後頭頂上空便驟然間被數個黑壓壓的巨大身影所覆蓋，整個上空一瞬間的黯淡無光起來。</p>
</p><p>&emsp;&emsp;當幾個呼吸過後，黑壓壓身影從附近上空而過時，衆人才赫然發現，這個巨大身影，竟然是一頭頭體型山嶽般龐大的巨獸。</p>
