<title>《魔天記》▷ 第13章 匯靈臺</title><br><p>&emsp;&emsp;正在石屋中盤坐的柳鳴，忽然聽到皁衣男子的聲音：</p>
<br><p>&emsp;&emsp;“所有人都出來，開靈儀式就在今天舉行，我會帶你們到舉行儀式的匯靈臺。”</p>
<br><p>&emsp;&emsp;其聲音不大，卻在石屋中迴盪不已，讓柳鳴聽的清清楚楚。</p>
<br><p>&emsp;&emsp;柳鳴深吸一口氣，當即走下石牀，推門走了出去。</p>
<br><p>&emsp;&emsp;只見無數少男少女一窩蜂的向來時的那條小路走去，而透過林木間縫隙，隱約可以看到兩座灰白色平臺還靜靜的躺在草地之上。</p>
<br><p>&emsp;&emsp;皁衣男子‘張師兄’和披着白色斗篷的‘旬師姐’二人，各站在一朵灰雲中，懸浮在兩座平臺上方。</p>
<br><p>&emsp;&emsp;而方熊等十幾名外門弟子，則恭敬的在附近束手而立，哪有絲毫先在柳鳴等人面前時的兇惡樣子。</p>
<br><p>&emsp;&emsp;一干少男少女則見此情形，也不覺肅然了幾分，全都放慢了腳步，有序的進入到平臺中。</p>
<br><p>&emsp;&emsp;當等最後一人也進入後，皁衣男子目光向下方一掃，發現人數並沒有缺少，就點下頭的一個翻手，亮出一個圓盤來，單手掐訣，口中念動法訣下。</p>
<br><p>&emsp;&emsp;圓盤當即放出淡淡靈光！</p>
<br><p>&emsp;&emsp;下一刻，“噗”的一聲，平臺表面密密麻麻的靈紋一亮而起，同時一層白色光幕浮現而出，將整個平臺全籠罩在其下。</p>
<br><p>&emsp;&emsp;而平臺四周那些鬼物雕像，爲之一顫，紛紛張口的噴出一股股濃濃黑氣。</p>
<br><p>&emsp;&emsp;這些黑氣在滾滾捲動之下，頃刻間就化爲黑雲將平臺和光幕全都罩進了其中。</p>
<br><p>&emsp;&emsp;“嗡嗡”聲一響後，兩座平臺慢慢的騰空而起，徐徐向不遠處的巨峰飛去。</p>
