<title>《魔天記》▷ 第五 卷劍氣九霄801激鬥</title></p><p>&emsp;&emsp;幾聲悶響！</p>
</p><p>&emsp;&emsp;九名童子中的八名，當即被光斑擊中而滅，只有一名童子身形猛然從烈焰中倒射而出，頭顱一擺後，密密麻麻綠髮激射而出，竟將射來的衆多光斑擊的微微一頓，趁機躲過了致命一擊。</p>
</p><p>&emsp;&emsp;但少婦冷笑一聲，眼中瞳孔赤光再一閃。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;綠衣童子上空驟然火焰滾滾捲動，一顆直徑丈許大火球憑空浮現而出，並轟隆隆的一砸而下，速度之快，讓童子根本避無可避。</p>
</p><p>&emsp;&emsp;就在這時，“轟”的一聲！</p>
</p><p>&emsp;&emsp;巨大紅球旁邊青色人影一閃而現，單臂一動，一隻拳頭就帶着虎嘯聲的一搗而出。</p>
</p><p>&emsp;&emsp;臉盆大小黑色虎頭拳影瞬間洞穿火球而過，將其擊的爆裂而開。</p>
</p><p>&emsp;&emsp;少婦心中一凜，手中玉筆一動，就要衝現身的柳鳴發出連綿攻擊，但就在這時，忽然四面八方黑光中咆哮聲一起，五條十幾丈長的黑色霧蛟同時衝一撲而來。</p>
</p><p>&emsp;&emsp;少婦面容一寒，猛然張口噴出一團精血，手中玉筆一點之後，再虛空一劃，當即血光一閃，一道鮮紅圓形光環，利刃般的相面八方一卷而去。</p>
</p><p>&emsp;&emsp;“噗”“噗”幾聲。</p>
</p><p>&emsp;&emsp;五頭霧蛟瞬間被血色光環一斬兩截，但等一閃而逝的到了柳鳴面前時，卻被其面無表情的一拳震碎。</p>
</p><p>&emsp;&emsp;綠衣少婦心中大凜，單手一掐訣，瞳孔中再次有赤光閃動。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴臉上卻突然露出一絲怪異之色。</p>
</p><p>&emsp;&emsp;幾乎與此同時，忽然少婦足下處，“嗤嗤”聲一響，數條黑色觸手從虛空處閃電般彈射而出，一個纏繞後。就將少婦下半身纏了兩個結結實實，再光芒一閃後，竟化爲數條黑色巨蟒。狠狠的衝少婦頭顱一咬而去。</p>
</p><p>&emsp;&emsp;少婦大驚，幾乎下意識的赤色瞳孔猛然往這些巨蟒一掃而去。</p>
</p><p>&emsp;&emsp;“轟”“轟”幾聲。</p>
</p><p>&emsp;&emsp;這些黑色巨蟒頭顱。憑空化爲烈焰的爆裂而開，原本正死死纏住少婦的蟒身，也瞬間化爲點點黑光的憑空一閃而滅。</p>
</p><p>&emsp;&emsp;“幻術”</p>
</p><p>&emsp;&emsp;綠衣少婦這才恍然大悟，驚怒的叫了一聲。</p>
</p><p>&emsp;&emsp;對面柳鳴卻趁機反手一抓，將綠衣童子一把提起，向前狠狠一投而出，接着單足再猛然一踩虛空，身形就弩箭般的跟射出去。</p>
</p><p>&emsp;&emsp;綠衣少婦只覺眼前風聲一起。童子就已恢復巨大頭顱本體的到了近前處，怪笑聲一起，一張口，大團穢焰噴出，再滿頭長髮一擺，密密麻麻的綠絲緊隨激射而出。</p>
</p><p>&emsp;&emsp;綠衣少婦再想施展瞳術抵擋明顯已經來不及，無奈之下，只能手中玉筆往身前一橫，滴溜溜一轉，當即一層黑色光幕涌現而出。擋在了身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;穢焰瞬間爆裂而開，滾滾灰色火焰當即將黑色光幕撞的狂閃不定，少婦身軀一顫之下。忍不住後退了半步。</p>
</p><p>&emsp;&emsp;綠髮這才暴雨般的隨後而至，密密麻麻的也打在了黑色光幕上。</p>
</p><p>&emsp;&emsp;黑色光幕一聲哀鳴後，頓時變得搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;不過趁此機會，少婦也總算緩過神來，袖子一抖，一枚赤紅符籙激射而出，並“轟”的一聲，化爲火雲的爆裂而開，滾滾赤浪一個翻滾後。就要將面前飛顱全淹沒進去。</p>
</p><p>&emsp;&emsp;但就在這時，忽然“哞”的一聲。一頭青色巨牛虛空憑空在飛顱面前浮現而出，大口一張。大片光霞飛卷而出，瞬間將所有火雲全都一吸乾淨。</p>
</p><p>&emsp;&emsp;少婦大驚失色，正打算再祭出其他寶物時，青色巨牛虛影卻“砰”的潰散而滅，原地現出柳鳴身形來，</p>
</p><p>&emsp;&emsp;柳鳴衝近在咫尺的少婦微微一笑，身上黑氣就滾滾一衝而出，體內‘劈啪’聲一陣亂響，身軀竟瞬間巨大了一圈，同時肋下銀光一閃，多出了另外兩條銀色手臂來。</p>
</p><p>&emsp;&emsp;四條手臂同時一個模糊，爆鳴聲大響，密密麻麻的黑色拳影狂涌而出，並潮水般的向對面一衝而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”的巨響傳來。</p>
</p><p>&emsp;&emsp;黑色光幕，在如此多拳影狂攻下只是一二呼吸間工夫，就紙糊般瞬間碎裂而開。</p>
</p><p>&emsp;&emsp;“我認輸”</p>
</p><p>&emsp;&emsp;眼看密密麻麻的拳影再無任何阻擋下，就要將少婦同樣碾壓而碎的時候，綠衣少婦臉色一白，猛然大叫一聲“認輸”。</p>
</p><p>&emsp;&emsp;“輸”字方一出口，一陣青綠玄光從地面浮出而出，直接將綠衣少婦籠罩，隨即她的身形便一閃的消失在原地。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中也是微微一怔，沒想到此女在此種情形細，仍然保持清醒的全身而退。</p>
</p><p>&emsp;&emsp;這份心志，當真不同一般！</p>
</p><p>&emsp;&emsp;柳鳴心中如此想着，單手一招，黑色冥獄緩緩潰散開來，並再次化爲滾滾黑氣再次沒入其體內，同時飛顱也“砰”的一聲，化爲一股黑氣的鑽入其腰間皮袋中。</p>
</p><p>&emsp;&emsp;他目光一掃，確定整個銅臺上就只剩下了其一人後，才扭首朝着其他兩座銅臺看去。</p>
</p><p>&emsp;&emsp;天工宗的銀車男子，見柳鳴將綠衣少婦逼得認輸，顯然也是頗感詫異，朝柳鳴微微一笑後，同樣看向了紫發男子與羅天成所在的銅臺。</p>
</p><p>&emsp;&emsp;另外一座銅臺之上。</p>
</p><p>&emsp;&emsp;北斗閣的紫發男子與羅天成的戰鬥也進入了白熱化階段。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，從局勢上來看，這紫發男子明顯處在了上風。</p>
</p><p>&emsp;&emsp;但見他滿頭紫發飄舞下，周身黑綠靈紋不斷閃動，一拳接着一拳的朝着羅天成轟擊而去，拳拳生風，將其逼得連連後退，。</p>
</p><p>&emsp;&emsp;而羅天成憑藉都天靈體可以瞬間恢復的體質，對於紫發男子的攻擊也是絲毫不懼，渾身陣陣銀白之光不斷閃動，迅速彌合着身上的傷勢，同時雙臂揮舞，催動銀色霧氣幻化出一道道銀色龍虎虛影，與紫發男子拳拳相對，竟硬生生抗住了石破天驚的狂攻。</p>
</p><p>&emsp;&emsp;而當柳鳴目光投去之後，紫發男子顯然也發現了柳鳴和綠衣少婦已經分出了勝負，臉上頓時閃現出一絲不耐之色，一聲怒喝下，手臂驀然一粗，從拳頭中涌出巨力竟一下激增了數倍以上，朝羅天成猛地一擊搗去。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;羅天成連忙催動兩條銀色霧虎與紫發男子對了一拳。</p>
</p><p>&emsp;&emsp;兩條霧蛟在一聲嘶鳴聲中轟然潰散，紫發男子卻借力飛身後退，羅天成則是被一股餘下的巨力，直接轟飛到了光幕的邊緣，被彈了回來。</p>
</p><p>&emsp;&emsp;但見其胸口竟被轟的凹陷進去，嘴角流下一道血絲，但見胸口銀光一閃過後，凹下處便緩緩恢復了過來。</p>
