<title>《魔天記》▷ 第249章 萬骨人魔</title></p><p>&emsp;&emsp;這骷髏赫然一副殘破無比的樣子。</p>
</p><p>&emsp;&emsp;“此物是……”柳鳴一見這骷髏，卻不禁臉色一變。</p>
</p><p>&emsp;&emsp;縱然隔着光幕阻擋，他一見這骷髏瞬間，仍然感受到一股令其近似窒息的恐怖氣息撲面而來。</p>
</p><p>&emsp;&emsp;要不是他已經進階凝液期境界，恐怕一靠近此石臺的瞬間，就會被這股靈壓給逼得倒退兩步出去。</p>
</p><p>&emsp;&emsp;“當年本門六陰祖師身邊曾經有過一鬼一魔兩大靈寵，並在它們協助下才橫掃整個大玄諸宗，而無人能敵的。其中鬼者就是蠻力鬼王，其一直等祖師爺去世才神秘的失蹤。而魔者，就是這具達到‘萬魔’層次的白骨人魔了，也是本宗唯一一具被煉化到此境界的人魔。”蠻鬼宗掌門望着石臺上骷髏，卻萬分凝重的說道。</p>
</p><p>&emsp;&emsp;“萬骨人魔！”柳鳴一聽這話，真倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;要知道這白骨人魔雖然是不少蠻鬼宗弟子修煉的鬼物傀儡之一，但其中大多數只是最普通的人魔而已，就連祭煉到“百骨”層次的都少之又少。至於‘千骨’層次的白骨人魔，柳鳴都會懷疑宗內是否真有人煉製成功的。</p>
</p><p>&emsp;&emsp;畢竟想祭煉出這種高等階的鬼物傀儡，可是要花費無數時間和靈石事情，一般高層自己修煉都嫌不足，又怎會捨得在一件外物上這花費這般大心血的。</p>
</p><p>&emsp;&emsp;現在在其面前魔，竟然就放着一具祭煉到“萬骨”層次的人魔，這怎麼不讓柳鳴駭然之極。</p>
</p><p>&emsp;&emsp;據說千骨層次的白骨人魔就具有靈師級的強大實力，那萬骨層次人魔又要強大到何種程度了!</p>
</p><p>&emsp;&emsp;柳鳴心念飛快一轉後。幾乎不敢再細想此事了。</p>
</p><p>&emsp;&emsp;“這具萬骨人魔早年幫助六陰祖師斬殺過衆多強敵，論聲名之盛曾經絲毫不遜色蠻力鬼王之名。之所以到現在卻罕有人知了，卻是此人魔在祖師爺遭遇一次大敵時重創而毀了。後來雖然被祖師爺重新祭煉修補了一番，但也不堪大用了，只保留了原先的小半實力。但據說就是如此，也能勉強抵的一名化晶期初階的戰力。當然此事誰也沒有驗證過，也不知是否真是如此的。”曼貴宗掌門又繼續的說道。</p>
</p><p>&emsp;&emsp;“一小半的實力，還能相當於化晶期初階實力！這萬骨人魔竟然比傳聞中的還要可怕的多。”柳鳴凝望着光幕中的迷你骷髏，心中大凜的說道。</p>
</p><p>&emsp;&emsp;“這倒不是的。據說六陰祖師爺的這具萬骨人魔所用核心靈骨似乎是大有來歷之物，故而其實力才比一般意義上的‘萬骨人魔’更強大幾分的。不過也就因此，它當年被毀時卻無法用其他靈骨材料直接替換修補的。只能一直放在某個陰坑中用至陰之氣慢慢滋養，但在千餘年前勉強修補到現在模後，就無法再進一步的修補了。而祖師爺所用附體此人魔的那隻頂階戰魂，也早已魂飛魄散的不復存在了。後來宗內歷代前輩嘗試用其他戰魂來驅使此人魔，但一直無法成功的。直到曾經有一名修煉了控骨大法的前輩，乾脆不用附體戰魂，直接用控骨之術後才成功催動人魔活動過一次的。”蠻鬼宗掌門解釋的說道。</p>
</p><p>&emsp;&emsp;“我明白了，掌門師兄是覺得我若能操縱這具萬骨人魔話，在抵擋海族上比使用那柄噬魂錘對宗門幫助更大一些的。不過卻少了戰魂附身後。這萬骨人魔真正威力恐怕還要大降不少的。”柳鳴目光閃動幾下後，若有所思的說道。</p>
</p><p>&emsp;&emsp;“我自然也知道此事的。但是以歷代前輩口述的傳聞來看，即使缺少了頂階戰魂，這萬骨人魔的威力也非噬魂錘可比的。而以師弟能力只能操縱其中一樣而已。但後者肯定要比前者難以役使這是毫無疑問的事情。所以柳師弟最終選擇哪一件。還是要根據嘗試後的結果才能確定。不過噬魂錘除了控骨大法外，爲兄還有另外一法可以勉強操縱此寶的，只是此方法後患不小。不到萬不得已的時候，我並不像採用的。”蠻鬼宗掌門苦笑的回道。</p>
</p><p>&emsp;&emsp;“我明白掌門的意思了。那我先試一試再說其他的吧。”柳鳴聽到這裡，就不再說太多廢話。直接點頭的說道。</p>
</p><p>&emsp;&emsp;“很好，我這就打開禁制。”蠻鬼宗掌門聞言大喜。</p>
</p><p>&emsp;&emsp;隨之他單手一個翻轉，那個金色圓盤就在手中再次浮現而出，手腕一抖後，就一個閃動就貼在了五色光幕上。</p>
</p><p>&emsp;&emsp;“砰”的一聲，圓盤並幾個閃動後，就讓五色光幕瞬間的破裂消失。</p>
</p><p>&emsp;&emsp;隨之蠻鬼宗掌門退到一旁，一副下面任憑柳鳴施法的模樣。</p>
</p><p>&emsp;&emsp;柳鳴看了看石臺上的迷你骷髏，雙目一眯後，就兩手不慌不忙的掐訣而起，同時口中響起了低沉的咒語聲。</p>
</p><p>&emsp;&emsp;冥骨決修煉到第四層後，自然而然就能從中感應到一種操縱各種靈骨的奇怪秘術。</p>
</p><p>&emsp;&emsp;柳鳴在玄京的四年閒着無事時候，自然花點時間也將此術修成了，不過卻真是第一次當其他人面施展此法決。</p>
</p><p>&emsp;&emsp;只見隨着咒語聲的響起，柳鳴身上頓時冒出一股股黑氣，並且圍着其身軀瘋狂旋轉而起，片刻後就從中隱約傳出了鬼哭狼嚎之聲。</p>
</p><p>&emsp;&emsp;旁邊原本含笑觀看的蠻鬼宗掌門，見此聲勢，臉上不禁現出一絲訝然。</p>
</p><p>&emsp;&emsp;這位柳師弟的法力精純程度，似乎比其原先預料的要強大的多。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴口中咒語一頓，手臂一擡，一根手指衝石臺上的骷髏徐徐一點而去。</p>
</p><p>&emsp;&emsp;靈光一閃！</p>
</p><p>&emsp;&emsp;一道白色法決激射而出，並一閃即逝的沒入到骷髏頭顱內。</p>
</p><p>&emsp;&emsp;隨之柳鳴手中法決再一變。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;殘破骷髏身軀一顫後，體表黑色靈紋就閃亮而起，並且一條胳膊一按桌面後，就緩緩坐了起來。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門目睹此景，臉上頓時露出了大喜的表情。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴一根手指一顫，再衝骷髏虛空連連點出。</p>
</p><p>&emsp;&emsp;隨之迷你骷髏雙足一動後，就直接從石桌上一跳而下，但在落地時候兩腿不太自然的一個顫抖，就差點一個跌蹌的摔倒在地。</p>
</p><p>&emsp;&emsp;柳鳴眉梢微微一挑，口中咒語聲一急，同時十指連連彈動，一道道法決暴雨般彈出，並開始將全身法力隔空往骷髏體內灌注而去了。</p>
</p><p>&emsp;&emsp;下一刻，骷髏兩隻黑洞洞眼眶中，忽然“騰”的一聲，有兩團淡金色火焰浮現而出，滴溜溜一轉後，洶洶燃燒而起。</p>
</p><p>&emsp;&emsp;剎那間，骷髏體表靈紋化爲一枚枚黑色符文的飄蕩而出，並瞬間的爆裂而開，化爲一團團霧氣的飄蕩而開。</p>
</p><p>&emsp;&emsp;片刻間工夫，骷髏被大片淡黑色霧氣徹底淹沒了，只能看到一點點模糊的身影。</p>
</p><p>&emsp;&emsp;隨之從霧氣中傳出一個陌生的低吼，充滿了無盡的威嚴之意。</p>
</p><p>&emsp;&emsp;接着骷髏模糊身影就在黑霧狂涌中狂漲巨大，幾乎晃動後，就化爲數丈高的龐然大物。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;一隻臉盆般大小的白森森巨足就從霧氣中一邁而出，隱約間一隻巨大鬼物就要從黑霧中現形而出的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，心頭一跳。</p>
</p><p>&emsp;&emsp;但就在這時，黑霧中的龐然大物忽然一聲哀鳴，體形就再次飛快縮小起來，接着黑霧一卷的潰散消失，就重新現出呆呆站立在遠處的殘破骷髏，其眼眶中的金色火焰已經變得黯淡之極，彷彿先前一全未曾發生過一般。</p>
</p><p>&emsp;&emsp;“雖然我的確能操縱這具人魔，但是太勉強了一點，恐怕無法真用其來與人爭鬥的。”柳鳴眉頭一皺，當即一轉首，面帶失望之色的衝旁邊蠻鬼宗掌門說了一句。</p>
</p><p>&emsp;&emsp;“哈哈，師弟不用失望了。你表現已經比我預料的還要好了，能憑空操縱這具萬骨人魔到此種程度，已經足夠了。給，我早給你準備了另一樣東西。”蠻鬼宗掌門聞言，卻沒有露出遺憾的表情，反而哈哈一笑的說道：</p>
</p><p>&emsp;&emsp;說話間，r他從袖中取出一具白骨令牌，表面赫然銘印着和萬骨人魔體表一般的黑色靈紋，並閃動着晶瑩的光芒。</p>
</p><p>&emsp;&emsp;“這是……”柳鳴下意識的接過令牌，一頭霧水的問道。</p>
</p><p>&emsp;&emsp;“這是用萬骨人魔一小快肋骨煉製成的禁制令牌，也是以前先輩爲操縱此人魔，苦思冥想後才煉製出來的法器。有了它，你就能夠更加得心應手的役使它了。”蠻鬼宗掌門微笑的回道。</p>
</p><p>&emsp;&emsp;“這東西竟然有如此效果，那讓我再試一試了。”柳鳴聞言，面上滿是詫異的表情了。</p>
</p><p>&emsp;&emsp;隨之他目光再一掃眼前不遠處的骷髏後，就將法力往手中令牌注入而去，同時衝對面晃了一晃。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;白骨令牌當即表面黑紋光芒大放，同時密密麻麻的黑色符文從中狂涌而出，暴雨般的向對面激射而去。</p>
</p><p>&emsp;&emsp;骷髏身軀一顫後，就將這些黑色符文全都吸入到自己身體中，並隨着對面柳鳴的咒語聲，眼眶中金焰洶洶燃燒而起，一團團黑霧從身軀中直接狂涌而出了。</p>
</p><p>&emsp;&emsp;片刻間，骷髏身形就再次被黑色霧氣籠罩住，驚人的低吼聲再次從中傳出，同時一股比先前還要強大數倍的恐怖氣息從中一卷而出。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔驟然一縮後，一隻身高七八丈的龐然大物就從黑霧中一走而出。</p>
