<title>《魔天記》▷ 第六 卷羣魔亂舞1232朔風王朝</title></p><p>&emsp;&emsp;柳鳴在椅子上靜坐了片刻，將理了理思緒後，起身走回了自己的房間。</p>
</p><p>&emsp;&emsp;輕輕揮手，一個黑色屏障擴散了開來。</p>
</p><p>&emsp;&emsp;“嘿嘿，你還算機警，知道展開一個隔音結界。”黑影一閃，魔天的身影出現在了柳鳴身旁，嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴現在對魔天不時冒出的嘲諷早已習以爲常，自顧自的走到一旁坐了下來，隨後語氣淡淡的問道：</p>
</p><p>&emsp;&emsp;“魔天前輩，你似乎對大朔王朝有些瞭解？”</p>
</p><p>&emsp;&emsp;“嘿嘿……大朔王朝……那些傢伙改名換姓的手段倒是不差。”魔天臉上露出了譏諷的神色。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，不過沒有插話。</p>
</p><p>&emsp;&emsp;“柳小子，你可知道當今中央皇朝的姓氏？”魔天向柳鳴問道。</p>
</p><p>&emsp;&emsp;“是姓皇甫吧，今日在大殿之上，柳家家主也提及了兩日後會過來的那兩個皇室通玄修士，叫做皇甫流水和皇甫奇。不過這和大朔王朝有什麼關係？”柳鳴聞言一怔，隨即有些好奇的問道。</p>
</p><p>&emsp;&emsp;“雖然魔人相比人族壽元更爲長久，晃眼便是數千上萬年，但不管是哪個大陸，隨着時間流逝，很多事情都會發生改變的。即便是統治整個大陸的王朝也會如此。”魔天臉上罕見的露出一絲追憶神色。</p>
</p><p>&emsp;&emsp;“此話怎講？”柳鳴聽到此處，臉色微微一變。</p>
</p><p>&emsp;&emsp;“距離現在差不多數十萬年以前，統治萬魔大陸的，並非是現在的中央皇朝，而是一個名叫朔風的王朝。不過當朔風王朝歷經了不知多少萬年的更迭。自然變得腐化不堪，搞的整個萬魔大陸民怨沸騰。各處大小世家也都極爲不滿，都敢怒不敢言。直至後來中央皇朝的先祖。皇甫夜舉起反旗，花了數千年的時間，終於一舉推翻了朔風王朝，才建立了現在的中央皇朝。”魔天侃侃而談，將數十萬年前的那一段歲月拉到了柳鳴眼前。</p>
</p><p>&emsp;&emsp;柳鳴聽聞着這些辛秘，臉上神情接連變化，似乎隱隱想到了什麼。</p>
</p><p>&emsp;&emsp;“魔天前輩你的意思莫非是指，現在忽然出現的這個大朔王朝，是數十萬年的前代皇朝的後裔弄出來的？”見魔天沒有繼續說下去。柳鳴目光一閃的問道。</p>
</p><p>&emsp;&emsp;“雖然還不能肯定，但是我估計八九不離十了。”魔天冷冷一笑的說道。</p>
</p><p>&emsp;&emsp;“若真是前代皇朝意圖復辟，那他們肯定已經做好了極爲周詳的準備，這一仗打起來恐怕就有些危險了。”柳鳴站了起來，臉色陰沉了下來。</p>
</p><p>&emsp;&emsp;“這個你也不用太過擔心，朔風王朝復辟之事，中央皇朝肯定早已經發現了端倪，自會迅速的調集兵力，撲殺這些逆黨。中央皇朝現任魔皇也算是個英明的人物。皇族實力可謂深不可測，這朔風王朝若想要將其徹底推翻，也殊非易事。”魔天不以爲意的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉色好看了一些。又坐回了椅子上，再問道：</p>
</p><p>&emsp;&emsp;“前輩對中央皇朝的事情，似乎頗爲熟悉啊。連數十萬前的王朝歷史也知之甚詳。這些年我也翻閱了很多有關萬魔大陸歷史的書籍，裡面可是完全沒有提到過朔風王朝的。”</p>
</p><p>&emsp;&emsp;“那是因爲你在萬魔大陸待的時間太短。而且尚未達到通玄境界，自然不理解我們這個層次的事。對於通玄大能來說。只要他想，這個世界上，沒有多少事情辦不到的，更何況是瞭解區區一段被隱藏的歷史而已。”魔天眉頭微不可查的皺了一下，口中隨意的說道。</p>
</p><p>&emsp;&emsp;“原來如此，在下受教了。”柳鳴眉梢微挑的說道。</p>
</p><p>&emsp;&emsp;魔天說話神情雖然看起來平靜，柳鳴還是從其語氣中察覺到了一絲異常波動，不過他也沒有說破。</p>
</p><p>&emsp;&emsp;“總的來說，兩日之後若是真的爆發大戰，你和那五個家族的族長儘量不要想着出風頭，老老實實跟在大軍的後面，應該不會出什麼問題。我如今也算是恢復了些許實力，必要的時候，我會相助於你的。”魔天說了此言後，身形一動，化爲一縷黑光，重新飛入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴臉色一陣默然，腦海中思考着今日得到了種種訊息，分析着各種情況。</p>
</p><p>&emsp;&emsp;若然魔天的猜測沒有錯，這次幽戎城之戰，絕對是一場極爲艱難的戰鬥，以他的實力，也不一定能夠確保周全。</p>
</p><p>&emsp;&emsp;但是臨陣脫逃也不行，那就是明目張膽的違抗中央皇朝的命令了，還會得罪柳家這個龐然大物。</p>
</p><p>&emsp;&emsp;到時候不止是他，怕是整個青家都會受到牽連，從而遭到滅頂之災。</p>
</p><p>&emsp;&emsp;就算退一步來講，到時即使他能僥倖逃脫，再次隱姓埋名，那這一百多年的辛苦努力，也算是全部白費了，要收集魔天鑄體的材料，更是不知要等到何年何月了。</p>
</p><p>&emsp;&emsp;雖然魔天重塑魔軀究竟有何目的還不得而知，但既然對方發下誓言，承諾到時會離開自己的神魂，那現在也只有儘快完成此事了。</p>
</p><p>&emsp;&emsp;此外，其體內的神秘小氣泡雖然不會再汲取其法力，這一百多年裡，器靈也遵守約定並沒有打擾過他，但其總覺得如鯁在喉，天知道此器靈是否在恢復實力，到時候會出現什麼狀況他也無法得知。</p>
</p><p>&emsp;&emsp;，柳鳴思索了良久也沒有想出太好的辦法，長呼了一口氣，起身走回了密室，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;片刻之後，其身上浮現出了一陣灰白色光芒，一個巴掌大小的黑白兩色石碑，一閃的出現在了他的手中，石碑之上浮現出了五顆小小的古樸符文圖案。</p>
</p><p>&emsp;&emsp;經過這百餘年的祭煉，柳鳴已經掌握了渾天碑的大半威能，當然這也和魔天的指點脫不了關係。</p>
</p><p>&emsp;&emsp;現在渾天碑發揮的力量，已經遠遠超過了他的本命法寶山河珠。</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，兩手打出一道道法訣落在渾天碑之上，渾天碑光芒逐漸變亮。</p>
</p><p>&emsp;&emsp;良久之後，碑體輕輕顫抖起來，五個法寶紋徽光芒一閃，渾天碑上的幻魔瞳中伸出了一黑一白兩隻大手，狠狠插進了虛空之中。</p>
</p><p>&emsp;&emsp;虛空一陣顫抖，緩緩被黑白大手拉開了一道空間裂縫，裂縫之中能看到無窮無盡的空間風暴。</p>
</p><p>&emsp;&emsp;柳鳴此刻臉上有些漲紅，身上更是黑光大放，顯然已經提起了所有的法力。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身上黑光一閃，臉上露出一絲痛苦神色，渾天碑光芒猛地一暗，空間裂縫抖動了幾下，又緩緩合攏了起來。</p>
</p><p>&emsp;&emsp;柳鳴失望的搖了搖頭，大口喘息，隨即取出了一枚丹藥服下，臉色纔好看了一點。</p>
</p><p>&emsp;&emsp;他剛剛利用渾天碑這件洞天法寶，試圖破開虛空。</p>
</p><p>&emsp;&emsp;在這個世界上，最爲迅疾的逃遁手段，便是利用空間法則之力，破開虛空逃遁而走了。</p>
</p><p>&emsp;&emsp;在接下來極有可能發生的大戰中，若是他能夠撕開空間裂縫逃走的能力，保命的機率無疑會大上很多。</p>
</p><p>&emsp;&emsp;不過一般只有修爲達到通玄之境後，纔有可能感悟空間法則，破開虛空。</p>
</p><p>&emsp;&emsp;除此之外，若是擁有一件蘊含空間法則之力的洞天法寶或者玄靈之寶，也不是不能實現。</p>
</p><p>&emsp;&emsp;而根據魔天所述，在渾天碑中，便蘊含了一絲空間法則之力，只是他的法力卻略顯不足。</p>
</p><p>&emsp;&emsp;調息了良久，他才睜開眼睛，搖頭苦笑了一聲，沒有再繼續嘗試，將石碑收起後，靜靜打坐了起來。</p>
</p><p>&emsp;&emsp;兩天時間轉眼即過。</p>
</p><p>&emsp;&emsp;這一日晌午時分，幽戎城上空，以柳家家主柳迴風爲首，各大世家家主此刻盡數聚集在此，角落處，柳鳴和雷戈等人站在了一起，似乎在等待着什麼人。</p>
</p><p>&emsp;&emsp;在這兩日之中，又有七八個世家趕到了幽戎城。</p>
</p><p>&emsp;&emsp;如今，幽戎城中的天象魔人數量已經達到了五十人以上。</p>
</p><p>&emsp;&emsp;而柳迴風身旁也站了一個灰白頭髮的麻衣老者，從散發的氣息來看，赫然也是通玄修爲，一對三角眼，偶爾會有一絲寒光閃過，給人一種有些狡詐的感覺。</p>
</p><p>&emsp;&emsp;柳鳴目光在麻衣老者身上看了幾眼，</p>
</p><p>&emsp;&emsp;這幾日他也聽說了，幽戎城中除了柳迴風柳家主外，還有另一個通玄長老，定然就是此人。</p>
</p><p>&emsp;&emsp;不過此人似乎行蹤隱秘，這幾日下來，從沒有在衆人眼前露過面。</p>
</p><p>&emsp;&emsp;在場的衆位家主目光不時在麻衣老者身上掃過，麻衣老者臉色木然，似乎什麼也沒有感覺到。</p>
</p><p>&emsp;&emsp;隨着時間慢慢流逝，一個時辰悄然而過。</p>
</p><p>&emsp;&emsp;不過在場之人耐心都非常之好，並沒有露出焦躁不滿的神色。</p>
</p><p>&emsp;&emsp;便在此刻，天邊隱隱有一聲呼嘯傳來，遠處的天空浮現出兩點紫光。</p>
</p><p>&emsp;&emsp;柳鳴等人精神一震，紫光迅疾無比，閃了幾閃便來到了近前，龐大的靈壓轟然而至，在場修爲稍弱的家主臉色忍不住變了一下，往後面退了一步。</p>
</p><p>&emsp;&emsp;光芒一閃，衆人眼前浮現出了兩個紫袍身影。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，擡眼看去，來的兩人，一人是一個身材頗爲高大的壯年男子，比在場衆人之中身量最高的雷戈還要高出半個頭。</p>
</p><p>&emsp;&emsp;壯漢一身紫色長袍，五官還算端正，臉頰和額頭上浮現出數道蚯蚓般的紫色魔紋，看起來頗爲威武。</p>
</p><p>&emsp;&emsp;另一個，則是一名異常英俊的青年男子，容貌儒雅，衣抉飄飄，看起來玉樹臨風。</p>
</p><p>&emsp;&emsp;他臉上的紫色魔紋略少，但是眉心之處，浮現出了一個頗爲複雜的紫色符文印記。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，這個紫袍青年眉心的印記，與他從魔天那裡承繼過來的真魔印記倒有幾分相似。</p>
</p><p>&emsp;&emsp;(新的一月到來了，忘語也要更加努力的繼續碼字哦。）</p>
