<title>《魔天記》▷ 第371章 妖皇現世</title></p><p>&emsp;&emsp;“到底發生了什麼，居然讓他們如此狼狽！”</p>
</p><p>&emsp;&emsp;柳鳴看到有如此多渾身爆發出強大氣息的化晶境強者，正在落荒而逃，饒是心性堅凝無比，也不禁駭然起來。</p>
</p><p>&emsp;&emsp;就在這些遁光出現在天邊後不久，其後方不遠處又傳來一陣響徹天空的轟鳴聲，隨後一片藍色霞光鋪天蓋地的飛卷而出，以和前方遁光不相上下速度向前飛快推進着，似乎正在追趕着前方的衆人。</p>
</p><p>&emsp;&emsp;而就在此時，前方遁光中的最後幾人之中，傳來一道驚慌之聲：</p>
</p><p>&emsp;&emsp;“且……且莫動手，我願歸降……”</p>
</p><p>&emsp;&emsp;其話還未說完，就見人羣之中最後一道遁光，在空中微微一緩，看樣子想要停下來一般。</p>
</p><p>&emsp;&emsp;可是其身後的藍色霞光，卻沒有絲毫停頓下來的樣子，氣息依舊如汪洋大海般奔騰不止，一聲宛如春雷般轟鳴聲在碧空之中迴盪開來，藍光霎時化作一片滔天巨浪，將淹沒其中</p>
</p><p>&emsp;&emsp;頓時那名遁光之中的人便傳出一聲淒厲慘叫，似乎遇到什麼恐怖之極事情一樣，之後便再無任何聲息傳出。</p>
</p><p>&emsp;&emsp;前方衆人對此卻仿若未聞般的繼續向前激射而行，只是所有人臉上神色更加惶恐了幾分。</p>
</p><p>&emsp;&emsp;柳鳴見此，雖神色如常，但心中卻砰然一跳，隱隱有了一些猜測。</p>
</p><p>&emsp;&emsp;一旁的葉天眉，美眸中卻是一陣晶光閃爍，二話不說的一張口，隨着銀芒一閃，銀白色的銀空飛劍瞬間祭出，在空中化作數丈大小。</p>
</p><p>&emsp;&emsp;“疾”</p>
</p><p>&emsp;&emsp;此女一聲嬌喝從其口中傳出。同時雙手頃刻之間打出數道法決，袖袍一卷之下。兩人身影就在原地消失，出現在了巨劍之上。</p>
</p><p>&emsp;&emsp;巨劍體表散發着淡淡的銀白之光。並有符光流轉不定，微微一顫後，化作一道長虹的加入到了逃命行列，向着遠方瘋狂激射而去。</p>
</p><p>&emsp;&emsp;那鋪天蓋地的藍色霞光深處，一名身穿白色長袍的青年，神念遠遠掃到這一幕，眼中精光一閃，流露出一絲玩味之色，在其附近赫然還另有幾道模糊不清的人影。彷彿是其手下。</p>
</p><p>&emsp;&emsp;他將目光從柳鳴二人方向收回後，右腳向前微微落下，附近藍色光芒頓時海水般的一圈圈盪漾而開，向前方席捲而去。</p>
</p><p>&emsp;&emsp;天空中原本就聲勢驚人的藍色光海，一時間比先前更盛了幾分。</p>
</p><p>&emsp;&emsp;人青年在這藍光之中仿似閒庭散步，看似奇慢無比，但舉手投足之間，卻橫跨出數十丈之遙。</p>
</p><p>&emsp;&emsp;前方飛遁的衆人，在葉天眉和柳鳴加入後。除了那名爲首的黑袍老者眼中閃過一絲精光外，其餘黑焰宮的化晶長老都未作任何反應的自顧掐訣加速。</p>
</p><p>&emsp;&emsp;倒是紅三和聖機仙子在見到了葉天眉後，似乎有些吃驚的樣子，但在一陣苦笑之後。就搖了搖頭不再朝這邊看了。</p>
</p><p>&emsp;&emsp;而同一道遁光包裹之中的珈藍，在看到了巨劍後端的柳鳴後，一雙有些黯淡美眸之中。卻閃過一絲異樣神色。</p>
</p><p>&emsp;&emsp;如此這般又過了數個時辰，由於長時間催動法力。加上衆人修爲的不同，此刻的逃亡隊伍較之先前又拉長不少。而後方的藍色光幕卻依舊緊追不捨的向前席捲。</p>
</p><p>&emsp;&emsp;如此一來，隊伍後方那些修爲稍弱之人，稍有不慎，或法力不繼之下速度稍有放緩，便瞬間被藍色光芒淹沒其中。</p>
</p><p>&emsp;&emsp;後方天空之中，那些被藍色光幕吞噬之人，有的毫無聲息，有的則是發出陣陣悽慘之聲，彷彿厲鬼纏身般，傳到前方衆人耳中之後，更是引得人人自危，雖臉上大都沒有什麼明顯的異樣，但卻能感到一股恐怖的氣氛正在蔓延開。</p>
</p><p>&emsp;&emsp;就在此時，後方藍光中的白袍青年似乎對於這場追逐，心中已經失去了耐心。</p>
</p><p>&emsp;&emsp;他身形在虛空之中一凝之下，目中精光閃爍，突然張口吐出了一股藍色煙霧，前方虛空之中頓時便被煙霧籠罩，只見其伸手往前一抓，原本藍色的煙霧瞬間一陣翻涌，凝聚收縮，眨眼間煙霧一散，竟現出一杆藍光濛濛的精緻小旗出來，旗面之上似乎用金色繡着什麼東西的樣子。</p>
</p><p>&emsp;&emsp;而此旗一經出現，便毫不遲疑的在虛空之中一個盤旋後，落在了白袍青年手心中。</p>
</p><p>&emsp;&emsp;白袍青年淡淡的望了前方一眼，手指往小旗上一彈之下，一層藍色在小旗表面浮現而出，然後手指一陣變換，一道接一道的法決打出。</p>
