<title>《魔天記》▷ 第126章 滅猿(一)</title></p><p>&emsp;&emsp;而這時候，黃色巨石中才一聲狂笑傳來。</p>
</p><p>&emsp;&emsp;巨石中轟隆一響，體表一個模糊後，赫然再次化爲了穿甲獸傀儡。</p>
</p><p>&emsp;&emsp;而黑臉青年在方一現身的同時，就從袖中閃電般摸出金色短棍，迎風一晃後，化爲了兩丈多長金色巨棍，口中發出長嘯聲的大步向黑色巨猿走了過去，而對另外兩頭灰色妖猿視若無睹。</p>
</p><p>&emsp;&emsp;在陽乾那邊，其和牛首鬼物聯手下已經和黑色妖猿惡鬥成了一團。</p>
</p><p>&emsp;&emsp;此妖猿也不知從何處摸出一根黑黝黝鐵棒，狂舞之下，頓時附近狂風大起，黑色棍影重重疊疊化作小山般的一壓而下，將陽乾和牛首骨鬼逼得節節後退，竟不敢硬接分毫。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;一隻金色棍子一下插入黑色棍影中，二者碰撞產生的氣爆波動，讓黑色巨猿身軀一顫，不由的倒退半步出去。</p>
</p><p>&emsp;&emsp;而剛趕到近處的黑臉青年，更是不堪，兩手一熱之下，竟不由自主的蹬蹬倒退七八步去，差點將手中金棍脫手飛出。</p>
</p><p>&emsp;&emsp;“這妖物好大的力氣！”黑臉青年一站穩身形後，失聲叫出口外。</p>
</p><p>&emsp;&emsp;“這不是廢話！這黑色妖猿是除了那頭金毛妖猿外實力最強的一個，即使我們兩個聯手也要多加小心的。”陽乾卻一聲冷哼的說道，隨之一手衝對面虛空一拍，體表黑氣滾滾一凝後，再次化爲巨大手掌的一拍而去，正好看準時機的攔住了想趁勢向黑臉青年追去的妖猿。</p>
</p><p>&emsp;&emsp;黑色妖猿大怒之大，手中鐵棒猛然衝高空一揮，就一聲驚雷般巨響的將黑色手掌一搗粉碎。</p>
</p><p>&emsp;&emsp;但有此耽擱。緩過氣來的黑臉青年卻單說一掐訣，身上無數血絲一現後。再次浮現血色甲衣，胸膛更是被十幾根鋒利竹刺一下插入各處秘穴後。身軀頓時狂漲而起，一聲怒喝的再次揮動手中金棍和那頭牛首人身骨鬼共同撲上，將打算向陽乾撲去的妖猿攔了下來。</p>
</p><p>&emsp;&emsp;黑色妖猿自然氣的暴跳如雷，手中黑色鐵棒狂舞之下，附近狂風更加猛烈三分，以一敵二情形下，仍將兩名對手逼的後退不已。</p>
</p><p>&emsp;&emsp;但就在這時，陽乾卻從袖中掏出了一樣東西來，赫然是一張巴掌大白森森骨弓。一把抓住再迎風一晃後，頓時在黑光流轉中化爲了半丈般巨大。</p>
</p><p>&emsp;&emsp;陽乾口中唸唸有詞，將手中骨弓緩緩拉起，附近黑氣瘋狂頓時往其身前狂涌而來，再滴溜溜在血色弓弦一凝後，就在無數黑色符文涌現中化爲一枚黝黑髮亮的黑色箭矢，並穩穩對準了不遠處的黑色妖猿。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;陽乾口中咒語聲一停，兩手一鬆，黑色箭矢就一個模糊的從骨弓中不見了蹤影。</p>
</p><p>&emsp;&emsp;遠處黑色巨猿則一聲慘叫。胸膛上憑空多出一個血糊糊孔洞來，竟是黑色箭矢以不可思議速度洞穿而過。</p>
