<title>《魔天記》▷ 四卷太清門536高老兒</title></p><p>&emsp;&emsp;四卷太清門 536高老兒</p>
</p><p>&emsp;&emsp;柳鳴神識在老者身上一掠，眼中不禁閃過一絲異.</p>
</p><p>&emsp;&emsp;這個乾瘦老者其貌不揚，竟然也是一個凝液後期的修士。</p>
</p><p>&emsp;&emsp;“高老兒，給你介紹生意了。”盧延平一進門就嚷嚷起來，似乎和掌櫃的非常熟絡。</p>
</p><p>&emsp;&emsp;那掌櫃懶洋洋的擡頭看了盧延平一眼，又搭眼看了一下跟在後面的柳鳴，似乎看出了柳鳴凝液後期的實力，隨意神情微微一收。</p>
</p><p>&emsp;&emsp;“原來是盧小子，你這次帶來的客人還不錯。”高老兒呵呵一笑，從躺椅上站起身來。</p>
</p><p>&emsp;&emsp;“可不是，一般人我哪……”盧延平一聽頓時來了精神。</p>
</p><p>&emsp;&emsp;“這位道友，可是需要買什麼東西？”高老兒未等盧延平說完，就向朝柳鳴微笑的問道。</p>
</p><p>&emsp;&emsp;“這位柳道友想要穢陰液，魔鴉晶和精魄粉，你這裡可有？”沒等柳鳴開口，盧延平已經搶先說了出來。</p>
</p><p>&emsp;&emsp;“穢陰液和魔鴉晶還有一些存貨，不過精魄粉就沒有了，這等極品煉器材料，少說也值個數十萬靈石，小店是買不起的。”乾瘦老者瞪了盧延平一眼，然後眉頭一皺的說道。</p>
</p><p>&emsp;&emsp;盧延平聞言，看了柳鳴一眼，微微一聳肩，做出了一個無可奈何的表情。</p>
</p><p>&emsp;&emsp;“能否請高掌櫃將材料拿出來給在下看一看。”柳鳴一陣默然之後，平靜的說道。</p>
</p><p>&emsp;&emsp;他臉上雖然絲毫異色沒有，但心裡其實已經大爲驚喜，雖然沒有精魄粉，但是能買到魔鴉晶和穢陰液。也已經是不小的收貨了。</p>
</p><p>&emsp;&emsp;乾瘦老者則二話不說的轉身往裡面走了幾步，翻手取出一面玉牌在牆上一揮。</p>
</p><p>&emsp;&emsp;頓時一陣咔咔聲響傳來。牆壁上露出了一個一人多高的入口，隨後便走了進去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃。這個小店果然有些門道。</p>
</p><p>&emsp;&emsp;這、而乾瘦老者如此不避諱外人的出入密室，必然也有所倚仗，並非表面上看的這般簡單。</p>
</p><p>&emsp;&emsp;不一會，老者又轉了出來，手中則多了一個布包。</p>
