<title>《魔天記》▷ 第六 卷羣魔亂舞1258狐魅分身</title></p><p>&emsp;&emsp;影堯一聽血炆此言，面色一沉，眼光閃爍不定。</p>
</p><p>&emsp;&emsp;血藤族在此時牽扯進此事，是他始料未及的。</p>
</p><p>&emsp;&emsp;蠻荒八族之中，血藤族一直以一種超然於世的形態存在，所奉行的處世之道是順其自然，故而從不參與各族之間的紛爭，可以說，是與其他七族，甚至蠻荒其餘部族是格格不入的。</p>
</p><p>&emsp;&emsp;但這絕不代表血藤族好惹。</p>
</p><p>&emsp;&emsp;蠻荒大陸過去這些年中，有不少中小部落一夜之間突然徹底從大陸上消失蹤跡，相同的一點，就是藐視了血藤族的威嚴或對血藤族產生了敵意。</p>
</p><p>&emsp;&emsp;雖然血藤族從未就這些部族的消失做過任何解釋，但在蠻荒大陸，能做到這一點的勢力，自然呼之欲出了！</p>
</p><p>&emsp;&emsp;也正是由於此事，其他七族私下都對血藤族有幾分忌憚。</p>
</p><p>&emsp;&emsp;甚至各大部族的聖王都嚴令告誡族中之人，不要去招惹血藤族。</p>
</p><p>&emsp;&emsp;如今血藤族若真也插手了天狐一族的事情，這就不是他所能擅自處理的了，必須要立刻彙報給影狼聖王，由其定奪。</p>
</p><p>&emsp;&emsp;而且眼前的這個血炆實力不弱，單打獨鬥，影堯並沒有必勝的把握。</p>
</p><p>&emsp;&emsp;蒙面少婦等人看到血藤族的人忽然出現後，也紛紛露出了緊張之色，目光都看向了影堯，一副完全以其爲馬首的模樣。</p>
</p><p>&emsp;&emsp;血發男子將影狼族衆人神情變化看在眼中，臉上露出一絲淡笑，轉首看向了身處柳鳴身後的瑤姬，有些歉意的說道：</p>
</p><p>&emsp;&emsp;“瑤姬少主。在下來遲，還請你不要見怪。”</p>
</p><p>&emsp;&emsp;“血炆長老言重了。小女子如今已經是落難之人，少主二字已經不敢當了。”瑤姬想起四散流亡的同族。神色有些黯然，不禁如此說道。</p>
</p><p>&emsp;&emsp;血發男子轉首看向了柳鳴，眼中卻浮現出幾分玩味之色的說道：</p>
</p><p>&emsp;&emsp;“閣下想必就是柳道友吧？今日一見，果然名不虛傳。對了，託道友煉製的丹藥之福，少主已經成功突破了天象境。聖王大人曾經說過要請你到血藤族做客，略表謝意，可惜一直沒有機會，想不到竟能在此處遇到！等此間之事完結後。務必請道友來血藤族小住幾日。”</p>
</p><p>&emsp;&emsp;“血兄過獎了，柳某也一直想到貴族拜訪一次。”柳鳴不動聲色的看了葉天眉一眼，繼而朝血發中年人點頭道。</p>
</p><p>&emsp;&emsp;影堯眼見此景，臉色徹底陰沉了下來。</p>
</p><p>&emsp;&emsp;眼前這個突然冒出來的天象境人族修士，竟然和血藤族熟識至此，恐怕血藤族正是因爲自己不好直接插手天狐一族的事情，才暗中委託了那人。</p>
</p><p>&emsp;&emsp;單是那個人族修士，影堯已經沒有把握對付了，再加上血炆。即使強行出手，能夠獲勝的機會也不到三成，更別說帶走瑤姬了。</p>
</p><p>&emsp;&emsp;當務之急，是將血藤族插手之事儘快彙報給族中知曉。</p>
</p><p>&emsp;&emsp;“今日既然你們血藤族執意如此。以我等身份自然也不好多說什麼，後會有期！”影堯影堯心中念頭急轉，很快做出了決定。隨即狠狠瞪了柳鳴一眼，法決一催的收回了法相虛影。一揮手，祭出了幻狼飛舟。飛身而上。</p>
</p><p>&emsp;&emsp;蒙面少婦及影狼族其餘衆人見此，也紛紛隨其登上了飛舟。</p>
</p><p>&emsp;&emsp;飛舟周圍羽翅一劃之下，當即化作一道黑影，朝着遠處疾馳飛去。</p>
</p><p>&emsp;&emsp;“影堯長老，我們就這麼將那個瑤姬讓給他們？回去如何向聖王交代？”蒙面少婦有些不甘心的說道。</p>
</p><p>&emsp;&emsp;“哼，此事自然不會就這麼算了！不過對方實力不弱，現在動手我也沒有必勝把握，我等先將此事來龍去脈向聖王大人彙報，你立刻去最近的據點，調集人手過來，反正此地距離血藤族勢力範圍還遠，也不怕他們真跑掉了。”影堯冷笑一聲說道。</p>
</p><p>&emsp;&emsp;“影堯長老思慮周詳，我這就去辦！”蒙面少婦聞言，立刻大喜的點頭答應道。</p>
</p><p>&emsp;&emsp;“極蒙，你現在只有精魄存在，反而比較容易隱匿行跡，小心隱藏的話，想必可以瞞過血炆和那個人類修士的耳目。你現在就悄悄折回去，監視他們的動向，等待援軍到來。”影堯轉首對黑臉中年人極蒙的精魄吩咐道。</p>
</p><p>&emsp;&emsp;“只……只有我一個人嗎？”極蒙精魄一陣閃爍，似乎有些畏懼的樣子。</p>
</p><p>&emsp;&emsp;“怎麼，你怕了？”影堯語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“不，不是……”極蒙急忙否認。</p>
</p><p>&emsp;&emsp;“你先前已經失手一次，若是能在這裡立下一功，之後我可以做主，向聖王求取一個血骨化形丹，讓你重塑肉身。”影堯目光一閃的淡淡說道。</p>
</p><p>&emsp;&emsp;“此話當真？極蒙在此多謝影堯長老了。”極蒙聞言大喜，急忙答應了下來。</p>
</p><p>&emsp;&emsp;只是監視的話，他自問還是有幾分把握的，只要遠遠的吊在後面就是了。</p>
</p><p>&emsp;&emsp;幻狼飛舟飛出了數千裡後，兩道黑影飛了出來，一道落在了下方的地面之中，另一道則朝着遠處的另一個方向疾馳而去。</p>
</p><p>&emsp;&emsp;隨後，飛舟本體繼續朝着前方飛馳，轉眼之間便消失了蹤跡。</p>
</p><p>&emsp;&emsp;柳鳴一行人這邊，眼見影狼族離開，也皆鬆了一口氣。</p>
</p><p>&emsp;&emsp;紅髮男子立刻祭出了一艘血色飛車，看起來和血瓏以前的那輛模樣相差無幾。</p>
</p><p>&emsp;&emsp;“先趕緊離開此地再說。影狼族的人雖然暫時離去，但以他們的做事風格，絕不會輕易就此罷手的。尤其是影堯，做事沉穩狠辣，絕非易與之輩。”血發男子面色凝重的說道，身形一動，率先落在了車上。</p>
</p><p>&emsp;&emsp;血藤族的那個真丹青年見此，急忙飛身落在了車裡，不過葉天眉卻沒有動，目光看向了柳鳴。</p>
</p><p>&emsp;&emsp;瑤姬原本正要飛身上車，眼見此景，俏臉微微一變，同樣看向了柳鳴，美眸中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;“葉師叔，先離開這裡，其他事情稍後再說。”柳鳴嘴脣微動，給葉天眉傳音了一句。</p>
</p><p>&emsp;&emsp;葉天眉聞言，深深的看了柳鳴一眼，微不可查的點了點頭，轉過身體，正要飛身上車。</p>
</p><p>&emsp;&emsp;就在此刻，柳鳴臉色豁然大變，身上黑光陡然大放，雙臂一揚的飛出兩道黑色霞光，將面前的葉天眉和瑤姬二人包裹住，朝着後方倒射而去。</p>
</p><p>&emsp;&emsp;就在二女面露驚詫之色，尚不知發生了何事之時，異變突生！</p>
</p><p>&emsp;&emsp;原本二女所站位置上方虛空中，一道粉色光芒一閃而逝，一隻粉色的大手驟然浮現而出。</p>
</p><p>&emsp;&emsp;此巨手尚未真正落下，一股猛烈靈壓已經呼嘯而至，赫然達到了天象後期，隱隱接近通玄的層次，讓人有種窒息之感。</p>
</p><p>&emsp;&emsp;粉色大手五指上赫然是尖銳的爪子，一道道淡紅指芒激射而下，將下方的飛車籠罩在了裡面。</p>
</p><p>&emsp;&emsp;血發男子臉色大變，不過此刻想要逃離已經太遲了，口中發出一聲大喝，身上紅光大放，一棵巨大無比的血色樹木虛影在其頭頂浮現而出，無數血色樹枝瘋狂生長，託向了粉色巨手。</p>
</p><p>&emsp;&emsp;一陣“嘎嘣”“嘎嘣”之聲傳來！</p>
</p><p>&emsp;&emsp;血色巨樹虛影雖然被巨爪狠狠壓迫，不少樹枝紛紛彎曲，甚至折斷，但是巨爪下落之勢，好歹被托住了。</p>
</p><p>&emsp;&emsp;血發男子鬆了口氣，正要有所動作，巨爪掌心突然粉光一閃，驀然浮現出無數粉色漣漪，瞬間籠罩了周圍數百丈範圍。</p>
</p><p>&emsp;&emsp;血發男子身體一抖，剛剛擡起的手忽的停頓住，眼中浮現出了迷離陶醉之色。</p>
</p><p>&emsp;&emsp;一旁的那名血藤族真丹青年堪堪反應過來，剛準備祭出防禦手段，卻在粉色漣漪中，同樣遲緩迷離起來。</p>
</p><p>&emsp;&emsp;虛空之中響起一聲嬌笑，粉色光芒一閃，另一個粉色大手不知從何處浮現而出，一個模糊，直接刺穿了血發男子的身體。</p>
</p><p>&emsp;&emsp;血發男子劇痛之下，豁然驚醒，眼中浮現出不可置信的神色，口中鮮血狂噴，身上的氣息迅疾無比的衰落了下去，頭頂的紅色巨樹的虛影轟然潰散。</p>
</p><p>&emsp;&emsp;兩隻粉色大手猛地一合，一聲慘叫傳出，那個血藤族真丹青年也毫無抵抗之力，身體和飛車一起被碾成了碎片，化爲了一片血雨。</p>
</p><p>&emsp;&emsp;從粉色巨手浮現，到血發男子二人被擊殺，中間不過兩三個呼吸的時間。</p>
</p><p>&emsp;&emsp;柳鳴帶着瑤姬，葉天眉二女此刻堪堪倒射出了數百丈開外，停住了身體，面色陰沉無比。</p>
</p><p>&emsp;&emsp;就在此時，原本飛舟所在的地方，光芒一閃，一個粉紅色的曼妙身影浮現而出。</p>
</p><p>&emsp;&emsp;此女容貌雖不及瑤姬，但卻多了幾分成熟嫵媚，同樣可謂是傾城之姿，此刻其臉上掛着淡淡的笑容，在漫天的血雨中，被映襯的更加粉豔迷人。</p>
</p><p>&emsp;&emsp;“是你，狐魅！”瑤姬一看到狐魅的身影，美眸之中立刻浮現出刻骨的仇恨。</p>
</p><p>&emsp;&emsp;“不要激動，這不是她的本體，而是一具分身！”柳鳴伸手攔在了瑤姬身前，口中說道。</p>
</p><p>&emsp;&emsp;他的目光落在了狐魅身上，心神之中浮現出了一絲莫名的悸動。</p>
</p><p>&emsp;&emsp;就在對方出現的剎那，肩頭的車患圖騰，竟隱隱顫動了一下，同時心底有一個聲音在不斷告訴他，要出手毀滅了眼前的這個粉色女子。</p>
</p><p>&emsp;&emsp;這自然是他當初和青嵐以心魔起誓的緣故，青嵐一絲復仇的執念早寄宿在了神魂深處，故而一見此仇敵，纔會直接讓其心神震盪。</p>
</p><p>&emsp;&emsp;柳鳴緩緩呼出了一口氣，眼前雖然只是狐魅力=一個分身，但實力之強遠超想象，絕對不是能夠輕易解決的對手。</p>
</p><p>&emsp;&emsp;(這幾天好熱啊，忘語中午走在大街上，都有些暈呼呼的感覺了。）</p>
