<title>《魔天記》▷ 第七卷原始輪迴 1529託月掩日石</title></p><p>&emsp;&emsp;在巨舟一個角落，一名銀白色宮裝女子正靜靜站立於此。</p>
</p><p>&emsp;&emsp;此女容貌清豔絕倫，一身銀白色宮裝一塵不染，神情間卻顯得有些清冷。</p>
</p><p>&emsp;&emsp;赫然正是數十年前從蠻荒大陸搭乘跨海巨舟來到中天，並最終拜入太清門下成爲客卿長老的葉天眉。</p>
</p><p>&emsp;&emsp;她身後斜揹着一柄二尺來長的銀色長劍，劍柄上有一個月型銘印，劍身表面布有一道道如流水般銀紋，通體更是靈光流轉不定，彷彿有水波在長劍上流動般，顯然是一件極爲難得的至寶。</p>
</p><p>&emsp;&emsp;周圍不時有一道道熱烈的目光朝着這邊有意無意的掃來，自然大多數都是被其容貌所吸引的男性修士。</p>
</p><p>&emsp;&emsp;葉天眉對於周圍的目光恍如未見，一雙空靈的美眸眺望着遠處虛空，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“葉師姐，怎麼一個人在此，在想些什麼呢？”一聲悅耳女聲從其背後傳來，卻是一個身着淡紫色錦袍，面目如畫的少女笑吟吟的走了過來。</p>
</p><p>&emsp;&emsp;“龍師妹你來了。我只是在想，數日之後的大戰過後，不知我們這些人，能活下來的有多少。”葉天眉收回了目光，轉身看向了龍顏菲，淺淺一笑的道。</p>
</p><p>&emsp;&emsp;二女之間，似乎頗爲熟絡的樣子。</p>
</p><p>&emsp;&emsp;自從葉天眉帶着乾如屏來到太清門後，平日裡除了珈藍，也就和龍顏菲此女有些走動，對於其他人一貫冷冷淡淡，一副拒人與千里之外的模樣。</p>
</p><p>&emsp;&emsp;即便是面對天戈掌門，甚至其他一些長老，也是不苟言笑。</p>
</p><p>&emsp;&emsp;此刻她微微展顏一笑，彷彿一朵冰雪蓮花驟然綻放般，不說周圍那些偷瞧之人，便是龍顏菲心神也是一陣微微恍惚。</p>
