<title>《魔天記》▷ 第七卷原始輪迴 1513圍困</title></p><p>&emsp;&emsp;“柳某如今已經突破通玄，得道永生。”柳鳴微一沉吟，還是開口回答道。</p>
</p><p>&emsp;&emsp;“果然如此……小女子昨日便隱約猜到了幾分，在此要恭喜柳兄修成大道。如今在這萬魔大陸，已無人是你對手了。”趙千穎聞言，眼中閃過一絲黯然，面上縱然帶着笑容，但隱隱有幾分不自然。</p>
</p><p>&emsp;&emsp;五百年前，她貴爲中央皇朝的公主，對方不過一個小家族家主，若是結爲雙修伴侶，對方不免有些高攀之嫌。</p>
</p><p>&emsp;&emsp;五百年後，她雖身爲中央皇朝的魔皇，但對方卻已是翻雲覆手間可以讓通玄境大能灰飛煙滅的存在，顯然意不在此了。</p>
</p><p>&emsp;&emsp;若是她本來還抱着一絲幻想，此刻，卻徹底湮滅了。</p>
</p><p>&emsp;&emsp;“無敵又如何，很多事情並非人力所能企及的……對了，據我所知，這數百年來，趙姑娘信守諾言，對青家照顧有加，柳某對此深爲感激，在此謝過。”柳鳴說着，拱手行了一禮。</p>
</p><p>&emsp;&emsp;趙千穎神情有些沒落，只是輕輕搖了搖手，沒有說話。</p>
</p><p>&emsp;&emsp;“另外，對於如今大陸的局勢，柳某也略知一些。龍家如今已不足爲慮，聽說玉魄長老此刻正率領大軍清剿與孔翔家族勾結的柳家殘黨，行事恐怕未必會順利……若是趙姑娘不介意的話，柳鳴可以代爲處理一二。”柳鳴沉吟了一下，又開口說道。</p>
</p><p>&emsp;&emsp;“你這麼做，是想要用這份功勞，讓我日後繼續照拂青家吧？”趙千穎幽幽的看向柳鳴，說道。</p>
</p><p>&emsp;&emsp;“部分是這個原因……不過我想這樣，應該能減輕些許你的壓力。”柳鳴目光一動，猶豫了片刻，說道。</p>
</p><p>&emsp;&emsp;趙千穎心中不由升起一股暖意，眼圈微微一紅，但隨即神色便恢復了平靜，朝柳鳴拱手說道：</p>
</p><p>&emsp;&emsp;“柳兄願意出手相助，小女子自然萬分感激。”</p>
</p><p>&emsp;&emsp;“趙姑娘客氣了。既如此，在下這便去了……後會有期，保重了。”柳鳴望着趙千穎，心中沒來由的閃過幾分觸動，但也僅是一閃即逝。</p>
</p><p>&emsp;&emsp;話音落下後，他的輪廓漸漸變得模糊不清，消失在了原地。</p>
</p><p>&emsp;&emsp;趙千穎看着眼前再度空空如也的大殿，心中似乎也出現了一個巨大無比的空洞一般，突然嬌軀一晃，癱坐在了地上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青州比起藏州，寒州等邊陲州郡要繁華許多，大小城池不計其數，足有數百個大大小小的世家在此繁衍生息。</p>
</p><p>&emsp;&emsp;只是自從柳家和孔翔世家的叛軍攻到此處後，青州大部分世家早已遷往了別處，沒有來得及遷走的，自然成爲了戰火所殃及的池魚。</p>
</p><p>&emsp;&emsp;於是，原本繁華的青州，如今只剩下一片荒涼景象。</p>
</p><p>&emsp;&emsp;青州，閆峰城。</p>
</p><p>&emsp;&emsp;閆峰城地處青州邊境，是方圓數萬裡內最大的一座城池，在整個青州境內也可排得上前三。</p>
</p><p>&emsp;&emsp;皇甫世家的數十萬大軍，如今便悉數駐紮在城中。</p>
</p><p>&emsp;&emsp;城外此刻並不平靜。</p>
</p><p>&emsp;&emsp;喊殺聲，爆裂聲不絕於耳，此起彼伏。</p>
</p><p>&emsp;&emsp;整座城池儼然被三撥黑壓壓的大軍從東、西、南三個方向包圍，潮水一般的魔人士兵彷彿包餃子一般，從三側源源不斷的衝殺過來。</p>
</p><p>&emsp;&emsp;東邊和西邊的魔人大軍數量最多，服飾分別時黑色及血色，南邊最少，皆身着灰色鎧甲。</p>
</p><p>&emsp;&emsp;一道道魔氣光柱，法寶靈光如雨點般衝護城護罩狂擊而去，使得整座護城大陣狂閃不已，巨大的法力碰撞彷彿無數悶雷連番炸響，傳出數百里開外。</p>
</p><p>&emsp;&emsp;城池上空，數十艘巨大戰艦遊曳不停，不時有一道道粗大白色光柱從戰艦上噴射而出，雖然每一道光柱都能擊殺不少魔人士卒，但是與四面八方黑壓壓的大軍比起來，仍然顯得蒼白無力。</p>
</p><p>&emsp;&emsp;閆峰城內的一處大殿之中。</p>
</p><p>&emsp;&emsp;皇甫玉魄一臉凝重的站在一張巨大木桌前，桌上是一副地圖，看起來應該是閆峰城附近地形。</p>
</p><p>&emsp;&emsp;木桌周圍還站着七八個天象境魔人，應該都是一些軍團長及統領等人。</p>
</p><p>&emsp;&emsp;這些人神色都不太好看，城外的喊殺聲，法力碰撞的巨響，清晰無比的傳到了大殿，如同一擊擊重拳，捶落在衆人心頭一般。</p>
</p><p>&emsp;&emsp;皇甫玉魄身旁還站着兩個通玄境魔人，其中一人是個頭髮花白的老者，另一人則是個光頭青年。</p>
</p><p>&emsp;&emsp;兩人面色肅然，看起來比那些天象軍團長要鎮定不少。</p>
</p><p>&emsp;&emsp;“護城大陣還能支撐多久？”皇甫玉魄開口問道。</p>
</p><p>&emsp;&emsp;“啓稟玉魄長老，最多還能支撐一日。”一個天象境老者立刻回道。</p>
</p><p>&emsp;&emsp;“傳令下去，再堅守一日。明日一早，全軍出擊，一舉突圍出去。具體的計劃，等明日出發前公佈。”皇甫玉魄沉聲吩咐道。</p>
</p><p>&emsp;&emsp;“是！”在場的軍團統領齊聲答應了一聲，隨即便告辭離去。</p>
</p><p>&emsp;&emsp;“玉魄長老，此舉是否有些太過冒險，城外敵軍數量如今足有八十餘萬，幾乎比我軍多出了一倍。”等其他人離開大殿之後，紫袍通玄老者說道。</p>
</p><p>&emsp;&emsp;另一個光頭青年也點了點頭，表示同樣擔心此事。</p>
</p><p>&emsp;&emsp;“沒料到高赫家族也與柳家餘孽勾結在了一起……如今敵衆我寡，如果失去護城大陣，我們數面受敵，恐怕真的要全軍覆沒於此了。”皇甫玉魄苦笑一聲道。</p>
</p><p>&emsp;&emsp;原來數日前，當她率大軍一路趕至青州閆峰城前，與柳家，孔翔世家組成的叛軍連續激戰數場，大佔上風之下，一舉奪下了城池。</p>
</p><p>&emsp;&emsp;不過就在皇甫世家大軍士氣高昂之際，高赫世家竟悄然派遣大軍趕到青州，切斷了皇甫大軍的後路，而原本潰敗而逃的柳，孔翔兩家大軍，卻帶着突然冒出的大股兵力捲土殺來，將皇甫世家大軍生生困在了閆峰城中。</p>
</p><p>&emsp;&emsp;三方加起來的兵力足有八十萬之多，其中必然有不少原本便依附兩大世家的中小世家勢力參雜其中。</p>
</p><p>&emsp;&emsp;如此一來，皇甫大軍一下子陷入了被動局面。</p>
</p><p>&emsp;&emsp;“那玉魄長老想要從城外哪個方向突襲出去？”紫袍老者沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“南邊。”皇甫玉魄毫不猶豫的伸出白皙手指，一點地圖上的城南方向，頓了頓後，隨即又解釋道：</p>
</p><p>&emsp;&emsp;“東西兩側分別是高赫、孔翔兩家大軍，硬碰硬的話容易陷入僵局，反被其他方向大軍包抄。北邊雖然看似沒人，但極有可能是對方故意爲之。唯有南邊柳家叛黨餘孽人數最少，只要分出去少許兵力佯裝從另外三路脫逃，同時掌握好時機，一舉從南邊突圍了。若是能將柳乘龍擊殺的話，對於叛軍應該會是個不小的打擊。”</p>
</p><p>&emsp;&emsp;紫袍老者和光頭青年二人沉吟了片刻，都點了點頭。</p>
</p><p>&emsp;&emsp;“既然二位都沒有意見，便按照這個計劃施行了。明日之戰，還需兩位長老多多出力。”皇甫玉魄臉色一喜，朝二人拱手說道。</p>
</p><p>&emsp;&emsp;紫袍老者和光頭青年答應了一聲，便轉身退了下去。</p>
</p><p>&emsp;&emsp;半晌後，大殿之中只剩下了皇甫玉魄一人。</p>
</p><p>&emsp;&emsp;她靜靜的站在原地，突然幽幽嘆了口氣。</p>
</p><p>&emsp;&emsp;雖然她在兩位長老面前表現的自信鎮定，但是這次能否順利突圍，她心中實在沒有太大把握。</p>
</p><p>&emsp;&emsp;不過如今的形勢下，正如她剛剛所說，已經無法再猶豫下去了，必須立即做出決斷來。</p>
</p><p>&emsp;&emsp;皇甫玉魄如此想着，面上的神色一收，轉過身，朝着大殿之外走去。</p>
</p><p>&emsp;&emsp;她並沒有注意到，此刻半空之中，有一個若隱若現的青色人影，正靜靜朝着她看了過來。</p>
</p><p>&emsp;&emsp;這個青色人影自然便是柳鳴了。</p>
</p><p>&emsp;&emsp;他手中捏起一個古怪法決，接着身上白光一閃，身形頓時消失在原地，下一刻，整個人便鬼魅般出現在了閆峰城北門之外。</p>
</p><p>&emsp;&emsp;護城大陣在他面前，彷彿形同虛設一般。</p>
</p><p>&emsp;&emsp;這裡由於無人進攻，故而罕見的維持着一片靜謐氣氛。</p>
</p><p>&emsp;&emsp;“看來你對於渾天鏡中蘊含的空間法則，操控的頗爲熟練了。”羅睺不知何時已站在了柳鳴肩頭，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，不置可否的淡淡一笑。</p>
</p><p>&emsp;&emsp;“閒話就先不說了。我這些日子裡，記憶力有些恢復，想起了過去的不少事情。關於你在中天大陸洞窟得到的那塊青色石板，或許在原始魔主的那部渾天法典中，能找到突破口。”羅睺緩緩道。</p>
</p><p>&emsp;&emsp;“此話當真？如此的話，還請前輩多費心了。”柳鳴目光一喜，連忙說道。</p>
</p><p>&emsp;&emsp;若是真能如此的話，他便有可能能夠趕在飛昇前，重返中天大陸了。</p>
</p><p>&emsp;&emsp;“何足掛齒，那我繼續去參悟了。”</p>
</p><p>&emsp;&emsp;羅睺話音落下，身形一動，飛回了柳鳴腰間的靈獸袋之中。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，目光朝着東西兩路大軍看了一眼，隨即龐大無比的神識立刻擴散開來，瞬間覆蓋了數千裡之廣。</p>
</p><p>&emsp;&emsp;“都在這裡，很好，省的我一個一個去尋了。”柳鳴臉色一喜，淡淡說了一句，隨即身形消失在了原地。</p>
</p><p>&emsp;&emsp;閆峰城外，柳家和孔翔世家聯軍大營的一座大殿之中，九個身影正圍着一個圓桌或站或而立。正在討論着什麼。</p>
</p><p>&emsp;&emsp;九人之中，隱約分成了三個勢力，互爲三角之勢，隱隱有幾分提防意味。</p>
</p><p>&emsp;&emsp;坐在兩位家主對面的，是一個溫文爾雅的灰袍青年，修爲雖然只是天象後期境，但是面對兩位家主，氣勢也是絲毫不遜。</p>
</p><p>&emsp;&emsp;灰袍青年背後也站着兩位通玄存在，一個滿面虯鬚的灰袍大漢，另一人是一個骨瘦如柴的枯槁老者。</p>
