<title>《魔天記》▷ 第五 卷劍氣九霄908禍水東引</title></p><p>&emsp;&emsp;“龍師兄救命……”</p>
</p><p>&emsp;&emsp;“不……我怎麼會死在這種地方……啊……”</p>
</p><p>&emsp;&emsp;地面上的巨大溝渠旁，兩團瀰漫方圓十餘丈大小的黑霧滾滾中，傳來了兩名魔玄宗弟子的先後慘叫聲！</p>
</p><p>&emsp;&emsp;龍軒臉色驟然一白，竟然二話不說的一個轉身，化作一道綠色光影的破空而走。</p>
</p><p>&emsp;&emsp;wωω ▲Tтkā n ▲C O</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;膿包魔人一聲大笑，單手虛空一抓，一道丈許之長的裂口驟然出現，整個黑影一閃的鑽入裂縫之中。</p>
</p><p>&emsp;&emsp;一個呼吸的功夫之後，百餘丈之外的虛空同樣一道裂口浮現而出，一個黑色人影一閃而出，正是那名滿臉膿包的魔人、</p>
</p><p>&emsp;&emsp;此刻他已經擋在了龍軒面前。</p>
</p><p>&emsp;&emsp;“瞬移？”</p>
</p><p>&emsp;&emsp;龍軒當即微微一愣，卻單手飛快一揚，扔出一疊厚厚的紅色符籙，同時另一張白光濛濛的符籙往身上一拍，就猛然一個轉向，向其他方向激射而去。</p>
</p><p>&emsp;&emsp;“噼噼啪啪”之聲傳來！</p>
</p><p>&emsp;&emsp;紅色符籙紛紛化作一朵朵赤色火蓮，從中噴吐出一道道熾熱的火龍，如同一片赤色蓮海?的橫在了醜陋魔人身前。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;醜陋魔人低吼一聲，渾身黑焰一盛之後，便將漫天的赤色蓮海連同火龍一卷的紛紛潰散開來，再次虛空一抓，又撕裂出一道裂縫的一鑽而入。</p>
</p><p>&emsp;&emsp;二人便這般一追一逃下，轉眼間便拋出百餘里外。</p>
</p><p>&emsp;&emsp;期間每當這名魔人堪堪要追上龍軒之時，龍軒便會通過扔出大量符籙或者自爆靈器的方式，結合詭異的身法。險之又險的躲避開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片高矮不一的山脈之中，一朵黑雲緊貼着一側山崖徐徐飛行。黑雲之上一道人影筆直站立，正是一身青袍的柳鳴。</p>
</p><p>&emsp;&emsp;他此刻臉上眉頭微皺。滿是沉吟之色。</p>
</p><p>&emsp;&emsp;由於之前的變故，使其無法在第一時間趕至與金天賜所說的黑耀山。</p>
</p><p>&emsp;&emsp;而那黑耀山是他們此行既定的幾處尋寶地點之一，也是宗門地圖標註的可能有寶物存在的所在。</p>
</p><p>&emsp;&emsp;不過，只有一絲可能，柳鳴仍然打算先和金天賜等人匯合的。</p>
</p><p>&emsp;&emsp;畢竟這上界廢墟步步危機，以一人之力單獨尋寶話還是有些太冒險了，就算其真準備獨行的話，也是要等到徹底適應這上屆廢墟之後的。</p>
</p><p>&emsp;&emsp;就在柳鳴心中思量的時候，忽然眉頭一皺。目光往某處天邊一瞥之下，眼中閃過一絲異色，當即一壓雲頭，往下方的某座小山上落去，並一閃之下，沒入了其中。</p>
</p><p>&emsp;&emsp;就在他隱入山中沒過多久，不遠處的天邊，一道綠色遁光一閃而出，並徑直朝着柳鳴原本所在、方向疾馳而來。</p>
</p><p>&emsp;&emsp;柳鳴雙目黑芒一閃之後。擊看清楚了遁光中人影的面容，當即微微一愣。</p>
</p><p>&emsp;&emsp;此遁光主人，正是一路逃跑至此的龍軒。</p>
</p><p>&emsp;&emsp;而其身後百餘丈處，另有一團黑氣滾滾的遁光正緊追不已。</p>
</p><p>&emsp;&emsp;龍軒此刻顯得頗爲狼狽。不但氣喘吁吁，更一副汗流浹背的模樣。</p>
</p><p>&emsp;&emsp;柳鳴正感到詫異萬分的時候，已經飛到近處的龍軒。忽然方向一變，竟向柳鳴藏身處激射而來。同時口中大喊一聲：</p>
</p><p>&emsp;&emsp;“還等什麼，快出手來助我！”</p>
</p><p>&emsp;&emsp;柳鳴聞言一驚。還未明白對方是何意時，龍軒身後不遠虛空之中，“呲啦”一聲出現一道兩三丈長的裂紋，一道黑影一閃而出。</p>
</p><p>&emsp;&emsp;正是那名膿包魔人，目光如電的朝柳鳴所在山頭掃了一眼後，就獰笑的說道：</p>
</p><p>&emsp;&emsp;“哦？竟然還有幫手藏匿於此，那就一起受死吧！”</p>
</p><p>&emsp;&emsp;話音剛落，這魔人只是單手一抖，大片黑色魔氣利刃般往前方席捲而出，數十丈大小的山頭被其一卷之下，轟然碎裂開來。</p>
</p><p>&emsp;&emsp;碎石飛濺中，一道青色身影從中彈射而出。</p>
</p><p>&emsp;&emsp;正是藏於此處的柳鳴！</p>
</p><p>&emsp;&emsp;而這時，龍軒一見藏在山頭中之人，竟是柳鳴也是大吃一驚，但馬上眼中閃過一絲陰狠之色，翻手取出了一枚白色符籙往身上一拍，速度一提之下，竟化爲一道綠影的直接從山頭上方一閃而過。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然心中大怒。</p>
</p><p>&emsp;&emsp;這龍軒也不知施展了何種秘術，竟然如此遠就發現其躲藏之處，纔會動這禍水東引之計的。</p>
</p><p>&emsp;&emsp;未等柳鳴開口，醜陋魔人再單手一揮，兩卷黑風席地而起，在半空中凝成兩道十餘丈長的黑色標槍，表面黑氣繚繞，呼嘯着朝二人激射而來。</p>
</p><p>&emsp;&emsp;雖然柳鳴心中異常的鬱悶，但面對來勢洶洶的這名“魔修”的詭異攻擊，也只得倉促應對。</p>
</p><p>&emsp;&emsp;只見他周身黑氣一陣翻滾，單臂往前一搗而出，在低沉的虎嘯聲中，一隻碩大的黑色虎頭脫手而出，迎向了朝自己而來的那道黑色標槍。</p>
</p><p>&emsp;&emsp;龍軒此刻卻驟然在空中強行一個轉身，雙手合十的放出一條被滾滾綠焰包裹的巨大靈蛇，同樣迎向了刺向自己的那杆黑色標槍。</p>
</p><p>&emsp;&emsp;結果令柳鳴大吃一驚的一幕出現了！</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響傳來。</p>
</p><p>&emsp;&emsp;他所釋放的黑色虎頭，面對那杆黑氣繚繞的黑色標槍，竟如同無物一般的被徑直洞穿而過，而黑色虎頭稍一觸及標槍上的黑氣，便迅速的消融潰散開來！</p>
</p><p>&emsp;&emsp;黑色標槍在擊潰黑色虎頭後，仍速度不減的繼續朝其激射過來！</p>
</p><p>&emsp;&emsp;“真魔之氣？是魔人！”柳鳴也一下失聲出口，馬上想都不想的一拍肩頭，衣衫之中一片青光大放，一個栩栩如生的青牛虛影驟然浮現而出。</p>
</p><p>&emsp;&emsp;此圖騰虛影方一現身，就大口一張，頓時一卷青色颶風一卷而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;黑色標槍然被颶風一吹之下，竟化作一縷縷黑色魔氣的潰散而開，再被青牛虛影一口吸了進去。</p>
</p><p>&emsp;&emsp;另一邊，龍軒放出的那條綠色靈蛇，也僅僅一息之間，便被黑色標槍擊潰而滅，但其卻早有所料般的身形個急墜，也堪堪避開了另一杆黑色標槍。</p>
</p><p>&emsp;&emsp;“咦，有些意思！”</p>
</p><p>&emsp;&emsp;醜陋魔人雙目一亮，一下死死盯住了柳鳴，似乎車患圖騰大感興趣。</p>
</p><p>&emsp;&emsp;柳鳴面對眼前魔人，也不敢怠慢，一邊將青牛虛影收回肩頭，一邊同樣動也不動的冷冷相望着。</p>
