<title>《魔天記》▷ 第七卷原始輪迴 1526再見伊人</title></p><p>&emsp;&emsp;柳鳴眉頭一皺，停止了施法。</p>
</p><p>&emsp;&emsp;此處霞光禁制雖然玄妙，但是他若施展全力的話，自問還是能強行破開的，只是如此一來，對於這座大陣恐怕會造成不小的傷害，這可有悖於他的初衷了。</p>
</p><p>&emsp;&emsp;正在此時，霞光禁制異動似乎引起了山門內部之人的注意，青色霞光另一邊光芒連閃，數道遁光飛射而來，一閃過後，現出了五六個人影。</p>
</p><p>&emsp;&emsp;“閣下是何人，來我太清門有何貴幹？”</p>
</p><p>&emsp;&emsp;說話之人，是爲首的一個白面無鬚的中年男子，身穿青色道袍，頭戴青玉道冠，真丹巔峰的修爲，其身旁的其餘幾人也都是化晶期修爲。</p>
</p><p>&emsp;&emsp;一行人驚疑不定的看着外面的柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴目光落在青袍中年男子身上，臉色一怔。</p>
</p><p>&emsp;&emsp;沒想到此人也是他認識之人，正是其初入太清門時，便有過一面之緣的翠雲峰掌座，盧鏡月。</p>
</p><p>&emsp;&emsp;“盧掌座，真是多年不見了。”柳鳴微微一笑的說道。</p>
</p><p>&emsp;&emsp;“你是……”盧鏡月上下打量了一下柳鳴，臉色緩緩變化，顯然是想起了什麼。</p>
</p><p>&emsp;&emsp;下一刻，他有些不敢置信的說道：</p>
</p><p>&emsp;&emsp;“你……你……你是柳鳴！”</p>
</p><p>&emsp;&emsp;“正是柳某，看來盧掌座還沒有完全忘記在下。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;盧鏡月身旁的幾個化晶期弟子，聞言臉上均露出了疑惑神色，顯然都沒聽說過柳鳴的名諱。</p>
</p><p>&emsp;&emsp;“不對！我聽說你在數百年前的大戰中便失蹤了……你可有證明身份之物？”盧鏡月臉上的驚訝緩緩收斂，沉吟了片刻，忽的沉聲問道。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，揚起手中的秘傳弟子令牌。</p>
</p><p>&emsp;&emsp;“秘傳弟子令牌……也有可能是其他人斬殺柳鳴，搜其魂魄，奪來了此物。你可還有其他能夠證明自己身份的東西？”盧鏡月仔細打量了一下柳鳴手中的令牌，臉色稍稍一鬆，但仍是有些戒備的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，盧掌座應該並非是有意如此，觀其模樣，竟有些驚弓之鳥的模樣。如今宗門氣氛如此肅嚴，看來應該是發生了什麼事情了。</p>
</p><p>&emsp;&emsp;他不想剛剛回來便和宗門發生什麼衝突，單手一揚，身上泛起了滾滾黑氣，凝聚出了六條黑龍，六頭黑虎在身旁遊走。</p>
</p><p>&emsp;&emsp;“盧掌座應該聽說過我當年修煉的這門內門功法，如果閣下還是不敢確定。我也可以施展一下秘傳絕學，太罡劍訣的。”柳鳴淡淡說道，一抹金色劍芒出現在他手邊。</p>
</p><p>&emsp;&emsp;下一刻，一道金色劍芒浮現而出，幻化出密密麻麻的金色劍影。轉瞬之間，柳鳴周圍恍如圍繞了千百道金色劍氣。</p>
</p><p>&emsp;&emsp;“龍虎冥域功！太罡劍訣！”盧鏡月目光一凝，隨即臉色鬆了下來，點了點頭。</p>
</p><p>&emsp;&emsp;“沒錯。這兩門秘術足可確定你的身份了。”盧鏡月說着，翻手祭出了一塊陣盤。</p>
</p><p>&emsp;&emsp;隨着數道法決沒入陣盤之中。陣盤脫手而出，懸浮在他身前。</p>
</p><p>&emsp;&emsp;盧鏡月口中唸唸有詞，陣盤青光大盛，接着一道粗大青光從中一閃而出。沒入了面前啊的青色霞光之中。</p>
</p><p>&emsp;&emsp;青霞光幕靈光大放，然後詭異的從中間裂開一條半丈大小，僅容一人通過的通道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，收了功法，整個人身形一晃，便出現在了霞光禁制之內。</p>
</p><p>&emsp;&emsp;青色霞光微微一顫，上面的通道就此閉合消失。</p>
</p><p>&emsp;&emsp;盧鏡月看着柳鳴，臉上露出一絲笑容，正要笑着說幾句客套話，不過就在此刻，他的臉色又是一變。</p>
</p><p>&emsp;&emsp;柳鳴此刻雖然站在他身前不足一丈的地方，但是他竟然感應不到柳鳴絲毫的氣息，放出神識探查，仍是如若面前無物一般，毫無所獲。</p>
</p><p>&emsp;&emsp;盧鏡月此時心中的震撼可想而知，以他真丹境巔峰的修爲，竟無法感知到柳鳴的絲毫氣息。</p>
</p><p>&emsp;&emsp;這樣的情況只有兩種可能，如果柳鳴沒有某種掩蓋氣息的特殊功法或寶物，那便是修爲已遠遠超越了自己，達到了天象境了。</p>
</p><p>&emsp;&emsp;從其內心深處，自然是偏向於第一種可能性的。</p>
</p><p>&emsp;&emsp;不過這種功法及寶物本身便十分罕見，想要隱瞞住真丹境巔峰修士的，那更是少之又少了。</p>
</p><p>&emsp;&emsp;一念及此，他心中不禁有些吃不準起來。</p>
</p><p>&emsp;&emsp;“數百年不見，盧掌座別來無恙。”柳鳴看到盧鏡月有些愣神，自然猜到了幾分對方所想，只是微微一笑的拱手說道。</p>
</p><p>&emsp;&emsp;“柳……道友你也一樣。想當年那場大戰之中，有不少弟子不慎跌入空間裂縫，從此音訊全無。所以剛剛檢查的時候，便嚴格了一些，也是爲了確保萬無一失。”盧鏡月神情間有些尷尬的說道。</p>
</p><p>&emsp;&emsp;“這倒沒有什麼，諸位也是盡忠盡責而已。”柳鳴輕笑了一下，不以爲意的說道。</p>
</p><p>&emsp;&emsp;他和盧鏡月交談之際，目光中隱隱有紫光流轉的朝着山門深處隨意的掃了一眼。</p>
</p><p>&emsp;&emsp;以他如今的目力，只是這一掃之下，方圓千里內的情況便盡收眼底。</p>
</p><p>&emsp;&emsp;原本繁華的太清門如今看起來顯得冷冷清清，只有一隊隊如巡邏弟子在青霞禁制的附近遊走。</p>
</p><p>&emsp;&emsp;“盧掌座，不知天戈掌門可在門中？”柳鳴收回了目光，眉頭微皺的問道。</p>
</p><p>&emsp;&emsp;“天戈掌門早在數日前，便已經率領本宗大隊修士趕往人族聯盟大營，準備奔赴沽鳳山脈了，只留下少數人留守此處。”盧鏡月如此說道。</p>
</p><p>&emsp;&emsp;“已經離開了……難怪山門之內如此冷清了……”柳鳴眉梢一挑，隨即點了點頭。</p>
</p><p>&emsp;&emsp;“門中現在是符指長老在管轄各項事務，柳道友這麼多年沒有返回山門，不如先前往掌教大殿符指長老那裡一趟。”盧鏡月建議道。</p>
</p><p>&emsp;&emsp;“好，多謝盧掌座指點。”柳鳴淡淡的說了一句，身上黑光一閃，化爲一道長虹，朝着山門之內飛遁而去，只是幾個閃動，便徹底消失在了遠處天際。</p>
</p><p>&emsp;&emsp;盧鏡月見此，心中一凜，心中對於柳鳴如今已經進階天象境的猜測更加確信幾分，一時有些呆在了原處，臉上露出一絲複雜神色。</p>
</p><p>&emsp;&emsp;他當年得知柳鳴以區區三靈脈之資，一路化晶，結丹，直至進階真丹境，已是震撼的無以復加了，心中對於之前的有眼無珠，更是頗爲後悔。</p>
</p><p>&emsp;&emsp;如今柳鳴再次出現，且修爲竟反超自己達到了天象境，而反觀自己，卻一直卡在瓶頸無法突破，兩相比較之下，當真有幾分可笑之感。</p>
</p><p>&emsp;&emsp;他收回了目光，無奈的嘆了一口氣，沒有理會身旁的幾個化晶期弟子好奇的目光，繼續帶着幾人，在山門禁制附近巡視起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴在飛出了盧掌座的目光範圍後，便放緩了遁速，並將神識擴散開來，輕易便籠罩了整座萬靈山脈。</p>
</p><p>&emsp;&emsp;下一刻，他身體忽然一僵，就就此停下了遁光，臉上卻露出一絲異樣神色，似愧疚，又有幾分欣喜的樣子。</p>
</p><p>&emsp;&emsp;稍稍停頓了片刻，柳鳴身形一轉，朝着另一個方向飛去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，他的身影出現在了一隊巡邏的太清門弟子前方。</p>
</p><p>&emsp;&emsp;這一隊巡邏弟子與盧鏡月沒有什麼差別，也是五個人，不過領隊的是一個少女，一身水藍長袍，黛眉瓊鼻，容貌極美，特別是一雙晶眸燦然生光，如同會說話一般，盡顯柔魅。</p>
</p><p>&emsp;&emsp;藍衫少女被攔住了道路，秀眉微皺，正要說話，不過一看清眼前之人的容貌，少女嬌軀微微一僵，眼圈身不由己的微微泛紅起來。</p>
</p><p>&emsp;&emsp;“珈藍長老，你怎麼了？”旁邊的一個化晶期黃袍男子看到藍衫女子的神情，愕然的問道，隨即目光看向了前面忽然出現的青袍男子，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“你是什麼……”黃袍男子沉聲喝道，可惜他話還沒有說完，前面的青袍男子已經一揮手，一片土黃色光芒憑空而生，將黃袍男子和其他幾位巡邏弟子一起籠罩在了裡面，形成了一個黃濛濛的球體。</p>
</p><p>&emsp;&emsp;隨後這黃色圓球之中，便再無任何聲響傳出了。</p>
</p><p>&emsp;&emsp;柳鳴看也沒有那個黃色圓球，緩緩放下了手，只是靜靜的看着面前的藍衫少女，嘴脣輕動了幾下：</p>
</p><p>&emsp;&emsp;“珈藍，我回來了。”</p>
</p><p>&emsp;&emsp;“柳……鳴……”</p>
</p><p>&emsp;&emsp;聽到柳鳴的聲音，珈藍眸中努力噙着的淚花，終於再也忍不住的流了下來，整個人朝着柳鳴飛了過來，一下子撲進了柳鳴懷中。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲異樣，不過雙臂卻輕輕的圍攏，摟住了懷中的嬌軀。</p>
</p><p>&emsp;&emsp;和他關係匪淺的幾個女人之中，他心中最爲愧疚的便是珈藍此女了，自己當年與她定下了婚約，但是這一走便是七百年。</p>
</p><p>&emsp;&emsp;雖說離開中天大陸並非他的本意，但是不管怎麼說，他都違背了自己的承諾。</p>
</p><p>&emsp;&emsp;“對不起，這些年一直將你一個人留在太清門。”柳鳴感受到懷中的輕輕顫抖，輕聲說道。</p>
</p><p>&emsp;&emsp;柳鳴剛剛的舉動已經引起了不少人的注意，沒過多久，附近數個巡邏小隊飛了過來，看到此處的情況，臉色都是一怔。</p>
</p><p>&emsp;&emsp;珈藍感覺到了有其他人到來，急忙離開了柳鳴的懷抱。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，用手輕輕拭去珈藍眼角的淚水，珈藍臉色一紅，伸手拉住了柳鳴的手掌，緊緊握住，似乎再也不願鬆開一般。</p>
</p><p>&emsp;&emsp;柳鳴感覺到了珈藍握住他手掌的力度，心中微微嘆了口氣，不過神情間沒有表露出來。</p>
</p><p>&emsp;&emsp;“你是……柳鳴……”一個巡邏小隊的真丹境領隊看到柳鳴的容貌，頓時有些驚訝的脫口而出道。(。</p>
