<title>《魔天記》▷ 第五 卷劍氣九霄1108鏡像之戰下</title></p><p>&emsp;&emsp;柳鳴看了一眼身旁的兩頭靈寵，嘴脣微動的傳音了幾句。</p>
</p><p>&emsp;&emsp;骨蠍一對巨鰲一個交叉，身形一動，化作一道銀色身影，朝“鏡像骨蠍”猛撲了過去，身處半空，背後尾鉤一陣模糊的化出密密麻麻的鉤影。</p>
</p><p>&emsp;&emsp;飛顱則是發出一陣桀桀怪笑，徑直衝向了“鏡像飛顱”，漫天綠色髮絲噴射而出，往前方罩去。</p>
</p><p>&emsp;&emsp;幾乎在兩頭靈寵出手之際，“鏡像柳鳴”身旁的兩頭靈寵也是同時飛射而出，，四頭靈寵轟然碰撞在了一起。</p>
</p><p>&emsp;&emsp;一時間，半空中無數道尾鉤虛影激烈碰撞，漫天綠色髮絲交織纏繞。</p>
</p><p>&emsp;&emsp;混沌往生陣幻化而出的“骨蠍”和“飛顱”果然和本體實力一模一樣，所有招式也都沒有區別，一時間打的不相上下，根本分不出勝負。</p>
</p><p>&emsp;&emsp;不過就在此刻，骨蠍和飛顱如同說好了一般，身體之上同時猛然爆發出滾滾黑氣和綠焰，朝着周圍席捲開來。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”臉色一變，由於四頭靈寵激戰的地方距離他比較近的緣故，他的視線一時被黑氣綠焰遮擋住了。</p>
</p><p>&emsp;&emsp;還未等他做出反應，半空之中灰色巨劍猛地一甩，巨劍之上光芒陡然大盛，一下盪開黑色巨劍的糾纏，巨大劍影一個模糊，朝着”鏡像柳鳴”猛然劈下。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”單手一揮，身上黃芒一閃，一顆黃濛濛的山河珠激射而出，體型瞬間漲大了十倍，擋在了頭頂。</p>
</p><p>&emsp;&emsp;不過，灰色巨劍猛地散發出刺目的光芒，體型瞬間漲縮了一下。竟就此爆裂開來。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響聲中，灰色劍光竟化爲無數道晶瑩的灰色劍氣，朝着四面八方激射而去，晶瑩劍氣所過之處，虛空也劃出了一道道淡灰色的痕跡。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”見此。慌忙腳下一點，身體一晃的倒射而出，同時體表再次黃光一閃的浮現出四顆黃濛濛的圓珠，大片的土黃色霧氣涌出，將其身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉般的聲音傳來！</p>
</p><p>&emsp;&emsp;晶瑩劍氣擊打在了土黃色霧氣之上，黃色霧氣雖然一陣劇烈震盪。但好歹一一接下。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”則蹬蹬的倒退十幾步後，才堪堪站穩了身體。</p>
</p><p>&emsp;&emsp;便在此刻，他身後人影一閃，柳鳴鬼魅般浮現而出，周身不知何時早已黑氣滾滾。只是一聲低喝，雙臂再一抖。</p>
</p><p>&emsp;&emsp;“噗”的一聲，大片黑光一卷而出，瞬間將“鏡像柳鳴”包裹在了其中，化作了一團碩大黑色光球。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”眼前一黑後，便和四頭靈寵同時陷入了一個充滿滾滾黑氣的漆黑空間中。</p>
</p><p>&emsp;&emsp;下一刻，他便被四面八方涌來的黑氣所堵住，根本看不到靈寵間戰鬥的情形了。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”卻沒有絲毫擔憂之色。看了一眼四周，嘴角泛起一絲冷笑，手中一掐訣。體表的護體黃雲之中光芒連閃，十二顆山河珠盡數浮現而出，並旋轉飛馳，一片片土黃色霞光席捲而出，在周身支起了一個土黃色圓球空間。</p>
</p><p>&emsp;&emsp;就在此時，冥獄空間黑色霧氣一陣翻滾。密密麻麻的黑色霧箭凝現，並朝着”鏡像柳鳴”所在鋪天蓋地的狂涌過去。</p>
</p><p>&emsp;&emsp;不過這些黑色霧箭方一觸及山河珠所化的土黃色光霞便紛紛潰散。再次化作黑氣，根本無法接近。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”則又口中唸唸有詞。似乎要施展一些厲害手段，將冥獄空間撕裂開來。</p>
</p><p>&emsp;&emsp;不過就在此事，冥獄空間之中忽的浮現出了一股股沉重的水汽，一陣陣水花激盪的聲音從四面八方響了起來，”鏡像柳鳴”臉色一凝。</p>
</p><p>&emsp;&emsp;嗷嗷！</p>
</p><p>&emsp;&emsp;一陣鬼嚎聲中，周圍的黑氣一陣劇烈翻滾，緊接着，跳出了七八隻丈許大小，頭生長角的黑色鬼物，一個體表黝黑髮亮，朝着”鏡像柳鳴”撲去。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”冷哼一聲，身周的十二顆山河珠驟然光芒大放，微微一顫後，一圈圈土黃色的光波從中震盪開來。</p>
</p><p>&emsp;&emsp;撲過來的黑色小鬼，在觸及這層光波的瞬間，便一聲哀嚎的潰散開來，再次化作了無數黑色液體的爆裂而開。</p>
</p><p>&emsp;&emsp;然而未等“鏡像柳鳴”放鬆，周圍黑氣再次劇烈翻滾，又一隻接着一隻的黑色鬼物跳了出來，前赴後繼的朝其撲了過去。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”臉色一冷，一根手指衝身前十二顆山河珠一點，頓時所有圓珠散發出一陣刺目光芒，一閃之下，赫然化爲了十二條十餘丈長的土黃色蛟龍。</p>
</p><p>&emsp;&emsp;這些蛟龍赫然是實體，身體上覆蓋着鮮亮的鱗片，腹部長出了四隻黑黃相間的蛟爪。</p>
</p><p>&emsp;&emsp;十二條蛟龍在周圍一陣盤旋飛舞，龍爪一陣撕抓，將周圍不斷出現的所有黑色小鬼盡數撕碎。</p>
</p><p>&emsp;&emsp;每一個小鬼都直接潰散成一團黑氣，一時間周圍黑氣繚繞不定。</p>
</p><p>&emsp;&emsp;冥獄空間劇烈顫抖了起來，山河珠所化的十二蛟龍似乎立刻便要將整個空間撐開。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”臉上不禁露出一絲猙獰。</p>
</p><p>&emsp;&emsp;便在此刻，冥獄空間突然黑光大放，周圍瀰漫的黑氣驟然一陣翻滾，再一凝之下，驟然現出十二隻十餘丈大小，頭生雙角，周身佈滿鱗片的猙獰鬼物！</p>
</p><p>&emsp;&emsp;正是同樣山河珠所化的十二冥河巨鬼！</p>
</p><p>&emsp;&emsp;十二頭冥河巨鬼身形方一出現，立刻撲向了”鏡像柳鳴”幻化而出的十二頭蛟龍而去。</p>
</p><p>&emsp;&emsp;“鏡像柳鳴”臉上沒有露出絲毫驚訝的神色，冷冷一笑，兩手連連揮動，十二條蛟龍飛撲而出，一張口，一道道粗壯的土黃色光柱朝着冥河巨鬼激射而去。</p>
</p><p>&emsp;&emsp;冥河巨鬼口中發出陣陣怒吼，手中巨爪一下暴漲出伸縮不定的數尺來長黑芒，唰唰幾下，就把激射而至的土黃色光柱抓的支離破碎。</p>
