<title>《魔天記》▷ 第五 卷劍氣九霄1032措手不及</title></p><p>&emsp;&emsp;下午，泰天要塞某個地下大廳之中。</p>
</p><p>&emsp;&emsp;大廳呈圓形，約莫百餘丈大小，顯得十分開闊，四周放置了約莫百多個石椅，將中間一塊空地圍了起來。</p>
</p><p>&emsp;&emsp;此刻，其中有小半的石椅上正坐着身着青‘色’甲衣的金光軍修士，柳鳴與曉五赫然在列。</p>
</p><p>&emsp;&emsp;所有人大都三五成羣的在低聲討論着什麼，也有幾人自顧自的閉目養神。</p>
</p><p>&emsp;&emsp;“在此的應該都是參與本次特別行動小隊的成員了吧，有些人看起來有些面生。”柳鳴看似隨意的看了四周衆人一眼，輕聲說道。</p>
</p><p>&emsp;&emsp;“說起來，柳師弟進入惡鬼道雖也有五年了，不過對於軍中來說，還只能算是新人，不認識他們也不奇怪。在此地的這些人裡，其中有些便是金光軍各小隊的小隊長，其餘的也大抵是假丹期的強者。他們最長的已在這惡鬼道待了不下百年了，不僅爲軍中立下了赫赫戰功，有些還曾參與過百年前與鬼軍的大戰。”曉五聞言微微一笑，向柳鳴解釋道。</p>
</p><p>&emsp;&emsp;就在這時，隨着一陣擲地有聲的腳步聲由遠及近的傳來，一名面容清秀的銀髮青年，緩步走進了大廳之中，並在石椅中間的空地上站定了身形。</p>
</p><p>&emsp;&emsp;“在下曹長鶴，是此次臨時隊伍的隊長。”銀髮青年用眼神緩緩的掃過衆人，略帶微笑的朝衆人點了點頭。</p>
</p><p>&emsp;&emsp;“曹兄，沒想到上面派你來了，我還以爲你已經離開惡鬼道了。”一名捲髮中年人見此，急忙站起身來，恭敬的朝其拱手一禮道。</p>
</p><p>&emsp;&emsp;其餘衆人也紛紛停下手中之事，大都站起來施禮。</p>
</p><p>&emsp;&emsp;似乎這銀髮青年的名氣着實不小。</p>
