<title>《魔天記》▷ 第五 卷劍氣九霄818濁日</title></p><p>&emsp;&emsp;魔天記</p>
</p><p>&emsp;&emsp;其他三人同樣滿臉震驚，顯然同樣被這股奇寒凍結二主，其中肉身最弱的銀車青年，甚至瞬間體表覆蓋一層白茫茫寒霜。</p>
</p><p>&emsp;&emsp;柳鳴眼見空中巨掌就要一拍而下後，臉色連變數下後，當即一咬牙，就打算解開體內封印的部分九天神雷，作出拼命一擊來。</p>
</p><p>&emsp;&emsp;而羅天成紫發男子二人，也一個身軀驟然暴漲，體表銀光大放，一個則肌膚表面無數黑黃色靈紋浮現而出，滿頭紫發“騰”的一下，竟化爲紫色火焰洶洶燃燒而起。</p>
</p><p>&emsp;&emsp;顯然這二人無奈之下，同樣打算施展出拼命的手段來。</p>
</p><p>&emsp;&emsp;但就在這時，“轟”的一聲驚天動地巨響！</p>
</p><p>&emsp;&emsp;巨掌上方的虛空中，陡然亮起一道白線，呼嘯聲如同雷鳴般一閃而下。</p>
</p><p>&emsp;&emsp;“怎麼回事？！”</p>
</p><p>&emsp;&emsp;血叉一驚，猛然擡頭望去。</p>
</p><p>&emsp;&emsp;“嗞啦”一聲。</p>
</p><p>&emsp;&emsp;一道奪目白芒驟然從虛空中的白線之中激射而出，閃電般擊在了血色巨掌上。</p>
</p><p>&emsp;&emsp;一聲悶響，看似威能深不可測的巨大血掌，竟瞬間被白芒洞穿而過，接着轟然而碎，化爲點點白光的消失在了虛空之中。</p>
</p><p>&emsp;&emsp;柳鳴四人只覺體內寒氣一散，身軀一鬆，立時恢復了行動力。</p>
</p><p>&emsp;&emsp;四人還未露出大喜之色，空中白線一下子左右分開，化爲了一面白濛濛的門戶形狀，人影一花，從中飛出了三個人影。</p>
</p><p>&emsp;&emsp;一股浩瀚宇宙般的氣息頓時從三人中一卷三開，幾乎瞬間便將血叉散發的恐怖靈壓一掃而空。</p>
</p><p>&emsp;&emsp;柳鳴等人忙凝神一望三人後，頓時狂喜起來。</p>
</p><p>&emsp;&emsp;但見其中兩人臉上帶着青銅面具。一身錦袍，正是此前引導諸宗派弟子進入天門會的天宮使者</p>
</p><p>&emsp;&emsp;而兩人中間的那名白衣白髮的老者。卻是此前露過一面的通玄境的天宮大能天河老人。</p>
</p><p>&emsp;&emsp;三人目光一掃眼前情形後，其他一男一女目中閃過吃驚之色。而天河老人卻雙目如電，唰的一下，就盯住了不遠處的血叉三人，並緩緩的說了一句：</p>
</p><p>&emsp;&emsp;“我說秘境中怎會出現如此事情，果然是你們三個怪物再搗鬼。也虧得你們三個，本體被本宮鎮壓如此之久，竟然還有能力凝聚化身出來作祟！”</p>
</p><p>&emsp;&emsp;“天河老人！”血叉一見白髮老者，大喝一聲，雙目一下赤紅如同噴火。但下一刻，手中手中黑色三叉戟虛空一劈，拉開了一條縫隙，一個閃身就要遁入其中。</p>
</p><p>&emsp;&emsp;曲堯和螟族怪蟲也是神色大變，二話不說的轉身也欲逃入縫隙中。</p>
</p><p>&emsp;&emsp;天河老人臉色一沉，也不見其動手，只是一張口，一道白光閃電射出，後發先至的沒入了血叉破開的空間裂縫之上。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;空間裂縫上驟然間白光大盛。隨即飛速的彌合而起，消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;由於這一番變故在電光火石間便已發生，血叉三人頓時撲了個空。</p>
</p><p>&emsp;&emsp;三人大驚，當即遁光一起。就打算往不同方向激射而逃。</p>
</p><p>&emsp;&emsp;天河老人冷哼一聲，長袖一捲，一柄白色梭狀飛劍一飛而出。</p>
</p><p>&emsp;&emsp;此劍分爲兩面。一面是上古咒符紋路，另一面卻佈滿鳥型文字。而劍柄尾部是一個獸頭，看樣子似龍非龍。似麒麟非麒麟，散發出不同於尋常飛劍的祥瑞之氣</p>
</p><p>&emsp;&emsp;“嗡”的一聲，梭狀飛劍爆發出近百道白芒來，這些白芒方一出現就迎風見漲，轉眼間，化爲上百口數丈許長的白色飛劍，並一個模糊後，就驟然從原地消失不見。</p>
</p><p>&emsp;&emsp;下一刻，血叉三人附近虛空波動一起，密密麻麻的飛劍浮現而出，並化爲古怪排列的將三者瞬間困在了裡面。</p>
</p><p>&emsp;&emsp;“劍陣！”</p>
