<title>《魔天記》▷ 第六 卷羣魔亂舞1369苦毒</title></p><p>&emsp;&emsp;“柳……柳道友。”</p>
</p><p>&emsp;&emsp;孔翔胥見此，眼中異芒一閃，連忙擠出一絲笑容，揮手打出一道法訣，包裹着他們的綠色光芒消散開來，露出了另外三個面帶驚惶之色的天象境族人。</p>
</p><p>&emsp;&emsp;“胥道友，你們這是要到哪裡去？”柳樅陽似笑非笑的看着孔翔家幾人，口中淡淡說道。</p>
</p><p>&emsp;&emsp;孔翔胥神色一凜，柳樅陽面色雖然笑呵呵，但是其語氣之中隱隱散發出一種肅殺之意。</p>
</p><p>&emsp;&emsp;“柳道友既然已經擊潰了皇甫世家和龍家，我孔翔世家也沒有必要留下了，這魔淵塔內部寶物雖然不{少，但我孔翔世家無緣消受，還是早些離開的好。”孔翔胥心中念頭轉動，口中飛快的說道。</p>
</p><p>&emsp;&emsp;“是嗎？我怎麼覺得，孔翔道友幾人很有留下的必要呢！”柳樅陽裂嘴一笑，眼中浮現出一絲奇異神色。</p>
</p><p>&emsp;&emsp;孔翔胥臉色一變，正要做些什麼之時，他們身後人影一花，金色魔屍的身影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;一股令人不寒而慄的恐怖氣息從其身上散發而出。</p>
</p><p>&emsp;&emsp;金色魔屍身形方一出現，大口一張，噴出一片金色霧氣一散而開的籠罩而下。</p>
</p><p>&emsp;&emsp;孔翔胥臉色大變，正要張開疾呼，一道暗紅光芒從一旁激射而出，彷彿詭詐的毒蛇一般，瞬間搶在金色霧氣之前擊中了孔翔胥及其餘幾名天象境族人的身體。</p>
</p><p>&emsp;&emsp;柳樅陽緩緩散去手中的紅光，臉上露出冷笑神色。</p>
</p><p>&emsp;&emsp;孔翔胥臉上神情一滯，全身彷彿被一下子定住了一般。絲毫動彈不了。</p>
</p><p>&emsp;&emsp;下一刻，在孔翔胥目眥欲裂的絕望眼神之中。金色霧氣一陣翻滾，將孔翔世家一行人籠罩在了其中。</p>
</p><p>&emsp;&emsp;令人頭皮發嗎的“嗤嗤”聲音夾雜着幾聲慘叫。隨即一切很快消散開來，孔翔世家的幾人也早已化爲了幾灘膿水，連法寶都沒有留下，而金色霧氣卻變得更爲明亮了幾分，隨即如長鯨吸水般沒入了金色魔屍身上。</p>
</p><p>&emsp;&emsp;金色魔屍身上金光消散，眉心處的豎眼也很快閉上。</p>
</p><p>&emsp;&emsp;“多謝耀先祖出手，爲我朔風王朝擊殺了這些障礙！”柳樅陽急忙飛到了金色魔屍身前，躬身行了一禮。</p>
</p><p>&emsp;&emsp;“你回去告訴柳家的當代家主，這樣的事情僅此一次。下不爲例！本尊在此處藉助內淵的屍氣和真魔之氣修煉，如今已經一隻腳踏入了永生境，如今只要再修煉數萬年，便能以屍道進階永生，所以在此期間，不要再來打擾於我！”金色魔屍冷冷的開口道。</p>
</p><p>&emsp;&emsp;柳樅陽面色一凜，急忙諾諾答應下來，其身後的其餘幾名族人更是額頭沁汗，連大氣都不敢喘一聲。</p>
</p><p>&emsp;&emsp;金色魔屍身形一個模糊之下。再次回到了之前的墓碑所在位置，身上金光一閃，龐大的身體朝着地下沉去。</p>
</p><p>&emsp;&emsp;“耀先祖，此次您既然已經出來。難道不想往魔淵塔中走一趟，就晚輩所知，魔淵塔中的渾天鏡蘊含了永生法則。對突破永生境界可是大有助益的。”柳樅陽眼見金色魔屍又要重新潛入地下，急忙說道。</p>
</p><p>&emsp;&emsp;“渾天鏡……呵呵……本尊以自己明悟的法則衝擊永生境。那種旁來之物對我無用！你們若想要此寶，便憑藉自己的本事吧。”金色魔屍淡淡一笑。巨大的身體很快沉入了地下，消失無蹤。</p>
</p><p>&emsp;&emsp;地面上的裂縫也隨之緩緩閉合，消失無蹤了。</p>
</p><p>&emsp;&emsp;柳樅陽臉上露出了遺憾的神色，金色魔屍實力如此之強，若然能夠同行，魔淵塔中遇到的危險也就根本不值一提了。</p>
</p><p>&emsp;&emsp;不過，金色魔屍已經將眼前的障礙全部清除掉了，倒也不用再着急了。</p>
</p><p>&emsp;&emsp;“柳長老！”三名柳家天象境族人飛了過來，落在了柳樅陽身前，朝其拱手道。</p>
</p><p>&emsp;&emsp;三人剛剛一場大戰，實力又基本屬於墊底的程度，此刻看起來都是身上都帶了些傷，一個個氣色都不是很好。</p>
</p><p>&emsp;&emsp;“柳長老，眼下敵人都已經清除，我們現在是否要就這麼進入魔淵塔？”一個紅髮天象境族人有些躍躍欲試的說道。</p>
</p><p>&emsp;&emsp;“這魔淵塔中危險恐怕不下於此處的陵園，現在大家身上都有傷在身，我們先在此處修養兩天，將狀態調整至最佳後，再進入魔淵塔也不遲。”柳樅陽沉吟了一下，開口說道。</p>
</p><p>&emsp;&emsp;“是！”三個天象境族人此刻對柳樅陽自然是欽佩之極，毫無二話的答應了下來。</p>
</p><p>&emsp;&emsp;接下來的時間裡，四人就在魔淵塔入口找了一處空地，席地而坐起來，靜坐修煉了起來。</p>
</p><p>&emsp;&emsp;遠處一朵黑紋巨花之後，柳鳴，歐陽溟，還有不知何時出現的趙千穎被車患青光包裹，遙遙望着柳樅陽等人方向。</p>
</p><p>&emsp;&emsp;另外，青光之中，渾天碑散發出灰白色的光芒，籠罩着一個昏迷不醒的紫袍人影，赫然正是皇甫玉魄。</p>
</p><p>&emsp;&emsp;“想不到柳家隱藏手段如此之多，竟然在內淵之中早已埋下了這麼一顆厲害的棋子。”柳鳴目光閃爍，淡淡說道。</p>
</p><p>&emsp;&emsp;一旁的歐陽溟口中輕嘆了一口氣，心中似乎有些泄氣。</p>
</p><p>&emsp;&emsp;不說那金色魔屍，就是柳樅陽，他也遠遠不敵，就算進入了魔淵塔，他能夠得到乾坤御雷環的可能自然也變得微乎及微，心中不由得大爲沮喪。</p>
</p><p>&emsp;&emsp;“柳兄，眼下既然柳家的人堵住了魔淵塔入口，我們也無法進入其中，還是先看看家師的傷勢吧。”趙千穎看着皇甫玉魄昏迷不醒，有些焦急的說道。</p>
</p><p>&emsp;&emsp;“也好。”柳鳴聞言點了點頭，心念溝通魔天。</p>
</p><p>&emsp;&emsp;黑白色光芒一閃，渾天碑浮現而出，表面散發出一股灰白色光芒，包裹住了三人和皇甫玉魄，隨即渾天碑光芒一斂，帶着四人的身形同時消失在了原地。</p>
</p><p>&emsp;&emsp;幾人距離魔淵塔距離頗遠，加上魔天施法打開渾天碑產生的魔氣波動極爲輕微，並沒有引起柳家幾人的注意。</p>
</p><p>&emsp;&emsp;不過魔天沒有看到，數百丈處懸浮着一個灰色眼珠，將幾人的情況，還有剛剛皇甫世家和金色魔屍的戰鬥過程看得清清楚楚。</p>
</p><p>&emsp;&emsp;眼見渾天碑消失在了原地，柳家諸人也盤膝坐了下來，半空中的灰色眼珠眨了幾下眼，表面灰光一閃，緩緩隱匿在了暗紅色的霧氣之中。</p>
</p><p>&emsp;&emsp;渾天碑空間之中，柳鳴等人圍在了皇甫玉魄身旁。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎已經來過渾天碑之中，歐陽溟這還是第一次來到，目光朝着周圍打量而去，眼中露出了幾分好奇之色。</p>
</p><p>&emsp;&emsp;皇甫玉魄此刻躺在地上，雙目緊閉，斷掉的雙腿早已止住了鮮血，這個外傷對於一個通玄境存在根本沒有什麼，只要其恢復元氣後，很快就能長出來。</p>
</p><p>&emsp;&emsp;只是此刻不知爲何，皇甫玉魄全身的皮膚呈現出漆黑的顏色，面容也顯得頗爲枯槁，看起來傷勢非常嚴重。</p>
</p><p>&emsp;&emsp;柳鳴目光微微一閃，之前皇甫玉魄重傷往柳鳴等人方向逃遁之後，趙千穎不知怎麼通過山河珠得知了外面的情況，便央求柳鳴出手救下皇甫玉魄。</p>
</p><p>&emsp;&emsp;原來，皇甫玉魄竟然就是她的授業師尊。</p>
</p><p>&emsp;&emsp;柳鳴考慮了一下，便出手將幾乎快要失去意識的皇甫玉魄救了下來。</p>
</p><p>&emsp;&emsp;皇甫玉魄在見到趙千穎後，面色先是一喜，但隨後還未開口說什麼便直接陷入了昏迷，身體變成了現在這個樣子。</p>
</p><p>&emsp;&emsp;趙千穎臉上滿是焦急神色，剛剛在外面爲了怕被柳家之人察覺，她沒有出手爲皇甫玉魄治療，此刻到了渾天碑空間，她再無顧忌，翻手取出了一大堆的丹藥，符籙，拼命給皇甫玉魄服下。</p>
</p><p>&emsp;&emsp;趙千穎身爲魔皇之女，雖然是偷跑出來的，但身上帶着的丹藥符籙等治療之物自然都是上等，不過一連給皇甫玉魄服下不少，身上也貼了一些治療符籙，皇甫玉魄的傷勢卻絲毫沒有起色。</p>
</p><p>&emsp;&emsp;“你這樣是沒有用的，要先查清這位皇甫長老的傷因。”柳鳴翻了個白眼，阻止了趙千穎繼續浪費丹藥的舉動。</p>
</p><p>&emsp;&emsp;“柳兄莫非已經看出了什麼？”趙千穎卻是俏臉一喜，擡起頭來看向柳鳴說道。</p>
</p><p>&emsp;&emsp;她並非浪費丹藥，而是檢查了皇甫玉魄的身體後，根本無法發現她的病因，這才着急了起來。</p>
</p><p>&emsp;&emsp;皇甫玉魄此刻膚色呈現漆黑顏色，看起來似乎是中了毒，可是她檢查了好幾遍，也沒有查清是何種毒性，而且趙千穎接連給皇甫魄服下了好幾顆解毒的極品丹藥，其身上的漆黑之色卻絲毫沒有減緩。</p>
</p><p>&emsp;&emsp;歐陽溟此刻目光也看了過來，看到皇甫玉魄此刻的情況，皺眉思索了良久，也是毫無頭緒，不由得也看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一凝，口中唸唸有詞，掌心之中射出幾道黑光，一閃即逝的紛紛沒入了皇甫玉魄體內。</p>
</p><p>&emsp;&emsp;片刻之後，他徐徐收回了手掌。</p>
</p><p>&emsp;&emsp;“這位皇甫長老現在的情況，確實是中了毒，不過並非尋常的毒，而是一種古老的苦毒。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“苦毒？”歐陽溟皺眉，回想以前看過的各種優點毒物的典籍，沒有聽說過這種毒。</p>
</p><p>&emsp;&emsp;“這種毒我在中央皇宮的皇家秘藏中看到過相關記載，這乃是上古時期的異毒，似乎和蠱毒有些關係。”趙千穎沉吟了片刻，忽的開口說道。</p>
</p><p>&emsp;&emsp;“不錯，苦毒其實便是一種名爲苦心蠱的蠱蟲提煉而出的一種劇毒，極爲厲害，就是通玄大能不慎中毒也很難擺脫，更何況皇甫長老本就身受重傷。”柳鳴點頭說道，臉色有些嚴峻。(……)</p>
