<title>《魔天記》▷ 第229章 冰錐大成</title></p><p>&emsp;&emsp;他想了想後，還是決定再冒險一試了。</p>
</p><p>&emsp;&emsp;於是柳鳴輕吐一口氣後，單手一揚，破空聲一響，一枚風刃當即激射而出。</p>
</p><p>&emsp;&emsp;只見青光一閃，風刃就緊挨着對面“自己”的手臂而過 。</p>
</p><p>&emsp;&emsp;“噗”的一聲後，一個數寸長口子浮現而出，從中涌出淡金色血液來。</p>
</p><p>&emsp;&emsp;柳鳴尚未吃驚，就i先感到自己手臂上一痛，當即心中一怔後，飛快將手臂袖口高高捲起，再仔細一望後，瞳孔驟然間一縮、</p>
</p><p>&emsp;&emsp;只見在其手臂上，同樣出現一道數寸上纖細傷口，伯格曼從中涌出鮮紅色血液來。</p>
</p><p>&emsp;&emsp;柳鳴臉色有些發白了，擡首看了看對面柳鳴手臂處的傷口，再看看自己手臂上傷口，無論位置形狀全都一般無二，沒有半分差池。</p>
</p><p>&emsp;&emsp;他腦子頓時爲之混亂了。</p>
</p><p>&emsp;&emsp;這時的他，就算再轉不過彎，也明白眼前的“柳鳴”，顯然並非原先懷疑的什麼邪魔變化而成的，而是和自己真有莫大的聯繫。</p>
</p><p>&emsp;&emsp;柳鳴總算不是一般之人，定了定心神後，就從袖中摸出一張符籙，往傷口處一拍。</p>
</p><p>&emsp;&emsp;當即點點青光一閃，傷口飛快彌合起來，片刻間就只留下一道淡淡血痕。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，再向對面的“柳鳴”望去。</p>
</p><p>&emsp;&emsp;只見對方手臂上傷口，赫然同樣的彌合如初，也只留下一條淺淺傷痕。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，真的徹底怔住了。</p>
</p><p>&emsp;&emsp;不知多久後，他才苦笑了一聲，目光終於從對面一挪而開。重新打量了一下整個空間。</p>
</p><p>&emsp;&emsp;現在的神秘空間，明顯比上一次又寬廣了許多。</p>
</p><p>&emsp;&emsp;看來十有八九是隨着其法力增進。此空間也會跟着巨大。</p>
</p><p>&emsp;&emsp;不過除了空間增加和莫名出現的第二個“自己”外，其他一切還和以前一樣。未見有什麼不同了。</p>
</p><p>&emsp;&emsp;柳鳴想了想後，當即找了一個離第二“自己”較遠的地方，盤坐而下，然後靜靜的思量起來。</p>
</p><p>&emsp;&emsp;就這樣，時間緩緩的流逝嗎，轉眼間就過去了半日之久。</p>
</p><p>&emsp;&emsp;柳鳴深吸一口氣後，終於從沉吟中回過神來，然後看了看遠處的“自己”，臉上又浮現出一絲無奈的表情。</p>
</p><p>&emsp;&emsp;就在不久前。他經過一番絞盡腦汁的細想後，終於肯定這東西大概是和其上次在秘境中莫名昏迷之事有關。</p>
</p><p>&emsp;&emsp;他記得很清楚，自己在昏迷中做的那個古怪夢中也曾經看到過另一個氣息驚人的“自己”。</p>
</p><p>&emsp;&emsp;而他上次的昏迷原因，事後也曾經自己分析過，應該是和那秘境中莫名失蹤的“擎天魔手”有關。</p>
</p><p>&emsp;&emsp;畢竟在那擎天魔手出現之後，其體內神秘氣泡才莫名出現，並跟着變得極爲不正常起來。</p>
</p><p>&emsp;&emsp;甚至說不定，那擎天魔手失蹤也和此有關係的。</p>
</p><p>&emsp;&emsp;如此一來，綜合考慮之後。眼前的這個“自己”應該是因爲那擎天魔手才產生，但不知什麼原因又和自己產生了極密切的聯繫，這纔會出現對方負傷自己也會負傷的詭異事情。</p>
</p><p>&emsp;&emsp;雖然太具體的過程，柳鳴自己也無法弄明白。但大概原因總算也分析個八九不離十了。</p>
</p><p>&emsp;&emsp;原因雖然找到了，但如何面對此事，自然還是一件讓其頭痛的事情。甚至連這個“自己”是否真是一件活物，他還是還無法確定的。</p>
</p><p>&emsp;&emsp;當然最讓柳鳴無奈的是。自然還是其無法真對對方動用什麼過激手段。</p>
</p><p>&emsp;&emsp;否則以他心性，自然一定要將這種未知危險直接解決了。才能真安心下來的。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快轉動一番後，還是隻能想出將眼前“自己”先困起來這一個辦法。</p>
</p><p>&emsp;&emsp;於是他搖了搖頭後，從身上取出一疊陣旗，開始在第二個“柳鳴”四周佈置起來。</p>
</p><p>&emsp;&emsp;等柳鳴將所有陣旗一插完成，單手掐訣，一根手指一點後，當即眼前小型法陣一下嗡嗡聲大起，一層白色光幕浮現而出，將“柳鳴”罩在了其下。</p>
</p><p>&emsp;&emsp;柳鳴看了看白色光罩，又看了看對面的“自己”身上的銀色鎖鏈和符籙，臉上神色總算稍緩了幾分。</p>
</p><p>&emsp;&emsp;在這種情形下，若是眼前的“自己”真有什麼異動的話，他應該也能第一時間發覺了。</p>
</p><p>&emsp;&emsp;柳鳴如此思量着，終於決定將此事先放在腦後，先開始自己的修煉。</p>
</p><p>&emsp;&emsp;但是在此之前，他先用神念溝通了飛顱一下。</p>
</p><p>&emsp;&emsp;結果飛顱在他嚴加命令之下，還是帶有敬畏之色的飛離開了對面的“柳鳴”，來到了其身邊。</p>
</p><p>&emsp;&emsp;柳鳴這才心中一鬆，接着吩咐飛顱和骨蠍到一旁也去練習自己的攻擊手段。</p>
</p><p>&emsp;&emsp;於是二者一個閃動後，分別到了一面灰色氣壁附近，一個背後尾鉤一動，化爲一片虛影的向前方狂插不已，一個則頭上長髮倒豎而起，化爲無數絲芒的向前方洞穿而去。</p>
</p><p>&emsp;&emsp;而柳鳴則開始默默的修煉冰錐術起來。</p>
</p><p>&emsp;&emsp;就這樣，時間一天天的過去。</p>
</p><p>&emsp;&emsp;一開始的時候，柳鳴還十分小心的留意着第二個“自己”，生怕其什麼時候忽然有了異常。</p>
</p><p>&emsp;&emsp;但隨着一個月，兩個月，三四個月過去，對方始終都在原地不動一下後，他也就漸漸放心下來，真將其當成一個死物，開始將全部精力放在法術修煉上。</p>
</p><p>&emsp;&emsp;雖然冰錐術作爲中階法術較難修煉，但現在的柳鳴，法力之深也遠非上一次進入神秘空間時可比的，每一天可釋放冰錐術次數幾乎是以前的數倍。</p>
</p><p>&emsp;&emsp;故而他修煉速度反而一下提升了起來。</p>
</p><p>&emsp;&emsp;兩年後的一日。</p>
</p><p>&emsp;&emsp;柳鳴兩手掐訣，口中唸唸有詞，身前有點點藍光飛快凝聚而出，轉眼間一根看似普通的冰錐凝聚而出，但是冰錐顏色就又由淺變成了深之色，通體放出一層異樣的晶光來。</p>
</p><p>&emsp;&emsp;手腕一抖。冰錐當即發出破空聲的激射而出，幾個閃動後。就到了十幾丈外的灰色氣壁處，併發出一團深藍光芒的爆裂而開。</p>
</p><p>&emsp;&emsp;“呲啦”一聲後。一股奇寒之氣一卷而開，數丈之內氣壁當即被一層寒冰覆蓋而出，並且轉眼間加厚變大，化爲了尺許之厚的冰壁。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，眉梢一跳，手中法決一變，單手一揚，一道青色風刃衝對面冰壁激射而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;風刃狠狠站在了冰壁之上，卻只留下了數寸深的一道溝槽。就自行的崩潰而散了。</p>
</p><p>&emsp;&emsp;柳鳴見此臉色一喜，擡手再在身前虛空一劃後，點點紅光現後，就凝聚出了一顆赤紅火球來。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;柳鳴袖子衝對面一抖，火球飛射而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲，火球在冰壁上爆裂而開，化爲滾滾火焰的四濺飛射。</p>
</p><p>&emsp;&emsp;但等所有火焰一斂消失後，冰壁表面卻只融化了薄薄一小片地方。</p>
</p><p>&emsp;&emsp;柳鳴面上笑容，自然更濃了幾分。</p>
</p><p>&emsp;&emsp;這大成後的冰冰錐術。威力果然遠不是同樣大成的火彈術和風刃術可比的。</p>
</p><p>&emsp;&emsp;唯一的缺陷，大概就是施法虛度略慢了一些吧。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴在沒有其他法術修煉情形下，就開始默默參悟起那本“太罡劍訣”。</p>
</p><p>&emsp;&emsp;他在此之前。已經參悟出那套培育太罡劍胚的法決，下面則打算看看能否再從中參悟更多可用東西來。</p>
