<title>《魔天記》▷ 第五 卷劍氣九霄1023潛入</title></p><p>&emsp;&emsp;“不好！此女還會遁地之術！”</p>
</p><p>&emsp;&emsp;下一刻，這名惡鬼隊長正想也要施法鑽入地面時，忽然眼前黑影一閃，黑紗少女竟無聲的重新浮現而出，並且衝其嫣然一笑後，忽然單手一點自己眉宇處。</p>
</p><p>&emsp;&emsp;“噗“的一聲！</p>
</p><p>&emsp;&emsp;只見黑紗少女額頭處，一個金色的雞冠印記驟然浮現而出，並放出萬道金芒。</p>
</p><p>&emsp;&emsp;惡鬼隊長和矮小鬼卒一被金光捲入後，當即渾身一僵，竟一時無法動彈的模樣。</p>
</p><p>&emsp;&emsp;就這時，一聲清鳴傳來，附近虛空中寒光一閃 一道紫色劍光閃電般捲過，直接將兩鬼的頭顱一斬而下。</p>
</p><p>&emsp;&emsp;與此同時，另外幾名鬼卒的身後，分別現出一個綠衣童子身影，同時一片灰色焰火從其口中席捲而出。</p>
</p><p>&emsp;&emsp;“呲呲”數聲過後，這幾名鬼卒便無聲無息的在灰色火焰中化爲了烏有。</p>
</p><p>&emsp;&emsp;黑紗少女與綠衣童子，自然是柳鳴的兩個靈寵蠍兒與飛兒了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座百餘丈高的小山頂上，一身青袍的柳鳴正負手而立，雙目微眯的望着遠處一片連綿起伏的山谷。</p>
</p><p>&emsp;&emsp;肆虐的山風，夾雜着碎石，不斷的撲打着他的衣襟，發出簌簌的聲響。</p>
</p><p>&emsp;&emsp;現在距離他離開金光城，已經足有半個月的工夫了。</p>
</p><p>&emsp;&emsp;這一路行來，比起他最初所設想的要順利的多,關押的靈鷲坡地處偏僻，距離惡鬼軍團的重點要塞頗遠，自己又是繞道而行，路上僅僅是碰到幾支惡鬼軍團的巡邏小隊。在其與蠍兒飛兒的密切配合之下，幾乎是不費吹灰之力的解決掉了。</p>
</p><p>&emsp;&emsp;遠處的山谷上空。此刻被一團團黑色雲團所籠罩，使得光線更顯昏暗朦朧。同時整片山谷被滾滾的灰色陰氣遮的若隱若現，根本無法看清其中具體的情況，僅有谷口一座足有近千丈高，頂部積雪，如同一隻蛇鷲一般的高聳山坡還清晰可見。</p>
</p><p>&emsp;&emsp;柳鳴目光死死盯着這座山坡，毋庸置疑的是，這座高聳入雲的山坡，正是此行的目的地，靈鷲坡。</p>
</p><p>&emsp;&emsp;就在這時。其身側的地面上，一團黑氣滾滾而出，漸漸凝作一個纖弱嬌柔的身影，卻是一名黑紗裹體的俏麗少女，正是蠍兒</p>
</p><p>&emsp;&emsp;“回稟主人，谷中似乎並沒有重兵把守，僅僅是在正前方的入口之處有幾名鬼卒在看守，附近巡邏的那些鬼卒都已經被我神不知鬼不覺的消滅乾淨了。”蠍兒抿嘴一笑着說道。</p>
</p><p>&emsp;&emsp;“做的好！算起來，其他兩支小隊前兩日應該已經到達附近的兩處據點了。這裡駐守的惡鬼軍團主力，應該是被吸引走了。”柳鳴側轉身形，目光從蠍兒額頭上掃過，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;話說這蠍兒自從陰差陽錯的誤食了司晨之卵。額頭上多出這樣一枚金冠印記之後，性情就發生了一些變化，如今當其幻化成人形之時。額頭印記便顯得黯淡無光，舉止也是和以往一揚。</p>
</p><p>&emsp;&emsp;若是附近有鬼物出沒。其有時便會不由自主的幻化回骨蠍形態，頭部印記金光大盛下。會噴射出足以震懾鬼物的金光，只是情緒也會由此變得有些暴躁，但好在基本上還是能聽從柳鳴的吩咐。</p>
</p><p>&emsp;&emsp;“主人，趁着對方防守薄弱，我們快走吧。不過這靈鷲坡似乎被下了某種禁制大陣，我無法用遁地術潛入。”蠍兒似乎看出了柳鳴眼中的些許沉思，上前朝其輕聲提醒道。</p>
</p><p>&emsp;&emsp;“無妨，我們就走靈鷲坡後方的入口吧。”柳鳴回過神來，朝蠍兒吩咐道。</p>
</p><p>&emsp;&emsp;蠍兒應了一聲，再次化作一團黑氣的鑽入柳鳴腰間的皮袋中，消失不見了。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴手中法決一凝，催動起肩頭的車患圖騰，隱匿氣息的化作一道黑影，無聲無息的貼着地面向靈鷲坡方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈鷲坡的背部，是一片傾斜向上的陡峭山坡，坡道之上幾乎寸草不生，光禿禿的一片，僅有一條似路非路的通道蜿蜒而上。</p>
</p><p>&emsp;&emsp;一路向上至五六百丈高處時，一處數十丈大小的平臺出現在了柳鳴的面前，而在平臺盡頭的山壁上，有一扇看似普通的石門，隱隱能感覺到一股股陰寒之氣，從石門中散發出來。</p>
</p><p>&emsp;&emsp;根據薛狐留下的玉簡中所述，靈鷲坡後方有一個隱秘出口，不過被設下了某種頗爲複雜的禁制，只能從其中出來，而不能從外面進入。</p>
</p><p>&emsp;&emsp;結合玉簡中的情況描述，十有八九便是眼前的這個石門了。</p>
</p><p>&emsp;&emsp;柳放出神識從石門上一掃而過，卻沒有發現絲毫異樣,小心翼翼的邁步朝石門緩緩走去，發現離石門愈近，這股陰冷氣息卻愈發濃郁。</p>
</p><p>&emsp;&emsp;他在石門前豁然停下腳步後，心念一動下，手掌表面浮現出一層細密的黑紫色鱗片，隨後伸手摸了摸石門，只見原本普通的石門表面驟然浮現一層淡淡的灰光，上下流動不停，灰光中隱約可見一個個細小的符文跳動而出，無聲的圍着柳鳴的手掌繚繞起來。</p>
</p><p>&emsp;&emsp;下一刻，他只覺手掌一陣發麻，頓時神識“嗡”得到一聲，隨即整個身體如觸電一般，身不由己的連晃了幾下。</p>
</p><p>&emsp;&emsp;柳鳴連忙一催懷中化識蟲，一股清涼之意頓時直衝腦中並一盤旋，同時連忙向後倒退出兩三步，這才站住了身形。</p>
</p><p>&emsp;&emsp;原本石門上的灰色流光，在手掌離開的瞬間，也隨之消失的無影無蹤，仿若從未出現過一般。</p>
</p><p>&emsp;&emsp;柳鳴擡起手掌一看，發現表面殘留着數縷宛如有生命般的黑絲，正扭動着想要從手掌上的鱗片中鑽入。</p>
</p><p>&emsp;&emsp;好在他肉身本就異於常人，且早做了準備，否則恐怕就要中招了。</p>
</p><p>&emsp;&emsp;這赫然是一道結合了精神之力及陰氣侵蝕的特殊防禦禁制，若是換做其他化晶期修士，哪怕是真丹初期強者。如此明目張膽的用手去觸碰，後果也將不堪設想。</p>
</p><p>&emsp;&emsp;於是柳鳴略一催動功法。將手掌上的黑絲震散後，單手一個翻轉。一個精緻異常的白色花籃出現於掌心之中，一片白色的光華大放。</p>
</p><p>&emsp;&emsp;他一催體內法力，注入於花籃之中。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了！</p>
</p><p>&emsp;&emsp;花籃周圍頓時瀰漫起一股淡淡的花香，同時一卷卷白色的水氣從藍中的白色花朵中凝結而出，化作一團團白色的雲狀，再滴溜溜的一凝下，在柳鳴身前化作了一朵丈許大含苞欲放的淡白色薔薇，顯得異常絢麗奪目。</p>
</p><p>&emsp;&emsp;整朵薔薇在虛空之中微微一顫後， “噗”的一聲綻放開來。並脫離了花籃，一閃的沒入了前方的灰色石門之中。</p>
</p><p>&emsp;&emsp;石門在薔薇沒入之後，表面再次泛起了淡淡的灰色流光，平靜如昔，並沒有發出半點聲響。</p>
</p><p>&emsp;&emsp;柳鳴則口中唸唸有詞，似乎在催動某種法決。</p>
</p><p>&emsp;&emsp;但僅僅兩三個呼吸後，石門表面，卻浮現出一朵盛開的白色薔薇，並迅速開始枯萎縮小。</p>
</p><p>&emsp;&emsp;隨着此花枯萎。石門表面的灰色流光也隨之變得黯淡下來，並在薔薇徹消失的瞬間，“噗”的一聲，化作了點點的灰光消散開來。</p>
</p><p>&emsp;&emsp;這被皓月童子珍視的破禁法寶。果然玄妙無比！</p>
</p><p>&emsp;&emsp;柳鳴暗自驚歎一句後，手中法訣微微一變，又朝花籃打出一道青光。一股沁人心脾的花香之氣瞬間將其包圍起來。</p>
</p><p>&emsp;&emsp;他只覺周身被一股淡淡的白色水氣所包裹，除此之外。其他並無區別的樣子。</p>
</p><p>&emsp;&emsp;但若是其他修士在此從外看來，柳鳴如今則已經徹徹底底的隱匿於空氣之中。絲毫無法找出其身形和氣息所在了。</p>
</p><p>&emsp;&emsp;柳鳴做完這一切之後，伸手輕輕一推灰色石門。</p>
</p><p>&emsp;&emsp;石門向內打開一個僅容一人通過的口子，其身形則悄無聲息的順勢跨門而入，進入到了靈鷲坡山腹之中。</p>
</p><p>&emsp;&emsp;他方一進入山腹，一股陰寒刺骨的陰氣撲面而來，全身便是一個哆嗦。</p>
</p><p>&emsp;&emsp;這山腹中的陰氣濃稠度要比門口濃上不止一點半點，甚至連他這樣修煉鬼道功法過百年的修士，都隱隱覺得有些不正常。</p>
</p><p>&emsp;&emsp;他顧不得多想，連忙放出神識掃過整個山腹空間，結果發現這山腹之中空空蕩蕩，只是沿着洞壁有着一圈又一圈的環形石廊，由下自上，足足有數十層之多，自己目前則處於中間靠下位置。</p>
</p><p>&emsp;&emsp;令其頗感欣慰的是，在這整個碩大空間中，大約只有寥寥數十名低階鬼卒，零零散散的分佈在各層石廊上巡邏，修爲最高者，不過是一名化晶初期的初級惡鬼都尉而已。</p>
</p><p>&emsp;&emsp;除此之外，每一層的石廊都連接着一間間歪歪扭扭的嵌於石壁中的石室，每間石室大門的下方，都有一個尺許大小的半月形黑洞，一縷縷的陰氣，正不斷的透過這些半月形黑洞流入石室。</p>
</p><p>&emsp;&emsp;一聲聲令人毛骨悚然的慘嚎聲，從這些石室中斷斷續續的傳來。</p>
</p><p>&emsp;&emsp;那些低階鬼卒，似乎對於這種慘叫早已習以爲常，只是在這山腹的通道之中來來回回，單調乏味的巡邏着，發出一陣咔咔的腳步聲。</p>
</p><p>&emsp;&emsp;哀嚎慘叫和這些乾澀的腳步聲迴音，在這空空蕩蕩的陰冷山腹中迴盪不已，說不出的詭異。</p>
</p><p>&emsp;&emsp;“莫非曉五師姐便被關於此處？不過這些聲音似乎不像人類……”</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲疑惑，突然，一股讓人渾身顫慄的陰冷氣息從下方升騰而起，讓其渾身寒氣大冒，一個激靈的身形爲之一凝。</p>
</p><p>&emsp;&emsp;(問蒼天/悲歡離合誰是誰非/不如今夜與你舉杯忘了醉……這首由snh48演唱的《魔天記》手遊主題曲忘語非常喜歡！首主題曲的翻唱大賽正式開啓，歡迎大家參加！另外，還有一個好消息，《魔天記》手遊微電影也很快和道友們見面了，柳鳴的故事將如何在現實與虛幻中演繹呢，謎底即將揭曉！)</p>
