<title>《魔天記》▷ 第四 卷太清門徒601激鬥獅虎獸上</title></p><p>&emsp;&emsp;虛靈塔第三十六層大廳中。</p>
</p><p>&emsp;&emsp;此處與此前大廳佈局相仿，面積卻赫然達到了百畝大小，且大廳地面上，每隔數丈便銘印有一枚青色符文，顯然是某種特殊的禁制。</p>
</p><p>&emsp;&emsp;“噗”的一聲響起，打破了此地的寂靜。</p>
</p><p>&emsp;&emsp;虛空中一陣空間波動盪漾而開，一團青光一卷而出，顯露出了一名手持灰色小劍的青袍男子。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;關於這虛靈塔三十六層的情形，他在打算挑戰虛靈塔之前，也曾查詢了一些相關資料，又找人打聽過一番。</p>
</p><p>&emsp;&emsp;但現在外門弟子根本不知道這四隻凝液後期妖獸的模樣，就連交遊頗廣的彥名，也只知三十六層每一隻妖獸實力都堪比化晶而已，除此之外，便一無所知了。</p>
</p><p>&emsp;&emsp;柳鳴左手早已緊握兩枚融合後的重水珠，而右手中灰色小劍在一現身的瞬間，也早已嗡嗡作響不已了。</p>
</p><p>&emsp;&emsp;就在他放出強大的精神力，往四周一掃之時，背後突然傳出兩股驚人的靈壓，一道藍色水柱和一顆赤色火球同時朝其激射而至。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的沖天而起，便避開了水柱與火球。</p>
</p><p>&emsp;&emsp;下一刻，詭異的一幕發生了！</p>
</p><p>&emsp;&emsp;水柱與火球竟仿若有靈性一般，在柳鳴躍起的同時，驟然一個盤旋，再次朝柳鳴所在虛空之中破空而去。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;柳鳴心中一凜下，手中靈劍一顫，一道七八丈長劍光一反捲而出。</p>
</p><p>&emsp;&emsp;“轟隆隆”兩聲！</p>
</p><p>&emsp;&emsp;藍色水柱和赤色火球被劍光硬硬生生一斬而開。</p>
</p><p>&emsp;&emsp;柳鳴一個轉身，雙目一眯。望向不遠處的一藍一紅兩隻妖獸，赫然是一對三丈長的巨虎妖獸。</p>
</p><p>&emsp;&emsp;其中一隻全身藍光濛濛。似有一層淡藍色的水霧包裹全身，並且散發出絲絲寒意。而另一隻則是被熊熊赤色火焰包裹，並不時口吐絲絲火苗。</p>
</p><p>&emsp;&emsp;“這三十六層應有四隻妖獸，那麼另外兩隻……”</p>
</p><p>&emsp;&emsp;正當柳鳴分出一縷神識尋找另外兩隻妖獸行跡之時，身前虛空之中呼嘯聲大起，一股無形颶風瞬間而出，化爲無數風刃的向其激射而來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，右手一晃，當即重水珠藍光一閃，一層深藍色水罩頓時在體表浮現而出。將所有風刃全都一檔而下。</p>
</p><p>&emsp;&emsp;與此同時，颶風向一側一卷而去後，驟然凝聚成一頭白濛濛的巨獅。</p>
</p><p>&emsp;&emsp;“噗”的一聲，又一道碗口粗的金色電弧從空中劈下。</p>
</p><p>&emsp;&emsp;柳鳴想都不想的袖子一抖，一道灰色劍光沖天而去，瞬間將金色電弧一斬而滅。</p>
</p><p>&emsp;&emsp;但就在這時，其下處卻淡淡波動一起，紅藍兩隻巨虎卻幽靈般的一閃二線，並且同時大口一張。一團赤焰和一根淡藍色冰錐破一噴而來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，身軀一晃，在原地一個模糊的消失不見，取而代之的。卻是一座黃色小山虛影轟隆隆一壓而下，尚未真的落下，就先將火球和冰錐一震而碎。</p>
</p><p>&emsp;&emsp;兩頭巨虎一驚之下。急忙一跳躍開</p>
</p><p>&emsp;&emsp;這時“嗖”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴憑空再高空閃現而出，並一拳並向先前劈下電弧之處一搗而去。</p>
</p><p>&emsp;&emsp;一股無形巨力狂卷而過後。一聲霹靂！</p>
</p><p>&emsp;&emsp;看似空無一人的虛空中驟然間浮現一團金色雷雲，密密麻麻的金色電弧從中狂涌而出。向灰色驚虹狂劈而去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，將單手一掐訣，體內一陣噼噼啪啪亂響傳出，身形瞬間暴漲了丈許，體表更有滾滾黑氣狂涌而出。</p>
</p><p>&emsp;&emsp;一聲響徹天際的龍吟！</p>
</p><p>&emsp;&emsp;一條十幾丈長的黑色霧蛟從電弧中一衝而出，直奔雷雲撲去。</p>
</p><p>&emsp;&emsp;一聲雷鳴！</p>
</p><p>&emsp;&emsp;金雷雲中金光一閃，一道粗大電弧彈射而出，再一個閃動後，則出現在白色巨獅旁邊，並凝聚成一頭金色巨獅。。</p>
</p><p>&emsp;&emsp;這虛靈塔第三十六層的妖獸竟然是四種屬性的一對巨獅和一對巨虎。</p>
</p><p>&emsp;&emsp;“噗”的一聲傳來，黑色霧蛟將殘餘雷雲一撲而散後，也憑空潰散而滅。</p>
</p><p>&emsp;&emsp;柳鳴身上黑氣一卷而回後，也現出了自己身形，只是體表上還有隱約殘留些金色電絲彈跳不已，一身青色長袍也已被擊出了大小不一的一些孔洞來。</p>
</p><p>&emsp;&emsp;柳鳴低首看了自己衣衫一眼後，再看向四頭妖獸的目光，明顯更加凝重了幾分。</p>
</p><p>&emsp;&emsp;相比三十五層的那四隻巨型骷髏，這四隻風雷水火妖獸足足可怕了兩三倍以上。</p>
</p><p>&emsp;&emsp;當對面獅吼虎叫聲再一起後，柳鳴長出一口氣，手腕一抖，當即十幾道灰濛濛劍氣迎着四頭妖獸，狂卷而出……</p>
</p><p>&emsp;&emsp;半個時辰後，虛靈塔外，珈藍望着虛靈塔的三十六層亮起的符文，目光閃動不定。</p>
</p><p>&emsp;&emsp;“師姐，那人進去時真只是凝液後期修爲？”珈藍驀然轉首向身旁的白衣女子問了一句。</p>
</p><p>&emsp;&emsp;“這個自然錯不了。原先我也以爲此人闖塔根本是自取其辱，沒想到僅僅小半日的功夫便一路闖到了第三十六層，比起師妹還要快上一些的樣子。”白衣女子也是一臉若有所思的回道。</p>
</p><p>&emsp;&emsp;另一邊的沙通天與龍顏菲自然也未離開，同樣凝重的望着虛靈塔第三十六層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身處塔中的柳鳴自然不知道外面的情況，更不知道此前沒多久，珈藍竟也曾經過闖到第三十六層了。</p>
</p><p>&emsp;&emsp;此時他正在三分朦影大法的加持之下，化作兩道身外虛影，利用詭異的身法，配合灰色小劍和劍指神通與四隻妖獸纏鬥着。</p>
</p><p>&emsp;&emsp;與先前對戰巨型骷髏情況不同的是，這四隻妖獸身懷各種屬性的軀體，一旦進入其身旁丈許範圍之內，便會受到不同屬性護體罡氣影響。</p>
</p><p>&emsp;&emsp;此刻的柳鳴，衣衫已經被風刃切割的破爛不堪，臉上也有些許淡淡的傷痕。雙臂之上也有灼傷和凍傷的痕跡。</p>
</p><p>&emsp;&emsp;而這時，距離柳鳴進入虛靈塔三十六層。已經足足過了大半個時辰。</p>
</p><p>&emsp;&emsp;雖然他身上到處傷痕累累，但四隻妖獸在其詭異身形和劍指出其不意的近距離攻擊之下。同樣傷痕累累，氣息均比一開始大爲減弱許多，若是再堅持上一段時間，將它們各個擊破大有可能</p>
</p><p>&emsp;&emsp;柳鳴思量至此，柳鳴再次從須彌戒之中取出一枚上品靈石握於手中，同時吞服下一顆人品的金元丹。</p>
</p><p>&emsp;&emsp;眼下對他來說，能多恢復一些法力，勝算自然就大上一些，自然也就不惜這價值數十萬的丹藥了。</p>
</p><p>&emsp;&emsp;他剛做完這一切。一道道透明風刃伴隨着滾滾火焰再一次向他激射而來。</p>
</p><p>&emsp;&emsp;正是不遠處的兩頭巨虎咆哮而爲。</p>
</p><p>&emsp;&emsp;此刻四隻妖獸因爲均有所受傷，竟隱隱盤踞在了一起，柳鳴想要逐個擊破又增加了幾分難度。</p>
</p><p>&emsp;&emsp;柳鳴當即一聲低喝，單足猛的一踩地面，體表上黑色滾滾翻涌而起，“嗖”的一聲，整個人就黑氣一卷消失在了原地，讓風刃及火焰落了個空。</p>
</p><p>&emsp;&emsp;下一刻，藍色巨虎上空兩道虛影一閃。密密麻麻的灰色劍影一卷而下。</p>
</p><p>&emsp;&emsp;冰屬性巨虎一聲怒吼之下，體表上藍色靈紋狂閃而起，陣陣寒氣竟在其周圍虛空之中凝結起來，形成了一層淡藍色的晶瑩冰罩。</p>
</p><p>&emsp;&emsp;劍影一擊在上面。頓時發出了雨打籬笆般的爆響聲，並“砰”的一聲巨響，冰罩化爲藍光的碎裂開來。</p>
</p><p>&emsp;&emsp;但就在這時。旁邊一道碗口粗赤色火柱一掃而來，將落下劍影盡數一卷而滅。</p>
</p><p>&emsp;&emsp;卻是附近紅色巨虎。張口噴出了烈焰。</p>
</p><p>&emsp;&emsp;另一頭金色雷獅，更是身軀一俯。體表雷鳴聲一響，數道粗大電弧衝空中一掃而去。</p>
</p><p>&emsp;&emsp;高空中兩道虛影，卻只是腰肢一扭，就忽然一陣模糊的在電弧間同時消失不見。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴再次幻化出兩道虛影的出現在紅色巨虎旁，一聲低喝後，雙手各握一枚重水珠，拳頭表面暴出層層赤色鱗片，狠狠一拳擊出。</p>
</p><p>&emsp;&emsp;一聲刺耳的哀吼！</p>
</p><p>&emsp;&emsp;赤色火虎體表赤紅罡氣當即碎裂而開，身軀更皮球般的被一擊飛出。</p>
</p><p>&emsp;&emsp;與在此時，破空聲一響，白色巨獅放出的十幾道風刃卻激射而至。</p>
</p><p>&emsp;&emsp;柳鳴只得放棄本想的追擊，又身形一晃的也倒飛出十幾丈外，並輕飄飄的重新落在地上。</p>
</p><p>&emsp;&emsp;這時，遠處四隻妖獸驟然間重新跳到一起，不約而同的仰天長嘯，體表各色靈紋狂閃不已，並有一股沖天妖氣一卷而出，形成一道灰濛濛颶風的將四獸全捲入了裡面，徹底遮掩住了身形。</p>
</p><p>&emsp;&emsp;柳鳴見此，瞳孔不禁一縮，單手一掐訣，一股強大精神力衝對面席捲而出，然後方一接觸對面颶風中，卻被一股無形之力一彈而開，竟無法深入分毫的樣子。</p>
</p><p>&emsp;&emsp;他眉梢一挑，想都不想的單手一揚，一道丈許長的巨型風刃瞬間在身前凝聚而成，並一個顫抖後，化作青光的激射而出。</p>
</p><p>&emsp;&emsp;詭異的事情發生了！</p>
</p><p>&emsp;&emsp;巨大風刃瞬間一擊在颶風上，竟如泥牛入海般的沒入其中，再無任何聲響傳出了。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，單手再一掐訣，密密麻麻的十幾顆火球同時浮現而出，並呼嘯的向對面激射而去。</p>
</p><p>&emsp;&emsp;同樣的一幕出現了！</p>
</p><p>&emsp;&emsp;十幾顆火球火球擊在颶風上，同樣一閃的沒入其中，連絲毫波瀾都未激起。</p>
</p><p>&emsp;&emsp;柳鳴面色頓時變得陰沉無比，長吐一口氣後，袖子一甩，兩枚重水珠被一拋而出，在高空滴溜溜一轉後，就融合一體，幻化成一座十幾丈高的黃色小山虛影，再一個模糊後，驟然出現在了颶風上空，並狠狠一壓而下。大家搜索威信公共號“忘語”,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;（第三更了，呵呵，第四卷末的大高潮也到了哦。）</p>
