<title>《魔天記》▷ 第六 卷羣魔亂舞1381妄州趙氏</title></p><p>&emsp;&emsp;一旁的歐陽溟和趙千穎聽了魔天此話，前者臉色一沉，後者也是秀眉皺起。</p>
</p><p>&emsp;&emsp;“那另一個傳送通道在何處？”柳鳴並沒有注意到趙千穎兩人的神情變化，朝魔天問道。</p>
</p><p>&emsp;&emsp;既然有可以直通第九層的傳送通道，他自然不願意繼續一層一層的攀登這魔淵塔，畢竟這樣的話，一來耗費時間，二來又未必能比柳家速度更快。</p>
</p><p>&emsp;&emsp;“隨我來。”魔天說了一句，朝着遠處走去。</p>
</p><p>&emsp;&emsp;柳鳴邁步跟了上去，目光一瞥，腳步忽的停了下來。</p>
</p><p>&emsp;&emsp;身後的歐陽溟與趙千穎二人站在原地，沒有跟來。</p>
</p><p>&emsp;&emsp;“抱歉，柳兄，你們二位如果直接前往魔淵塔第九層，小女子便無法和你們同行了。”趙千穎看着柳鳴，抱拳說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，隨即想起了什麼。</p>
</p><p>&emsp;&emsp;“小女子之前也說過了，我進入魔淵塔並非爲了這裡的寶物，而且另有原因。九層魔淵塔我必須都要親自探查一番，以免漏過什麼重要的信息。”趙千穎繼續說道。</p>
</p><p>&emsp;&emsp;“在下也是一樣，我來此是爲了尋找乾坤御雷環，此寶具體藏在何處，我也不敢確定，所以還是保險一些，逐層搜尋的好。”歐陽溟也是如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，眼中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;若是沒有趙千穎和歐陽溟結伴同行，只有他和魔天二人，一方面勢單力薄，另一個更重要的原因是他手中已經沒有魔淵之鑰，恐怕無法打開傳送通道。</p>
</p><p>&emsp;&emsp;強迫讓兩人隨着自己走這一條通道，也未免太過強人所難了。</p>
</p><p>&emsp;&emsp;“魔天前輩，要不我們還是走正常的通道吧？”他沉吟了片刻，對魔天說道。</p>
</p><p>&emsp;&emsp;“皇甫家的小姑娘，你的母親是妄州趙氏家族的人吧？”魔天卻沒有搭理柳鳴，而是看向趙千穎一眼，忽的開口道。</p>
</p><p>&emsp;&emsp;“不錯。”趙千穎先是一怔，隨即開口說道。</p>
