<title>《魔天記》▷ 第七卷原始輪迴 1499生死一線</title></p><p>&emsp;&emsp;柳鳴心念電轉間，左肩傷口處隱約有白芒泛起。</p>
</p><p>&emsp;&emsp;在白芒之中，無數血絲肉芽正以肉眼可見速度長出，轉眼間，已有半截手臂重生出現了。</p>
</p><p>&emsp;&emsp;原始魔主瞥了柳鳴一眼，雖然面色沒什麼變化，但眼神深處卻閃過一絲意外。</p>
</p><p>&emsp;&emsp;剛剛他出其不意，穿梭虛空發動了雷霆一擊，雖然爲了不將柳鳴的神魂一下擊碎，並沒有施展出全力，不過按照他的預計，應該也能夠恰如其分的將柳鳴的身體一斬兩段，即便要不了對方性命，也能徹底讓其喪失反抗之力纔是，卻沒想到柳鳴竟然躲過了致命的攻擊。</p>
</p><p>&emsp;&emsp;“哼！”原始魔主冷哼一聲，手中黑色大斧上再次浮現出一層晶瑩黑光，另一手法決一催。</p>
</p><p>&emsp;&emsp;下一刻，黑色大斧脫手而出，通體黑光波動一起，整把斧頭竟化爲一蓬密密麻麻的黑色晶絲，一股法則之力從中席捲而出，發出刺耳的破空聲，朝着柳鳴激射而去。</p>
</p><p>&emsp;&emsp;這些黑色晶絲，和剛剛柳鳴通過渾天鏡施展出的白色晶絲頗爲相似。</p>
</p><p>&emsp;&emsp;不過這些黑絲無論光芒，還是散發出的法則波動，都遠遠在剛剛的那些白色晶絲之上。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，背後黑白色光翼微微一扇，整個人驀地化爲一道模糊不清的光影，消失在了原地。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴的身形在百丈外鬼魅般浮現而出，遁速之快，幾乎可以媲美魔主剛剛的穿梭虛空了。</p>
</p><p>&emsp;&emsp;其原本所站處，大片黑光席捲而下，那些黑色光絲自然一下捲了個空。</p>
</p><p>&emsp;&emsp;柳鳴心中微微一安，這黑白光翼是他這些年中參悟出來的一種神通，結合了他以前的獸甲訣，三分朦影大法等多個秘術，輔以陰陽兩種法則之力，可以將自身融於虛空之中，速度自然如影似幻。</p>
</p><p>&emsp;&emsp;原始魔主臉上異色一閃，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;半空中的黑色光絲驀然調轉了方向。“嗤嗤”之聲大作，跗骨之蛆一般朝着柳鳴繼續激射而去。</p>
</p><p>&emsp;&emsp;同時原始魔主另一隻手一指，一道黑光沖天而去，沒入了半空的雲層之中。不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴注意到原始魔主的動作，臉色微微一動，似乎想到了什麼，不過此刻那些黑色光絲已經激射而至。</p>
</p><p>&emsp;&emsp;他連忙一催法決，背後光翼一動。整個人再次消失，下一刻瞬移一般出現在百丈外的另一處地方。</p>
</p><p>&emsp;&emsp;不過他此刻剛剛現出身影，那些黑色光絲似乎預測到了他的行動軌跡，早已調轉身形的激射過來。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，身上黑白光芒陡盛，身形再次消失，有驚無險的躲過了黑絲的纏繞。</p>
</p><p>&emsp;&emsp;就在此時，黑色晶絲卻如同長了眼睛一般，忽的一下分裂成了幾個部分，速度陡然加快了一倍以上。從數個方向朝着柳鳴所在一罩而下。</p>
</p><p>&emsp;&emsp;柳鳴不敢怠慢，將身法施展到了極致，身形帶出了一連串殘影，險之又險的在道道黑絲中擦過。</p>
</p><p>&emsp;&emsp;魔主眉頭一皺，臉上露出一絲不耐煩之色，口中唸唸有詞，單手一揮。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲震雷般的悶響從頭頂天空中傳出，天空之中的雲層陡然一陣翻滾過後朝四面散開，緊接着，柳鳴只覺頭頂天空一黯。</p>
</p><p>&emsp;&emsp;卻是一個巨大身影在半空中浮現而出。</p>
</p><p>&emsp;&emsp;那是一頭巨大無比的黑色身影。身形足有千餘丈大小，恍如一片烏雲般浮在半空，遮天蔽日，在下方投射出大片陰影。</p>
</p><p>&emsp;&emsp;這個巨大身影乍一看和尋常生物沒有區別。不過細看之下，便能察覺，其並非是什麼活物，而是一具巨大無比的傀儡。</p>
</p><p>&emsp;&emsp;柳鳴看着頭頂幾乎遮蔽了整片天空的巨大黑色傀儡，面色雖然未變，但心中卻滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;這麼一個巨大東西藏匿在空中。他竟然絲毫沒有察覺到。</p>
</p><p>&emsp;&emsp;而這具傀儡此刻散發出的氣息，隱隱有幾分熟悉之感！</p>
</p><p>&emsp;&emsp;他身形一晃，躲過了一蓬黑色晶絲的攻擊，目光飛快的在巨大傀儡雙手上看了一眼，心中頓時閃過一絲恍然。</p>
</p><p>&emsp;&emsp;那雙黑色巨手他認得，正是之前數次出現在他眼前，並且最後將其虜到輪迴境的恐怖巨手。</p>
</p><p>&emsp;&emsp;柳鳴以前一直以爲那可以破界抓人的擎天巨手是原始魔主手掌所化，卻不曾料到，這是屬於一隻如此巨大的傀儡。</p>
</p><p>&emsp;&emsp;這傀儡散發出的氣息也極爲龐大，比起他還要強大不少的樣子。</p>
</p><p>&emsp;&emsp;巨大黑色傀儡大手一張，表面黑光隱隱，朝着柳鳴所在似緩實疾的抓攝而來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;傀儡巨手在半途突然停了下來，隨即表面黑光猛然大放並隨之爆裂開來，大片刺目黑光向四面八方席捲而開，將下方數裡範圍都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴遁速雖然極快，不過此刻也躲閃不及，一下被大片黑光籠罩在了其中。</p>
</p><p>&emsp;&emsp;他臉色變得蒼白無比，黑光之中似乎蘊含了某種法則之力，一股五行的巨大壓力從四面八方作用在了他的身上，讓其速度變得遲緩無比。</p>
</p><p>&emsp;&emsp;與此同時，那些黑色晶絲在黑光中似乎絲毫不受影響，一個模糊之下，從四面八方密密麻麻的翻卷而至，將柳鳴死死纏住，包裹在了裡面，只露出了一個腦袋。</p>
</p><p>&emsp;&emsp;魔主臉上終於露出一絲笑意，單手一揮，黑色巨大傀儡手中的黑光消散開來。</p>
</p><p>&emsp;&emsp;巨大傀儡身上發出一陣“咔咔”的聲音，接着巨大身體飛快變化，轉眼間竟化爲了一片綿延的黑色宮殿，懸浮在高空。</p>
</p><p>&emsp;&emsp;黑色晶絲包裹着柳鳴，一閃的飛到了魔主身前。</p>
</p><p>&emsp;&emsp;不過就在此刻，黑色晶絲之中，柳鳴的身體“噗”的一聲，就此潰散開來，化爲了滾滾黑氣，接着一張金光黯淡的符籙正飄悠悠的落下。</p>
</p><p>&emsp;&emsp;正是黃巾力士符籙！</p>
</p><p>&emsp;&emsp;原始魔主神情一怔。</p>
</p><p>&emsp;&emsp;數百丈外的遠處，虛空波動一起，被青光籠罩的柳鳴身影浮現而出，雖然之前斷去的手臂已經完全長了出來，但臉色卻比起剛纔更加蒼白。</p>
</p><p>&emsp;&emsp;剛剛他情急之下祭出的黃巾力士符，正是他這些年中爲了應付原始魔主而重新祭煉的，雖然所化分身不論氣息還是模樣都足可瞞天過海，不過耗費的法力也是極爲誇張。</p>
</p><p>&emsp;&emsp;在魔主此等人物面前，這種辦法能成功一次已實屬僥倖，根本不可能再發揮其他作用了。</p>
</p><p>&emsp;&emsp;加上他雖在天妖精血作用下恢復了斷臂，但法力消耗也是不小，兩相結合之下，此刻他體內的法力已經不足一半。</p>
</p><p>&emsp;&emsp;“這枚符籙倒是頗爲有趣，似乎是傳承至上古之物。你這小子倒也有些實力，竟然接連躲過了我的幾次攻擊。不過我倒要看看，接下來的這一招你能否接得住。”原始魔主目光從黃巾力士符上移開，嘴角忽的泛起一絲笑意，接着揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;黑色晶絲紛紛倒卷而回，在半空中飛快化爲一柄黑色大斧，在他身周環繞飛舞起來。</p>
</p><p>&emsp;&emsp;同時其另一隻手掌一翻轉，手中驀然多出了一根黑黝黝的古樸長笛。</p>
</p><p>&emsp;&emsp;長笛僅有尺許來長，上面銘刻着某種古怪的暗紫色紋路，笛子一端是一個獸首模樣。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，雖然隔開一段距離，他仍能感受到那黑色長笛散發出的氣息，儼然也是一件玄靈之寶，且品階絕不在黑色大斧之下的樣子。</p>
</p><p>&emsp;&emsp;他立刻手中掐訣，損魔鞭一閃伸長了數十倍，化爲一圈圈的綠光，纏繞在了身體周圍。</p>
</p><p>&emsp;&emsp;而另一手祭出了渾天鏡，滴溜溜一轉下，綻放出一個白色光圈，將他籠罩在了裡面。</p>
</p><p>&emsp;&emsp;魔主看到柳鳴的舉動，面上表情絲毫未變，將黑色長笛徐徐擡起，放在了嘴邊。</p>
</p><p>&emsp;&emsp;下一刻，一陣悠揚綿長的笛聲響起，黑色長笛之上的紫紋泛起幽光，接着一個個紫色符文飄動圍繞，並且朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;紫色符文所過之處，虛空發出“嗡嗡”聲響，空氣呈現出一片妖異的朦朧紫色。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，他周圍的光幕雖然能夠抵擋物理攻擊，但是卻無法隔絕聲音。</p>
</p><p>&emsp;&emsp;但未及其細想，笛聲已透過防護傳入了他的雙耳之中，並立刻在其神識海中迴響開來。</p>
</p><p>&emsp;&emsp;他眼前景色頓時變得模糊不清起來，心中傳來一陣愜意放鬆之感，神智也是一陣昏昏沉沉，似乎想要就此睡去。</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之極，柳鳴不知哪裡來的一股力氣，猛的咬了一下舌尖，劇痛使得他神智頓時稍微恢復了幾分，接着手臂連連揮動，身上飛出十餘道陣旗，落在周圍，張開了一層隔音禁制。</p>
</p><p>&emsp;&emsp;原始魔主眼神深處閃過一絲異色，但嘴脣翕動，仍在繼續吹奏，隨着悠揚的笛聲，紫色符文已經擴散到了周圍數百丈範圍，將魔主周圍的虛空染成一片紫色，柳鳴自然也已經被包裹在了這個紫色世界之中。</p>
</p><p>&emsp;&emsp;柳鳴此刻心中卻是焦急萬分，因爲他雖然利用短暫的清醒工夫張開了隔音禁制，但是仍絲毫無法隔絕魔主的笛聲傳遞。</p>
</p><p>&emsp;&emsp;“這應該也是某種法則之力！不過絕不屬於下界的七種法則之一，難道也是上界的法則！”柳鳴神智越發昏沉，心中卻不由浮現出這個念頭。</p>
</p><p>&emsp;&emsp;否則以他的神魂之力，怎麼可能抵擋不住區區笛聲？</p>
</p><p>&emsp;&emsp;要知道，他如今對於這一界面的七種法則之力都已十分熟悉，他自問任何一種也休想輕易將其困住。</p>
</p><p>&emsp;&emsp;（作品相關裡，忘語已經更新了新書的試閱部分，大家可以去看看，多給咱提提意見哦！）(。)</p>
