<title>《魔天記》▷ 第六 卷羣魔亂舞1459神秘空間</title></p><p>&emsp;&emsp;原本平靜的峽谷上空，忽然間狂風大作。</p>
</p><p>&emsp;&emsp;接着整個天空爲之一黯，大片黑雲遮天蔽日的憑空浮現，並如同沸水一般翻滾不已，使得整座峽谷近乎處於黑夜中一般。</p>
</p><p>&emsp;&emsp;接着所有黑雲往中間靠攏，飛快形成一個巨大無比的黑氣漩渦，一股龐大無比的威壓從空間漩渦中壓迫而下。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，臉色大變，這股威壓，以前他也曾切身感受過。</p>
</p><p>&emsp;&emsp;就連魔天此刻臉上也露出了畏懼之極的神色，身形一動，正要做什麼。</p>
</p><p>&emsp;&emsp;不過此刻他身體近乎崩潰，剛剛一動，立刻牽動了傷勢，張開噴出一口鮮血，身體動作一頓。</p>
</p><p>&emsp;&emsp;柳鳴體內法力雖然近乎枯竭，但是他並沒有受什麼傷，勉強催動殘存的法力，朝着山谷之外飛去。</p>
</p><p>&emsp;&emsp;不過他沒有飛出多遠，空間漩渦中伸出一隻龐大無比的巨手，五指射出大片黑色光芒激射而下，將柳鳴和魔天二人一下子籠罩在了其中。</p>
</p><p>&emsp;&emsp;柳鳴身體被黑光籠罩，被一股龐然巨力禁錮住，頓時無法動彈分毫。</p>
</p><p>&emsp;&emsp;龐大巨手似緩實急的往下一撈，一把將兩人握在了掌心。</p>
</p><p>&emsp;&emsp;隨即大手很快縮回了空間漩渦之中，半空中的漩渦緩緩平息，最後消失無蹤。</p>
</p><p>&emsp;&emsp;柳鳴如同掉進了洶涌的怒濤之中，周圍一片漆黑，神識無法離體，同時一股股巨大的撕扯之力從四面八方涌來，力量之強大，根本不是他所能抗衡。</p>
</p><p>&emsp;&emsp;而且此刻他體內法力近乎枯竭，根本無力掙扎，若不是他肉體強橫，恐怕身體已經被拉扯成了幾段。</p>
</p><p>&emsp;&emsp;終於，在一次劇烈的翻滾之後，柳鳴整個人就徹底的昏沉了過去。</p>
</p><p>&emsp;&emsp;也不知過了多久，他終於從一陣劇痛中清醒了過來，搖了搖有些發脹的腦袋。目光四掃之下，發現自己竟身處一個混沌的世界。</p>
</p><p>&emsp;&emsp;他整個人彷彿飄着空中一般，周圍一片黑暗。</p>
</p><p>&emsp;&emsp;“這裡是哪裡？”柳鳴微一運轉法力，站了起來。</p>
</p><p>&emsp;&emsp;他隨即驚喜的法力。體內的法力不知何時已經恢復了大半，周圍的黑暗空間之中，魔氣極爲濃郁，比起當初的魔淵秘境還要濃郁上數倍的樣子。</p>
</p><p>&emsp;&emsp;柳鳴雙目一閉的神念內視了一下，覺得身體沒有什麼問題。之前被空間震盪造成的傷勢也已經基本消失，心中不由得鬆了口氣。</p>
</p><p>&emsp;&emsp;此刻魔天也不在他身旁，心神也完全感覺不到他的存在，不過二人畢竟仍是共生狀態，他知道魔天並沒有被那隻恐怖大手滅殺。</p>
</p><p>&emsp;&emsp;柳鳴目光有些閃爍，他此刻身處這個古怪空間，定然是那個大手的主人所爲，不過此刻感覺不到那隻大手的絲毫氣息。</p>
</p><p>&emsp;&emsp;他搖了搖頭，使得自己冷靜了下來，朝着周圍看去。</p>
</p><p>&emsp;&emsp;周圍的黑暗空間除了濃郁魔氣之外。還存在了一種有些古怪的能量，受到這個能量的影響，他的目力只能看到平時小半的距離，而神識也受到了極大壓制，只能蔓延出不足百丈。</p>
</p><p>&emsp;&emsp;“咦！”他目光看向了一個地方，那裡隱隱浮現出一點綠色的光芒。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，急忙飛了過去，幾個呼吸便到了跟前。</p>
</p><p>&emsp;&emsp;他露出了狂喜的神色，綠色光芒赫然是一條青色長鞭，正是損魔鞭。此刻靜靜的懸浮在空間之中，發出柔和的光芒。</p>
</p><p>&emsp;&emsp;柳鳴急忙揮手發出一股吸力，將損魔鞭吸到了手中，心中欣喜不已。</p>
</p><p>&emsp;&emsp;雖然還不知道這個黑暗空間是什麼地方。是否存在着危險，不過有了損魔鞭這個玄靈之寶，他心神大定。</p>
</p><p>&emsp;&emsp;他正要將損魔鞭收起來，眼見餘光忽的瞟到一旁不遠處懸浮着一團黑氣，和周圍的黑暗空間融爲一體，若非他目力敏銳。差點沒有察覺到。</p>
</p><p>&emsp;&emsp;“這是……”柳鳴身形一動，緩緩飛了過去，這團黑氣給他一種極爲熟悉的感覺。</p>
</p><p>&emsp;&emsp;他的身體靠近了黑氣，黑氣忽的一陣涌動，裡面浮現出兩點紅光，幽幽的看了過來。</p>
</p><p>&emsp;&emsp;“魔天前輩，果然是你！”柳鳴臉色一喜，說道。</p>
</p><p>&emsp;&emsp;黑氣中的眼睛看到柳鳴，露出一絲興奮神色，黑氣翻滾了幾下，似乎想朝柳鳴那邊飄去，不過卻無力前進。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，揮手打出一股黑光，包裹住了那股黑氣，將其拉到自己身前。</p>
</p><p>&emsp;&emsp;那團黑氣靠近了過來，忽的化爲一道黑光，飛入了柳鳴體內，柳鳴耳邊頓時傳來一聲解脫般的嘆息。</p>
