<title>《魔天記》▷ 第五 卷劍氣九霄1083碧幽城</title></p><p>&emsp;&emsp;(《魔天記》手遊安卓版，今天開始公測，書友們的專屬服務器盛大開放！）</p>
</p><p>&emsp;&emsp;這赤焰鬼乃是高階鬼物中的一種，修爲雖然只有化晶期，但聯手之下，極爲難纏，即使是他們城主，也不可能一瞬間將七八頭赤焰鬼這般輕鬆解決的。</p>
</p><p>&emsp;&emsp;“這……閣下，我看我們之間似乎有點誤會……”青疤幽將面色也瞬間白了幾分……</p>
</p><p>&emsp;&emsp;此刻，他哪裡還會不明白，自己遇到了根本招惹不起的人物。</p>
</p><p>&emsp;&emsp;此刻，柳鳴卻什麼也沒有說，身軀一個模糊，就消失在了原地。</p>
</p><p>&emsp;&emsp;幾乎在柳鳴身影消失的同時，青疤幽將身後波動一起，一道黑影一閃而出。</p>
</p><p>&emsp;&emsp;“大人小心……”離其最近的一名白鎧幽族驚呼了一聲。</p>
</p><p>&emsp;&emsp;但是柳鳴的速度實在是太快，幾乎是電光火石一般，讓人根本猝不及防。</p>
</p><p>&emsp;&emsp;當“心”字剛出口，一聲撲哧輕響傳來，讓周圍所有幽族的呼吸近乎停止。</p>
</p><p>&emsp;&emsp;但見一隻血手赫然從青疤幽將腹部直接一掏而出，手中正握着一顆灰濛濛的金丹。</p>
</p><p>&emsp;&emsp;而那名幽將此刻才堪堪反應過來，低頭望着自己腹部，滿臉不可思議神情，似乎不相信自己堂堂一名真丹中期幽將，竟連對手的身手都未看清，便被一掌擊碎靈海，掏出真丹。</p>
</p><p>&emsp;&emsp;“快跑！此人……可能是天象大能！”</p>
</p><p>&emsp;&emsp;一旁另外幾名白鎧幽族見狀，早已被嚇的心驚膽顫，不知是誰喊了一聲。所有人紛紛轉身化作一道道白色遁光的四散奔逃。</p>
</p><p>&emsp;&emsp;柳鳴緩緩的將手中的金丹捏碎，另一隻手輕輕一抹。一道灰芒一閃，青疤幽將的頭顱便一歪的從虛空之中徐徐墜落。</p>
</p><p>&emsp;&emsp;一名真丹中期的幽族竟然如此輕描淡寫般的隕落了。即便是有天象境修士在此，恐怕也會大吃一驚的。</p>
</p><p>&emsp;&emsp;柳鳴這纔將目光移向了另幾名四處逃竄的幽族，若是將這些人放走，回到閆陽城後，恐怕又會惹來不必要的麻煩，既然已經動手，就沒有留活口的必要了。</p>
</p><p>&emsp;&emsp;思緒急轉間，他手中已拍在了腰間養魂袋上，“嗖”“嗖”兩聲。一黑一綠兩道霧氣一卷而出，正是飛兒與蠍兒。</p>
</p><p>&emsp;&emsp;他神念一動簡單的溝通之後，背後銀光一閃就朝其中兩名氣息稍強的白色光點方向急追而去。</p>
</p><p>&emsp;&emsp;飛兒與蠍兒自然也是化作兩道遁光的緊追上了另外幾名假丹期的白鎧幽族。</p>
</p><p>&emsp;&emsp;片刻之後，荒山中傳來了數聲遠近不一的慘叫聲，就再無任何聲音了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幽水域的主城碧幽城，坐落在整個幽水區域的東南方向，東側千餘里外，是一條寬闊的冥河，南北兩個方向則是一片開闊。</p>
</p><p>&emsp;&emsp;整座城池西側背靠一座筆直通天的圓柱形巨峰。</p>
</p><p>&emsp;&emsp;沒有人知道碧幽城背後的這座通天巨峰到底有多高，只是在城中擡首仰望的話，目光所及之處，只能看到層層環繞的幽冥之氣。</p>
</p><p>&emsp;&emsp;傳言在這通天巨峰頂部有無數珍寶靈草。更有人傳言，此巨峰能直通其他界面，不過沒有多少人有機會能真正上去一勘究竟。</p>
</p><p>&emsp;&emsp;因爲。此峰正是這幽水域的幽王，通玄境大能碧幽的洞府所在之處。也是這碧幽城數以萬年來蓬勃壯大的根基所在。</p>
</p><p>&emsp;&emsp;當初碧幽正是在此峰苦修不下萬年，最終修爲通玄。並憑藉一己之力擊敗了當年幽水域的幽王，隨後在此開城拓土，開創瞭如今的基業。</p>
</p><p>&emsp;&emsp;時至今日，碧幽早已不在公衆場合露面，故而大多數碧幽城子民，自然是沒有見過他的真面目，更爲其平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;經過近一年的長途跋涉，柳鳴也終於來到了碧幽城以北數百里外的一處高地上。</p>
</p><p>&emsp;&emsp;這一路上，他也經過了數座幽族勢力的城池，自然也或多或少的聽到了這些有關碧幽城的傳聞。</p>
</p><p>&emsp;&emsp;這些傳聞是真是假，柳鳴自然是無從考證，因爲通天靈峰也早已被碧幽給封禁，除非是幽王的親衛隊或者碧幽親自召見，其他人是不允許接近通天靈峰半步的，更別提要上那通天靈峰之巔了。</p>
</p><p>&emsp;&emsp;不過如今在碧幽城外數百里遠遠眺望這座靈峰，就給人一種撼動山河的龐然氣勢，這讓柳鳴也是心中微微一怔。</p>
</p><p>&emsp;&emsp;除了碧幽城背後的通天靈峰以外，其主城之大也讓柳鳴不禁心中喟嘆不已。</p>
</p><p>&emsp;&emsp;整個碧幽城的佔地足有數萬畝，足足頂的上數十個冷月城，城門外，一塊灰濛濛的擎天巨碑，便足有百餘丈之高。</p>
</p><p>&emsp;&emsp;即便是遠在百里之外，柳鳴還是能清晰的看見巨碑上由上至下“碧幽”兩個綠色大字。</p>
</p><p>&emsp;&emsp;城牆由乳白色的巨石堆砌而成，晶瑩中通透着淡淡的白光，城牆之上每隔一段距離就有一個灰色石質的巨型弓弩，四周的塔樓也是高聳林立，挺拔威嚴，氣勢相當恢弘。</p>
</p><p>&emsp;&emsp;城門附近，隱約可見密密麻麻的人頭攢動，不斷的進進出出，使得整座城池顯出一副異常繁榮的景緻。</p>
</p><p>&emsp;&emsp;柳鳴檢查了一下腰間隱寒身份令牌等物無誤後，便化作一道黑色遁光的朝碧幽城方向飛遁而去。</p>
</p><p>&emsp;&emsp;出乎柳鳴意料的是，或許是往來的幽族太多，碧幽城的守衛並不是特別森嚴，門口的幾名身着碧綠色亮甲的侍衛，僅僅是簡單的盤問了柳鳴幾句，查看了一下其身份令牌並收取了少許冥石後，便放其進城了。</p>
</p><p>&emsp;&emsp;進城之後，眼前人來人往的一片繁榮景象，讓柳鳴着實有些不適應。</p>
</p><p>&emsp;&emsp;若不是來往幽族臉上都蒙着一層灰白之色，他差點以爲自己已經返回了中天大陸，進入了某個繁榮的大型城池了。</p>
</p><p>&emsp;&emsp;不過此處的幽族除了和人族長相相似的以外，還不時能看到一些長相奇形怪狀的幽族，有的長着獸首。身體卻是人類模樣，有的甚至露出的雙臂也是獸爪模樣。</p>
</p><p>&emsp;&emsp;對此。柳鳴倒也沒有覺得吃驚，因爲他之前途經的一座城池“狩天城”中。便是以此種半獸模樣的幽族爲主，人類模樣的在城中，反而成了稀罕之物。</p>
</p><p>&emsp;&emsp;人頭攢動的街道兩側，還錯落有致的排布着高矮不一的各式建築。</p>
</p><p>&emsp;&emsp;柳鳴隨意的逛了幾條街道後，便找了一家看起來有些規模的三層樓閣，信步踱了進去。</p>
</p><p>&emsp;&emsp;半晌之後，當柳鳴從這家店走出來之時，其右手拇指的漆黑扳指之中，儼然多出一張墨綠色的地圖。而一路上獲得的那些真丹境鬼物的殘骸以及陰冥晶核，則被他銷售一空，換取了足足兩三萬的冥石。</p>
</p><p>&emsp;&emsp;加上之前沿途擊殺的不長眼幽族身上所搜獲的冥石，如今柳鳴身上已有約莫六七萬冥石之多了。</p>
</p><p>&emsp;&emsp;對於一個普通真丹幽族而言，這些財富，已經不算少了。</p>
</p><p>&emsp;&emsp;接下去的一天時間裡，他又逛了幾家看似人氣不錯的店鋪，有意無意的打聽起有關冥骨決剩餘功法，以及如何離開九幽冥界的方法。</p>
</p><p>&emsp;&emsp;如其所料。自然是毫無收穫。</p>
</p><p>&emsp;&emsp;直至高空中的冥日只剩下月牙般一小塊時，他纔信步轉向了某條人煙較爲稀少的小街道，找了一處較爲冷僻的城中小客棧落腳。</p>
</p><p>&emsp;&emsp;或許是碧幽城作爲幽水域最大的樞紐，往來的幽族實在是太多。即便是冷僻的小客棧也是人滿爲患，在柳鳴花費了兩倍的冥石之後，總算是入住了一間相對比較安靜的房間。</p>
</p><p>&emsp;&emsp;客棧的密室之中。柳鳴把玩着一枚淡黑色儲物戒，滿臉的躊躇和猶豫之色。</p>
</p><p>&emsp;&emsp;此物正是寒水城的那位隊長藍旭的儲物器物。其中的物品本是寒水城要進貢之物，皆是一些奇珍異寶。</p>
</p><p>&emsp;&emsp;當初在冥河之地。他只是匆匆整理了一番，如今細看之下，結合之前在城中店鋪所見的大致價格，讓其也是心中嗟嘆不已。</p>
</p><p>&emsp;&emsp;比如其中數株漆黑如墨的鬼冥草，乃是滋養鬼物的靈草之一，只要將此草焚盡化成灰之後放入驅鬼袋之中，便可自動的吸收幽冥之氣，若是放在市面上，都要近萬冥石一株。</p>
