<title>《魔天記》▷ 第六 卷羣魔亂舞1202海中激戰</title></p><p>&emsp;&emsp;飛來峰頂平臺上，柳鳴目光一掃四周情形，對着身旁的乾如屏說道：</p>
</p><p>&emsp;&emsp;“好了，我們也走吧，記得進入海中後跟緊我，沒我吩咐，不許擅自出手。”</p>
</p><p>&emsp;&emsp;“鳴哥，你放心吧。”乾如屏吐了吐舌頭，用力的點了下頭。</p>
</p><p>&emsp;&emsp;柳鳴袖袍一揚，滾滾黑氣瞬間將二人包裹其中，化作一團黑光，朝西側大玄五宗消失方向海面激射而去……</p>
</p><p>&emsp;&emsp;半個時辰後，綿延十幾裡的海皇宮周圍，赫然被密密麻麻的雲川聯盟修士圍了個水泄不通。</p>
</p><p>&emsp;&emsp;此時的海皇宮早已進入了全副戒備的狀態，整座海皇宮最外圍，是九座百丈高的巨型高塔，一層如同水晶一般凝實的半圓形藍色護罩，將整座海皇宮籠罩其中。</p>
</p><p>&emsp;&emsp;一聲聲嘹亮的龍吟聲從藍色光幕中傳來！</p>
</p><p>&emsp;&emsp;但見一條條栩栩如生、張牙舞爪的藍色蛟龍，在藍色光幕表面遊走不定，細數之下，竟有九條之多。</p>
</p><p>&emsp;&emsp;在光幕內，首先映入眼簾的，是四頭分別位於海皇宮東西南北四個方位的巨型寄居蟹，每一隻都足有百丈高，其背後的黑色螺型甲殼上佈滿了一個個丈許大小的孔洞，足有數十個之多，一對如小山般大小的巨鰲在身前微微晃動，看起來氣勢驚人。</p>
</p><p>&emsp;&emsp;在巨型寄居蟹周圍，則是一艘艘巨型青銅戰船和傀儡戰車，密密麻麻的獸型傀儡，則充斥在戰船及戰車間隙。</p>
</p><p>&emsp;&emsp;身穿藍色甲衣的海皇宮修士，則分佈站在戰船及戰車上，各個面色肅然。擺成了一座座戰陣。</p>
</p><p>&emsp;&emsp;海皇宮西側十幾裡外的一大片空地上，蠻鬼宗等大玄國五大宗門的近兩千名修士分成五個戰陣。</p>
</p><p>&emsp;&emsp;柳鳴、乾如屏及五大宗門的五名化晶修士懸於五個戰陣上方。</p>
</p><p>&emsp;&emsp;“看來海妖皇這百年之間。將這海皇宮經營的也是頗爲不錯，光這些實力。也足夠在這滄海之域所向披靡了。”柳鳴看着遠處防守森嚴的海皇宮，如此說道。</p>
</p><p>&emsp;&emsp;“據我所知，這還只是海皇宮勢力的一小部分。這次還要多虧了柳長老殺伐果斷，反攻時機拿捏的好，以至其大部分人手尚未及調回，且如今海族大都並未參與其中。若是再給其半個月時間，恐怕就不止眼前這些守衛了。”一旁的彥姓老者點了點頭道。</p>
</p><p>&emsp;&emsp;“事不宜遲，這便開始進攻吧！一旦海妖皇出現，我自會出手應付。”柳鳴摸了摸鼻子。淡淡說道。</p>
</p><p>&emsp;&emsp;彥姓老者聞言，二話不說的單手一擡。</p>
</p><p>&emsp;&emsp;一道青光從其袖袍中一閃而出，扶搖直上，在上方海水之中爆裂開來，從中傳來一聲激昂的鐘鼓雷鳴之聲。</p>
</p><p>&emsp;&emsp;大戰一觸即發！</p>
</p><p>&emsp;&emsp;海皇宮四個方向的綿延海水，如同瞬間沸騰了一般，各種喊殺之聲，以及咒語之聲此起彼伏的響起。</p>
</p><p>&emsp;&emsp;在五顏六色的防護罩籠罩之下，所有修士井然有序的朝海皇宮方向奔涌而去。</p>
</p><p>&emsp;&emsp;西側方向。蠻鬼宗、天月宗、風火門、血河殿、九竅山五大戰陣，在距離海皇宮數裡處停了下來。</p>
</p><p>&emsp;&emsp;隨着彥姓老者等五人一聲令下，頃刻間，數十名修士從五個戰陣中飛出。這些人手中早已拿起各種靈光四射的靈器、符籙，顯然是各自宗門的靈師。</p>
</p><p>&emsp;&emsp;只見這些人一出現，便各自口中默唸起咒語。伴隨着一道道眼花繚亂的法決，各色的劍氣。靈光，魔物。傀儡，靈獸，在海水中頓時泛起一大片氣泡，朝海皇宮方向激射而去。</p>
</p><p>&emsp;&emsp;眼看着各宗靈師已然出手，背後的一些靈徒也是早有準備，祭出各種符籙，法器，配合着靈師頃刻間將面前的一大片區域化爲了五顏六色的光幕，帶着極爲強大的威力，竟然將四周的海水化爲虛無，極爲迅疾的朝着海皇宮藍色光罩之上傾瀉而去。</p>
</p><p>&emsp;&emsp;轟隆隆的爆響聲接連不斷的傳來！</p>
</p><p>&emsp;&emsp;藍色光幕之上，一排排極爲耀眼的巨大光團，以及各色光暈連綿起伏，化爲一圈圈驚人的漣漪，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;然而其中游走的兩條藍色蛟龍一聲長嘯之下，周圍的海水源源不絕的化作一股股水流，沒入藍色光幕之中，光幕只是顫抖了幾下，並未有任何破裂。</p>
</p><p>&emsp;&emsp;緊接着，海皇宮的反擊已然成型。</p>
</p><p>&emsp;&emsp;一道道光柱、靈光，從青銅戰船、傀儡戰車以及獸型傀儡中激射而出，透過光幕，朝人族修士方向激射而來。</p>
</p><p>&emsp;&emsp;在蠻鬼宗等五大宗門堪勘打出第二波攻擊之時，雙方的攻擊手段便在深海之中碰撞開來，密密麻麻的撞擊爆裂之下，在二者中間化爲了上百道漩渦。</p>
</p><p>&emsp;&emsp;與此同時，其他三個方向的聯盟大軍，也已展開了狂風驟雨般的攻擊。</p>
</p><p>&emsp;&emsp;只是除了東側元魔門、昭德宗、萬妙門三大宗門的攻擊尚能勝過海皇宮勢力一籌，能堪堪抵達藍色光幕外，其餘三個方向的攻擊，都被抵在了半途。</p>
</p><p>&emsp;&emsp;四處轟鳴聲大作，各色霞光交織翻滾，戰局一時間有些僵持不下起來。</p>
</p><p>&emsp;&emsp;“這些海皇宮修士似乎是在一味的防守，恐怕是想要拖延時間！”</p>
</p><p>&emsp;&emsp;西側戰團的天月宗冷月師太見狀，怒喝一聲，手中金光一閃，一柄金色長劍飛射而出，一個盤旋之下，就化爲大片金色劍影，朝前方斬去，勢如破竹般擊潰了數十道光柱，直接斬落在了藍色光幕之中。</p>
</p><p>&emsp;&emsp;彥姓老者則是直接放出了飛天銀屍，雙爪抖動下，十幾道門板大小的巨型爪芒在滾滾銀焰包裹之下，直奔前方狂滾而去……</p>
</p><p>&emsp;&emsp;人族聯盟的數十名化晶修士紛紛祭出了各自的成名靈器、傀儡，先後加入了戰鬥。</p>
</p><p>&emsp;&emsp;戰鬥頓時進入了空前的白熱化狀態。</p>
</p><p>&emsp;&emsp;有了這些化晶期修士的加入，戰鬥立刻呈現了逆轉之態，大量的攻擊紛紛落在了籠罩海皇宮的藍色光幕上。引得光幕一陣亂晃。</p>
</p><p>&emsp;&emsp;尤其是海皇宮東側，在元魔、墨姓男子兩大假丹修士出手後。人族聯盟一方的攻擊頓時完全掩過了海皇宮大軍的抵抗，直接轟擊在了藍色光幕之上。</p>
</p><p>&emsp;&emsp;縱使此護罩十分不凡。此刻也漸漸有了震動之感，上面遊走的藍色蛟龍也發出一聲聲哀鳴。</p>
</p><p>&emsp;&emsp;突然間，一聲嘹亮的海螺聲從海皇宮中傳了出來！</p>
</p><p>&emsp;&emsp;但見原本佇立在四個方位一動不動的巨型寄居蟹，突然同時動了起來，直接從藍色光幕中走了出來，緩慢異常的朝聯盟大軍方向走來。</p>
</p><p>&emsp;&emsp;一陣如金屬碰撞般的尖鳴聲傳來！</p>
</p><p>&emsp;&emsp;聯盟修士的攻擊，落在這些巨型寄居蟹的甲殼上，竟根本無法穿透分毫，甚至連元魔及墨姓男子二人的攻擊落在其上。也盡皆失效。</p>
</p><p>&emsp;&emsp;“這是什麼東西？似乎就是普通的化晶期海獸，但怎麼防禦力竟如此驚人？”萬妙門 石仙子有些驚詫的說道。</p>
</p><p>&emsp;&emsp;“管不了這許多了，這海獸速度不快，趁其逼近前，先避開此獸攻擊後方的護罩！”元魔沉吟了一下，十分果斷的說道。</p>
</p><p>&emsp;&emsp;話音落下，但見其單手一擡，手中驀然出現一杆魔氣繚繞的銀色長槍，一抖之下。驀然化作一條銀紋巨蟒的猙獰撲出，劃出一道弧線，直接繞過了前方的巨型寄居蟹，朝藍色光幕所在而去。</p>
</p><p>&emsp;&emsp;其他三個方向的修士。也不約而同的做出了同樣的舉動，在各自化晶修士的吩咐下，紛紛避開巨型寄居蟹。壓制着海皇宮的攻勢，朝後方的藍色光幕攻擊過去。</p>
</p><p>&emsp;&emsp;經過足足小半個時辰的狂轟之下。護住海皇宮的藍色光幕劇烈震顫起來，上面的藍色蛟龍雖然仍在不斷吞噬周圍的海水之力進行加持。但顏色確實比期初黯淡了不少。</p>
</p><p>&emsp;&emsp;而此時的四頭巨型寄居蟹，頂着密集的各色攻擊，衝到了雙方當中一半距離之處。</p>
</p><p>&emsp;&emsp;緊接着，異變突起！</p>
</p><p>&emsp;&emsp;這些寄居蟹原本露在螺型甲殼外的身軀，竟同時縮回了甲殼之中。</p>
</p><p>&emsp;&emsp;下一刻，黑色甲殼表面密密麻麻的孔洞中驟然間光芒大盛，並從中冒出一大片氣泡。</p>
</p><p>&emsp;&emsp;伴隨着氣泡，一根根如同利劍一般的白色劍魚，從這些孔洞中穿了出來，足足有數百條之多，每一條劍魚背後還長着一個黑黝黝的膿包。</p>
</p><p>&emsp;&emsp;方一出現，便前仆後繼的涌向了人族修士陣營，速度之快，如電光火石一般。</p>
</p><p>&emsp;&emsp;所有聯盟修士原本正聚精會神的攻擊着海皇宮外的藍色光幕，根本沒料到這些速度遲緩的巨型寄居蟹身上會有此種變數。</p>
</p><p>&emsp;&emsp;上方的化晶期修士雖然反應較快，但想要吩咐之時，這些白色劍魚已然抵達到了大軍前百丈處。</p>
</p><p>&emsp;&emsp;就在此時，這些白色劍魚背部的黑色膿包頃刻間同時破裂開來，一大片漆黑如墨的黑色液體，頓時瀰漫開來，將附近海域染的如同墨汁一般。</p>
</p><p>&emsp;&emsp;就在聯盟修士方寸大亂之際，一根根白色利劍，從漆黑一片中激射而出。</p>
</p><p>&emsp;&emsp;慘叫之聲四起！</p>
</p><p>&emsp;&emsp;這些白色劍魚雖然修爲不高，但如此突然的襲擊，加上驚人的速度，頓時令人族修士方寸大亂，頓時便有不少靈徒期修士被直接貫穿胸膛而亡，甚至連不少凝液期靈師也負了傷。</p>
</p><p>&emsp;&emsp;頃刻間，四個方向的近萬名聯盟大軍中，便有近兩千餘人隕落，亦或是受傷，戰場的局勢變得有些岌岌可危起來。</p>
</p><p>&emsp;&emsp;上方的化晶期修士面色大變之下，只得一邊抵禦着從海皇宮中激射而來的攻擊，同時開始擊殺下方的白色劍魚，想要穩住局面。</p>
</p><p>&emsp;&emsp;不過此時這些白色劍魚在人羣中往來穿梭，與修士混雜在一起，頗爲難纏。</p>
</p><p>&emsp;&emsp;遠處海皇宮外的藍色護罩得此間隙，上面的藍色蛟龍瘋狂的吞噬起周圍的海水之力，使得藍色光幕再次漸漸凝實起來。</p>
