<title>《魔天記》▷ 第七卷原始輪迴 1485金門再現</title></p><p>&emsp;&emsp;柳鳴不無遺憾的搖了搖頭，目光一轉，落在了石臺上的渾天鏡之上。</p>
</p><p>&emsp;&emsp;渾天鏡此刻正靜靜的懸浮在石臺之上，通體散發出柔和的光芒。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲激動之色，畢竟爲了此寶，曾引得萬魔大陸無數家族不顧一切的派出族中強者進入險地內淵，結果卻大多折戟其中，甚至連青靈及魔天的隕落，也與此寶脫不了干係。</p>
</p><p>&emsp;&emsp;一念及此，他不由輕嘆一聲，伸手便要將渾天鏡取下來。</p>
</p><p>&emsp;&emsp;“若是你不想死的話，就不要要妄動那鏡子。一旦你動了此鏡，魔主轉眼間就能破空來到此處了。”一個微冷的聲音在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，伸出的右手收了回來，臉上卻沒有露出什麼震驚神色，微微一笑的說道：</p>
</p><p>&emsp;&emsp;“器靈前輩，許久不見了。”</p>
</p><p>&emsp;&emsp;那個聲音，赫然正是的器靈。</p>
</p><p>&emsp;&emsp;“哦，沒想到你還記得我，真是難得。”囚籠器靈語氣一頓，緩緩說道。</p>
</p><p>&emsp;&emsp;“那是自然，從我被抓入這輪迴境開始，前輩便一直暗中催動囚籠之力相助，在下豈會不知。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;囚籠器靈沉默了片刻，柳鳴只覺眼前一花，等他回過神來，整個人已經出現在了一處灰濛濛的空間之中，正是許久未曾來過的囚籠空間。</p>
</p><p>&emsp;&emsp;柳鳴望着周圍熟悉的茫茫灰霧，心中一陣唏噓惋嘆。</p>
</p><p>&emsp;&emsp;幾乎從踏足修仙之路開始，他便與此地有着千絲萬縷的聯繫，沒想到這種聯繫，竟斷斷續續的延續至今。</p>
</p><p>&emsp;&emsp;就在此時，其身前灰霧一陣翻滾後，一個黑袍人影由遠及近的緩緩走來，並停在了距離柳鳴十餘丈外。</p>
</p><p>&emsp;&emsp;此人頭上戴着兜帽，看不見容貌，兜帽之下一雙眼睛正靜靜看了過來。</p>
</p><p>&emsp;&emsp;“器靈前輩。”柳鳴直視黑袍人，微一拱手。</p>
</p><p>&emsp;&emsp;囚籠器靈打量了柳鳴幾眼。忽的開口說道：“那個魔魂想來已將囚籠的由來告知你了吧？”</p>
</p><p>&emsp;&emsp;“不錯。”柳鳴點了點頭。</p>
</p><p>&emsp;&emsp;“囚籠之所以存在，便是爲了對抗原始魔主。你在輪迴境中親眼見過魔主之威，心中是否對他心存畏懼？”囚籠器靈目光忽的銳利起來，如同釘子一般看向柳鳴。口中問道。</p>
</p><p>&emsp;&emsp;“呵呵，說不畏懼那是騙人的，事已至此我也想通了，大不了便是身死道消，也好過成爲行屍走肉。被白白吞噬。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“你很坦白。說起來，你無論心智還是膽識都頗有可取之處。”囚籠器靈沉默了片刻，如此說道。</p>
</p><p>&emsp;&emsp;“多謝前輩讚賞。在下曾經試圖聯繫器靈前輩，可惜你一直沒能現身。前輩如今主動現身，應該是有什麼事要和在下說吧？”柳鳴微微拱了拱手，隨即話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“你此刻身處輪迴境中，魔主雖尚未察覺你的身份，不過時間一長，他定然能夠感知到囚籠的存在。我當日沒有迴應你的呼喚，一來是要儘量避免我的氣息外露。另一方面，也是要看看你是否有資格成爲囚籠之主。”囚籠器靈語氣淡然的說道。</p>
</p><p>&emsp;&emsp;“那不知前輩覺得在下如何？”柳鳴目光一閃，說道。</p>
</p><p>&emsp;&emsp;“你資質雖然稍差，心性還算不錯，倒也勉強夠資格了。”囚籠器靈淡淡說道。</p>
</p><p>&emsp;&emsp;“既然前輩認可了在下，不知能否請你打開那扇門。在下此刻的處境想必前輩也清楚，我無法在輪迴境中多待的。”柳鳴沉聲說道。</p>
</p><p>&emsp;&emsp;“你既然已經拿定了主意，那扇門我自會爲你打開。可是醜話說到前面，你如今雖然領悟了數種法則之力，但修爲與魔主差距過大。即便得到了那裡面的傳承之物，也未必能和魔主抗衡。”器靈淡淡說道。</p>
</p><p>&emsp;&emsp;“還請前輩成全。”柳鳴緩緩說道。</p>
</p><p>&emsp;&emsp;器靈點了點頭，不再說話，雙臂驀然揮舞起來。連續作出了數種掐訣姿勢，接着一段晦澀難懂的咒語聲傳出，在空蕩蕩的虛空中迴盪開來，顯得有些空靈。</p>
</p><p>&emsp;&emsp;柳鳴目不轉睛的看着器靈的動作，心中念頭轉動了幾下，面色卻是古井不波。</p>
</p><p>&emsp;&emsp;當器靈手中法決和口中咒語聲一停。灰色空間之中驀然浮現出一道道耀眼奪目的金光，這些金光中隱約有淡淡的金色符文流轉，玄妙無比，灰濛濛的空間瞬間被照得一片金壁輝煌。</p>
</p><p>&emsp;&emsp;一陣低沉的梵音傳出，巨大的金色符文紛紛炸開，每一枚符文都化爲一團金光，眨眼間一片璀璨奪目的金光之海出現在柳鳴面前。</p>
</p><p>&emsp;&emsp;隨着梵音之聲繼續繞耳不絕，一道寬四丈，高五丈的金色巨門從海平面緩緩浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯。</p>
</p><p>&emsp;&emsp;只見巨門表面一條條顏色各異的靈紋縱橫交錯的排列着，勾勒成了一副古怪的圖案。</p>
</p><p>&emsp;&emsp;看着眼前的金色巨門，柳鳴眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;很久以前，也曾召喚出過這個金色巨門，只是羅睺如今已經消失，只留下了一縷本源精氣，如今還好好放在須彌戒指之中。</p>
</p><p>&emsp;&emsp;當初他曾經答應羅睺，日後有機會將其復活。</p>
</p><p>&emsp;&emsp;他現在已經進階到了通玄境界，但是對於復活之法仍是一無所知，不知何時才能兌現諾言。</p>
</p><p>&emsp;&emsp;思量間，金色巨門已完整清晰的展現在其面前，兩扇大門緊閉，上面纏繞着一道道七彩霞光。</p>
</p><p>&emsp;&emsp;囚籠器靈口中再次誦唸起咒語，雙手掌心中浮現出七彩霞光，正要施法開啓大門。</p>
</p><p>&emsp;&emsp;“等一下，器靈前輩，能否先讓我出去一下？”柳鳴目光一閃，忽的開口說道。</p>
</p><p>&emsp;&emsp;囚籠器靈一怔，停下了手，目光看了過來。</p>
</p><p>&emsp;&emsp;“可以。”囚籠器靈似乎意識到了什麼，對着柳鳴一揮手道。</p>
</p><p>&emsp;&emsp;柳鳴眼前一花，整個人瞬間出現在了原先的大殿之上。</p>
</p><p>&emsp;&emsp;他目光在青靈和灰袍男子的無頭屍體上一掃，屈指一彈，兩顆碩大火球落在了二人的殘軀之上，將其化爲了灰燼，隨即他又仔細將周圍的殘留痕跡盡數抹去。</p>
</p><p>&emsp;&emsp;做完這些，他的目光落在了大殿石柱上的渾天鏡上。</p>
</p><p>&emsp;&emsp;渾天鏡周圍此刻還籠罩着一個微弱的白色光圈，看起來應該就是器靈所說的魔主留下的禁制。</p>
</p><p>&emsp;&emsp;柳鳴哼了一聲，一拳打在了白色光圈之上。將其擊碎，毫不猶豫的一把將渾天鏡抓在了手中。</p>
</p><p>&emsp;&emsp;一股柔和的能量從渾天鏡中滲透了過來，融入了他的體內，使得他精神一震。</p>
</p><p>&emsp;&emsp;“好東西！”</p>
</p><p>&emsp;&emsp;柳鳴心中大喜。雖然還沒有祭煉，但是這渾天鏡的品質似乎還在損魔鞭之上。</p>
</p><p>&emsp;&emsp;他目光一閃，揮手將渾天鏡收進了須彌戒指，神識滲透進了囚籠氣泡。</p>
</p><p>&emsp;&emsp;“器靈前輩，可以了。”他低喝了一聲。</p>
</p><p>&emsp;&emsp;他話音沒落。囚籠氣泡中透出一股強大法力，他眼前一花，整個人又回到了囚籠空間之中。</p>
</p><p>&emsp;&emsp;“不錯，這種時候還敢火中取栗，勇氣可嘉，看來讓你成爲囚籠的真正主人，應該是一個正確的決定。”囚籠器靈看着柳鳴，淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，沒有說話。</p>
</p><p>&emsp;&emsp;如果不是器靈已經打開了金色巨門，他也不敢冒險去取渾天鏡。</p>
</p><p>&emsp;&emsp;如今既然箭在弦上。他也不在乎孤注一擲的賭上一把了。</p>
</p><p>&emsp;&emsp;囚籠器靈沒有再說話，口中誦唸咒語，揮手打出一股七彩霞光，落在了金色巨門之上。</p>
</p><p>&emsp;&emsp;金色巨門上纏繞的七彩霞光寸寸斷裂，巨大門扉緩緩打開，頓時大片刺目金光奪門而出，柳鳴雙目眯起，目中紫光流轉之下，隱約看到光門中有一個黑白參半的八卦虛影在徐徐轉動。</p>
</p><p>&emsp;&emsp;“那幾位上古大能煉製的秘寶便在這裡面，進去之後。還有其他的考驗等着你，能不能通過哪些考驗，便看你的造化了。”囚籠器靈淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色微怔，隨即點了點頭。正要邁步走進巨門，身體忽的又停了下來，轉首看向器靈，問道：</p>
</p><p>&emsp;&emsp;“器靈前輩，若是在下沒能在裡面通過考驗，將會如何？”</p>
</p><p>&emsp;&emsp;“那你便沒有資格繼續擔任囚籠之主。至於下場麼……你的神魂將會被禁錮在囚籠禁制深處，如同此地的其他魔魂一般，然後囚籠便會潛伏下來，尋找下一任主人。”囚籠器靈語氣沒有一絲起伏的說道。</p>
</p><p>&emsp;&emsp;“哈哈，原來如此，多謝前輩相告。”柳鳴灑脫的哈哈一笑，身體一晃，直接飛入了巨門之中。</p>
</p><p>&emsp;&emsp;在其邁入的剎那，那個徐徐轉動的八卦虛影，驀然加速旋轉起來，大片黑白兩色霞光從中涌出，將柳鳴身形裹纏而起，隨後黑白色霞光一閃，八卦虛影連帶着柳鳴一同消失在了金色巨門之中。</p>
</p><p>&emsp;&emsp;囚籠器靈目光淡然的看着空空如也的金色巨門，良久之後，嘆了口氣。</p>
</p><p>&emsp;&emsp;緊接着，周圍的灰色霧氣一陣翻滾，他的身體緩緩隱沒在了灰色空間之中。</p>
</p><p>&emsp;&emsp;就在柳鳴進入金色巨門之後沒多久，存放渾天鏡的大殿中驟然浮現出一團黑光，一閃幻化成一座黑色法陣。</p>
</p><p>&emsp;&emsp;緊接着，一個面帶金色面具的銀髮中年男子從黑色法陣之中憑空浮現，並走了出來，一股驚人之極的威壓頓時席捲而出，充斥着整間大殿。</p>
</p><p>&emsp;&emsp;此人不是別人，正是原始魔主。</p>
</p><p>&emsp;&emsp;原始魔主看着空空如也的石臺，臉色極爲難看。</p>
</p><p>&emsp;&emsp;他臉色一動，翻手取出一塊黑光隱隱的玉牌，上面用古魔文印刻着一個名字，正是“亓耀”二字，不過此刻這個名字已經變得黯淡無光。</p>
</p><p>&emsp;&emsp;（第八期劇情預測活動：柳鳴目前掌握了幾種法則之力？</p>
</p><p>&emsp;&emsp;大家若是猜出來的話，可以在“忘語”威信公衆號中搶先回答。按照：x期：答案，這樣的格式回答。</p>
