<title>《魔天記》▷ 第135章 魅影</title><br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;火球瞬間在地洞深處爆裂而開，滾滾火焰一卷而開後，當即將附近景物都照映了出來。</p>
<br><p>&emsp;&emsp;此洞赫然只是一條蜿蜒曲折的地道，四壁都是泥土，直通往地下更深之處。</p>
<br><p>&emsp;&emsp;海族男隨之一個縱身，就跳入了其中。</p>
<br><p>&emsp;&emsp;嬌小女子略一猶豫後，也跟了下去。</p>
<br><p>&emsp;&emsp;海族男子雙足方一踩在通道內泥土上，從懷中摸出一顆雞蛋大小白濛濛圓珠，往高空一拋後，就化爲一團白光的懸浮在頭頂處，將附近一切都照映的清清楚楚。</p>
<br><p>&emsp;&emsp;通道呈圓形，充斥這一股濃濃的泥土潮溼氣息。</p>
<br><p>&emsp;&emsp;海族男子深吸一口氣後，就單手持刃，沿着地道小心走了下去，其身上那層藍色光罩始終未曾撤去，顯然也是害怕被什麼東西突然襲擊了。</p>
<br><p>&emsp;&emsp;二人向沿着不停盤旋而下的道路，向下走了大約十幾丈後，忽然前面海族腳步一停，雙目精芒閃動的盯着一側泥壁上某片微微發黑的血跡。</p>
<br><p>&emsp;&emsp;“這是……”嬌小女子不禁問了一句。</p>
<br><p>&emsp;&emsp;海族男子沒有馬上回答，卻手臂一動，就將包含黑血的泥土抓下了一把，放在鼻下輕輕一嗅。</p>
<br><p>&emsp;&emsp;“沒錯，是那頭赤蛟所留的。”下一刻，海族男子大喜的說道。</p>
<br><p>&emsp;&emsp;嬌小女子點點頭，不再多說什麼了。</p>
<br><p>&emsp;&emsp;其兄長卻興奮的將手中泥土一扔，加快腳步的繼續向下。</p>
<br><p>&emsp;&emsp;一小會兒工夫後，一個巨大洞窟在通道前端一現而出。</p>
<br><p>&emsp;&emsp;藍氏兄妹神色一凝，萬分小心的走了過去。</p>
<br><p>&emsp;&emsp;但等海族男子一走入洞窟中，目光往高處一掃後，當即嚇的魂飛魄散。</p>
<br><p>&emsp;&emsp;只見高空中，一條十多丈長的赤紅蛟龍，正將身軀盤成一團，將碩大猙獰頭顱探出，正雙目圓睜的惡狠狠看着他們二人。</p>
<br><p>&emsp;&emsp;“不好，小妹快退！”</p>
<br><p>&emsp;&emsp;海族男子想都不想的手腕一抖。手中晶刃一晃。頓時化石了數尺般晶瑩長刀，大喝一聲，就要衝空中赤蛟發動攻擊。</p>
<br><p>&emsp;&emsp;“且慢出手，它好像只是一件死物！”嬌小女子在看到赤色蛟龍的一瞬間，同樣臉色一白，卻目光一凝後卻立刻看出了蹊蹺之處。</p>
<br><p>&emsp;&emsp;“死物!”海族男子聞言一怔，這才發現空蛟龍自始至終一動不動，甚至連圓睜雙目都不曾眨上分毫。</p>
<br><p>&emsp;&emsp;“難道這頭赤蛟已經傷勢發作斃命了！我來試上一試！”海族男子頓時心中驚喜交加，略一猶豫後，手中長刀一抖。一道寒光衝蛟龍一卷而去。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;寒光斬在蛟龍龐大身上反彈而開，那頭蛟龍卻一震的輕飄飄退後了數丈遠去。</p>
<br><p>&emsp;&emsp;“不對。這般輕巧，這好像不是赤蛟屍體！”嬌小女子一見此景，當即神色一動的說道。</p>
<br><p>&emsp;&emsp;海族男子自然也同樣發現其異常處，二話不說的騰空而起，直接飛到赤蛟近前處，仔細查看了幾眼後，才一下失聲出口起來：</p>
<br><p>&emsp;&emsp;“這只是褪下的一層空殼而已。真正赤蛟並不在這裡的！”</p>
<br><p>&emsp;&emsp;嬌小女子聞聽此言。心中一震，當即也身軀一扭的沖天而起，來到了赤蛟上方仔細一望，果然發現在蛟龍後背處赫然有一條裂開的長長細縫。</p>
<br><p>&emsp;&emsp;嬌小女子，再用纖足輕輕一點赤蛟，讓其微微晃了幾晃，果然分量輕巧之極，只是一層空殼在此，裡面一絲血肉都沒有的樣子。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？那頭赤蛟本體跑到了什麼地方去。爲何我的秘術沒有感應到的。”海族男子死死盯着眼前的蛟龍空殼，臉色極爲難看了。</p>
<br><p>&emsp;&emsp;“蛟龍蛻皮只有兩種情形纔會出現的，一種是修爲大增，身軀暴漲下，不得不褪去原先一層外皮，好能生出新皮膚以容納更加龐大肉體。另外一種，則是傳聞中純血蛟龍中也極少能掌握的‘回真’神通了，凡是擁有這種天賦神通的蛟龍，聽說可以在生命垂危之際以修爲境界暴跌爲代價，褪去原先的蛟龍之殼，將渾身血肉重組，以獲得再重生一次的機會。”嬌小女子緩緩的說道。</p>
<br><p>&emsp;&emsp;“以此蛟身負重傷的情形，當然不可能是第一種了。這般說來，是這頭妖蛟竟是罕見之極的純血蛟龍，這才用回真神通褪去這層蛟皮的，難道如今已經傷勢盡復了。那它現在還能保留何種修爲境界了。我怎會無法感應到其所在的的！”海族男子臉色連變數下後，倒吸一口涼氣的說道。</p>
<br><p>&emsp;&emsp;“回真神通原本就是蛟龍中也很少出現的大神通，外人對此的瞭解自然就更加稀少了。我唯一知道的是，此蛟若是真施展了此神通，現在肯定沒有化晶期修爲。不，說不定連凝液期境界也沒有，還處於無比虛弱之中，否則早就現身出來將我們一干人全都斬殺掉了。至於爲何你無法感應到存在，我也不太清楚了。也許是這回真神通附帶的效果，或者這頭妖蛟現在藏身之術，能夠阻斷你的感應。”嬌小女子略一猶豫的說道。</p>
<br><p>&emsp;&emsp;“這般說來，這頭赤蛟可能隨時都恢復部分實力，再出現將我們全都屠殺掉了。”海族男子臉色大變的問道。</p>
