<title>《魔天記》▷ 第四 卷太清門563獨角怪馬</title></p><p>&emsp;&emsp;563獨角怪馬</p>
</p><p>&emsp;&emsp;青面男子一聽皓月這話，似乎被戳到了痛處一般，臉上徒然升起一股青氣，一股磅礴殺氣頓時毫無遮攔的瀰漫而出。</p>
</p><p>&emsp;&emsp;皓月臉上依舊一片笑容，但眼中卻同樣泛起一絲紫色精芒。</p>
</p><p>&emsp;&emsp;下一刻，兩股宏大的氣息，驟然在中間的空無人之處，猛然碰撞在了一起</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;虛空之中立刻出現無數細小的電芒亂竄，爆裂聲接連不斷，一道猛烈的罡風隨即大起，向四下一卷散去。</p>
</p><p>&emsp;&emsp;周圍離得近的修士，頓時在罡風一吹之下，再也無法站穩的東倒西歪起來。</p>
</p><p>&emsp;&emsp;反應稍快者，還能忙不迭的遠遠飛開，跑的慢的，則早已雙腳離地身不由己的往遠處彈射開去。</p>
</p><p>&emsp;&emsp;一旁的白髮老者離得最近，不及防下，身形也是一陣晃顫，眉頭一皺後，單手一捏法決，這才重新穩住了身形。</p>
</p><p>&emsp;&emsp;這時，一道道罡風接連卷起，形成一股股白色氣流，將童子和情面男子一卷的包裹進了其中。</p>
</p><p>&emsp;&emsp;兩人身形在白色氣流中模糊不清起來，在虛空中若隱若現的化爲了兩道淡淡影子。</p>
</p><p>&emsp;&emsp;“好了，兩位道友都是門內一派掌座，今日不惜拋下門中要務來到這偏遠之地，總不會真想鬥個你死我活吧。不如二位各退一步，靜等着裡面的弟子出來再說，以免傷了和氣。”白髮老開口勸說道。</p>
</p><p>&emsp;&emsp;皓月和戴姓中年人不過是因爲一些往年的嫌隙，才忍不住彼此諷刺幾句。老者這一番勸說，到讓他們正好借這個臺階。</p>
</p><p>&emsp;&emsp;二者彼此冷哼一聲，心照不宣的同時氣息一收，頓時漫天罡風氣流一滯的紛紛消散開來、</p>
</p><p>&emsp;&emsp;僅僅片刻工夫，真丹境修士所表現的強大，還是讓圍觀衆人瞠目結舌，不敢靠近分毫了。</p>
</p><p>&emsp;&emsp;就在此時，，浩然書院的中年儒生和青年飛了過來，並一晃的。落在戴姓中年人身旁。</p>
</p><p>&emsp;&emsp;“弟子拜見戴師叔”中年儒生當即對戴姓中年俯身行了一禮。儒袍青年也趕忙一躬。</p>
</p><p>&emsp;&emsp;“嗯。起來吧，我正好有件事情想要問下白師侄。”青面男子點了點頭一聲，接着嘴脣微動下，用傳音之術和中年儒生交流了起來。</p>
</p><p>&emsp;&emsp;等中年儒生恭恭敬敬的回答完一切後。青面男子擡頭望了望半空中的幻宮。面露一絲沉吟之色。</p>
