<title>《魔天記》▷ 第四 卷太清門495巨型火靈</title></p><p>&emsp;&emsp;不一會兒，柳鳴便出現在了河流上空，低首飛快掃了一眼。</p>
</p><p>&emsp;&emsp;只見此處的河水顏色赤紅，彷彿六面劉昂的全是岩漿熔岩。</p>
</p><p>&emsp;&emsp;柳鳴毫不猶豫單手一掐訣，頓時體表黑氣滾滾而出，同時袖中點點金光一現而出，化爲一層金黃色砂霧，將其一罩而內.</p>
</p><p>&emsp;&emsp;“嗖“的一聲。</p>
</p><p>&emsp;&emsp;他就彷彿石頭般的直接墜入河流之中。</p>
</p><p>&emsp;&emsp;雖然下方河水炙熱無比，但在落金沙護體罡氣以及龍虎冥獄功之力加持下，自然是安然無恙。</p>
</p><p>&emsp;&emsp;他一口氣潛入了十餘丈深的河底，同時收斂全身的氣息，連落金沙的法力波動也被壓抑到了極致。</p>
</p><p>&emsp;&emsp;結果不一會兒工夫後，隆隆的聲音再次從上方傳了過來，而且越來越近的樣子。</p>
</p><p>&emsp;&emsp;“希望能瞞過去……”柳鳴在心中暗自思量着。</p>
</p><p>&emsp;&emsp;然而他心中方如此想的時候，上方河水劇烈翻滾了起來，數頭鱷魚火靈攪動着河水，朝他這邊遊了過來。</p>
</p><p>&emsp;&emsp;柳鳴心中暗罵一聲，二話不說的化身一道金光飛出河面。</p>
</p><p>&emsp;&emsp;而在河岸邊，人形火靈似乎正久候多時，一見柳鳴當即尖嘯一聲，身後數頭火靈獸頓時撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴只得放出飛劍，一連斬殺了數頭火靈獸後，才尋隙而逃。</p>
</p><p>&emsp;&emsp;沒有多久後，柳鳴又在一團黃光包裹下，深處某座山丘地底千餘丈深處來。</p>
</p><p>&emsp;&emsp;“藏到如此深處，即便是化晶期的神識之力，想必也無法察覺到了。”他方一收斂球，就立刻盤膝坐了下來，取出兩枚上品靈石，想要恢復一些法力。</p>
</p><p>&emsp;&emsp;接連不斷的大戰和一路狂奔，即便以柳鳴遠超同階法力深厚，也大感吃不消。</p>
</p><p>&emsp;&emsp;然而還未等他入定，上方泥土的震動之聲再次隱隱傳來。</p>
</p><p>&emsp;&emsp;柳鳴一驚之下。神識頓時放了出去，片刻後臉上露出一絲苦笑。</p>
</p><p>&emsp;&emsp;在頭頂之上百餘丈外處，兩隻甲殼堅硬的巨型蜈蚣正滑動着長足，飛快的掘開泥土往自己所在爬來。</p>
</p><p>&emsp;&emsp;半盞茶工夫後。被黃光包裹着的柳鳴，從山丘附近地面下破土而出，想要逃之夭夭。</p>
</p><p>&emsp;&emsp;但是其眼前馬上火光一閃，一隻先前不知藏在何處的人形火靈，竟閃身擋在了柳鳴身前。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;柳鳴面現一沉，對區區一名凝液初期的火靈，自然不會有絲毫畏懼，想都不想的袖中點點金光一閃，大片金黃色沙霧就一卷而出，並瞬間化爲一隻金燦燦大手的一把將火靈死死抓住。</p>
</p><p>&emsp;&emsp;接着他另一隻袖子再一抖。</p>
</p><p>&emsp;&emsp;藍色劍芒一閃！</p>
</p><p>&emsp;&emsp;被他禁制住火靈連哀嚎也來不及發出。便被他一劍斬斷了頭顱。</p>
</p><p>&emsp;&emsp;“咦？剛剛的那股氣息……”柳鳴一把取了精核，轉正欲轉身飛遁之時，忽然回頭望了一眼無頭的火靈屍體，面現一絲驚疑之色。</p>
</p><p>&emsp;&emsp;就在先前，他赫然從火靈殘骸上感受到了一絲熟悉的氣息。隱約是先前見到的那頭巨大火靈所有。</p>
</p><p>&emsp;&emsp;就在這時，“砰“的一聲悶響，火靈無頭屍體竟一閃的自行爆裂而開，接着在滾滾赤焰翻滾中，就徹底化爲了一堆黑色灰燼，並從中驀然飛出一縷紅霞，一個閃動後。就要破空而走。</p>
</p><p>&emsp;&emsp;但柳鳴是何等之人，想都不想的身形一晃，就鬼魅般的出現在這一縷紅霞旁邊，並一把抓住。</p>
</p><p>&emsp;&emsp;他神識一動，放出龐大精神力的往手中一掃而去。</p>
</p><p>&emsp;&emsp;“這氣息，竟然真是那頭巨型火靈的。這東西。竟有將自身一縷神識依附在普通同類身上的能力。難怪不管他如何躲藏，也無法逃出火靈和獸羣的追蹤。以這巨型火靈的強大實力，在這小炎界這種火靈氣充足之地，只要藉助分身在一定距離之內，的確很容易找出各種躲藏的敵人。”</p>
</p><p>&emsp;&emsp;柳鳴明白了這些後。當即兩手一搓，將這縷紅霞一壓而滅，就認定某個方向的破空而走了?。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知多久後，一座狹隘的小山谷之間，幾道青光紫光一閃而過，緊接着一團赤紅色的火雲緊隨其後。</p>
</p><p>&emsp;&emsp;火雲所過之處，一陣滾滾熱浪熱浪襲來，火光中夾雜着紅色的沙爍。</p>
</p><p>&emsp;&emsp;片刻後，山谷的盡頭，幾道遁光散去，顯露出身形，正是臧玄及陳登幾人。</p>
</p><p>&emsp;&emsp;“不好，沒想到此谷竟然和地圖所標識不符，是座死谷。”一名青袍弟子望着遠處滾滾而來的那團赤紅色火雲，一臉凝重的說道。</p>
</p><p>&emsp;&emsp;“事到如今，只能背水一戰了。”陳登臉色一沉，低聲說道。</p>
</p><p>&emsp;&emsp;這幾人偶然相遇後，便一路廝殺至此，法力已然消耗大半、</p>
</p><p>&emsp;&emsp;故而此番再次遭遇火靈驅使的大量獸羣后，也只能邊戰邊逃了，沒想到卻逃入這死谷之中。</p>
</p><p>&emsp;&emsp;陳登袖子一抖，八面藍色陣旗握於手中，單手一揮，陣旗脫手而出，法決連連打出之後，八面陣旗向幾人四周散落而去，轉眼間不見了蹤影。</p>
</p><p>&emsp;&emsp;“我已佈下了天水防護陣，此陣雖防禦力一般，但屬於水行陣法，應該能抵擋一陣。”陳登迅速佈下這套陣法後，略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;話音剛落，那團赤紅色火雲已經出現在幾人頭頂。</p>
</p><p>&emsp;&emsp;一陣火光大亮後，火雲緩緩散去，出現兩隻通體紅色火焰包裹的人形火靈，而其身旁則是七八隻赤紅色的火鳥和五隻火狼。</p>
</p><p>&emsp;&emsp;火鳥雙目中火光不停流轉，身上紅色靈紋不停閃動，口中不時發出幾聲尖銳的鳴叫，雙翼不停揮動捲起滾滾火浪。</p>
</p><p>&emsp;&emsp;火狼也是口中吐出陣陣赤紅色火焰，發出低聲的撕吼，一對碩大的獠牙足有尺許長，目露兇光的盯着下方的幾人。</p>
</p><p>&emsp;&emsp;無論兩頭火靈，還是這十幾只火靈獸，赫然都有凝液期的修爲，難怪以陳登臧玄實力也只能奪路而逃的。</p>
</p><p>&emsp;&emsp;“殺，殺…”兩隻人形火靈似乎發出了模糊不清的指令，自己卻絲毫沒有要行動的意思，只是望着下方這一干人。</p>
</p><p>&emsp;&emsp;而身旁的那七八隻火鳥在聽到指令之後，身上火焰大盛，瞬間化作了數道赤色火芒，朝幾人激射而來。</p>
</p><p>&emsp;&emsp;呼嘯聲大起！</p>
</p><p>&emsp;&emsp;空中的赤色火芒顏色逐漸加深，到幾人眼前七八丈時，火焰顏色已然變成深紅色。</p>
</p><p>&emsp;&emsp;陳登口中唸唸有詞，同時手指沖虛空處凝重的一點而出，一個淡藍色光幕從四周陣旗消失處一閃而現，將幾人籠罩其中。</p>
</p><p>&emsp;&emsp;光幕中藍光流轉，陣中衆人頓覺一陣久違清涼撲面而來。</p>
</p><p>&emsp;&emsp;“砰砰”之聲接二連三傳來。</p>
</p><p>&emsp;&emsp;火鳥和光幕方一接觸，便在藍芒一閃下被彈飛開來。</p>
</p><p>&emsp;&emsp;但是下一刻，一團赤紅烈焰在火鳥先前衝撞處狂涌而出，而後此處光幕赫然沸騰了起來。</p>
</p><p>&emsp;&emsp;陳登見此，手中法決不斷變換，光幕表面一陣藍光流轉下，沸騰處便恢復了平靜。</p>
</p><p>&emsp;&emsp;只是幾次過後，整個藍色光幕比起初小上了半分。</p>
</p><p>&emsp;&emsp;被彈開的火鳥卻若無其事的一個盤旋後，繼續尖鳴着俯衝而下</p>
</p><p>&emsp;&emsp;在一陣激烈的碰撞聲中，藍色光幕在短短時間內，就縮小了五分之一還多。</p>
</p><p>&emsp;&emsp;就在此時，原本尚在上方火靈身旁的數頭火狼，不知何時竟悄無聲息的出現在幾人另一策，同時口一張，一道道赤色火柱噴射而出，並凝聚成一道數丈長的赤紅炎柱，氣勢驚人的朝藍色光幕激射而來。</p>
</p><p>&emsp;&emsp;“藏兄，趕緊設法抵擋一下！”陳登對於火狼的驟然出現心中也是一驚，心知此防護陣已無力接下羣狼這一擊，當即一聲低喝。</p>
</p><p>&emsp;&emsp;臧玄聞言二話不說的將雙手靈石一收而起，單手一翻，一塊黃色小盾在身前浮現，隨着口中法訣念起，小盾放出刺目黃芒的瞬間暴漲至五六丈大小，表面黃色符文不停流轉不定。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;巨盾表面黃色靈紋閃動不停，陣陣熱浪向四周散發而出，大半赤色火柱在巨盾的阻擋下，竟一時間無法前進分毫。</p>
</p><p>&emsp;&emsp;頓時陣前火光沖天，藍色光幕受到波及也是微微一顫。</p>
</p><p>&emsp;&emsp;而臧璇在體內法力不支情形下，也無法再作出何種反擊之舉?了。</p>
</p><p>&emsp;&emsp;空中的兩隻火靈見狀，相視一望，發出一聲吼叫，兩團頭顱大小的赤色火求便從口中一噴而出，直奔藍色光幕而來。</p>
</p><p>&emsp;&emsp;火球離幾人還有十餘丈遠，一陣炙熱之氣撲面而來。</p>
</p><p>&emsp;&emsp;其他兩名外門弟子見此，也拼命促動各種靈器加以抵擋，但在兩頭火靈密密麻麻的火球攻擊下，靈器所化光霞飛快變得黯淡無光起來。</p>
</p><p>&emsp;&emsp;正拼命催動法陣之力的陳登見此，臉色頓時一白。</p>
</p><p>&emsp;&emsp;在此千鈞一髮之際，空中一片刺目金芒一閃，一道金色的沙牆出現在藍色光幕上方。</p>
</p><p>&emsp;&emsp;緊接着火鳥身後一道藍虹驟然浮現，並散發出驚人寒光的一卷而至。</p>
</p><p>&emsp;&emsp;兩頭火鳥原本正在狂攻前方法陣，不及防之下，根本來不及作出任何防禦舉動，只是兩聲哀鳴後，就被藍虹前後貫穿身軀而過，並從空中直直墜落而下。</p>
</p><p>&emsp;&emsp;同時，一個身着青袍的模糊身影出現在三十多丈外的亂石堆中，正是柳鳴。</p>
</p><p>&emsp;&emsp;他方一現身，就面無表情的驀然衝藍色光幕上金色沙牆虛空一點。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;巨大沙牆當即化爲金色沙霧的一個倒卷而下，便將剩餘火鳥全部困在了其中。</p>
</p><p>&emsp;&emsp;沙霧中頓時金紅之光此起彼伏，被困火鳥不斷衝撞沙幕，發出一陣“砰砰”聲響，卻一時間無法突破而出。</p>
