<title>《魔天記》▷ 第四 卷太清門521實力激增</title></p><p>&emsp;&emsp;一年後的一天。</p>
</p><p>&emsp;&emsp;一座漆黑如墨的山坡之上。</p>
</p><p>&emsp;&emsp;柳鳴盯着不遠處斷了一臂，鮮血直流的魔化藍璽。</p>
</p><p>&emsp;&emsp;而他也面色蒼白，一副法力大耗養子，腹部一側更有一個拳頭大血洞，但表面卻點點青光閃動，卻沒有半滴鮮血流出。</p>
</p><p>&emsp;&emsp;幾個呼吸之前，柳鳴利用自身作爲誘餌，引誘身後尾隨而至的藍璽發動攻擊。</p>
</p><p>&emsp;&emsp;而他卻棋行險招的利用赤色鱗片防禦之力和一種縮骨秘術，在魔化藍璽一隻手掌插入其腹中瞬間，強行扭曲避開要害，並將其並手持靈劍瞬間斬出一劍去。</p>
</p><p>&emsp;&emsp;如此近的距離，外加其利用自身強橫肉身故意吸住對方手臂，即使藍璽身形仿若鬼魅但也無法避開此斬，結果一條手臂就這般被其硬生生一斬而下。</p>
</p><p>&emsp;&emsp;但柳鳴要不是立刻倒退飛出，並將一張早就準備好的符籙貼在自己腹部血洞上，恐怕也早就不支的倒下了。</p>
</p><p>&emsp;&emsp;此種置之死地而後生，背水一擊的手段，也是他最近纔想出的，並且在經歷幾次實戰後，還是第一次實施成功。</p>
</p><p>&emsp;&emsp;他之前數次使用同樣手段，因避讓不及而被直接洞穿胸口的情景，仍歷歷在目。</p>
</p><p>&emsp;&emsp;而柳鳴經過此前交手經驗，也已經很清楚，藍璽魔化之後只要不被貫穿頭顱和身體重要部位，都是可以通過魔氣填充緩慢修補，但像是斷掉一條手臂這種情況，想要短時間內重新長出來所耗魔氣卻十分驚人，並不是一件容易之事了。</p>
</p><p>&emsp;&emsp;這時。魔化藍璽果然不願意再消耗大量魔氣修補肢體，對此卻一聲怪吼後。就氣勢洶洶的直接奔柳鳴一衝而來。</p>
</p><p>&emsp;&emsp;柳鳴見此，袖子一揮。一溜金色沙礫從袖中一卷而出，在空中滴溜溜的一凝的化作數道金色光幕，擋在了身前，自己則朝不遠處一座十餘丈高的山丘腳下一飛而去，身影一個模糊後瞬間消失不見。</p>
</p><p>&emsp;&emsp;雖然藍璽失去一隻手臂，實力大減，但層層金色光幕也僅僅支撐了片刻便化作漫天金沙消散不見。</p>
</p><p>&emsp;&emsp;與此同時的山丘腳下，柳鳴一閃的顯出身形，手中兩枚黑色圓珠一搓之下。便合二爲一的轉動不停起來。</p>
</p><p>&emsp;&emsp;而藍璽破開沙幕後，只是神識略微一掃下，便面目猙獰的在空中一個加速，再次出現在了柳鳴面前。</p>
</p><p>&emsp;&emsp;說時遲那時快，就在藍璽身形方一出現之時，柳鳴單手便猛地往前一拋！</p>
</p><p>&emsp;&emsp;“嗖”的一聲破空聲傳出！</p>
</p><p>&emsp;&emsp;黑色圓珠化作一道黑色殘影的一飛而出，在空中滴溜溜一轉之後，便化作一座七八丈高的黑色小山虛影，一落而下。</p>
</p><p>&emsp;&emsp;魔化藍璽見此。只是身形微滯的一個晃動，便輕易的躲開了小山。</p>
</p><p>&emsp;&emsp;轟隆隆一聲後，其前方地上便出現了一個數丈深的巨坑。</p>
</p><p>&emsp;&emsp;正當藍璽一聲冷笑的想要躍過小山，再次往柳鳴衝來之時。</p>
</p><p>&emsp;&emsp;柳鳴目光一冷。雙手法訣一變，小山中突然閃出一道赤色紅芒，一閃而逝的到了藍璽身下處。並瞬間爆裂而開，掀起大片火浪的將藍璽身影淹沒其中。</p>
</p><p>&emsp;&emsp;原來是先前柳鳴悄悄將赤色飛劍打入附近地面之下。此刻藉助重水珠掩護，再則出其不意的催動法決讓其自爆而開。</p>
</p><p>&emsp;&emsp;藍璽措不及防下。只能匆忙間催動身體上的魔氣去抵擋，頓時破空中赤色火光與黑色魔氣交織一團，化爲一股驚人的黑紅火柱，並從中傳出數聲怒極的大吼。</p>
</p><p>&emsp;&emsp;柳鳴卻絲毫沒有停手之意，口中唸唸有詞下，同時單手朝虛空中一指，黑紅火柱周圍突然金光點點閃爍而出，並頃刻間化作一張金沙沙霧的一卷而去。</p>
</p><p>&emsp;&emsp;“轟“的一聲巨響。</p>
</p><p>&emsp;&emsp;藍璽驟然衝出火柱，並一拳將對面捲來沙一擊而散。</p>
</p><p>&emsp;&emsp;但“嗖“?一聲。</p>
</p><p>&emsp;&emsp;一個金色人影忽然從其身後處一閃而出，並一把將其緊緊抱住，卻是那黃巾力士秘符所化金甲符兵！</p>
</p><p>&emsp;&emsp;這時“嗤嗤“聲一響。</p>
</p><p>&emsp;&emsp;原本被擊散的沙霧，頓時一個模糊的幻化成一條金色鎖鏈一套而上，並瞬間將魔化藍璽纏了個結結實實。</p>
</p><p>&emsp;&emsp;藍璽縱然一驚的拼命掙扎，但其如今只有一條手臂，並金甲符兵和落金沙所化鎖鏈雙重捆縛下，竟一時沒有掙脫而開。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴卻帶着一連串殘影的激射而至，兩手一招的收回重水珠，並一把抓緊後，周身黑氣滾滾而出，並化爲兩條黑色霧蛟和巨虎，接着兩隻拳頭一晃，當即幻化出密密麻麻的拳影，直接奔藍璽狂砸而去。</p>
</p><p>&emsp;&emsp;一陣連綿巨響後，魔化藍璽仿若斷線風箏般的被重重擊飛出去。</p>
</p><p>&emsp;&emsp;同時柳鳴低聲一喝下，身形再次一晃之下，就後發先至的又出現在了魔化藍璽身前處，手臂一個模糊後，握着重水珠的拳頭就一閃的直接搗入了對方身軀中，然後瞬間向後倒射出去，而將重水珠留在了對方體內。</p>
</p><p>&emsp;&emsp;魔化藍璽一聲淒厲吼叫，就想要強行站穩身形，但就在這時，其體內重水珠一聲轟鳴，當即化爲一團黑光的爆裂而開。</p>
</p><p>&emsp;&emsp;魔化藍璽衆人肉身強橫無比，面對這從內而外的攻擊，也瞬間化爲一片血雨的斃命而亡，附近魔氣也當即一同消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴見此，長出了一口氣，面上首次露出了一絲笑容。</p>
</p><p>&emsp;&emsp;他雖然身負重傷，但這一次卻是百餘次對戰中首次真正戰勝魔化藍璽並能最終存活下來。</p>
</p><p>&emsp;&emsp;雖然此次激戰，仍然有不少僥倖成分在其中，但仍然表明其實戰能力比先前又有了驚人進步。</p>
</p><p>&emsp;&emsp;他雙目一閉後，神識中傳來“嗡”的一聲。</p>
</p><p>&emsp;&emsp;時間過的飛快，轉眼間又是兩年過去了。</p>
</p><p>&emsp;&emsp;這兩年以來，柳鳴通過幻魔瞳與魔化藍璽對戰了足足有兩百餘次。</p>
</p><p>&emsp;&emsp;直至最後的數十次對決時，實戰經驗有大大提升的柳鳴已經能做到十場之中險勝一場，同歸於盡兩場。</p>
</p><p>&emsp;&emsp;至於剩餘七場，他也能通過各種手段與魔化藍璽周旋數十回合以上。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正盤膝而坐，腦海中在回顧着先前與魔化藍璽一戰中的破綻和漏洞。</p>
</p><p>&emsp;&emsp;忽然神秘空間內一陣波動，其兩耳又傳來“嗡”的一聲，兩眼一黑之下，一陣天旋地轉後，整個人就出現在了洞府的密室之中。</p>
</p><p>&emsp;&emsp;骨蠍與飛顱也一齊出現在其身側。</p>
</p><p>&emsp;&emsp;此時，他靈海中的神秘氣泡已經消失不見了，而渾天碑上的漏斗則再次倒轉了過來，其上沙礫也開始緩緩的滴落而下。。</p>
</p><p>&emsp;&emsp;柳鳴心念一動下，頓時感受一股股精純至極的法力從靈海中沸騰狂涌而出，當即神色凝重閉上雙目，掐訣調息起來。</p>
</p><p>&emsp;&emsp;一旁的骨蠍與飛顱不是第一次見此情形了，當即靜靜的等候起來。</p>
</p><p>&emsp;&emsp;大約過了一個時辰後，柳鳴神色一動，終於一臉輕鬆的再次睜開雙眼。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;骨蠍與飛顱見柳鳴醒來，頓時頗爲欣喜的叫喚起來。</p>
</p><p>&emsp;&emsp;“沒事了，你們兩個這一次也得到了不少好處吧。好了，先進來吧。“</p>
</p><p>&emsp;&emsp;柳鳴聞言，輕笑一聲的回道，接着一拍腰間皮袋，便放出一片黑色霞光，將骨蠍與飛顱一卷的收入其中。</p>
