<title>《魔天記》▷ 第五 卷劍氣九霄903引靈液</title></p><p>&emsp;&emsp;“有懂得控陣之道的師弟，出來一同操縱下。”金天賜揚聲道。</p>
</p><p>&emsp;&emsp;人羣之中立刻又飛出了四個人影，赫然是溫憎，龍顏菲，歐陽倩，還有柳鳴，也是太清門的一個內門弟子。</p>
</p><p>&emsp;&emsp;四人一人取過一面陣盤，片刻之後，另外四道法陣光芒紛紛擴展開來，使得山谷的防禦越發凝厚穩固了下來。</p>
</p><p>&emsp;&emsp;一時間，嗜血蝙蝠吐出的密集血光擊打在這數個防禦法陣結成的光幕之上，如同碰觸到礁石的浪花，紛紛碎裂化爲了血色光雨。</p>
</p><p>&emsp;&emsp;在場衆人見此，總算略鬆了一口氣。</p>
</p><p>&emsp;&emsp;然而隨着越來越多的蝙蝠撲近，整個法陣上空幾乎都被蝙蝠黑色的身體和令人頭皮發麻的血紅雙目所覆蓋。</p>
</p><p>&emsp;&emsp;“暫時看來是沒有危險了，但這樣下去也不是長久之計啊！”虯龍子見此，沉聲說道。</p>
</p><p>&emsp;&emsp;“這些禁制的確只能防禦一時，如此多妖蝠已經圍住了整個山谷，此消彼長之下，擊破只是時間問題。”金天賜也點點頭的同意道。</p>
</p><p>&emsp;&emsp;“既然這樣話，不如我們……”</p>
</p><p>&emsp;&emsp;“小心，有化晶期的蝙蝠妖獸出現了。”</p>
</p><p>&emsp;&emsp;虯龍子目光一閃，正想再說些什麼時，卻忽然被柳鳴出聲打斷道。</p>
</p><p>&emsp;&emsp;衆人一驚，隨着其目光往空中望去。</p>
</p><p>&emsp;&emsp;只見禁制之外，一隻個頭比其他的明顯大了一圈的蝙蝠從蝠羣中一衝而出，彷彿小牛大小，巨大的蝠翼上浮現出了一層殷紅似血的光芒，口中獠牙更利劍般的一根根伸出口外，身上散發出的妖氣波動，赫然已經達到了化晶期層次。</p>
</p><p>&emsp;&emsp;巨蝠口中發出一聲尖鳴，大口一張。噴出一道水桶般粗細的血色光柱，擊打在了最外圍的厚土陣之上。</p>
</p><p>&emsp;&emsp;金天賜見此，眉頭一皺。揮手打出一道法訣，厚土陣上浮現出一片土色的螺旋般霧氣。抵消了血色光柱的攻擊。</p>
</p><p>&emsp;&emsp;“這裡又出現一隻化晶期的蝙蝠！”</p>
</p><p>&emsp;&emsp;“這……這裡也有一隻！”</p>
</p><p>&emsp;&emsp;一時間，化晶期的蝙蝠妖獸，雨後春筍般一個個冒了出來，口中噴出了威力明顯倍增的血色光柱，對着空中禁制一陣狂攻不停。</p>
</p><p>&emsp;&emsp;金天賜臉色一沉，也雙手連連打出一道道法訣，催動厚土陣的變化起來，竟讓山谷外禁制一時間同樣威能大增。將這些化晶妖蝠攻擊全都擋下了下來。</p>
</p><p>&emsp;&emsp;不過僅僅片刻工夫後，護罩上便沾染了不少紅色的斑點，彷彿跗骨之蛆一般，不斷蠶食着護罩上的晶光，使得整個法陣光芒開始不斷的黯淡下去。</p>
</p><p>&emsp;&emsp;而這些化晶妖蝠噴吐出的血光，明顯有一種污穢腐蝕的作用，這讓衆人都心中大凜。</p>
</p><p>&emsp;&emsp;“看來，不走也不行了，必須馬上設法突圍出去才行！”金天賜深吸一口氣後，有些凝重的說道。</p>
</p><p>&emsp;&emsp;周圍的衆人聞言頓時面面相覷起來。其實誰心裡都很清楚，突圍纔是唯一的辦法，不過面對這數千只凝液期妖獸。還有不少化晶期妖獸，貿貿然離開山谷話，恐怕也幾乎等同於尋死了。</p>
</p><p>&emsp;&emsp;“糟糕，還有真丹境的嗜血妖蝠！”</p>
