<title>《魔天記》▷ 第226章 前朝寶藏</title></p><p>&emsp;&emsp;竟然是一顆拳頭大血紅晶石，並且方一拿出，就散發出一股濃濃的血腥味道。</p>
</p><p>&emsp;&emsp;“太好了，東西還在，並沒有被那些宗門強者發現，二號，不枉我們將此物藏在此地了。”高大黑影見此，大喜的說道。</p>
</p><p>&emsp;&emsp;藏身在巨樹上一動不動的柳鳴，一聽“二號”兩個字，頓時一怔，心中暗自思量不會真這般巧吧，自己在此地竟會一頭碰到黑靈會的兩條漏網之魚？</p>
</p><p>&emsp;&emsp;“嘿嘿，這是當然的。這顆血晶可是那些皇子王爺精血凝練而出的，這次能不能打開寶藏大門，就看此物了。話說回來了，要不是怕有人利用其他皇室血脈之力追蹤那些皇子王孫下落，不得不將此物暫時藏在此地，又何必多等這月許時間的。”胖些黑影捧着手中血色晶石，又有些鬱悶的說道。</p>
</p><p>&emsp;&emsp;“此地遮蔽禁制是我花費了半年時間才下布好的，就算是那些靈師親自施法，也無法察覺此地異常的。話說回來了，不將這東西放在此地，那些宗門強者降臨的時候，你我誰敢將這東西帶在身邊的。”高大黑影則如此回道。</p>
</p><p>&emsp;&emsp;“這到也是。不過這也說明三號並未泄露我們的秘密。可惜啊，他原本也想躲起來的，卻沒想到那些宗門強者動手這般快，還是遲了一步的被直接堵在老巢中了。我也比三號只不過堪堪早走了大半個時辰而已。否則這些前朝寶藏也只能便宜一號你一個人了。”胖些黑影先點點頭，又嘆了一口氣的說道。</p>
</p><p>&emsp;&emsp;“二號。你我不是已經安然無恙了嗎，何必再說這些話出來。不過我倒是更好奇。你怎麼知道當今皇室和前朝皇室其實是出自同一血脈的。有關寶藏事情，也是你先主動找到我二人的，才共同組建出這黑靈會的。以前我和三號問你，從來都不肯透露半分的。現在三號也已經不再了，你總可以透漏一些給我了吧。”高大黑影先是淡淡回了一句，又忽然目光一閃的問了一句。</p>
</p><p>&emsp;&emsp;“哼，一號，你什麼時候的變得這般好奇了。不過事情已經到了此步。這的確也不指的隱瞞了。因爲我身上流的就是前朝皇室的真正嫡系血脈。現在的皇室，其實也是前朝皇室一些宗室的後代，只是血緣較遠一些罷了。當年五宗發現了前朝有培養自己靈師的想法，纔會改朝換代的扶持這些叛逆。否則單憑他們自己，又怎可能竊據大玄國的皇帝寶座。這寶藏也是前朝皇室爲了萬一而留下的，原本只要是當時的嫡系皇室弟子，一人身上精血就足夠打開最後禁制而綽綽有餘了。但可惜現在離前朝滅亡時間太久了。我身上血脈也有些不純了，沒有太大的效果，這才只有借這些皇子王孫的精血一用了。”胖些黑影沉默了片刻後，才用譏諷的口氣說了這般多出來。</p>
</p><p>&emsp;&emsp;“原來你是前朝皇室後人，這就難怪了。不過聽你口氣，對前朝被推翻的事情並不怎麼放在心上。還捨得將前朝寶藏和我們這些外人共享。”高大黑影聽了後，臉色一陣陰晴不定，但最終還是乾笑一聲的說道。</p>
</p><p>&emsp;&emsp;“哼，前朝那些傻瓜，根本不知道宗門的強大。竟然想憑藉一點凡俗力量就想推翻五宗，根本就是自己找死的事情。又有何可怨恨的。再說相隔如此多年，對我來說，只有自己修成靈師纔是最重要的事情。可惜我一個人的力量根本打不開這些禁制，也只有找你們幫忙了。就算爲此和人平分這些寶藏，我也是心甘情願的。好了我已經將最大的秘密告訴你了你總該放心了吧。一號，走吧！我們已經在此耽擱太長時間了。將寶藏取出來平分後，你我也該分道揚鑣了。”胖些黑影淡淡的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，行！只要有了足夠多靈石，你我就能收購足夠多的真煞之氣，哪怕年紀已大了，多嘗試幾次，也總有一絲成爲靈師的可能。”這一次，高大黑影沒有多說什麼，只是寥寥幾句後，就率先身形一動的向王府外一飄而去了。</p>
</p><p>&emsp;&emsp;二號黑影見此情形，則將手中血晶一收而其，身形一動的緊隨而去。</p>
</p><p>&emsp;&emsp;一聲輕響！</p>
</p><p>&emsp;&emsp;柳鳴彷彿一片樹葉的從巨樹上一飄而下，先是望了望兩人遠去的方向，又回首往不遠處的那個閣樓看了一眼，略顯一絲猶豫，但心念飛快幾轉後，最終還是用極低聲音自語了一句：</p>
</p><p>&emsp;&emsp;“算了，都已經等了如此多年了，也不差一天半日了，先跟着這兩個傢伙再說。看看這所謂的前朝寶藏，到底是什麼東西？”</p>
</p><p>&emsp;&emsp;話音剛落，柳鳴就從身上取出一張黃色符籙，往身上一拍，當即一些灰濛濛符文浮現而出，一閃即逝的沒入其身軀中。</p>
</p><p>&emsp;&emsp;這張符籙可不是隻對凡人才有用的普通隱身符，而是對一般靈徒神識也能起到遮蔽作用的幻匿符籙，雖然無法將身形真正隱身，但卻可以讓氣息降低到最低程度，同時讓身軀被一層玄妙幻術籠罩，並隨着環境變化而變化，始終保持一致。</p>
</p><p>&emsp;&emsp;只他要和其他靈徒保持一定距離，並且行動間多加小心一些，就不用擔心被對方察覺。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身軀就開始變得黯淡無光起來，並和夜色幾乎融爲一體，化成了一道淡淡灰影。</p>
</p><p>&emsp;&emsp;柳鳴一動，就彷彿無聲無息的追了上去。</p>
</p><p>&emsp;&emsp;前面兩人非常謹慎，一出了王府後，也立刻施法隱匿了身形，就專門找些偏僻小路而行。</p>
</p><p>&emsp;&emsp;要不是柳鳴神識強大異常，還真差點數次讓這兩人直接溜掉了。</p>
</p><p>&emsp;&emsp;但是不過一頓飯工夫後，柳鳴臉上就浮現出一絲詫異之色了。</p>
</p><p>&emsp;&emsp;這兩人所去方向，似乎正是他來時的仙霞山。</p>
</p><p>&emsp;&emsp;難道那所謂的“前朝寶藏”竟然在仙霞山中。但再一想想，仙霞山作爲玄京最適合修煉者的地方，似乎錢超寶藏放在這裡，也不是太奇怪的事情。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快轉動着，但行動間越發小心了。</p>
</p><p>&emsp;&emsp;這也幸虧，這兩人在玄京中不敢直接騰空飛行，否則還真不好這般一直跟蹤下去的。</p>
