<title>《魔天記》▷ 第44章 靈果之爭</title><br><p>&emsp;&emsp;柳鳴看了看在腳下昏迷不醒的白皙青年一眼，不輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;修煉者之間爭鬥果然和他以前經歷其他打鬥大不相同，看似一個簡單的冰錐攻擊，竟然也會突然出現超乎預料變化來。</p>
<br><p>&emsp;&emsp;而對方還只是一名看似沒有修煉過多少秘術的中期靈徒。</p>
<br><p>&emsp;&emsp;若換做修煉時間更長，或者修習了更高深法術秘術的其他靈徒，他豈不是應對起來更加吃力了。</p>
<br><p>&emsp;&emsp;柳鳴心中這般想着，稍微活動了一下肩膀後，就毫不客氣的開始檢查地上三人身上的東西來。</p>
<br><p>&emsp;&emsp;一番細細搜刮後，他得到了三件符器，三十多枚靈石，以及一瓶半辟穀丹，和一些亂七八糟的材料，其中有類似藥草的東西，也有一些不知名的獸骨。</p>
<br><p>&emsp;&emsp;柳鳴將這些東西全都打包放在了一起，往肩頭一背後，就騰空而起的往蠻鬼宗方向一飛而去了。</p>
<br><p>&emsp;&emsp;半日後，當他再次進入宗內執事堂二層的時候，大廳中熙熙攘攘的已經有不少人，但其中小半都擠在了發表任務的晶碑前，並指指點點的在議論着什麼。</p>
<br><p>&emsp;&emsp;柳鳴見此不禁覺得有些奇怪，不過倒是沒有急着過去，而是走向了另一邊石臺前。</p>
<br><p>&emsp;&emsp;將魚簍往石臺上一放。</p>
<br><p>&emsp;&emsp;一名中年執事當即探首往裡面看了一眼，就點點頭的讚許說道：</p>
<br><p>&emsp;&emsp;“不錯，的確是鷹嘴魚。白師弟雖然年幼，但最近中完成的任務可着實不少啊。我看好師弟，以後再多多努力吧。”</p>
<br><p>&emsp;&emsp;中年執事一邊說着，一邊熟練異常的接過柳鳴遞過的銘牌，將一根金色棍子往上面一點，又扔出一個裝滿靈石的小布包。</p>
<br><p>&emsp;&emsp;“多謝師兄吉言了。對了，最近新出現什麼任務，怎麼這般多師兄都聚集在那裡。”柳鳴將銘牌和布包一拿而起後，報以一笑的問了一句。</p>
<br><p>&emsp;&emsp;“呵呵，這是毒靈一脈的張師伯需要幾名看爐弟子，貢獻點多少不說了，但附加報酬是願意指點煉丹術，所以纔有許多人都動心了。畢竟張師伯可是我們蠻鬼宗第一煉丹師，萬一真能從其手中學到丹術一二，恐怕終生都會受用無窮。不過也要真能讓張師伯滿意才行！”中年執事聞言，嘿嘿一聲的說道，但臉上卻明顯閃過不以爲然的神色。</p>
<br><p>&emsp;&emsp;“師兄，莫非其中另有什麼玄機？”柳鳴聞言心中一動的問道。</p>
<br><p>&emsp;&emsp;“呵呵，師弟可以回頭看看任務下準備接任務的弟子都是些什麼人？”中年執事微微一笑說道。</p>
<br><p>&emsp;&emsp;柳鳴聽了心中自然有些詫異，不禁回首看了一眼過去。</p>
<br><p>&emsp;&emsp;結果片刻後，他不禁露出一絲訝色了，而中年執事卻不慌不忙的繼續說道：</p>
<br><p>&emsp;&emsp;“以前張師伯也曾經發布過幾次類似的任務，去接取任務的弟子也不知道有多少，但是從未有人真正完成的。那些接取任務的弟子，除了在張師伯那裡被罵了一個狗血噴頭和浪費了數個月時間之久後，全都在煉丹術上一無所得的。所以後面再有此任務出現的時候，那些稍微年長些弟子全徹底都無視了。呵呵，也只有這些年紀輕些的師弟們，才仍抱有成爲煉丹師希望的願意一試。”</p>
<br><p>&emsp;&emsp;“原來如此，多謝師兄指點了。”柳鳴有些恍然了。</p>
<br><p>&emsp;&emsp;雖然對方所說不多，但他也明顯聽出了這位毒靈一脈的“張師伯”可是不好伺候的，自然也熄了也去接取此任務的想法。</p>
<br><p>&emsp;&emsp;失敗還好說，但白白浪費幾個月時間的話，對他來說可實在不值了。</p>
<br><p>&emsp;&emsp;當然他此前從一些人口中已經知道，煉丹師和陣法師，靈植物、靈獸師、煉器師等一些精通特殊技能的存在，在修煉世界是非常受歡迎的，特別是其中最稀有的煉丹師，對一個宗門來說幾乎是必不可缺少的。</p>
<br><p>&emsp;&emsp;不過在他心底深處，還是對煉丹師頗感興趣的、</p>
<br><p>&emsp;&emsp;畢竟他若自己就是一名煉丹師的話，上次得到的綠毛巨鼠肉就可以煉成丹藥，能發揮出最大效果的。</p>
<br><p>&emsp;&emsp;柳鳴心中這般想着，轉身離開了石臺，但在經過晶碑的時候，腳步微微一頓的向上面掃了一眼，很快找到了那位張師伯發佈的任務。</p>
<br><p>&emsp;&emsp;果然就像中年執事所說，當三個月爐火弟子可以得到一百點貢獻點，並可得煉丹術的指點，但是最後另附加了一條，若是得不到這位張師伯的滿意認可，所有報酬將都不會支付的。</p>
<br><p>&emsp;&emsp;柳鳴一咧嘴，當即不再停留的離開了二層大廳，走出了執事堂，駕馭往住處飛去了。</p>
<br><p>&emsp;&emsp;此後的兩個月中，柳鳴再也沒有離開九嬰山，一心在住處苦練冥骨決。</p>
<br><p>&emsp;&emsp;這一日，正在屋中修煉的柳鳴，忽然感覺身體一輕，一股讓心魂都爲之顫抖的感覺從丹田處狂涌而出，當即忍不住的一張口，發出長嘯之聲。</p>
<br><p>&emsp;&emsp;嘯聲渾厚異常，彷彿巨浪般的連綿不絕，足足持續了半盞茶時間，才最終停了下來。</p>
<br><p>&emsp;&emsp;這時的柳鳴，滿臉驚喜之色的打量着全身上下，並感受着體內充沛之極的滾滾法力。</p>
<br><p>&emsp;&emsp;他赫然已經修煉成了第二層冥骨決，成爲了中期靈徒。</p>
<br><p>&emsp;&emsp;同一時間，九嬰山頂的某座大殿中，中年儒生一聽殿外隱隱傳來的嘯聲嘎然而止後，當即衝盤坐在對面的披髮男子，一笑說道：</p>
<br><p>&emsp;&emsp;“聽這嘯聲強度，看來是本脈一名弟子進階中期成功了，這可算是一個可喜之事了。說不定，這就是預兆我們商量之事，將會一帆風順的。”</p>
<br><p>&emsp;&emsp;“希望如此吧。誰也沒有想到當年的順手而爲之舉，竟然會給本脈帶來了這般一個天賜良機。不過越是如此，恐怕那兩個老傢伙越不甘心真按約履行的。”朱赤聞言，苦笑一聲的回道。</p>
<br><p>&emsp;&emsp;“哼，他們除非真不要九竅山的臉面了，否則此事是他們當初主動提出來的，現在要是反悔的話，我倒要看看這兩個老傢伙是如何開口的。”同樣盤坐在一旁的鐘姓道姑聞言，當即柳眉倒豎的說道。</p>
<br><p>&emsp;&emsp;“直接反悔？他們兩個也是成名多年的靈師，還做不出來這等事情的。只是他們若是對分配方法另行提出條件的話，我們也不好硬生生拒絕的。”朱赤緩緩的回道。</p>
<br><p>&emsp;&emsp;“怎麼，朱師弟，你收到什麼消息了。”圭如泉聞言，目光一凝的問道。</p>
<br><p>&emsp;&emsp;“嗯，我來之前剛剛收到九竅山一名弟子捎來的信函，圭師兄和鍾師妹不妨看上一看的。”朱赤嘆了一口氣的說道，接着單手一個翻轉，驀然拿出一張淡黃色皮捲來，一拋的先給了儒生。</p>
<br><p>&emsp;&emsp;圭如泉一把抓住後，急忙展開細看了起來。</p>
<br><p>&emsp;&emsp;結果他纔看了片刻，面孔就不禁陰沉了下來。</p>
<br><p>&emsp;&emsp;鍾姓道姑見此景，心中有幾分詫異了。</p>
<br><p>&emsp;&emsp;“師妹，你也看看吧。”儒生終於將皮卷遞給了道姑，並雙目一閉的思量起什麼事情來。</p>
<br><p>&emsp;&emsp;“什麼，他們竟然要求鬥法來分配那些靈果，而且只能是新入門不足三年的弟子參加比試。這不是欺負我們新入門弟子才修煉沒多久嗎？況且九竅山一向以傀儡術聞名諸宗，門下弟子只要能有一兩頭厲害些傀儡，自然就可實力立刻激增的。我們門下弟子，如何與他們比試！”鍾姓道姑一看完信函後，勃然大怒起來。</p>
<br><p>&emsp;&emsp;“但些靈果樹已經在他們掌控之下了。而且據我所知，九竅山新入門弟子也不過比我們早上一年而已，他們也承諾參加比試弟子絕不會動用三階以上傀儡，我們也不好完全拒絕的。”朱赤如此的說道。</p>
<br><p>&emsp;&emsp;“但我們這一次新入門弟子，總共才那麼五人，其中又只有蕭楓一人才剛剛進階到靈徒中期，其他幾人又如何與對方爭鬥的。”鍾姓道姑卻大急的說道。</p>
