<title>《魔天記》▷ 第201章 聖機仙子</title><br><p>&emsp;&emsp;“怎麼，其他三宗之人難道不太可靠？”柳鳴聞言，目光一閃。</p>
<br><p>&emsp;&emsp;“這三宗監察弟子何止是不可靠，而且我懷疑他們中有人早已被某些勢力收買了。不過具體是誰，我卻不好肯定的。但爲了保險起見，我同樣也從未和他們聯繫過。師弟若是不信，儘可試着接觸，但若真出了事情，可不要將我也牽扯進去了。”胡春娘冷笑的說道。</p>
<br><p>&emsp;&emsp;“乾某明白了。師姐將他們現在身份告訴我一下吧，我自會小心。”柳鳴點點頭，不動聲色的回道。</p>
<br><p>&emsp;&emsp;“既然師弟如此識趣，他們三個的資料，師姐這次就免費相贈了。”胡春娘聞言，嫣然一笑。</p>
<br><p>&emsp;&emsp;接着此女從身上摸出一張紙片，用符筆在上面飛快了寫了幾行小字後，就衝柳鳴一丟過去。</p>
<br><p>&emsp;&emsp;柳鳴一把抓住，低首仔細看了幾遍，深深默記到腦海中，就兩手一搓。</p>
<br><p>&emsp;&emsp;“噗”的一聲，一縷火焰從手心中一冒而出。</p>
<br><p>&emsp;&emsp;紙片瞬間在火光中化爲了飛灰。</p>
<br><p>&emsp;&emsp;“對了，師姐先前在拍賣大會說，之所以要拍下那件機關戰甲，是爲了讓那七皇子討好什麼人的。這又是怎麼一回事？”柳鳴又想起一事的問道。</p>
<br><p>&emsp;&emsp;“哦，師弟對此事也感興趣。不過這算不得什麼秘密，師弟只是初來玄京不久，纔不知此事詳情的。不知師弟可聽說‘聖機仙子’的名頭？”少婦輕笑一聲的回道。</p>
<br><p>&emsp;&emsp;“聖機仙子？我還真是第一次聽說過的。”柳鳴聽了一怔，有些疑惑的樣子。</p>
<br><p>&emsp;&emsp;“此女是數年前在海嶽國突然出現的一名散修，據說身懷傳聞中的天命之體，可以天生溝通天地意志，從而能測算出一個人的吉凶命相，甚至在某種程度上，還能爲人指點機緣所在，從而能化兇爲吉。一開始還沒有人相信，但等被其占卜過的一些散修。在以後一年內全按照佔卜結果的一一應驗後，才轟動整個海嶽國的。其中最出名的一件，就是一名年齡超過三十的後期靈徒大圓滿散修，竟在她指點下尋到了一場大機緣，從而凝煞成功，成爲了一名靈師存在。”少婦緩緩說道。</p>
<br><p>&emsp;&emsp;“不可能，世間怎可能會有此種事情？”柳鳴一聽這些話。臉色一驚。</p>
<br><p>&emsp;&emsp;“不錯。許多人聽到這些時，都是和師弟一般的反應。但那名凝煞成罡散修，原先在海嶽國是許多人認識的，其原本根本無望進階靈師，這是不假的事情。並且據說這名散修爲了感謝這位聖機仙子，還願意爲僕的跟隨在其左右。這也是許多人親眼目睹過的事情。聽說此女名氣出來之後，海嶽國幾宗似乎曾經想打過其注意，但是後來不知怎麼又一下偃旗息鼓了，對此女存在視若無睹起來。如此一來，這位聖機仙子的名頭自然越來越大，甚至周邊幾國的散修也常有人去海嶽國找其占卜吉凶和機緣去，據說一直非常靈驗的。讓此女名頭自然越發響亮了。連我們大玄國散修中，也許多人對此女十分信服敬仰。嘿嘿，不管此女是否真的在裝神弄鬼，但她的確是一個神秘角色不假。而在數月前，她就已經傳話過來，準備要來玄京要舉辦一場‘天機會’，會爲一些有緣人占卜兇吉指點機緣的。而參加此大會的唯一方法，就必須隨身攜帶能讓她滿意的機關之物纔可。否則。連她面都無見到的。”胡春娘嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“原來如此。看來那位七皇子和石老魔都想參加此大會，纔會在拍賣會上對機關之物表現的這般急迫了。但話說回來，胡師姐到時候會參加此天機會嗎？”柳鳴若有所思的問道。</p>
<br><p>&emsp;&emsp;“七皇子要是參加的話，我肯定無法避免的。而且我也有些好奇，想看看這位聖機仙子是一個什麼樣存在，是否其占卜真這般靈驗。”少婦不置可否的說道。</p>
<br><p>&emsp;&emsp;“聽胡師姐這般一說，我也同樣有些感興趣了。”柳鳴喃喃的說道。</p>
<br><p>&emsp;&emsp;“師弟要是想參加的話。只要帶着那隻機關飛舟想來也是不難的事情。但到時真想讓這位聖機仙子占卜的話，據說必須另外準備一份重才行。就不知乾師弟到時會捨得這般大一筆開銷嗎？“胡春娘輕笑一聲的說道。</p>
<br><p>&emsp;&emsp;“還要再準備重禮……，咳，那小弟就只有到時再說了！”柳鳴一聽這話。一咧嘴了。</p>
<br><p>&emsp;&emsp;“咯咯，我二人已經出來時間頗久了，再不回去的話，恐怕會讓一些有心人注意到了。以後，你我短時間不用聯繫，有什麼事情都等皇室祭祀大典之後再說吧。”胡春娘先咯咯笑了幾聲，又忽然神色一凝的說道。</p>
<br><p>&emsp;&emsp;“放心，我知道如何去做的。”柳鳴自然明白此女話中的意思，微微一笑的回道。</p>
<br><p>&emsp;&emsp;“很好，那我就先走了一步了。”</p>
<br><p>&emsp;&emsp;少婦滿意的點點頭，單手一掐訣，足下生出一朵灰雲的騰空而起，竟然真這般乾脆的離開了山頭。</p>
<br><p>&emsp;&emsp;柳鳴留在原地不動，但滿臉的沉吟之色，顯然在消化剛剛得到的那般多資料。</p>
<br><p>&emsp;&emsp;不知過了多久後，他神色一鬆的想通了什麼，一跺足後，同樣的飛天而起。</p>
<br><p>&emsp;&emsp;三日後。</p>
<br><p>&emsp;&emsp;柳鳴帶着乾如屏出現在了仙霞山的小路上，往自己租賃的洞府所在走去。</p>
<br><p>&emsp;&emsp;沒有多久後，他就帶着女童來到了一條緩緩流淌的小河邊。</p>
<br><p>&emsp;&emsp;說是“小河”其實說是一條大些“小溪”，才更爲正確一些。</p>
<br><p>&emsp;&emsp;在小河附近處，則有一片看似蔥蔥翠翠的竹林。</p>
<br><p>&emsp;&emsp;柳鳴微微一笑，帶着女童幾步走到竹林邊後，就從身上摸出了一塊綠色令牌，法力往裡面灌注後，衝着竹林就是一晃。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;從令牌上飛出一連串淡白色符文，一閃即逝的沒入竹林中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，竹林中嗡嗡聲大響！</p>
<br><p>&emsp;&emsp;眼前虛空頓時一陣異常波動，隨之一切景象化爲點點白光的紛紛潰散而滅。。</p>
<br><p>&emsp;&emsp;竹林一下消失不見後，在遠處取而代之的是一片青色巨大石壁。</p>
<br><p>&emsp;&emsp;在石壁正下方，赫然有一個銘印着幾個銀色符文的石門。</p>
<br><p>&emsp;&emsp;“如屏，這就是我們的新住處了。以後幾年，我們可能都要住在這裡了。”柳鳴見此，轉身衝身後的女童一笑的說道。</p>
<br><p>&emsp;&emsp;“太好了。從此之後，我也可以跟着鳴大哥一起正式修煉了。”乾如屏看着眼前景象，雙目發亮的說道，小臉滿是喜悅的表情。</p>
<br><p>&emsp;&emsp;柳鳴啞然一笑，再衝石門晃了晃手中令牌。</p>
<br><p>&emsp;&emsp;當即石門上幾個銀色符文一亮之後，就緩緩的自行打開了。</p>
<br><p>&emsp;&emsp;柳鳴帶着女童大步走了進去。</p>
<br><p>&emsp;&emsp;一刻鐘後，他在給女童安排好住處，將隨身攜帶的一些東西放好後，就獨自一人的出現在洞府密室中。</p>
<br><p>&emsp;&emsp;他身形一動，就在一塊蒲團上盤膝坐下，然後目光閃動幾下的思量着以後的計劃。</p>
<br><p>&emsp;&emsp;不久前，他剛剛和錢超冕老等人告辭，正式搬出了錢府。</p>
<br><p>&emsp;&emsp;現在拍賣大會已經圓滿結束，而聚寶樓經過先前一戰也大傷元氣，短時間內不可能再對百靈居動什麼心思。故而他這一次搬出來，錢超雖然感覺有些可惜，但倒也沒有真攔阻什麼。</p>
<br><p>&emsp;&emsp;當然這時候，錢超愛子身上奇毒也已經徹底拔除乾淨了。</p>
<br><p>&emsp;&emsp;而他搬出來後，除非百靈居再出什麼大事，一般情形下錢東主則會按照約定的不會再輕易派人打擾其修煉了。</p>
<br><p>&emsp;&emsp;當然柳鳴之所以這般急着搬到仙霞山來，一方面是今後有些事情必須避開錢府的耳目，另一方面自然打着就近向那位凡百子學習煉丹術的主意。</p>
<br><p>&emsp;&emsp;從昨天開始，他就已經去凡百子那裡上了第一堂有關煉丹術的課程。</p>
<br><p>&emsp;&emsp;但凡百子洞府的時候，，這位煉丹大師並沒有讓他動手分毫，只是講述了許多和煉丹有關的基礎知識和一些自己學習煉丹的經驗之談。</p>
<br><p>&emsp;&emsp;這些東西，一部分柳鳴已經通過相關典籍瞭解過了，但大部分卻是第一次聽聞到，讓他大爲受益不淺的。</p>
<br><p>&emsp;&emsp;不過等下一次，這位凡大師就將親自指點其煉丹的實際技巧起來。</p>
<br><p>&emsp;&emsp;當然購買煉丹材料的等費用，他自然是免不了要先準備好的。</p>
<br><p>&emsp;&emsp;一想到靈石的問題，柳鳴不禁暗暗一咧嘴。</p>
