<title>《魔天記》▷ 第七卷原始輪迴 1548留情</title></p><p>&emsp;&emsp;柳鳴此言一出，周圍原本看的目瞪口呆的衆通玄境修士們，紛紛身軀一震。</p>
</p><p>&emsp;&emsp;柳鳴口中雖說是爲了葉天眉與珈藍，但實則早已看出了三人乃是此次的主謀。</p>
</p><p>&emsp;&emsp;他雖沒殺甄夫人三人，但如此手段，卻無異於比殺了他們還要令人膽寒。</p>
</p><p>&emsp;&emsp;要知道，以通玄境的壽元之綿長，恐怕在接下來的近乎無盡的歲月裡，都要承受此種非人折磨。</p>
</p><p>&emsp;&emsp;而經過九天神雷錘鍊如此之久的精魄，最終也必然將隨着壽元耗盡，而煙消雲散。</p>
</p><p>&emsp;&emsp;此刻在場其餘通玄境修士的眼中隱隱有幾分僥倖，慶幸自己最終明智的沒有同意三人觀點斬殺二女。</p>
</p><p>&emsp;&emsp;同時，心中又暗自慶幸。</p>
</p><p>&emsp;&emsp;被困的這三人，都早已身處中天大陸的巔峰，對於天地法則的參悟也已經達到了一種驚人程度，然而這數萬年修行卻在彈指一念之間，轉眼落空。</p>
</p><p>&emsp;&emsp;所謂一生算計，一念入障，終究誤了輪迴。</p>
</p><p>&emsp;&emsp;柳鳴做完這一切後，又隨手施展了一個隔音護罩，將中間三人的慘叫聲悉數隔絕其中，任其神情痛苦之極，卻沒有絲毫聲音傳出，使得場面更顯詭異。</p>
</p><p>&emsp;&emsp;隨後他便沒有再去看被困於禁制中的三人，而是徐徐轉過頭來，目光在歐陽世家白眉老者等八大世家、北斗閣主及天妖谷主幾人臉上緩緩掃過。</p>
</p><p>&emsp;&emsp;這些人原本還頗有些感慨之色，此刻被柳鳴目光這一掃之下，臉色頓時煞白一片，哪裡還顧得上去同情甄夫人三人，紛紛拱手張口，正欲說些什麼。</p>
</p><p>&emsp;&emsp;結果就在此時，柳鳴雙目紫光一陣流轉，接着一股巨大靈壓毫無徵兆的突然爆發而出。</p>
