<title>《魔天記》▷ 第六 卷羣魔亂舞1182現身</title></p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;爲首的凝液後期巔峰海族一呆，旋即暴怒的大喝一聲，猛地一咬舌尖，張口噴出一道鮮血落在身前法輪所化的綠色巨蟒身上。</p>
</p><p>&emsp;&emsp;綠色巨蟒周身綠光大放，身軀上的傷口以肉眼可見速度飛快的復原，接着龐大的身軀一晃，猛地張口一吐，一蓬纖細綠絲密密麻麻的激射而出，速度極快，轉眼間便射到了張繡娘身前。</p>
</p><p>&emsp;&emsp;張繡娘方纔催動劍道秘術一擊斬殺了短矛海族，面色已是蒼白如紙，嘴角垂下一道血痕，本就帶傷的她，如今顯然已經是強弩之末。</p>
</p><p>&emsp;&emsp;見此情形，她強撐一口氣，手腕一轉，白色長劍上泛起了一層劍氣，組成了一道扇形的劍芒，護住全身。</p>
</p><p>&emsp;&emsp;便在此刻，一道綠色電芒從側面激射而至，轟擊在了扇形劍芒之上。</p>
</p><p>&emsp;&emsp;砰的一聲巨響！</p>
</p><p>&emsp;&emsp;扇形劍芒轟然消散，卻是另一名持錘海族所發。</p>
</p><p>&emsp;&emsp;緊接着，一蓬纖細綠絲激射而至，重重擊打在白色長劍之上。</p>
</p><p>&emsp;&emsp;白色長劍發出一聲巨響，上面劍光全消，脫手被震飛了出去，張繡娘身軀大震，牽動傷勢，張口噴出一口鮮血，整個人從半空掉了下來。</p>
</p><p>&emsp;&emsp;爲首海族大喜，單手一抓，五指上冒出道道水光，纏向了張繡娘。</p>
</p><p>&emsp;&emsp;張繡娘渾身無力，此刻擡一擡手都困難無比，臉上閃過一絲絕望之色，只得閉目等死。</p>
</p><p>&emsp;&emsp;下方人羣中也傳來一陣驚呼。</p>
</p><p>&emsp;&emsp;就在此刻，她耳邊“嗖”的一聲破空響傳來，接着身體一緊，似被人攔腰抱住。接着整個人騰雲駕霧的飛了起來。</p>
</p><p>&emsp;&emsp;“諸位既然敢當着我的面動手，那就不要走，全都留下吧。”一個溫和的男聲傳進了她的耳中。</p>
</p><p>&emsp;&emsp;張繡娘睜開眼睛，只見紫晶被一個青袍男子抱在懷中，但等其看清楚男子面容後。當即嬌容一顫。</p>
</p><p>&emsp;&emsp;這個青袍男子，自然便是柳鳴。</p>
</p><p>&emsp;&emsp;不遠處，那兩名海族也是一驚，用神識在柳鳴身上一掃，並未能查看出修爲深淺後，立刻面色大變。</p>
</p><p>&emsp;&emsp;“不好。是化晶期修士！”</p>
</p><p>&emsp;&emsp;爲首的海族面上懼色一閃，二話不說的一揮手，綠色巨蟒激射而至，托起了身體朝着遠處飛射而逃。</p>
</p><p>&emsp;&emsp;另一個巨錘海族反應稍微慢了一點，但也立刻轉身朝着另一個方向破空而走。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲。單手一揮，身上黑氣大放，一閃之下從中竄出了兩條黑色蛟龍虛影，一左一右的分別追了上去，一個閃動便到了數十丈之外，追上了逃走的兩名海族，速度快的驚人。</p>
</p><p>&emsp;&emsp;“轟”“轟”兩聲，蛟龍虛影爆裂而開。化爲兩團黑光，將兩個海族無聲的吞噬其中。</p>
</p><p>&emsp;&emsp;直到此刻，下方的人羣此刻才反應了過來。發出一陣驚呼。</p>
</p><p>&emsp;&emsp;精絕族長原本正笑吟吟的看着即將被擊殺的張繡娘，憧憬着自己的春秋大業，結果事情隨着半空中忽然出現的青袍男子而發生了大逆轉，他臉色忽的變得煞白無比，滿臉的不可思議。</p>
</p><p>&emsp;&emsp;“柳……柳前輩……”人羣之中，越姓男子怔怔的看着半空中的柳鳴。吶吶的說道。</p>
</p><p>&emsp;&emsp;他身後的那幾個靈徒修士也一副目瞪口呆的神情。</p>
</p><p>&emsp;&emsp;“你是……柳師弟……”張繡娘看着柳鳴的面容，仍有些不確定的說道。</p>
</p><p>&emsp;&emsp;“好久不見。張師姐。”柳鳴低頭看了張繡娘一眼，微微一笑的說道。</p>
</p><p>&emsp;&emsp;張繡娘此刻才意識到自己被柳鳴抱在懷裡。面色一紅，輕輕一掙，從柳鳴懷裡站了起來，落到了一旁。</p>
</p><p>&emsp;&emsp;“多……多謝師弟救命之恩。”張繡娘臉上猶有一絲紅暈未退，行了一禮道。</p>
</p><p>&emsp;&emsp;“師姐客氣了。”</p>
</p><p>&emsp;&emsp;柳鳴擺了下手，然後手一招，遠處的兩團黑光飛快的飄了過來，再黑光一斂，露出了兩個海族的身影，不過二者現在都是雙目緊閉，動也不動，全一副生死不知的樣子。</p>
</p><p>&emsp;&emsp;看到柳鳴舉手投足間就制服了兩名海族，精絕族的人包括那個族長一個個都是面如土色，不知誰開了個頭，一聲吶喊，竟紛紛轉身朝着遠處飛逃而去。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃手一揮，掌心之中雷光一閃，一道手臂粗細的金色電弧激射而出，然後突然一分，化爲了十幾道稍小一些的電弧，分別朝着飛逃的精絕族人追去。</p>
</p><p>&emsp;&emsp;精絕族長修爲最高，逃的也是最快，一片藍盈盈的盾牌靈器託着身體，轉眼間便逃出了數十丈，背後忽的傳來一聲雷電轟鳴。</p>
</p><p>&emsp;&emsp;“前輩饒命……”精絕族長驚駭之下，想要說些什麼，可惜這些金色雷光絲毫沒有停頓，轟然落下。</p>
</p><p>&emsp;&emsp;藍色盾牌彷彿紙糊一般，被金色雷光一下撕裂。</p>
</p><p>&emsp;&emsp;金色電弧圍着精絕族長的身體一絞，雷光一閃，精絕族長來不及發出慘叫，身體便化爲了灰燼。</p>
</p><p>&emsp;&emsp;其他一些妄圖逃生的精絕族人，也無一倖免，雷光一響之下，便屍骨無存了。</p>
</p><p>&emsp;&emsp;柳鳴下手如此之狠，法力更是強悍，彈指一揮間斬殺了十餘名精絕族，其中更有兩名凝液修士，這一幕讓周圍的散修們一時噤若寒蟬，沒有一人敢說話或是別的動作，生怕自己一動，會引的柳鳴一道雷光劈下來。</p>
</p><p>&emsp;&emsp;“柳師弟，你……”張繡娘微張着嘴，駭然的看着柳鳴。</p>
