<title>《魔天記》▷ 第六 卷羣魔亂舞1338追殺</title></p><p>&emsp;&emsp;(??)</p>
</p><p>&emsp;&emsp;柳鳴目光從這塊足有二三十丈大小的巨大骨盤上一掃而過，周身黑氣滾滾而出，體內噼啪聲一響，身軀四肢肌肉隆鼓，雙臂粗了一圈有餘。</p>
</p><p>&emsp;&emsp;其口中一聲低喝，兩隻拳頭只是一個模糊，頓時幻化出無數黑色拳影來，密密麻麻的朝巨大骨盤涌去！</p>
</p><p>&emsp;&emsp;空中一陣轟鳴聲大作，震得整個大殿都隆隆回響不停。</p>
</p><p>&emsp;&emsp;拳影落在巨大骨盤表面，激起一片此起彼伏的白色光暈，整座巨大骨牢也隨之劇顫起來。</p>
</p><p>&emsp;&emsp;一時間，白光黑芒交織閃動！</p>
</p><p>&emsp;&emsp;如此過了不到一炷香的工夫，隨着天崩地裂般的一聲巨響，大殿頂部的巨大骨盤終於崩裂了開來！</p>
</p><p>&emsp;&emsp;隨着中央骨盤碎裂，四周的骨牆也隨之發出一連串碎響，從上至下紛紛碎裂開來，化爲了無數白色骨骼碎片的墜落而下。</p>
</p><p>&emsp;&emsp;黑袍少女站在下方，目不轉睛的看着柳鳴僅僅依靠赤手空拳及一身匪夷所思的巨力，便將一件堅固異常的洞天法寶擊潰，美眸深處駭然一閃即逝，隨之被一抹異彩所取代。</p>
</p><p>&emsp;&emsp;她可是親身嘗試過，知道這些屍氣繚繞的骨牆防禦力有多麼強悍。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴身形一晃之下，驀然化作四道栩栩如生的虛影，朝四面方向飛去，以風捲殘雲之勢，將遍佈四周的白色骨片盡數一收而入。</p>
</p><p>&emsp;&emsp;緊接着，四道虛影合而爲一的現出柳鳴身形，重新出現在了黑袍少女身旁。</p>
</p><p>&emsp;&emsp;就在柳鳴堪堪落地的瞬間，一道銀光從大殿大門上的窟窿中竄入。</p>
</p><p>&emsp;&emsp;銀光一斂，卻是一隻巴掌大小骨蠍，一個閃動之下，落在了他肩頭。</p>
</p><p>&emsp;&emsp;正是蠍兒。</p>
</p><p>&emsp;&emsp;“天象境魔寵？”黑袍少女見狀。再次面色一變。</p>
</p><p>&emsp;&emsp;柳鳴朝其不置可否的點了點頭，隨即將蠍兒收入腰間葫蘆中，話鋒一轉的說道：</p>
</p><p>&emsp;&emsp;“好了。如今此事告一段落，你我便在此別過吧。”</p>
</p><p>&emsp;&emsp;“怎麼。柳道友願意放本宮離開了？”黑袍少女一雙美眸中閃過一絲狡黠之色，口中輕笑了一聲道。</p>
</p><p>&emsp;&emsp;“不讓你離去，難道還帶你一起前往內淵不成？”柳鳴微微一怔，說道。</p>
</p><p>&emsp;&emsp;“不錯，本宮正有此意。”黑袍少女卻笑盈盈的說出一句讓柳鳴有些無語的話來。</p>
</p><p>&emsp;&emsp;“仙子既然知曉這內淵之地的危險程度，何必還要以身犯險？畢竟以你的身份，我想大可不必爲一些資源或是寶物，而去這種地方吧。”柳鳴眉毛一挑。口中如此說道。</p>
</p><p>&emsp;&emsp;“本宮自然有必須要去的理由，這一點便無可奉告了。我之所以想與你同行，是因爲在魔淵塔中有一處禁制，需要魔淵之鑰方可打開。”黑袍少女淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，臉色陰晴不定起來。</p>
</p><p>&emsp;&emsp;他原本並不打算答應的，畢竟與人同行會有諸多不便，此外，這內淵之地說是龍潭虎穴那可一點都不過分，而對方只是區區一個天象境初期魔人而已。</p>
</p><p>&emsp;&emsp;不過當他聽完此女的後半句後，心中卻有些猶豫起來。</p>
</p><p>&emsp;&emsp;此女顯然對內淵之地。甚至魔淵塔都有不少了解的樣子。</p>
</p><p>&emsp;&emsp;此外，此女似乎對魔天的各種情況也頗爲熟悉，如果與之結伴同行。或還可讓魔天有所顧忌，不敢再隨意設下什麼詭計。</p>
</p><p>&emsp;&emsp;畢竟，他如今對於內淵及魔淵塔內的情形，幾乎是一無所知的。</p>
</p><p>&emsp;&emsp;柳鳴一念及此，終於點了點頭：</p>
</p><p>&emsp;&emsp;“好吧！不過有言在先，在下可沒有保護仙子的責任，若是遇上一些我可以處理之事，自然會料理掉。但若是遇上什麼危險的話，便看各自本事了。”</p>
</p><p>&emsp;&emsp;“這是自然。對了。本宮名叫趙千穎，只知道你姓柳。還未請教閣下大名？”黑袍少女絲毫不以爲意，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“柳鳴。”柳鳴不假思索的回道。心中卻有些奇怪，此女既然身爲中央皇朝公主，自然是皇甫世家的嫡系子弟，但卻爲何不姓皇甫而姓趙。</p>
</p><p>&emsp;&emsp;不過此事與他無關，自然不會去多問什麼。</p>
</p><p>&emsp;&emsp;“柳兄，據我所知，如今距離魔淵塔開啓還有半年多的時間，你可有什麼打算嗎？”趙千穎瞥了柳鳴一眼後，美目眨了幾下，口中如此問道。</p>
</p><p>&emsp;&emsp;“那就一邊往中央方向前進，一邊探索下沿途的遺蹟寶藏吧。”柳鳴沉吟了片刻，口中如此說道。</p>
</p><p>&emsp;&emsp;趙千穎對此自然沒有什麼意見。</p>
</p><p>&emsp;&emsp;接下去的時間裡，由於趙千穎有傷在身，二人便乾脆在這座祭壇內的大殿中盤桓了幾日，準備待趙千穎傷勢恢復後，再行上路。</p>
</p><p>&emsp;&emsp;柳鳴則正好趁着這段時間，取出靈材溫養了一下靈性有些受損的虛空劍丸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;魔淵秘境一處綿延起伏的黑色荒蕪山脈。</p>
</p><p>&emsp;&emsp;此處山脈魔氣異常濃郁，夾雜着絲絲縷縷的真魔之氣，從山脈各處升騰而起，在半空中凝聚成了一團團淡淡黑雲，從遠處看，整座山脈上方黑雲翻滾，連成一片，常年不見天日的樣子。</p>
</p><p>&emsp;&emsp;突然，一聲地動山搖的轟鳴聲傳來！</p>
</p><p>&emsp;&emsp;卻是山脈某處山坳之中的地面忽的炸裂開來，瀰漫的煙塵散去後，地面露出了一個大洞。</p>
</p><p>&emsp;&emsp;片刻之後，三道遁光從洞裡同時飛馳而出，落在了附近的一座山谷之中，光芒斂去，顯現出三個人影，正是柳鳴，趙千穎，還有蠍兒三人。</p>
</p><p>&emsp;&emsp;三人從頭到腳都沾染了不少灰塵，不過臉上都滿是欣喜之色。</p>
</p><p>&emsp;&emsp;柳鳴單手一翻，手中多出了一塊拳頭大小的黑色晶石。</p>
</p><p>&emsp;&emsp;這晶石烏黑剔透，表面沒有絲毫光芒發出，但是目光看晶石久了，表面的幽黑隱隱給人一種要將其魂魄吸入其內的妖異感覺。</p>
</p><p>&emsp;&emsp;“想不到在秘境之中，竟然有一處魔髓石礦脈，還找到了不少極品魔髓鑽，真是不小的收穫。”柳鳴欣喜的說道。</p>
</p><p>&emsp;&emsp;魔髓鑽是一種在萬魔大陸都已經絕跡的礦石，對魔人來說是夢寐以求的煉器材料，其中蘊含的真魔之氣極爲精純，能夠煉製出所向披靡的極品魔寶。</p>
