<title>《魔天記》▷ 第435章 青魚島</title></p><p>&emsp;&emsp;“中天大陸？！”</p>
</p><p>&emsp;&emsp;柳鳴二人相顧駭然！</p>
</p><p>&emsp;&emsp;他們也都是見多識廣之輩，即使身處滄海之域這等偏遠之地，自然都聽過中天大陸的名字！</p>
</p><p>&emsp;&emsp;中天大陸纔可以說是修煉者的真正繁榮之地，地域廣大，大小修煉宗門更是數不勝數，乃是人族自古以來的發源地。</p>
</p><p>&emsp;&emsp;而柳鳴心中更是對中天大陸更是嚮往已久，蠻鬼宗開派宗師六陰祖師便是中天大陸太清門出身，後來才流落到雲川島上，從而開創了蠻鬼宗一脈。</p>
</p><p>&emsp;&emsp;而他所修煉的冥骨訣，龍虎冥獄功功法也都是出自中天大陸</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;不過縱然二人都對中天大陸如雷貫耳，心中也都有過要去中天大陸見識一番的衝動，但如今就這般詭異的出現在了中天大陸的近海處，還是讓他們有些震驚！</p>
</p><p>&emsp;&emsp;“若兩位道友真是通過裂縫來自其他區域，若想回去恐怕不是一件簡單的事情。”韋雲看了看二人神色，隱隱猜到了幾分的問道。</p>
</p><p>&emsp;&emsp;辛元苦笑一聲點了點頭，這次倒也沒有否認什麼。</p>
</p><p>&emsp;&emsp;“這也沒有什麼，我們長風會也算是當地幾大勢力之一，本就是由衆多散修組建而成的，對外來修士並不排斥。”青袍男子則滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“哦，貴會既然能封閉整個島嶼，看來勢力的確不小，那不知這些人是……”柳鳴聞言心中一動，目光向不遠處那些煉氣士緩緩一掃後，就看似隨意的問了一句。</p>
</p><p>&emsp;&emsp;“這些人只是依附我長風會的兩夥凡人勢力而已，他們今日在此地決鬥乃是爲了爭奪一處靈石礦脈的開採權，而此事又正好由在下負責監察，倒是打擾了兩位道友。” 韋雲順着柳鳴目光，掃了幾眼。隨口答道，接着便衝兩撥人所在之處一招手、</p>
</p><p>&emsp;&emsp;爲首的紅袍大漢和青衣少婦見此立即會意，連忙跑了過來。對韋雲恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“韋前輩！”</p>
