<title>《魔天記》▷ 第202章 夜闖皇宮</title></p><p>&emsp;&emsp;柳鳴再一思量起黑靈會和三王府的事情後，還是大感頭痛的。</p>
</p><p>&emsp;&emsp;按照胡春娘所言，這位三王爺可能就是黑靈會的後臺，甚至說不定整個三王府就是黑靈會的老巢。</p>
</p><p>&emsp;&emsp;他原先打算混進其中尋找那件秘密的事情，也只能暫時擱淺了。</p>
</p><p>&emsp;&emsp;否則他縱然自恃實力不是一般大圓滿靈徒可比的，但也絕不想落個叫人發現後，被十幾名黑靈會使者同時圍攻的下場。</p>
</p><p>&emsp;&emsp;如此一來，他倒不用急着進入三王府了，而是先要覈實蠻鬼宗上任監察弟子失蹤是否真是黑靈會所爲事情。</p>
</p><p>&emsp;&emsp;他只要能找到證據，就可等宗內支援到了後，順勢藉助雷霆之力將黑靈會也一掃而滅的。</p>
</p><p>&emsp;&emsp;到時候，沒有了黑靈會暗中搗鬼，其進出三王府就是輕而易舉的事情了。</p>
</p><p>&emsp;&emsp;柳鳴雖然心中早就有了相關定計，但還是細細思量了一番，覺得此計劃沒有大問題後，才輕吐一口氣的將此事放置了腦後。</p>
</p><p>&emsp;&emsp;下面的時間，他單手一個翻轉，忽然手中多出了一本薄薄的白色典籍，封皮表面印着‘傀儡十三決”幾個大字。</p>
</p><p>&emsp;&emsp;這正是前兩天，他從地下坊市買來的一本基礎傀儡術法決，裡面並沒有牽扯到太玄奧功法，全都是一些操縱傀儡的實用之術。</p>
</p><p>&emsp;&emsp;即使以前從未修煉果傀儡術的人，看了此書也能簡單的操縱傀儡起來。</p>
</p><p>&emsp;&emsp;當然這種操縱之法，根本無法和真正九竅宗弟子相比，更是沒有涉及傀儡之道的其他方面。</p>
</p><p>&emsp;&emsp;那些九竅宗弟子。要學的可不僅僅是簡單操縱幾頭傀儡，還必須能做到煉製和強化傀儡。甚至若是自己傀儡在戰鬥中毀壞掉了，還能以最快速度修理好才行、</p>
</p><p>&emsp;&emsp;不過這一切。柳鳴迪都清楚的很。</p>
</p><p>&emsp;&emsp;他之所以買下這本書，原本就是圖這書中記載的傀儡法決簡單易學，能讓其輕易就催動傀儡獸而已……</p>
</p><p>&emsp;&emsp;他一頁頁的翻看過手中典籍，臉上露出若有所思的神色。</p>
</p><p>&emsp;&emsp;不知過了多久後，他忽然將手中典籍一合而上，閉上雙目的靜靜參悟了片刻，才袖子一抖，從中滾落出兩顆淡藍色圓球來。</p>
</p><p>&emsp;&emsp;柳鳴單手一掐訣，雙目睜開的盯着兩顆圓球。一根手指衝兩顆圓球各自一點而出。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲！</p>
</p><p>&emsp;&emsp;兩顆圓球一顫之後，驀然一陣模糊的變形而起，轉眼間就化爲了兩隻背生四翅的藍色木禽來。</p>
</p><p>&emsp;&emsp;正是他不久前從殺死的那名九皇子客卿身上得到了的兩隻傀儡獸戰利品。</p>
</p><p>&emsp;&emsp;這兩頭木禽雖然無法和他當初接觸過的九竅宗核心弟子的傀儡獸相比，但在散修中也屬於極其少見的精品。</p>
</p><p>&emsp;&emsp;他若是能操縱自如的話，與人爭鬥的時候，也能立刻多出一種靈活的應敵手段。</p>
</p><p>&emsp;&emsp;當然最主要的是，熟悉此法決，這根本花費不了他幾天時間的。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴口中唸唸有詞。兩手食十指微微的顫抖不停，兩顆藍色木禽則隨着其手指動作，歪歪扭扭的騰空而起，並忽高忽低的在密室中飛行起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來的半個月內。柳鳴就一邊在凡百子指點下學習煉丹術，一邊在洞府中練習熟悉那兩頭木禽傀儡的操縱之法。</p>
</p><p>&emsp;&emsp;不知不覺間，就到了胡春娘所說的皇室大典之日。</p>
</p><p>&emsp;&emsp;雖然此女說過。叫他只要等着其消息就行，但是柳鳴思量了一番後。還是午時的時候，悄悄的下了仙霞山。</p>
</p><p>&emsp;&emsp;不知爲何。他總覺胡春娘這此行可能不會太順利，還是存了一些接應的打算。</p>
</p><p>&emsp;&emsp;當他出現在離皇宮不遠的一個茶棚中時，就已經化爲了一名滿臉彪悍之色的高大壯漢。</p>
</p><p>&emsp;&emsp;柳鳴一邊飲着點的一壺清茶，一邊坐在茶棚中靜靜等待着。</p>
</p><p>&emsp;&emsp;玄京皇宮修建的位置頗爲巧妙，一面挨着玄京頗有名氣的一個大湖，一面則緊挨着玄京近衛兵營，另外一面則是皇室諸多宗室皇子府邸集中的一個特殊區域，只有一面纔是面向玄京中心的皇宮大門。</p>
</p><p>&emsp;&emsp;柳鳴所在，就是在那些王府宗室所在區域的一面，其他三面要麼佈下了重重禁制，要麼戒備異常森嚴。</p>
</p><p>&emsp;&emsp;胡春娘若是得手出宮的話，十有八九還是要從這邊潛隱出來的。</p>
</p><p>&emsp;&emsp;時間一點點的過去！</p>
</p><p>&emsp;&emsp;柳鳴坐在茶棚中，甚至能隱約聽到一些從皇宮高牆內傳出的喧鬧之聲。看來皇室大典已經順利召開了。</p>
</p><p>&emsp;&emsp;這時，皇宮附近則出現了一隊隊來回巡邏的帶甲侍衛。</p>
</p><p>&emsp;&emsp;看來同樣因爲大典緣故，整個皇宮比平時也多加強了幾分戒備。</p>
</p><p>&emsp;&emsp;柳鳴神色不變的慢慢品着茶水，一壺茶足可以喝個兩個時辰以上。</p>
</p><p>&emsp;&emsp;當三壺茶水下肚後，天色就徹底陰沉了下來。</p>
