<title>《魔天記》▷ 第六 卷羣魔亂舞1399離開</title></p><p>&emsp;&emsp;皇甫玉魄聞言，看着柳鳴的目中精光一閃，臉上反而露出了一絲讚賞之色。</p>
</p><p>&emsp;&emsp;柳鳴一笑過後，面色淡然的與皇甫玉魄對視起來，沒有露出絲毫膽怯之色。</p>
</p><p>&emsp;&emsp;“好，實力高強，有情有義，你做穎兒的夫婿，我倒是十分滿意的。”皇甫玉魄臉上忽的露出一絲笑意的說道。</p>
</p><p>&emsp;&emsp;柳鳴神色一怔，趙千穎聽聞此話，更是大吃一驚。</p>
</p><p>&emsp;&emsp;“師尊，您老人家在說什麼啊！他已經有了女人，我怎麼能嫁給這種勾三搭四之徒！”趙千穎俏臉如霜，寒聲說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到趙千穎這番不倫不類的比喻，不禁有些無語起來，看了皇甫玉魄一眼，隨後目光移向趙千穎時，卻被狠狠瞪了一眼。</p>
</p><p>&emsp;&emsp;“穎兒莫急，我觀此子潛力無限，日後進階通玄境恐怕也是十拿九穩之事。至於他的那些女人也沒有什麼，據其所述，應該還沒有正式結爲道侶。以我家穎兒的美貌，難道沒有自信將他掌握在手中？”皇甫玉魄淡淡一笑，傳音對趙千穎說道。</p>
</p><p>&emsp;&emsp;趙千穎俏臉上先是一驚，隨即輕哼了一聲，扭頭看向了別處。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉上露出一絲笑意，緩步走到趙千穎身旁，將其摟在懷裡，在其耳邊一陣竊竊私語起來。</p>
</p><p>&emsp;&emsp;趙千穎臉上忽的泛起一陣紅暈，也不知皇甫玉魄和其說了什麼。</p>
</p><p>&emsp;&emsp;柳鳴看着二人傳音交流，心中不由苦笑一聲，轉身看向了遠處。</p>
</p><p>&emsp;&emsp;片刻之後，皇甫玉魄拉着趙千穎走了過來。</p>
</p><p>&emsp;&emsp;“柳道友，關於你和穎兒的事情，我剛剛和穎兒談過，她心中似乎還有些芥蒂。不過……倒也不用現在就下定論。”皇甫玉魄淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴目光閃動幾下，卻沒有說話。</p>
</p><p>&emsp;&emsp;“穎兒是我中央皇朝公主，終身大事須得由魔皇大人首肯。有關你們之事，等我們離開這裡。回到中央皇城之後再說吧。”皇甫玉魄語氣淡然，不過有意無意在說到“魔皇”二字時加重了口氣。</p>
</p><p>&emsp;&emsp;柳鳴眸光一凝，臉色微微沉了一下，似乎默認了此話。</p>
</p><p>&emsp;&emsp;趙千穎見柳鳴不說話，臉色已平靜了不少，不過看了柳鳴一眼後，很快移開了目光。</p>
