<title>《魔天記》▷ 魔天前傳兇島篇一</title></p><p>&emsp;&emsp;魔天前傳兇島篇一</p>
</p><p>&emsp;&emsp;滁州城是大玄國最東面的一座臨海小城，即便是放眼整片雲川大陸，也可算是最東面的一座城了。</p>
</p><p>&emsp;&emsp;滁州城雖不大，但在大玄國中卻是遠近聞名。</p>
</p><p>&emsp;&emsp;其之所以有名，是因爲從城東直行不到百里的深海之中卻有着一座惡名昭著的兇島！</p>
</p><p>&emsp;&emsp;一條十幾里長街主道沿海岸由東到西橫穿整座滁州城，街道東頭是一個小港口，通向深海的那座兇島；街西頭地勢漸漸升高而呈一小山坡，山上赫然立起一片威嚴華庭，正是滁州衙門府的駐地。</p>
</p><p>&emsp;&emsp;衙門府房屋雕欄玉砌，鱗次櫛比，暗黑色調，三五丈高寬的大門兩旁一對相貌猙獰的蛟龍石雕，門面百階石臺朝遠處的大街緩緩撲去，一派宏偉森然。</p>
</p><p>&emsp;&emsp;滁州城大街上人來人往，熙熙攘攘，主道兩旁貨鋪、茶樓、客棧各種雜店林立鋪陳開來。</p>
</p><p>&emsp;&emsp;長街中部有一個圓形市場，作爲城內定期舉行商貿集會的場地,平時也聚集着各色人等,熙來攮往,好不熱鬧。</p>
</p><p>&emsp;&emsp;午時一到，廣場處的一個角落頓然圍起來一羣人，人羣中間有個滿面皺紋的說書老人，前面木案上泡開一杯綠茶，左手舉扇，右手握一小板。</p>
</p><p>&emsp;&emsp;老人拿起小板往木案一敲，簇擁而至的人羣肅然安靜下來。老者搖頭晃腦，“話說……”</p>
</p><p>&emsp;&emsp;老人一張口便頓住了，白眼朝向人羣一翻問道：“昨天我說到哪啦？”</p>
</p><p>&emsp;&emsp;下面剛剛安靜下來的聽衆又一陣唏噓起鬨，其中一位年老的聽衆喊道“說到關於兇島的傳說”。</p>
</p><p>&emsp;&emsp;老人點了點頭繼續說道：“話說本城西邊百里外就是深海,而深海處有一座黑色島嶼，俗稱兇島……”</p>
</p><p>&emsp;&emsp;這時街上突然傳來一陣馬蹄聲，嘎嗒嘎嗒一陣飛馳般的穿過長街，衆人回頭，只見一身紅甲的騎馬士兵手執令旗遠遠奔向衙門府而去。</p>
</p><p>&emsp;&emsp;“散開，散開”只聽官兵遣散街道兩邊的羣人，讓出一條寬敞的街心大道。緊接着，一對騎馬的黑衣人加步行的小兵涌入街道。</p>
</p><p>&emsp;&emsp;“黑虎衛……”,這時，路邊有人認出這些黑衣人的身份，他們可是朝廷的僱傭軍，專門負責逮捕和押送朝廷重犯的。</p>
</p><p>&emsp;&emsp;這時滁州衙門府，從門前的階梯到內堂也排開了兩道腰挎長刀的衙役士兵。</p>
</p><p>&emsp;&emsp;“出什麼事了，陳老？”看見這麼大的排場，一名衙役門前站隊的青年低聲問旁邊的陳姓老者，顯然他幹這份差事還不久。</p>
</p><p>&emsp;&emsp;“朝廷押送犯人去兇島。”老者回答。</p>
</p><p>&emsp;&emsp;“兇島？”年輕人疑惑不解的重複了一遍，“但是我明明記得去年才押來一批的呀？”</p>
</p><p>&emsp;&emsp;“兇島犯人是每四年從大玄國各處聚集送來滁州的，但也有特例，碰到實在難以看管的重犯就會不定期的臨時押來滁州城，好及時送上兇島，以免夜長夢多的。看來這一次黑虎衛押來的，就是後者了。”老人凝重的說道。</p>
</p><p>&emsp;&emsp;雖然一般衙役不知道這些事情，但陳姓老者畢竟在滁州衙門當差二十餘年了，年輕時候還曾有一次親自押送犯人去過那座黑森森的海島上，故而對此倒是瞭解一些的。</p>
</p><p>&emsp;&emsp;旁邊的衙役青年聞言，自然倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“上一次臨時押犯人去兇島，應該是十多年前的事了吧。”陳老頭感嘆道，似乎回憶起自己這輩子在衙役當差的那些經歷。</p>
</p><p>&emsp;&emsp;他清楚地記得上次臨時押送島上的犯人是一個才三四歲大的幼童。這幼童小小年紀已經是朝廷重犯，聽說他的家族得罪了朝廷中人，雖然全家被滅門，唯一留下活口的幼童還是被判了重罪。送來兇島，顯然是要斬草除，趕盡殺絕了。</p>
</p><p>&emsp;&emsp;“這小孩想必早已是命喪黃泉了吧。”衙役老者暗自一聲嘆息，他雖然見慣了人間各種兇殘之事，一回想當日幼童，心中還是不禁泛起一絲憐憫之心。</p>
</p><p>&emsp;&emsp;據傳兇島是專門用來關押世間最窮兇極惡之人的地方，入島便如入鬼門關，向來只進不出，從來沒有人能從裡面活着出來，更何況區區一名幼童了。</p>
</p><p>&emsp;&emsp;此外，此島上不設任何守衛，並不是官府不願意設置，而是從前派去的守衛，無論武功有多高強，往往不出數日，便會音訊全無的不知所蹤。</p>
</p><p>&emsp;&emsp;久而久之，自然便沒有人願意去那了，畢竟沒有人想白白送命。</p>
</p><p>&emsp;&emsp;而官府對此的解釋是，讓島上兇徒以惡治惡。</p>
</p><p>&emsp;&emsp;其實，有沒有守衛對此島上關押的兇徒影響並不大，因爲這兇島附近海域十分奇特，普通木材根本無法浮起，而僅有特質的烏木船方能往來。</p>
</p><p>&emsp;&emsp;大玄國每過四年纔會把國內最窮兇極惡之徒押到滁州，從這裡的港口押去兇島上。</p>
</p><p>&emsp;&emsp;一來畢竟押送兇島的犯人數並不多。二則押送犯人去兇島要花費極大的人力和財力，以保證一路押送安全。</p>
