<title>《魔天記》▷ 第五 卷劍氣九霄963沈家</title></p><p>&emsp;&emsp;柳鳴接過符籙和玉佩之後，便拿到眼前，仔細的打量了起來。</p>
</p><p>&emsp;&emsp;這枚寸許大的玉佩通體晶瑩無比，閃着淡淡的微光，隱約可見一絲絲雪白的結晶在玉佩內流轉不停，頗爲玄妙。</p>
</p><p>&emsp;&emsp;他心念一動，當即灌注了些許法力至其中，但見一縷縷肉眼難辨的細小晶絲從玉佩表面飄然而出，在虛空之中飄蕩着。</p>
</p><p>&emsp;&emsp;與此同時玉佩也慢慢的消融起來。</p>
</p><p>&emsp;&emsp;柳鳴當即將法力一停，這些晶絲卻悄無聲息的飛射而回，玉佩眨眼間又重新凝聚如初。</p>
</p><p>&emsp;&emsp;在場衆人此時也紛紛稍作檢查，大都露出了詫異之色。</p>
</p><p>&emsp;&emsp;“我在親手煉製此玉佩時，還在注入了另一種特殊禁制，其在激發後的一段時間內，若是感應不到附近有妖氣，便會重新凝聚回玉佩的形狀。”孫姓修士向衆人解釋道。</p>
</p><p>&emsp;&emsp;“孫道友果然精通禁制之道，我等這就放心了。另外在下擔心妖族之人會派人守住遺蹟的入口，道友利用分身進行佈陣之時，可要小心了。”李姓青年將兩件物品收起之後，便提醒道。</p>
</p><p>&emsp;&emsp;“諸位道友儘管放心，在下雖然負傷後，實力或許不及對方兩名真丹妖修，但想要瞞過其他妖修佈下法陣，還不會有任何問題的。衆位道友若沒有其他疑問，可以好好回去休息，明日一早我等便在此集合，然後一同出發前往比試之地，到時比試還是要全力以赴，絕不能讓對方看出絲毫破綻的。”孫姓修士胸有成竹的說道。</p>
</p><p>&emsp;&emsp;少婦等人再問了一些各自關心之事後，便一一拱手拜別了。</p>
</p><p>&emsp;&emsp;柳鳴也自顧自的返回了臨時洞府。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴又小心翼翼的對孫姓修士所發的玉佩查驗了一番，在確定其所言非虛之後。這纔將此物小心翼翼的藏在了衣衫之內，盤膝打坐起來。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二日一早，當柳鳴再次來到衆人的臨時聚集地之時，一艘巨大的淡藍色飛車已經靜靜的停在了一片雪地之上。</p>
</p><p>&emsp;&emsp;浩然書院的孫姓修士正在黃姓老者交談着什麼，從人數上來看。其餘人也已經到的七七八八了。</p>
</p><p>&emsp;&emsp;見柳鳴到來，李姓青年朝柳鳴點頭一下，藍衫少婦武紅也衝其宛然一笑。</p>
</p><p>&emsp;&emsp;柳鳴從容的一一回了一禮。</p>
</p><p>&emsp;&emsp;再等一會兒，待衆人全部上車後，孫姓就是便朝飛車打出一道藍光。</p>
</p><p>&emsp;&emsp;整座巨型飛車便在一陣隆隆聲中，化作一道長虹。朝前方飛去，漸漸消失在了茫茫白雪盡頭。</p>
</p><p>&emsp;&emsp;孫姓修士的這輛飛車顯然也非凡品，飛行速度之快，比起柳鳴的戴月飛舟隱約還要高上幾分的樣子。</p>
</p><p>&emsp;&emsp;如此僅僅飛行了約半刻鐘的時間，衆人便出現在了這片冰雪極地的邊緣之處，另一座巨型雪山腳下的一片空曠平地上。</p>
</p><p>&emsp;&emsp;“爲了防止雙方趁比試的機會去爭奪遺蹟。我與那妖族聯盟的領隊之人商榷之後，決定約在此處比試。此處距離遺蹟足有數千裡之遙，但如真的有情況發生，也就是片刻工夫便能抵達。破除遺蹟的禁制起碼須花費上一日工夫，所以無須擔心。方纔已經接到了消息，此番妖族聯盟幾乎已是傾巢而出，僅留下三四名化晶妖修在遺蹟附近巡邏看守罷了。和我等此前預料的一樣。”孫姓修士向衆人低聲的傳音道。</p>
</p><p>&emsp;&emsp;衆人聽聞，臉上皆露出了一副躍躍欲試的喜色。</p>
</p><p>&emsp;&emsp;“哈哈，到如今孫道友還有時間笑嘻嘻，莫非是傷勢已經痊癒，對此次比鬥信心十足了？”</p>
</p><p>&emsp;&emsp;一個低沉而渾厚的聲音滾滾從遠處天邊歘來。</p>
