<title>《魔天記》▷ 第五 卷劍氣九霄981晶鱗族</title></p><p>&emsp;&emsp;“還有，這些是火狸花，看這品相，也是極品。”</p>
</p><p>&emsp;&emsp;“鳳鳴草！”</p>
</p><p>&emsp;&emsp;“龍槮果！”</p>
</p><p>&emsp;&emsp;金天賜似乎對靈草靈藥極爲熟悉，如數家珍的辨別出了一種種藥材的名字還有藥性年份，卻沒有伸手去採摘。</p>
</p><p>&emsp;&emsp;整個藥園的靈草靈藥，有一半都具有萬年以上的藥性，不過這也不奇怪，上界廢墟三萬年纔開啓一次，而且這裡頗爲隱匿，可能數萬年都沒有人來到過這裡。</p>
</p><p>&emsp;&emsp;“這些靈草對宗門極具價值，羅師弟，等你從上界廢墟出去之後，將這些靈草靈藥盡數上交宗門，相信宗門定然不會虧待於你。”金天賜深吸一口氣後，對羅天成說道。</p>
</p><p>&emsp;&emsp;羅天成聞言，目光一熱，忙拱手道：</p>
</p><p>&emsp;&emsp;“這是自然的，多謝金師兄指點。”</p>
</p><p>&emsp;&emsp;“好了，大家將這裡成熟的靈草靈藥都採摘了後，便儘快離開此地，我總覺得這裡透着一點詭異。”金天賜對周圍其他人說道。</p>
</p><p>&emsp;&emsp;一刻鐘後，整個藥園的成熟靈草靈藥都被採摘了下來，半數給了羅天成，另一半靈草，則均分給了其他五名弟子，金天賜則只取了其中幾樣。</p>
</p><p>&emsp;&emsp;“走吧。”金天賜說着，周身星光一卷的裹住身體，當先朝着來路飛去。</p>
</p><p>&emsp;&emsp;衆人見狀，自然也不再停留，紛紛化作遁光緊隨而去。</p>
</p><p>&emsp;&emsp;來時因爲擔心這通道之中有危險，衆人走的很慢，此刻回去的時候則一路飛遁，不到片刻工夫。便飛出了青石殿。</p>
</p><p>&emsp;&emsp;石殿門口，衆人四下環顧。但見周圍寂靜一片，沒有絲毫的異狀。臉色都是一鬆。</p>
</p><p>&emsp;&emsp;“哈哈，這一趟真是不費多少力氣，就得到了不少珍貴藥材，不過這都要多虧了羅師弟了。”一名身材魁梧的青年弟子滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;溫憎等三人聞言，也是連連點頭，附和了幾句。</p>
</p><p>&emsp;&emsp;羅天成輕笑一聲，正要開口謙遜幾句之時，站在衆人前方的金天賜卻突然神色一變,目光朝着四周飛快掃了一眼，竟冷冷說道：</p>
</p><p>&emsp;&emsp;“小心。我們被包圍了。”</p>
</p><p>&emsp;&emsp;其他人聞言當即一驚，還未來得及做任何舉動,盆地周圍沼澤中,突然亮起了十幾道藍光，同時一股白色寒氣從四面八方狂涌而出，眨眼間籠罩住了方圓數百丈的地方，空氣變得寒冷無比，凝結出了白色的片片雪花飄落而下。</p>
</p><p>&emsp;&emsp;魁梧青年臉色一變，身體一動的便要往上空飛遁而去。</p>
</p><p>&emsp;&emsp;“不要上去，上面也有人！”金天賜一把拉住他，冷聲說道。</p>
</p><p>&emsp;&emsp;此言一出。羅天成，溫憎等人俱是面色一變，他們原本也想着向上飛遁而去，此刻聽金天賜所言。急忙也紛紛停住了身形。</p>
</p><p>&emsp;&emsp;結果金天賜話音剛落沒多久，四周和天空中波動一起，緩緩浮現出了一羣藍色人影。</p>
</p><p>&emsp;&emsp;羅天成等人反應也是極快。此刻身上都亮起了各色護罩，只有金天賜沒有什麼動作。依舊負手而立，眼睛掃了周圍的藍色人影一眼。最終落在了半空中的兩名藍色人影身上，淡淡道：</p>
</p><p>&emsp;&emsp;“你們是什麼人，爲何要在此伏擊我等？”</p>
</p><p>&emsp;&emsp;此時，周圍的藍色人影身上的光芒才漸漸散去，紛紛露出了真容，赫然正是之前窺視太清門諸人的藍色異族，身上長滿了水藍色的晶瑩鱗片。</p>
</p><p>&emsp;&emsp;“嘖嘖，你們這些人族真是可笑，馬上就要死了，還廢話那麼多！”天空之中的兩個異族身散發出的氣息尤爲龐大，眉宇間各多出一個花瓣般的紫色標記，其中一個揹負藍色長槍的異族，聽到金天賜的問話，不禁冷笑道。</p>
</p><p>&emsp;&emsp;“金師兄，這些人正是前些日子，偷襲過我們臨時駐地的異族！”魁梧青年看清了周圍藍色人影的真身，憤怒異常的說道。</p>
</p><p>&emsp;&emsp;其他幾人也全大驚失色！</p>
</p><p>&emsp;&emsp;“三大極族中的晶鱗族，還王族血脈！”</p>
</p><p>&emsp;&emsp;金天賜一看清楚空中兩名藍色異族的模樣，卻驟然深吸一口涼氣，臉上首次露出了陰晴不定的表情來。</p>
</p><p>&emsp;&emsp;“水晶潮汐陣，起！”</p>
</p><p>&emsp;&emsp;另一名真丹異族，赫然是一個女子，面容和揹着長槍的同伴有幾分相似，似乎也懶得廢話了，手臂一揮，身上頓時泛起了水藍色的光芒。</p>
</p><p>&emsp;&emsp;呼啦啦！</p>
</p><p>&emsp;&emsp;下方圍着金天賜等人的十幾個化晶期晶鱗族人，手中不知何時都多出了一杆杆三叉戟，朝前一舉，低沉的咒語聲響起，戟身泛起了一片片藍色水光，並迅速在半空中連成了一片，形成了一個巨大的藍色光罩，表面水光流轉間，將金天賜等人悉數籠罩在了裡面。</p>
</p><p>&emsp;&emsp;羅天成當先低喝一聲，身上銀色光芒大放，一拳暴擊而出。</p>
</p><p>&emsp;&emsp;虛空噼裡啪啦一陣脆響，一道凝若實質的銀色虎頭激射而出，在一聲虎嘯聲中，重重的擊向了藍色光罩。</p>
</p><p>&emsp;&emsp;一路上一直少言寡語的溫憎，此刻身上也是灰光大放，張口噴出一道灰光在右手手指上一劃，血光乍現，流出的鮮血懸浮在半空，迅速凝結成一隻小巧的血色瘟鴉。</p>
