<title>《魔天記》▷ 第四 卷太清門徒439長風會主</title></p><p>&emsp;&emsp;年輕道士聞言，則輕聲一笑的又說道：</p>
</p><p>&emsp;&emsp;“既然貴會主不在，長風會自然就是二位道友做主了。而金玉盟的事情既然已經鬧大了，那就不妨將此事放到檯面上公開來說了。在場的諸位客卿，既然是貴會的支柱，想來也有資格瞭解其中詳情一二的。”</p>
</p><p>&emsp;&emsp;範正和曲齡聞言，都是面色一變，互望了一眼後，才都緩緩點點頭。</p>
</p><p>&emsp;&emsp;接着範正深吸一口氣，便再次站起身來，衝柳鳴等人一抱拳的說道：</p>
</p><p>&emsp;&emsp;“今日召集大家來此，一是向各位引薦這位來自紫霄觀的特使大人，另外還有一事和諸位商談。”範正見衆人都已坐定，便站起身來，朗聲說道。</p>
</p><p>&emsp;&emsp;“想必諸位都已有所耳聞，本會勢力範圍內的金竹島中原本擁有一處水玉脈礦，其中礦藏早在十餘年前便已開採殆盡。只是近段時間，有人無意中竟在此脈礦深處發現了一處靈藥產地，其中竟生長有數種外界罕見的珍稀藥材，其中不乏擁有千年火候者。”</p>
</p><p>&emsp;&emsp;此話一出，頓時引起在座客卿一陣竊竊私語。</p>
</p><p>&emsp;&emsp;範正頓了頓，隨即臉色一凝的繼續說道：</p>
</p><p>&emsp;&emsp;“本會知曉此事後，立刻便派遣了數位堂主帶着一干門人前去核查，只是不知這消息怎麼竟傳了出去，那金玉盟竟也派遣了數位凝液境堂主同時抵達了金竹島，並聲稱此處靈藥產地是他們率先發現的。雙方對峙已有數月，只是怕爭鬥中損傷靈藥。這才暫時並未發生大規模的爭鬥。”</p>
</p><p>&emsp;&emsp;範正一邊說着，一邊目光從在座衆位客卿身上緩緩掃過，最後停在了身居主座的紫袍道士身上，才一臉恭敬之色的拱手詢問道：</p>
</p><p>&emsp;&emsp;“前不久，本會已派遣使者上報紫霄觀，不知上使大人此次可有帶來觀中答覆？”</p>
</p><p>&emsp;&emsp;紫袍道士看了看目光灼灼的範正，只是淡淡一笑的回道：</p>
</p><p>&emsp;&emsp;“諸位道友放心，對於此事，本觀已與那天香閣溝通了一次，自然不會讓長風會吃虧的。經過我們兩家商量後。最終決定讓讓你們雙方來一次賭鬥。至於賭鬥的方式麼。便是由你們和金玉盟各出三名凝液境成員進行生死爭鬥，勝者不但能得到這處靈藥產地，敗者一方的三分之一地盤也歸其所有。”</p>
</p><p>&emsp;&emsp;範正，曲齡兩位副會長一聽此話。先是一怔。接着均面現爲難之色。</p>
</p><p>&emsp;&emsp;在座其他人也大都眼光閃爍不定。不知在想些什麼。</p>
</p><p>&emsp;&emsp;辛元見此，眨了眨眼睛後，轉首向旁邊之人低聲問道：</p>
</p><p>&emsp;&emsp;“觀魚兄。既然是以賭鬥決定，爲何兩位副會長臉色如此難看，莫非我長風會技不如人，毫無獲勝把握不成？“</p>
</p><p>&emsp;&emsp;公子模樣的觀魚文聞言，先是苦笑一聲，接着面露一絲無奈的小聲回道：</p>
</p><p>&emsp;&emsp;“若真要賭鬥話，我方只怕真的勝算不大！辛兄有所不知，金玉盟盟主手下有一高徒，乃是凝液中期修爲，不過此人天賦異稟，法力異常雄厚，曾斬殺過凝液後期的對手。我們這裡只怕無人敵得過，而且金玉盟中凝液後期的修煉者足有五六人之多，也是遠勝我長風會。</p>
</p><p>&emsp;&emsp;觀魚雖然壓低了聲音，但是在場之人都是凝液境修爲，如何聽不到，其他人面面相覷，範，曲兩個副會長則不由得臉色一黑。</p>
</p><p>&emsp;&emsp;紫袍道士見此情形，面上表情不變，只是眼中深藏的輕蔑之意不禁更多了一分。</p>
</p><p>&emsp;&emsp;“哈哈，既要賭鬥，我長風會又豈會怕他金玉盟，儘管答應了便是！“</p>
</p><p>&emsp;&emsp;正在此時，殿門外卻忽然有人大笑一聲的說道。</p>
</p><p>&emsp;&emsp;話音剛落，大殿外人影一閃，便有三人走了進來。</p>
</p><p>&emsp;&emsp;但見當先一人中年男子模樣，面白無鬚，一身青色皁袍，頭上豎着青色玉冠，面帶微笑想之色。</p>
</p><p>&emsp;&emsp;“會主大人！“範正一見來人，當即失聲出口，隨之高興的站了起來，向門口迎了過去。</p>
</p><p>&emsp;&emsp;旁邊曲齡，也又驚又喜的跟了上去。</p>
</p><p>&emsp;&emsp;在座其他客卿，除了柳鳴等新來三人外，其他人一驚之後，也紛紛起身的遠遠恭敬施禮，口稱“會主”不停。</p>
</p><p>&emsp;&emsp;“來人竟然是一驚失蹤數年之久的長風會會主！”</p>
</p><p>&emsp;&emsp;柳鳴見此情形，心中大感驚訝，但目光一掃後，卻落在了長風會會主身後進來的兩人身上，赫然是一男一女兩名年輕人。</p>
</p><p>&emsp;&emsp;男的一身黑衣，面色焦黃，一雙小眼暗淡無神，容貌實是醜陋之極，但從其身上氣息來看卻赫然有凝液後期的修爲，滿臉傲然之意的看着在場諸人。</p>
</p><p>&emsp;&emsp;女的修爲僅凝液初期，卻是生得婀娜多姿，一頭烏黑秀髮垂腰，竟是個罕見美人兒！</p>
