<title>《魔天記》▷ 第六 卷羣魔亂舞1239青呤族</title></p><p>&emsp;&emsp;“呵呵，幸不辱命！”</p>
</p><p>&emsp;&emsp;柳鳴聞言，摸了摸鼻子，走到圓桌前，長袖一揮。</p>
</p><p>&emsp;&emsp;黑光一閃！</p>
</p><p>&emsp;&emsp;圓桌之上驀然多出了五個黑色錦盒，隨着柳鳴單手再一撫，五個盒蓋“啪“的一聲紛紛打開，露出了其中五顆拇指大小的金黑兩色相間的藥丸。</p>
</p><p>&emsp;&emsp;本來的金剛淬骨丹只是烏黑色澤，偶爾有一些金色斑點，但是如今的金剛淬骨丹卻是佈滿金色斑點，蘊含的充沛藥力更是遠勝當年。</p>
</p><p>&emsp;&emsp;其中四顆表面赫然有四條淡淡的金色丹紋，最後一顆赫然有五條丹紋。</p>
</p><p>&emsp;&emsp;血瓏目光從圓桌上一掃而過，臉上頓時露出了欣喜之色，隨即雙手夾起那顆有五條丹紋的丹藥拿到眼前，仔細打量起來。</p>
</p><p>&emsp;&emsp;“果然是地品金剛淬骨丹！”</p>
</p><p>&emsp;&emsp;血瓏望着手中丹藥，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;“血瓏姐姐，我說的沒錯吧，鳴大哥答應的事，絕對會說到做到的。”一旁的乾如屏輕笑道。</p>
</p><p>&emsp;&emsp;“咦，如屏，你化晶成功了？”柳鳴隨意的放出神識一掃乾如屏，有些詫異道。</p>
</p><p>&emsp;&emsp;他可以清晰的感應到，乾如屏此刻體內充沛的法力，以及那十八顆晶瑩的晶粒。</p>
</p><p>&emsp;&emsp;雖然乾如屏在之前就已閉關衝擊瓶頸，但其畢竟只有六靈脈，縱然有自己的丹藥輔助，但一次就要成功化晶的概率畢竟不高的，尤其是心魔這一關。</p>
</p><p>&emsp;&emsp;“說起此事，還要多虧了血瓏姐姐。若不是她出手相助，我恐怕還真無法順利結晶的。”乾如屏聞言。看着一旁的血瓏，當即將自己衝擊瓶頸以及血瓏出手相助。自身元氣損耗之事向柳鳴娓娓道來。</p>
</p><p>&emsp;&emsp;“想不到血仙子還有此等神通，柳某多謝了！”柳鳴聞言。對血瓏頓時改觀了不少，面色一肅的朝其拱手謝道。</p>
</p><p>&emsp;&emsp;“我和如屏也是投緣，舉手之勞罷了。對了，以柳道友的煉丹造詣，大可以加入我們血藤族。只要成爲了我們血藤族客卿長老，各種煉丹材料可是應有盡有的！”血瓏此刻正將第五顆金剛淬骨丹檢查完放回錦盒，臉上滿是滿意之色，聽到柳鳴道謝之言，雙頰竟隱隱飛起一片淡淡紅暈的解釋了一句。隨即想到了什麼一般，話鋒再一轉的說道。</p>
</p><p>&emsp;&emsp;“血仙子的好意在下心領了，不過柳某懶散慣了，暫時沒有興趣加入任何部族。”柳鳴聞言，目光一閃，出言婉拒道。</p>
</p><p>&emsp;&emsp;“既然如此，我也就不強人所難了。若是你改變主意，血藤族隨時歡迎道友的。”血瓏一聽有些失望，但竟一改刁蠻脾性。認真的回道。</p>
</p><p>&emsp;&emsp;緊接着，此女單手一翻轉，手中赫然多出了一個白色玉盒，盒蓋掀開。裡面靜靜的躺着一枚圓錐型，散發出陣陣白色霧氣的異果，正是羅梭果。</p>
</p><p>&emsp;&emsp;“此物乃是我答應給你的羅梭果。收好吧。”言罷，血瓏指尖一彈。盒蓋蓋上，整個玉盒化作一道白色流光。朝柳鳴飄然而去。</p>
</p><p>&emsp;&emsp;“那就多謝血道友了。”</p>
</p><p>&emsp;&emsp;柳鳴伸手朝着空中輕輕一攬，便將白色玉盒收入掌中，欣喜說道。</p>
</p><p>&emsp;&emsp;“我還有些事情要處理，就不多打擾了。如屏，以你如今在圖騰術上的天賦和獨特見解，獨自鑽研有些可惜了。若是有空的話，可以隨時來內城找我，本族的圖騰大師，可是有不少的。”血瓏說着，又翻手取出一塊巴掌大小的血色令牌遞給了乾如屏，隨後便不多停留，告辭離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後，就在柳鳴詢問亁如屏一些結晶後感覺時，突然眉頭一挑，單手一招，一枚青色的傳訊符籙一閃的出現在其手中，從中傳來了藍思的聲音。</p>
</p><p>&emsp;&emsp;說是其可以動身前往黑獄山脈，拜訪青呤族了。</p>
</p><p>&emsp;&emsp;柳鳴當即囑咐了乾如屏幾句，讓其好好在洞府之中鞏固一下修爲，並留下了一些丹藥後，便離開了洛城，朝着傳訊符中標記的地點飛遁而去。</p>
</p><p>&emsp;&emsp;數個時辰後，距離洛城不遠處的一座不知名山峰上，一名藍袍少女從遠處一閃而至，緩緩的落在了山頂平臺上，朝着四周展望起來。</p>
</p><p>&emsp;&emsp;就在這時，不遠處的一顆大樹底下，一名青衣男子浮現而出，並緩步走來。</p>
</p><p>&emsp;&emsp;藍袍少女眼角微微一動，開口說道：</p>
</p><p>&emsp;&emsp;“柳兄果然心思縝密，已經施法換掉了人族氣息。”</p>
</p><p>&emsp;&emsp;“藍仙子說笑了，只是那青呤族的物品對於我十分重要，多做一些準備，自然不會有錯的。”柳鳴輕笑道。</p>
</p><p>&emsp;&emsp;“既然道友都已準備充分，那事不宜遲，我們早些出發吧。”藍思聞言，不加思索的說道。</p>
</p><p>&emsp;&emsp;話音剛落，藍思長袖一揮，一道藍光從中一卷而出，伴隨着一股極爲清新的氣息，赫然化爲了一個巴掌大小的藍色葉片。</p>
</p><p>&emsp;&emsp;緊接着此女指尖一彈，一道法決瞬間沒入葉片之中。</p>
</p><p>&emsp;&emsp;藍色葉片竟然在空中滴溜溜一轉，頃刻間迎風暴漲起來，眨眼的功夫，便化作一隻足有十幾丈大小，遍體經脈中流淌着一些詭異的綠色液體的巨大樹葉。</p>
</p><p>&emsp;&emsp;隨即藍思做了一個請的手勢之後，二人便先後登上了藍色巨葉。</p>
</p><p>&emsp;&emsp;巨葉表面的綠色液體一陣流轉之後，頃刻間掀起一大片狂風，朝着遠處急馳而去。</p>
</p><p>&emsp;&emsp;只是幾個呼吸之間，便消失在了天際交接之處。</p>
</p><p>&emsp;&emsp;一個多月之後，二人風塵僕僕的出現在一片連綿起伏的黑色山脈中。</p>
</p><p>&emsp;&emsp;一眼望去，山上密密麻麻的墨綠色樹木參差不齊，不時吹來的一股陰風，添了一絲陰森可怖之感。</p>
</p><p>&emsp;&emsp;藍色巨葉上，藍思低頭看了幾遍手中的地圖之後，對着一旁的柳鳴點了點頭，單手朝着空中一揚，憑空拋出一枚青色玉簡。</p>
</p><p>&emsp;&emsp;忽然間，四周的陰風彷彿受到了什麼刺激一般，頃刻間朝着玉簡席捲而去，一個模糊之後，青色玉簡竟如同被吞噬一般，消失不見了。</p>
</p><p>&emsp;&emsp;一頓飯的功夫之後，不遠處的深谷之中，忽然一陣黑氣翻滾之後，竟然顯現出來一條不知通往何處的漆黑通道，緊接着從中騰空飛來兩名妖族修士。</p>
</p><p>&emsp;&emsp;但見此二人身穿綠色長袍，裸露在外的膚質如同被一層翠綠色的汁液浸染過一般，且這二人頭頂之上，並無任何頭髮，反而盤繞着一圈灰色藤蔓，顯得頗爲怪異。</p>
</p><p>&emsp;&emsp;“二位前輩來此有何貴幹？爲何會有我族的通行令符？”爲首的一個高瘦妖族修士看到二人的修爲之後，不由得露出一絲警惕之色。</p>
</p><p>&emsp;&emsp;“我乃是藍木一族的族人，之前族中長老也和貴族做過幾次交易，這一次來也是爲了此事的。”藍思說着，翻手取出一個藍木族的憑證後，緩緩解釋道。</p>
</p><p>&emsp;&emsp;“原來是藍木一族的人，既然如此，二位前輩隨我來吧。”二人細看了一會之後，便一招手朝着谷中飛遁而去。</p>
</p><p>&emsp;&emsp;半盞茶後，四人一路通行無阻的進入了山谷之內，在一個建造在崖壁間的巨大洞府前停了下來。</p>
</p><p>&emsp;&emsp;“二位前輩，谷長老已經在裡面 等候了。”高瘦妖族雙手一拱，恭敬的行了一禮之後，便和身邊的修士一同退了下去。</p>
