<title>《魔天記》▷ 第五 卷劍氣九霄687長臉妖修</title></p><p>&emsp;&emsp;柳鳴駕馭黑光飛出約莫數百里後，便黑光一斂的落在了一處山峰腳下。</p>
</p><p>&emsp;&emsp;他神識在附近仔細的一掃，感應到周圍並無其他人後，當即手指一點眉心，催動虛空飛劍，頃刻間便在面前的山體中挖出了一處山洞。</p>
</p><p>&emsp;&emsp;做完這一切後，他便擡步走了進去，隨意的佈下了幾道掩人耳目的禁制後，便盤膝坐了下來。</p>
</p><p>&emsp;&emsp;經過這些日子的接連趕路及戰鬥，其體內的法力如今已被消耗了近半，在這種兇險未知的地方，自然要儘快恢復，使自己保持巔峰狀態，纔是當務之急。</p>
</p><p>&emsp;&emsp;他翻手取出一枚金元丹服下後，藥力頓時在體內化散開來，當即閉目打坐起來。</p>
</p><p>&emsp;&emsp;隨着時間一點點的流逝，其體內法力也逐漸充盈了起來。</p>
</p><p>&emsp;&emsp;數個時辰過後，柳鳴自覺法力恢復的差不多之時，當即雙目一睜而開，就想起身離開洞穴繼續趕路。</p>
</p><p>&emsp;&emsp;正在此時，外面突然傳來了一陣呼嘯的破空之聲，緊接着“轟隆”一聲，似乎有什麼東西劇烈的碰撞到了地面，連柳鳴所在山洞也明顯感到了一陣顫抖，碎石簌簌而下。</p>
</p><p>&emsp;&emsp;柳鳴體表黑光一閃之下，便將落在身上的碎石全部彈開，但面上自然浮現訝然之色，心中念頭急轉下，急忙收斂起身上的氣息，起身往山洞口走去。</p>
</p><p>&emsp;&emsp;當他一閃的出現在洞口外的一塊巨石後，但見洞外漫天的煙塵之中，一個人影從中跌跌撞撞從不算出的碎石中站起身來，站在柳鳴這個角度。正好能看到那人的樣貌。</p>
</p><p>&emsp;&emsp;竟是和他一起被抓來的狼盟成員之一，那個綠袍男子！</p>
</p><p>&emsp;&emsp;綠袍男子此刻看起來頗爲悽慘。大半個身體上鱗傷遍體，鮮血幾乎浸滿了整件綠袍。而這件綠袍本身也是一件不錯的防禦靈器，如今也已經被利器劃出了數道裂口，眼看便是廢了。</p>
</p><p>&emsp;&emsp;此人剛剛勉強站穩身體，兩柄紫色飛刀忽然一閃的出現在他的身後兩側，交錯一剪，綠袍男子的頭顱當即向上旋飛而起，臉上兀自帶着一絲驚恐之色，而無頭身體則晃了晃後，倒在了血泊之中。</p>
</p><p>&emsp;&emsp;下一刻。一個毛茸茸的紫色手掌從煙塵之中一伸而出，五指一握下，一把抓住了綠袍男子即將跌落地面的頭顱。</p>
</p><p>&emsp;&emsp;但聽“嘭“的一聲，頭顱當即炸裂成了一片血雨，其中一道綠色光團還未還得及飛出，便再次被另一個手掌一把抓住。</p>
</p><p>&emsp;&emsp;煙塵往兩側一卷之後，一個臉孔奇長無比，滿臉陰曆之色的妖族男子，緩步走了過來。看着手上掙扎不已的綠色光團，露出了貪婪的神色。</p>
</p><p>&emsp;&emsp;他目中厲色一閃，張口噴出一道黃色霞光，捲住了綠袍男子的精魄。竟一口吞了下去，臉上露出了滿足之色。</p>
</p><p>&emsp;&emsp;此人一連串動作快似閃電，竟讓柳鳴出手阻攔的機會沒有。</p>
</p><p>&emsp;&emsp;柳鳴臉色頓時微微一變。</p>
</p><p>&emsp;&emsp;綠袍修士怎麼說也是一名真丹境的存在。竟會如此輕易便被對方斬殺而這長臉妖修似乎也僅是真丹初期的修爲，但實力怎強悍如此。</p>
</p><p>&emsp;&emsp;他目光一動。看到此人身上的紫色長衫時，又是心中一驚。</p>
</p><p>&emsp;&emsp;他被雷妖扔進秘境之前。曾經遠遠看到過雷池山的妖修之人，如果未記錯話，身上穿的正是這種紫色長衫。</p>
</p><p>&emsp;&emsp;難道雷妖終於要對秘境中的修士們下手了？</p>
</p><p>&emsp;&emsp;柳鳴不禁一陣心中驚疑不定。</p>
</p><p>&emsp;&emsp;就在這時，遠處長臉妖修打了個飽嗝後，忽然眼中閃過一絲寒芒，猛一揮手，一道尖銳的黃芒從其指間飛出，直往洞口激射而來，一個閃動後，就洞穿巨石而過，出現在柳鳴面門前。赫然是一顆渾圓的黃色珠子。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜下，身形驟然向後倒射而出，再袖子一抖，一面黑氣滾滾的骨盾就浮現在了身前。</p>
</p><p>&emsp;&emsp;“咚“的一聲悶響！</p>
</p><p>&emsp;&emsp;黃芒擊在黑色圓盾表面炸裂開來，柳鳴身形微微一晃，纔再次穩住身。</p>
</p><p>&emsp;&emsp;這看似隨意的一擊，使得九嶷盾上如同遭到了重錘猛擊一般，表面的光華都險些被打散。</p>
</p><p>&emsp;&emsp;柳鳴深深吸了一口氣，單手一掐訣，體內法力猛地往手中骨盾瘋狂灌注而去。</p>
</p><p>&emsp;&emsp;九嶷盾瞬間再次冒出了濃濃的漆黑光芒，就顆骷髏頭虛影一閃而逝後，當即滾滾黑雲狂涌?而出，頃刻間將其身軀徹底淹沒了金去。</p>
</p><p>&emsp;&emsp;長臉妖修輕“咦”了一聲，臉上露出一絲意外，一招手，一道黃光從黑氣附近一飛而回，再滴溜溜一轉的落在其身前。</p>
</p><p>&emsp;&emsp;正是先前打在九嶷盾上的珠子，雖然只有雞蛋大小，但表面符文密佈，散發出的靈氣卻極爲驚人。</p>
</p><p>&emsp;&emsp;下方黑色霧氣一滾之後，頭戴巨猿面具的柳鳴從中緩緩，停在了半空中，冷冷望着長臉妖修，九嶷盾正環繞其身體飛舞不已。</p>
</p><p>&emsp;&emsp;“防禦型的法寶雛形，也難怪能接住戊曲珠的一擊……”長臉妖修身體一動，目光落在九嶷盾上，眼中閃過一絲貪婪之色。</p>
</p><p>&emsp;&emsp;柳鳴哼了一聲，單手虛空一點，一道金色劍氣一卷而出。</p>
</p><p>&emsp;&emsp;長臉妖修下面話語，頓時被一下打斷，神色一沉，單手一掐訣，黃色珠子頓時化作黃光激射而出，直接撞向了金色劍氣。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;圓珠黃光大放下，當即將金色劍氣一擊而散。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝。</p>
</p><p>&emsp;&emsp;這珠子明顯也是法寶雛形，而且從剛剛的交鋒上看，威力還十分驚人，當即也硬碰，十指連彈之下，密密麻麻的金色劍氣連綿而出，將長臉妖修及圓珠悉數籠罩其中。</p>
