<title>《魔天記》▷ 第97章 赤焰珠和血髓丹</title><br><p>&emsp;&emsp;看來要不是青年喊得夠快，恐怕身上真要缺截胳膊或少條腿了。</p>
<br><p>&emsp;&emsp;認輸後的青年，不等錦袍大漢宣佈勝負，立刻灰溜溜的跳下擂臺去了。</p>
<br><p>&emsp;&emsp;這讓擂臺下觀戰衆人一陣騷動，不禁也議論紛紛起來。</p>
<br><p>&emsp;&emsp;“這位白師弟好厲害，竟然單憑一手風刃術就輕易擊敗了兩名對手了，不知是否還有其他手段！”</p>
<br><p>&emsp;&emsp;“他風刃術怎麼釋放的這般快，給我感覺怎麼好像根本無需唸咒一般，威力好像也不是一般風刃可比的。”</p>
<br><p>&emsp;&emsp;“笨蛋，你還沒看出來吧。白師弟風刃術，已經修煉到了傳聞中的大圓滿境界，甚至說不定在神識中都凝結出了術印來！”</p>
<br><p>&emsp;&emsp;“術印，這是什麼？”</p>
<br><p>&emsp;&emsp;“這……，連術印都不知道，那有什麼可談的了，自己回去向長輩打聽一二，也就知道了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一擂臺這邊如此的騷動，自然引起了其他幾處擂臺附近弟子的關注，有些剛纔一直沒有在意這邊的蠻鬼宗弟子，也好奇的走了過來，並略加詢問一二。</p>
<br><p>&emsp;&emsp;“咦，這……不是白師兄嗎！我……沒看錯吧，白師兄竟然站在了第一擂臺上，身後那杆幡旗不是代表第九核心弟子排名的嗎！”剛剛和幾名弟子一同好奇走過來看熱鬧的薛山，目光隨意朝石臺上一掃後，頓時驚得語無倫次起來。</p>
<br><p>&emsp;&emsp;旁邊萬小倩和其他幾名九嬰一脈內門弟子，一看清楚臺上柳鳴的面容後，也目瞪口呆起來了。</p>
<br><p>&emsp;&emsp;同樣吃驚的，還有其他一些認識柳鳴的蠻鬼宗弟子。</p>
<br><p>&emsp;&emsp;其中最駭然的，卻是牧雲仙這名對柳鳴有些瞭解的美豔少婦。</p>
<br><p>&emsp;&emsp;此女在杜海那邊剛剛擊敗了一名挑戰者後，就稍送一口氣的到其他擂臺處逛了一下，結果一眼看到了第一擂臺上的柳鳴來。</p>
<br><p>&emsp;&emsp;如此一來牧雲仙面上瞬間精彩之極，但隨之而來的狂喜可想而知了。</p>
<br><p>&emsp;&emsp;柳鳴真有實力進入太陰碑前排名，即使是蠻鬼宗掌門也要考慮高衝爐鼎是否要換一個了。</p>
<br><p>&emsp;&emsp;若是柳鳴能進入核心弟子前三之列，並能從生死試煉中活着回來，自己侄女更是絕對會安然無恙的，宗門上層絕不會允許另一名對宗門有大貢獻弟子關係密切之人，受到宗內自己人的傷害。</p>
<br><p>&emsp;&emsp;就在牧雲仙大喜的時候，第一擂臺上終於再沒有人上去挑戰了。</p>
<br><p>&emsp;&emsp;錦袍靈師放置沙漏上半部分流沙流落下最後一顆沙粒後，其當場宣佈第一擂臺挑戰徹底結束。</p>
<br><p>&emsp;&emsp;擂臺上的十名幡旗下弟子，暫時獲得了臨時排名，在第二輪挑戰開始前，任何人都無權挑戰他們了。</p>
<br><p>&emsp;&emsp;聽到錦袍靈師這般的宣佈，臺下衆多弟子，全用羨慕推崇目光看向上面的柳鳴等十人。</p>
