<title>《魔天記》▷ 第五 卷劍氣九霄1173四大邪修</title></p><p>&emsp;&emsp;柳鳴見到此幕同樣吃了一驚，再用神識飛快掃過血海之後，面色更是一緊。</p>
</p><p>&emsp;&emsp;血海之中的氣息竟給其一種隱隱熟悉的感覺，竟似乎和當初那個附身於浩然書院孫姓修士身上，自稱“血祖玄無常”的血道修士一模一樣。</p>
</p><p>&emsp;&emsp;就在此時，戰場北、西、南三個方向也幾乎同時出現了異狀！</p>
</p><p>&emsp;&emsp;北邊高空中，忽然傳來一陣震耳欲聾的狂嘯聲，聲音中充滿着癲狂，似乎包含着對世間萬物的不屑！</p>
</p><p>&emsp;&emsp;接着一團熊熊燃燒着的棕色遁光憑空浮現，並如同隕石一般狂墜而下，落在北邊一座百丈巨峰之上，頓時碎石四濺，整座山峰瞬間蕩然無存！</p>
</p><p>&emsp;&emsp;棕色遁光從碎石中再次一閃而現，並飛快朝人族戰陣北側飛馳而來。</p>
</p><p>&emsp;&emsp;遁光中，隱約可見一名赤發碧眼的虯鬚大漢，精赤着的上身肌肉鼓脹，赫然正手腳並用的在地上狂奔。</p>
</p><p>&emsp;&emsp;西邊遠處，隱約可見一個通體漆黑的瘦弱人影，忽隱忽現間，正以不可思議的速度迅速逼近。</p>
</p><p>&emsp;&emsp;細看之下，但是一名全身被黑色繃帶層層盤繞的削瘦少年，只是伸手輕描淡寫的輕輕一劃，便可以撕裂開一道空間裂縫。</p>
</p><p>&emsp;&emsp;這少年赫然可以隨意進出空間裂縫，並藉此飛快前行！</p>
</p><p>&emsp;&emsp;與此同時，南邊天空中，原本的藍天白雲，卻如同被染成了墨綠色一般，變得十分詭異萬分起來。</p>
</p><p>&emsp;&emsp;同時一股濃濃的綠氣，在一陣瘋狂涌動中，直奔人族戰陣南方滾滾而來。</p>
</p><p>&emsp;&emsp;綠氣中，是一名披頭散髮。周身長滿疥瘡毒斑的老婦人。</p>
</p><p>&emsp;&emsp;無論是棕色遁光、黑色人影，還是濃厚綠氣之中，都傳來一股不下於血海的恐怖靈壓！</p>
</p><p>&emsp;&emsp;赫然又是三名通玄境修士！</p>
</p><p>&emsp;&emsp;“這血海……是血祖玄無常！”玄魚上人懸浮於半空中，正不斷朝身前的晶瑩玉盤中灌注法力，目光一掃東邊滾滾而至的無邊血海。面色微微一變的說道。</p>
</p><p>&emsp;&emsp;“不止他，若我沒看錯的話，當年將中天大陸攪得天翻地覆的狂尊烈絕天，夜帝暮千影，毒妃舞江月都來了！”北斗閣閣主一開口，就說出了讓所有人爲之瞠目的話來。</p>
</p><p>&emsp;&emsp;此言一出。在場通玄修士紛紛心中一凜。</p>
</p><p>&emsp;&emsp;“這……這四人，不是據說被當年曇光山摩崖聖尊分別封禁於東極海底的五指峰下，無盡冰海的玄冰谷中，礫石荒漠的寂空井內及南蠻之地的禹荒沼澤之中了嗎，怎麼會……”天工宗甄夫人。臉上疑惑之色一閃的說道。</p>
</p><p>&emsp;&emsp;“數萬年過去了，當年的封印早已勢微，畢竟當年的摩崖聖尊並沒有達到永生境。”魔玄宗精瘦老者如此說道。</p>
</p><p>&emsp;&emsp;“恐怕事情沒有那麼簡單，這四名邪魔哪可能正好同時脫困，又在同時趕到這裡來的……”木空祖師卻將目光投向了高空中，依舊在設法擠出空間裂縫的螟蟲之母，大有深意的說道。</p>
</p><p>&emsp;&emsp;“如果這四人的脫困真和螟族有關，那麻煩可就大了。唉。若是摩崖聖尊還在就好了。”浩然書院軒姓中年人問他吧，苦笑一聲道。</p>
</p><p>&emsp;&emsp;“據說摩崖尊上當年封禁此四人後，便雲遊天下。參悟永生大道去了……這麼多年過去，從未聽聞其在何處現身過，除非其已得悟大道，否則恐怕早已圓寂了吧。”木空祖師面色一黯的說道。</p>
</p><p>&emsp;&emsp;幾人說話間，東邊無邊血海已然席捲而至，一時間。漫天血霧濃稠如液，血腥之氣翻滾洶涌。</p>
</p><p>&emsp;&emsp;滔滔血浪席捲之下。避之不及的數百名人族修士及萬頭低階螟蟲，眨眼間淹沒其中。接着一具具乾癟的人族修士屍體從血海後方拋射而出！</p>
</p><p>&emsp;&emsp;那些低階螟蟲雖同樣被拋出，但除了有些暈頭轉向外，卻並沒有什麼生命之憂！</p>
</p><p>&emsp;&emsp;“玄無常，如今中天遭遇異族入侵，衆生危在旦夕，你好歹身爲人族修士，仍要不思悔改，助紂爲虐嗎？！”木空祖師的渾厚聲音，從半空中傳來。</p>
</p><p>&emsp;&emsp;“嘿嘿，當年摩崖這老東西用九天伏魔鏈生生將我玄無常當魔物一般封禁於東極海底八萬餘年，此刻還來和我談什麼人族修士，豈不是天大的笑話！他不是悲天憫人，要顧及天下蒼生嗎？我已立誓，要以八百萬凡人鮮血，還此血海深仇！”隨着一名滿頭血色長髮的中年男子身影從血海中浮現而出，其口中傳來一聲冷笑，隨即開口說道。</p>
</p><p>&emsp;&emsp;“哼，當年摩崖尊上念你身爲人族，修爲不易，爲使你幡然悔悟，這纔不惜以自己一掌之精血，化作五指峰將你鎮壓，沒想到你卻如此狼子野心，看來邪終究是邪！”木空祖師怒斥道。</p>
</p><p>&emsp;&emsp;“多說無益，還是動手吧！”玄無常絲毫沒有再要回答的意思，一聲冷哼後，但見其雙手眼花繚亂的掐訣，然後低吼了一聲。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;一根根鮮血凝聚的觸手，從血海中翻卷而出，朝人族修士陣營中橫掃而來。</p>
</p><p>&emsp;&emsp;所過之處，無論人族還是螟蟲，都紛紛化作乾屍的墜落而下。</p>
</p><p>&emsp;&emsp;就在木空祖師與玄無常對話的寥寥數息工夫中，另外三人，也分別衝入了人族陣營的北、西、南三個方向。</p>
</p><p>&emsp;&emsp;北邊陣營之中，那名虯鬚大漢赫然化作了一個百丈高的魁梧巨人，虯筋暴起的雙臂虛空一抓，棕光一閃下，就幻化出一座十幾丈高的棕色小山來。</p>
</p><p>&emsp;&emsp;一聲晴空霹靂般的大喝聲中，無盡靈壓從巨人體內透體而出，將周圍人螟兩族都震的眼冒金星，幾乎無法站穩。</p>
</p><p>&emsp;&emsp;接着其兩條手臂更是粗大一圈的猛然一個輪動，就將手中山峰衝前方某處狠狠一投而去。</p>
</p><p>&emsp;&emsp;轟隆隆一陣巨響！</p>
</p><p>&emsp;&emsp;當即便有成百上千名人族修士及低階螟蟲化作肉泥。</p>
</p><p>&emsp;&emsp;而虯鬚巨人卻興奮不已的用雙拳接連捶打了幾下自己胸膛，繼而再次朝另一邊衝去……</p>
</p><p>&emsp;&emsp;西邊陣營之中，情況更是慘烈異常！</p>
