<title>《魔天記》▷ 六卷羣魔亂舞1183下落不明</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1183下落不明</p>
</p><p>&emsp;&emsp;“柳師叔應該也知道，當年稱雄滄海的海妖皇，在一百多年前遭到滄海王族的聯合攻擊，之後負傷而逃。但是此人失蹤一段時間後，在百年前忽然又重現滄海，而且修爲大進，據說已經到了真丹後期。重現滄海之後，海妖皇立刻以強大實力降服了滄海王族，重建了海皇宮，之後便開始入侵吞併各處的島嶼勢力……現在滄海之域七成以上的島嶼都已經被海皇宮統治，雲川大陸的人族宗門聯手之下，雖然勉強保持着獨立的狀態，但是形勢也是越來越不利，估計已經無法堅持太久了。”張繡娘嘆息了一聲，緩緩說道。</p>
</p><p>&emsp;&emsp;“沒想到海妖皇也已經返回了滄海之域，且已經修煉到了真丹後期，這倒是怪了……”柳鳴臉色微變，喃喃的說道。</p>
</p><p>&emsp;&emsp;“難道柳師叔知道海妖皇修爲大進的原因？”張繡娘詫異問道。</p>
</p><p>&emsp;&emsp;“雖然不知道具體情況，不過大致也能猜得到。這般說吧，當年我是在一處與海底礦脈想通的異空間遭遇到了空間裂縫，之後便被被傳送到了中天大陸，當時海妖皇也在場，所以他應該也被傳送了過去，可能他在中天大陸得到了某種奇遇，才修爲大進。”柳鳴微一沉吟，慢慢的說道。</p>
</p><p>&emsp;&emsp;“原來柳師叔被傳去了中天大陸！”張繡娘二人聞言一驚，兩人顯然都知道那處傳聞中人族起源的大陸，臉上都浮現出了羨慕的神色。</p>
</p><p>&emsp;&emsp;中天大陸不僅是人族的起源地，傳聞之中那裡天地靈氣濃郁異常，且修煉資源也極爲豐富，滄海之域和其相比的話。恐怕只能算是貧瘠的鄉下旮旯了。</p>
</p><p>&emsp;&emsp;“柳師叔能有這般奇遇，真是讓人羨慕，請恕冒昧，不知你現在修爲到了什麼程度？應該……應該不止化晶期吧？”張繡娘身負通靈劍體，對氣息感應極爲敏銳。她在聯盟中也見過不少化晶期修士，甚至雲川聯盟的兩大假丹支柱也見過，柳鳴散發出的氣息似乎不在他們之下。</p>
</p><p>&emsp;&emsp;“呵呵，我在中天大陸機緣巧合之下成爲了太清門弟子，如今修煉到了真丹之境。”柳鳴一笑，說道。</p>
</p><p>&emsp;&emsp;張繡娘身體都是一顫。嘴巴微張，半晌沒有合攏。</p>
</p><p>&emsp;&emsp;“這……柳師叔……不，柳前輩……”血殘更是駭然的慌張的站了起來，說話都有些語無倫次了。</p>
</p><p>&emsp;&emsp;在滄海之域，真丹修士是高不可攀的存在。數千年來也不過出了海妖皇一個真丹修士。</p>
</p><p>&emsp;&emsp;兩人雖然是雲川大宗門下弟子，但是在真丹修士面前，哪裡還敢坐下。</p>
</p><p>&emsp;&emsp;“你們不必如此吧，還是坐下吧，我還有事要問的。”柳鳴平靜的說道。</p>
</p><p>&emsp;&emsp;“在真丹修士面前，可沒有我等的座位。”張繡娘苦笑一聲，恭敬的說道。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，輕輕一揮手。</p>
</p><p>&emsp;&emsp;張繡娘和血殘感到一股綿和的大力加身。身不由己的坐了下來，二人對視一眼，眼中都閃過一絲驚駭。</p>
</p><p>&emsp;&emsp;“海妖皇的事情。我已經知道了，方纔在外面，聽你們說要在雙鰲島建立據點？”柳鳴想了想後，又開口問道。</p>
</p><p>&emsp;&emsp;“這也是沒有辦法的事情，爲了對抗海皇宮的入侵，聯盟只能儘可能集合力量。派人到一些還未被海皇宮實力佔據的地方召集、整合人族修士。雙鰲島面積廣大，靈脈豐富。人族和異族修士衆多，聯盟高層便派遣了我。血殘師弟，還有元魔門的寒梨師兄來此整合島上的散修羣體。”張繡娘看了柳鳴一眼，解釋道。</p>
</p><p>&emsp;&emsp;“寒梨……爲何不見他人影？”柳鳴目光一閃，他當初曾經在元魔門和此人交過一次手，還一同闖過鎮妖塔，倒也有幾分印象。</p>
</p><p>&emsp;&emsp;“寒師兄數日前外出執行任務時失蹤，到今日都沒有音訊，恐怕已經被海族擄去了……或是已經隕落了。”血殘聲音一低的說道。</p>
</p><p>&emsp;&emsp;“爲了打擊我們雲川聯盟，海族行事已經無所不用其極，暗殺之事更是時常發生，已經見怪不怪了。”張繡娘恨恨的也接口道。</p>
</p><p>&emsp;&emsp;柳鳴面色一沉，看來海族對人類修士的壓迫還在他的預料之上。</p>
</p><p>&emsp;&emsp;“雙鰲島嶼勢力複雜，海族之人也早就盯住了此處，想要拉攏島上的異族修士，同時趁機把人族修士的勢力逼出雙鰲島，恐怕今日的一幕便已經籌劃許久了，若非柳師叔及時出現，恐怕海族的計劃已經成功了。”張繡娘感激的看了柳鳴一眼，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，目光一轉的落在地上的兩個昏迷不醒的海族身上，忽的伸手一抓，手掌中飛出一團黑氣，包裹住了其中一名海族的腦袋，施展出搜魂秘術。</p>
</p><p>&emsp;&emsp;片刻之後，他收回了手，海族身體一歪，沒有了絲毫的氣息。</p>
</p><p>&emsp;&emsp;他又如法炮製，對另一個海族也施展了搜魂秘術。</p>
</p><p>&emsp;&emsp;“柳師叔可有得到什麼重要消息？”張繡娘目光一閃的問道。</p>
</p><p>&emsp;&emsp;血殘臉上也露出了專注的神色。</p>
</p><p>&emsp;&emsp;“恩，海族正如你所說，他們已經調集了不少人手，到了附近一個名叫磷光島的地方，準備一舉拿下雙鰲島還有附近的其他幾個島嶼。”柳鳴睜開了眼睛，緩緩說道。</p>
</p><p>&emsp;&emsp;“磷光島，我知道這個地方，距離雙鰲島不過五千多裡。原本是一個無人荒島，沒想到竟然是海族巢穴。”張繡娘聞言神色一凜。</p>
</p><p>&emsp;&emsp;“還有一個消息，寒梨道友確實落在了海族手中，不過還活着，此刻正關押在這個磷光島中。”柳鳴繼續說道，屈指一彈，兩道金色電光擊中了兩個海族的屍體，只是金光一閃，便將其化爲了灰燼。</p>
</p><p>&emsp;&emsp;面前二人聽了此話，又是一喜。</p>
</p><p>&emsp;&emsp;張繡娘和血殘對視了一眼，略一猶豫後，朝柳鳴拱手道：</p>
</p><p>&emsp;&emsp;“剛剛柳師叔大展神威的除去了精絕族，我們整合島上的其他勢力。應該不成問題了，但是若任由這些海族在雙鰲島附近虎視眈眈，恐怕聯盟在此的據點也不長久下去，不知能否請師叔出手，救出寒梨師兄。剷除掉此海族巢穴，順便震懾一下其他的異族勢力？”</p>
</p><p>&emsp;&emsp;血殘也同樣期盼的看着柳鳴。</p>
</p><p>&emsp;&emsp;“柳某雖然離開雲川多年，但始終都是出身蠻鬼宗，既然雲川大陸有事，在下自然不會袖手旁觀的。”柳鳴欣然說道。</p>
</p><p>&emsp;&emsp;張繡娘兩人聞言心中一鬆，急忙拜謝了一番。</p>
