<title>《魔天記》▷ 第四 卷太清門徒583八院大比六</title></p><p>&emsp;&emsp;執事弟子只是將手中令牌朝着石碑一晃，一道青光頓時沒入了其中。</p>
</p><p>&emsp;&emsp;這一次，柳鳴這次分在了第六組，同組的十人之中並沒有熟悉之人的樣子。</p>
</p><p>&emsp;&emsp;至於周天瑞，趙黯音，伍銘，還有那個白髮少年侯坤則都分到了其他組裡。</p>
</p><p>&emsp;&emsp;“柳師弟這次的分組運氣倒還不錯，據我所知，這裡面沒有很強的弟子。“彥名看着第六組的人員名單，緩緩說道。</p>
</p><p>&emsp;&emsp;“這樣一來，柳師弟晉級前十不就是十拿九穩了。“雪雲美眸閃動了幾下。</p>
</p><p>&emsp;&emsp;“這個不好說，誰知道里面有沒有人隱藏了實力。”柳鳴輕笑一聲，毫不在意的說道。</p>
</p><p>&emsp;&emsp;這次大比，他除了御劍術之外，並沒有隱藏其他實力的打算，如今只有一個念頭，便是想要盡全力爭取到最高名次，看看能否有機會進入內門。</p>
</p><p>&emsp;&emsp;他龍虎冥獄功在接下來的修煉之中，要藉助宗門天風洞煉體，而此靈地也是隻有內門弟子纔有資格進入的。</p>
</p><p>&emsp;&emsp;複賽仍舊是在這十座擂臺上進行。</p>
</p><p>&emsp;&emsp;正如彥名的猜測，第六組中並沒有出現實力高強之人，柳鳴施展出強橫的肉身之力配合龍虎冥獄功，輕輕鬆鬆便一連勝了數場。</p>
</p><p>&emsp;&emsp;“這個叫柳鳴的弟子肉身倒是頗爲強橫，普通靈器恐怕已難以傷其分毫了。不過，他修煉的似乎是龍虎冥獄功吧，一個外門弟子怎麼能修煉內門功法？”某座山峰掌坐的一名黃衣老者，似乎對柳鳴產生了一點興趣，不禁問了一句。</p>
</p><p>&emsp;&emsp;“盧師兄，此子我似乎我有些印象，數年前妙音院的玉清師太曾經帶着一名六陰傳人到你們翠雲峰，之後被執法殿推薦進了外門。似乎便是這個柳鳴吧？”一名裝扮樸素的婦人聞言，轉首朝一旁的盧姓男子問道。</p>
</p><p>&emsp;&emsp;“不錯，這柳鳴入門之時便已修煉了龍虎冥獄功，執法殿一番權衡之下。並沒有剝奪其此神通。”?盧姓男子點了點頭的回道。</p>
</p><p>&emsp;&emsp;“原來如此。此人實力不錯，和你翠雲峰也頗有淵源。盧師兄爲何沒有將其收歸門下？”?黃衣老者有些好奇的問道。</p>
</p><p>&emsp;&emsp;“此子法力的確不弱，可惜修煉資質實在太差，只是三靈脈的體質……”盧姓男子淡淡的說道。</p>
</p><p>&emsp;&emsp;“原來是三靈脈……”</p>
</p><p>&emsp;&emsp;其他掌座之人一聽這話，立刻一副興趣索然的樣子。</p>
</p><p>&emsp;&emsp;他們雖然都有幾個收取內門弟子的名額。但考慮當前功法修爲是一方面，更重要的卻是對未來潛力的考量。</p>
</p><p>&emsp;&emsp;畢竟資質若是太差的話，往後即便是服食再多的靈丹妙藥，修煉再好的秘術功法，也會有事倍功半之感，在各山峰名額資源有限情況下，自然不願浪費在資質如此低劣的弟子上了。</p>
</p><p>&emsp;&emsp;柳鳴一路披荊斬棘之下。第六組的比鬥終於到了最後一戰。</p>
</p><p>&emsp;&emsp;他的對手是一名操縱兩頭猿猴傀儡的黑衣男子。</p>
</p><p>&emsp;&emsp;兩頭傀儡實力堪比凝液後期，在黑衣男子的催動之下，化作兩道黑色殘影在擂臺之上飛快穿梭，密密麻麻的黑色拳影在破空聲中磅礴而出。幾乎便要將柳鳴淹沒其中，聲勢之大讓觀戰衆人不禁眼花繚亂，更讓其中的彥名雪都爲柳鳴暗捏一把冷汗。</p>
</p><p>&emsp;&emsp;然而，身處拳影包裹的柳鳴，卻是一副雲淡風輕的模樣，身形在黑霧繚繞中，如鬼魅一般的閃轉騰挪，便輕而易舉的避過了拳影，並不時抓住空擋一拳擊出，將某隻傀儡猿猴擊飛出去。</p>
</p><p>&emsp;&emsp;但兩頭猿猴傀儡也彷彿銅頭鐵骨，只是一個翻身，便再次若無其事的加入戰團之中。</p>
</p><p>&emsp;&emsp;但有心之人卻是發現，如此幾次之後，這兩隻傀儡猿猴的氣息，較之開始卻是弱了不少，速度也漸漸大不如前的樣子。</p>
</p><p>&emsp;&emsp;就在柳鳴再次揮拳將兩隻傀儡同時擊飛之時，身形一個模糊之下，如鬼魅一般的出現在黑袍男子身後，同時雙拳一晃動，竟同樣一片漆黑拳影搗出。</p>
</p><p>&emsp;&emsp;黑衣男子沒料到柳鳴動作如此鬼魅，下一刻只覺四周空氣一緊，一股恐怖拳勁就瞬間封住了其全部的退路，倉促之下，只得硬着頭皮張口噴出一道黑光，化作一層漆黑光罩將自己護在其中。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響後，緊接着又“砰”的一聲傳出。</p>
</p><p>&emsp;&emsp;黑色護體光罩在重水珠加持下的龍虎冥獄功一擊之下，頃刻間崩潰開來！</p>
</p><p>&emsp;&emsp;黑衣男子當即口噴鮮血的被打飛出了擂臺。</p>
</p><p>&emsp;&emsp;與此同時，一面貝殼狀漆黑防禦靈器也“啪嗒”一聲的掉在了地上，體表裂開了幾道細縫。</p>
</p><p>&emsp;&emsp;“勝者，飄鴻院柳鳴！”</p>
</p><p>&emsp;&emsp;雖然黑衣男子的傀儡還留在擂臺之上，但在失去主人控制之後，早已目中赤芒一黯的停在了原地，再加上黑衣男子也已經跌出了擂臺，顯然已是敗得不能再敗了。</p>
</p><p>&emsp;&emsp;柳鳴也暗呼出了一口氣。</p>
</p><p>&emsp;&emsp;對方、兩頭傀儡倒也頗爲不凡，可以說相當於兩頭頗爲強悍的體修，攻防都是俱佳，一般的同輩修士恐怕都無法奈何之。</p>
</p><p>&emsp;&emsp;所幸自己也可算是一名體修，且肉身強大還在兩頭傀儡之上，故而倒也勝得並不困難。</p>
</p><p>&emsp;&emsp;而他贏下這場後，也終於進入了前十之列了。</p>
</p><p>&emsp;&emsp;“恭喜柳師弟進入前十之列！”</p>
</p><p>&emsp;&emsp;“何止是前十，柳師兄估計很快便能晉升內門弟子了。”</p>
</p><p>&emsp;&emsp;柳鳴方一走下擂臺，彥名雪雲立刻上來滿臉笑容的恭賀起來，附近其他一些外院弟子，也用羨慕的眼光看過來。</p>
</p><p>&emsp;&emsp;柳鳴對此自然也謙遜了幾句，隨後來到了另一側的第五組擂臺跟前，觀看起來。</p>
</p><p>&emsp;&emsp;但當柳鳴見到場上二人之時，卻是眉頭一挑。</p>
</p><p>&emsp;&emsp;擂臺上的不是別人，正是本次大比呼聲極高的周天瑞，以及璇璣院那名白髮少年侯坤。</p>
</p><p>&emsp;&emsp;二人似乎也是運氣不佳，分在了一組，如此一來，便只有一人能晉升到前十了。而此刻，便正在進行進入前十的最後對決。</p>
</p><p>&emsp;&emsp;擂臺一側，周身被土黃色盔甲覆蓋的周天瑞，正一邊催動身前的八隻土靈傀儡士兵。變換戰爭。抵禦撲面而至的風刃火箭，一邊卻是面色凝重的心念急轉。</p>
</p><p>&emsp;&emsp;他雖然沒有親眼見過眼前這名白髮少年的實力，不過卻早已從別人那裡聽說一二了。</p>
</p><p>&emsp;&emsp;兩人從開場至今，也已鬥了不下十餘回合，雖然眼前的白髮少年一身五行攻擊法術頗爲不弱。並且都已達到了大圓滿層次，但他卻一直穩紮穩打，催動傀儡將自己防的嚴嚴實實。</p>
</p><p>&emsp;&emsp;周天瑞心中清楚，身爲一個土屬性召喚師，速度並不是他的強項，相反，他的防禦和持久力卻是最強的。消耗對方法力，防守反擊纔是、其早已定下的戰術。</p>
</p><p>&emsp;&emsp;正在此時，白髮少年突然手中法決一變，身前驟然浮現出二十幾道火球。並瞬間融爲了一體，化作一顆水缸般大小的熾熱火球，方一形成，一陣陣熱浪已然向四方席捲開來。</p>
</p><p>&emsp;&emsp;周天瑞一見火球的威勢，臉色一變，抖手打出數道法訣，身前的四隻傀儡當即身上黃色光芒陡然大盛之下，也融爲了一體，化成了一隻丈許高的傀儡巨人。</p>
</p><p>&emsp;&emsp;下一刻，但見巨型火球帶着炙熱的破空聲，滾滾壓來，傀儡巨人卻是怡然不懼的猛地踏出一步，磨盤大的拳頭轟然擊出。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;巨大火球和傀儡巨人碰撞在了一起，激起了強烈的氣流，火焰，土塊四散迸濺。</p>
</p><p>&emsp;&emsp;巨型火球驟然爆裂開來，而傀儡巨人也子火光四濺中化爲了一堆靈土。</p>
</p><p>&emsp;&emsp;“師弟的五行術法，威力果然強橫之極，不過離破開我的防禦，還差的遠哩。”周天瑞見此，冷笑的一揮手，朝身前靈土打出一道法訣。</p>
</p><p>&emsp;&emsp;但見黃色靈土一陣顫動之下，竟再次聚集而起，數個呼吸之間，又變成了傀儡巨人的模樣，並大踏步騰空而起的朝白髮少年飛奔衝去。</p>
</p><p>&emsp;&emsp;顯然他一眼瞧出白髮少年方纔一擊，法力消耗之巨，短時間內無法再次發動同樣攻擊，才趁此機會想要給對方一個措手不及。</p>
</p><p>&emsp;&emsp;白髮少年眉頭一皺，身形微微一顫，體表驟然泛起一層青光，隨後一個晃動便拉出了一道殘影，瞬間倒射了數丈，堪堪避過了傀儡巨人的轟然一拳。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中也是頗感詫異。</p>
</p><p>&emsp;&emsp;他看的清清楚楚，那道青光正是輕身術的法力效果，然而這個最普通的風屬性法術，白髮青年使用出來，竟也有如此大的效果。</p>
</p><p>&emsp;&emsp;白髮少年身形靈活之極，幾個閃動間，便輕易將傀儡巨人甩開，而後驟然調轉方向，往周天瑞衝去。</p>
</p><p>&emsp;&emsp;周天瑞臉色一變，一拍手中土黃色葫蘆，黃芒一閃下，頓時又祭出了四具土靈傀儡，再次組成了八人戰陣，擋在了他的身前。</p>
</p><p>&emsp;&emsp;然而白髮少年在離周天瑞不到數丈距離處，身形微微一滯，手指屈伸結出了一個古怪的法印，同時低聲唸了一句咒語後，再單手一揮，數道彩光忽然激射而出，紛紛落在了周天瑞的身旁。</p>
</p><p>&emsp;&emsp;下一刻，五彩之光從擂臺地面之上騰起，將周天瑞及八具土靈傀儡士兵悉數籠罩在了其中。</p>
</p><p>&emsp;&emsp;“這是符陣？！”柳鳴目光一凝之下，便看出了白髮少年祭出的彩光，其實是一枚枚剔透晶瑩的符籙，心中也微微一驚。</p>
</p><p>&emsp;&emsp;所謂符陣，是符籙之道和陣法之道相結合的一種產物。</p>
</p><p>&emsp;&emsp;平常佈置一處大型陣法，如在小炎界之時陳登佈置的烈風陣，需要十餘個人配合大量的陣旗，陣盤等佈陣道具方能完成，小型法陣也需要一番施法佈置才行。</p>
</p><p>&emsp;&emsp;而符陣，卻只需要藉助一些特殊刻畫的符籙便能完成，雖然威力一般不會太大，但勝在施法方便快捷。</p>
</p><p>&emsp;&emsp;但符籙中法力一旦耗盡，這陣法也就自動潰散了，故而時間往往不能持久。</p>
</p><p>&emsp;&emsp;(第一更）</p>
