<title>《魔天記》▷ 第五 卷劍氣九霄840再戰天象上</title></p><p>&emsp;&emsp;如此又過了兩年。</p>
</p><p>&emsp;&emsp;柳鳴通過每日的訓練，再次適應了環境，並且此時操控虛影，已經明顯比之前更加的得心應手，虛影的凝實程度和散發的靈力波動，也越發接近本體了。</p>
</p><p>&emsp;&emsp;只是凝聚第四道虛影卻還是未能徹底成功</p>
</p><p>&emsp;&emsp;於是，他義無反顧的再次加大了難度。</p>
</p><p>&emsp;&emsp;時間一點點過去，一年，兩年，轉眼又過了五年。</p>
</p><p>&emsp;&emsp;柳鳴本體黑氣籠罩，整個人如同一個黑色的幽靈一般，在石林之中靈活的穿梭而行，沒有絲毫聲息傳出。</p>
</p><p>&emsp;&emsp;他的身旁仍舊是兩道外觀與其一般無二的虛影，不過這兩道虛影比以前，明顯完整了很多，手足俱全，連頭部的五官都能看的清清楚楚。</p>
</p><p>&emsp;&emsp;在疾馳之中，黑氣翻滾之下，幾乎和本體看不出絲毫差別了。</p>
</p><p>&emsp;&emsp;如今的他，在身臨險境的瞬間，便會潛意識的融入周圍的環境之中，奔跑中，身體也會如條件反射一般，隨着周圍的環境而調整至最佳角度。</p>
</p><p>&emsp;&emsp;並且，他似乎已經不需要刻意去控制身旁的兩具虛影了，似乎他們，就是自己身體的一部分一般。</p>
</p><p>&emsp;&emsp;只要心念一動，虛影便隨之而動。</p>
</p><p>&emsp;&emsp;不知不覺之中，他的精神似乎進入了一種奇妙的狀態，周圍的一切似乎都變得有些空靈了起來。</p>
</p><p>&emsp;&emsp;而他的體內深處，一股激盪的感覺浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴幾乎是下意識的，一催體內法力，體表的黑氣驀然一盛。在他的身後，一閃之下。便浮現出了第三道虛影！</p>
</p><p>&emsp;&emsp;這第三道漆黑虛影出現在他身後的瞬間，便和原來的三個身影一同奔跑前行。無論是速度，還是外貌，根本看不出絲毫的區別。</p>
</p><p>&emsp;&emsp;這一過程是如此的自然，似乎根本不是他凝出了第三道虛影，而是這第三道虛影本身就應該是他身體的一部分一般。</p>
</p><p>&emsp;&emsp;只是失散了多年，如今回來了！</p>
</p><p>&emsp;&emsp;就是這種感覺！</p>
</p><p>&emsp;&emsp;而如今這三個虛影，每一個都開始散發出淡淡的法力波動，看起來也多了一些靈性。</p>
