<title>《魔天記》▷ 元旦快樂</title></p><p>&emsp;&emsp;萬靈山脈一處蒼翠幽谷之中。</p>
</p><p>&emsp;&emsp;谷中雲霧繚繞，林麓幽深，奇花瑞草，清溪碧水，珍禽仙獸隨處可見，一派世外桃源的恬然景緻。</p>
</p><p>&emsp;&emsp;身處谷外，便可感受到谷中充沛之極的天地靈氣。</p>
</p><p>&emsp;&emsp;這裡正是遠近聞名的萬靈山脈福地鶴鳴谷。</p>
</p><p>&emsp;&emsp;萬靈山脈作爲人族四大太宗之一太清門的山門所在，除了內外門所擁的各大山峰外，自然也有一些靈氣充裕的洞天福地。</p>
</p><p>&emsp;&emsp;一般而言，這些地方是作爲宗內天象境以上長老，以及部分秘傳弟子作爲洞府用的，當年柳鳴初入山門時，受龍顏菲之邀去過的銀泉谷，便是其中之一。</p>
</p><p>&emsp;&emsp;如今，這處無論各方面都遠勝銀泉谷的鶴鳴谷，便成爲了柳鳴的洞府所在。</p>
</p><p>&emsp;&emsp;只是除他以外，谷中只有珈藍，葉天眉，乾如屏三人。</p>
</p><p>&emsp;&emsp;此外，天戈掌門早有嚴令，所有人不得無故靠近鶴鳴谷。</p>
</p><p>&emsp;&emsp;其實不用掌門下令，太清門弟子如今誰不知道柳鳴的身份和修爲無不將之視若神明般存在，哪個膽敢隨便靠近，打擾這位可與摩崖聖尊比肩的永生境大能清修。</p>
</p><p>&emsp;&emsp;鶴鳴谷深處，一座三層閣樓的一間房間中，柳鳴正盤膝而坐，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;在他身前，漂浮着一片黃雲，乾如屏仰躺在雲中，雙目緊閉，似乎還處於昏迷之中。</p>
</p><p>&emsp;&emsp;在其身後，珈藍和葉天眉並肩而立，臉上隱有幾分擔憂神色。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴揮手打出一道綠光，沒入乾如屏的眉心之中，探查了片刻。又揮手散去了綠光。</p>
</p><p>&emsp;&emsp;“屏兒怎麼樣了”葉天眉見此，出言問道。</p>
</p><p>&emsp;&emsp;珈藍同樣將目光從乾如屏移到了柳鳴身上，似同樣在等其回答。</p>
</p><p>&emsp;&emsp;乾如屏自從在沽鳳山脈之中輔助柳鳴完成極陰至陽陣之後，便一直處於這種昏迷狀態，至今仍未有醒轉跡象。</p>
</p><p>&emsp;&emsp;“屏兒強行催動上古大陣，不僅法力和精神力透支過度。同時被大陣逸散的法則之力震傷了筋脈，所幸有寶甲護體，沒有性命之憂。只是恐怕要沉睡一段時日了。”柳鳴收回了手臂，緩緩說道。</p>
</p><p>&emsp;&emsp;“如此的話，我就放心了。”葉天眉鬆了一口氣道。</p>
</p><p>&emsp;&emsp;珈藍聽聞此言，神情也是一鬆。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道黃光，將乾如屏收入了山河珠內。</p>
</p><p>&emsp;&emsp;他沉吟了一下。緩緩轉過身，看向了珈藍和葉天眉二女，心裡嘆了口氣，說道：</p>
</p><p>&emsp;&emsp;“天眉，珈藍。我有一件重要之事，想要對你們說。”</p>
</p><p>&emsp;&emsp;兩女被柳鳴目光一看，皆是臉色微微一紅。</p>
</p><p>&emsp;&emsp;葉天眉清豔絕倫，珈藍風情嫵媚。可謂各有千秋，此時雙頰若隱若現的紅扉。使得本就國色天香的二女更顯動人。</p>
</p><p>&emsp;&emsp;柳鳴看着身前的一對璧人，聞着二女身上散發的淡淡幽香，心中不禁有些激盪，伸手握住了兩女的手。</p>
</p><p>&emsp;&emsp;珈藍和葉天眉臉色嫣紅。不過均並未抽回手，任由柳鳴如此握住。</p>
</p><p>&emsp;&emsp;“你剛剛說有重要的事情和我們說，是什麼”珈藍和柳鳴相處的時間較長，對柳鳴的親暱舉動反應自然一些，低聲催促道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，到嘴邊的言語似乎有些難以出口。</p>
</p><p>&emsp;&emsp;片刻之後，他才輕嘆了口氣，緩緩說道：</p>
</p><p>&emsp;&emsp;“正如你們所知，我如今修爲雖已臻永生，但由於一些緣故，在下界的時間已十分有限最多再過兩年，便要被迫飛昇上界了。”</p>
</p><p>&emsp;&emsp;他當下將自己由於形勢所逼下，接受法則之力灌頂從而進階之事，向有些錯愕的兩女簡單解釋了一番，當然對於其中涉及的一些關於囚籠“天洞”，原始魔主，上界修士之事，自然都巧妙的隱去了。</p>
</p><p>&emsp;&emsp;縱使如此，二女臉色也是變得蒼白如紙起來。</p>
</p><p>&emsp;&emsp;“據我所知，飛昇上界過程本就兇吉難料，即便成功，恐怕未來也”柳鳴輕聲說道。</p>
</p><p>&emsp;&emsp;“我已明白你的意思，不要說了我既心意已決，不管未來如何，心中都絕不會裝下第二人了。”葉天眉忽的出聲截道，語氣前所未有的堅定。</p>
</p><p>&emsp;&emsp;“我也是一樣。”珈藍目光如水的看着柳鳴，柔聲說道。</p>
</p><p>&emsp;&emsp;柳鳴心中泛起一種複雜難言的情緒，不由長呼了一口氣，隨即灑然一笑道：</p>
</p><p>&emsp;&emsp;“如此看來，反倒是我有些看不開了。”</p>
</p><p>&emsp;&emsp;二女聞言，臉上也露出一絲笑意。</p>
</p><p>&emsp;&emsp;“既如此，待此次永生大典過後，我便陪你們好好暢遊一番這中天大陸，而後再尋一處無人打擾的清淨之處，好好度過這餘下的每一日。”柳鳴既已將心事說出，心中反而感到一陣輕鬆，口中如此說道。</p>
</p><p>&emsp;&emsp;珈藍和葉天眉面色微紅，重重點點頭。</p>
</p><p>&emsp;&emsp;柳鳴心中升起了一絲暖意，臉上現出一絲柔情後，輕輕的將兩人攬在了懷裡。</p>
</p><p>&emsp;&emsp;三人既然互相表露了心跡，自然再無芥蒂，相處更是融洽起來。</p>
</p><p>&emsp;&emsp;正當整個中天大陸都在爲劫後餘生而慶祝，整個修煉界都在爲即將召開的永生大典而沸騰之時，大陸上某座終年雲霧繚繞的山峰，卻依舊靜謐如常，恍如與世隔絕一般。</p>
</p><p>&emsp;&emsp;在山峰的底部，有一階階的青石板路，彎彎曲曲，一直延伸到山頂。</p>
</p><p>&emsp;&emsp;在路盡頭的鬱鬱蔥蔥之中，有一片面積頗大的寺院，杏黃色院牆，青灰色殿脊。</p>
</p><p>&emsp;&emsp;在寺院的最中央，赫然聳立着一座九層古塔，被周圍一棵棵參天古木所簇擁着，塔內不時傳出一聲聲深沉而悠遠的鐘聲。</p>
</p><p>&emsp;&emsp;這裡正是佛門聖地，曇光山所在。</p>
</p><p>&emsp;&emsp;www＿ttκǎ n＿￠O</p>
</p><p>&emsp;&emsp;此刻，遠處一道虹光飛遁而至，幾個閃動後，便落在了寺院門口。</p>
</p><p>&emsp;&emsp;遁光斂去，露出一名體態玲瓏有致，灰衫飄飄的女子，臉上帶着一個銀色鬼臉面具，看不到容貌。</p>
</p><p>&emsp;&emsp;此女遙遙的望了一眼寺院中央的古塔方向，雙目隱約有碧芒閃動。</p>
</p><p>&emsp;&emsp;緊接着，她便擡步踏入寺院之中，在殿宇間穿行起來。</p>
</p><p>&emsp;&emsp;這裡面積頗大，但此女卻似乎對這裡十分熟悉，並且沿途遇到的一些僧人，似乎也對此女視若無睹一般，任其在院中七拐八轉。</p>
</p><p>&emsp;&emsp;不多時，此女便出現在古塔底層的大門前，略一遲疑過後，便直接推門而入。</p>
</p><p>&emsp;&emsp;結果在古塔一層的中央處，盤膝坐着一名身着月白僧袍，面目清秀的年輕和尚，周圍圍着八盞古燈。</p>
</p><p>&emsp;&emsp;若是柳鳴在此，定然能夠一眼認出，此人赫然正是當年其跟隨師尊陰九靈和浩然書院爭奪九色靈鹿時，作爲裁判的那個雲罡和尚。</p>
</p><p>&emsp;&emsp;“你終於還是來了。”雲罡看着來人，似乎早就料到了一般，淡淡一笑道。</p>
</p><p>&emsp;&emsp;“沒想到，歷史又將重演了。呵呵，這個情形，和當年何其相似”銀色面具女子輕嘆一口氣，幽幽的說道，聲音清脆，彷彿黃鶯出谷一般。</p>
</p><p>&emsp;&emsp;“世間一切皆是因果輪迴，冥冥之中，自有天道註定。”雲罡和尚雙手合十，誦唸了一聲佛號，淡淡說道。</p>
