<title>《魔天記》▷ 第136章 半蛟</title><br><p>&emsp;&emsp;“兄長你認識他？”嬌小女子忽然問了一句。</p>
<br><p>&emsp;&emsp;“這人是蠻鬼宗進入秘境的十名弟子之一，因爲身上帶有一絲魔氣，所以我有些印象的。”海族男子重新恢復鎮定的說道。</p>
<br><p>&emsp;&emsp;這名黑影，竟是從進入秘境後就再未在其他人面前出現過的“石川”。</p>
<br><p>&emsp;&emsp;只不過這時的他，臉色比以前不知蒼白了多少，同時看向藍氏兄妹的目光，更是充滿了一絲詭異笑意。</p>
<br><p>&emsp;&emsp;“原來是蠻鬼宗弟子，他是怎麼進入這裡的。難道一直在暗中跟蹤我們！算了，不管他是尾隨而來的，而是誤打誤撞的闖了進來，都不能放他離開這裡了。”嬌小女子看着仍一言不發的石川，面上厲色一閃的說道。</p>
<br><p>&emsp;&emsp;“小妹你不說，我也不會讓他活下去的。”海族男子嘿嘿一聲說道，忽然手中晶瑩長刃一抖，頓時一道三四丈刀光一卷而出，一個閃動後，就以不可思議速度到了石川面前，就要將其一劈兩半。</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;石川臉上笑容絲毫不變，但手臂一動，竟用一隻手掌硬生生的將刀光一抓而散。</p>
<br><p>&emsp;&emsp;這一幕，讓藍氏兄妹頓時臉色大變了。</p>
<br><p>&emsp;&emsp;就在這時，石川仍臉上表情不變的將手掌衝二人一攤而出，並且有幾分晦澀的開口了：</p>
<br><p>&emsp;&emsp;“拿……來……”</p>
<br><p>&emsp;&emsp;“什麼拿來？”海族男子面色陰沉的問道。</p>
<br><p>&emsp;&emsp;“你……剛纔……拿走的……”石川繼續生澀的說道。</p>
<br><p>&emsp;&emsp;“你說的是那件蛟皮！”海族男子目中兇光一閃起來。</p>
<br><p>&emsp;&emsp;“不給……就吃了……你們！”石川話語聲音絲毫感情沒有，但臉上笑容卻緩緩一斂的消失了。</p>
<br><p>&emsp;&emsp;“吃了我們！你把我們兄妹當成什麼了，真以爲憑剛纔顯露些本事，就能在這裡裝神弄鬼了。”海族男子大怒起來，猛然一拍腰間皮囊，當即水聲一響，一股藍色海水從中一涌而出，頃刻間就捲起一片片波浪的將其簇擁在其中。</p>
<br><p>&emsp;&emsp;海族男子自己更在海水出現的一瞬間，單手一掐訣。體表就浮現出一道道藍色靈紋，同時雙腿在海水中一個模糊後，就化爲了一條淡青色巨大魚尾。</p>
<br><p>&emsp;&emsp;“兄長小心，此人似乎有些不對勁！”嬌小女子同樣一拍皮囊的召喚出大量海水後，也現出了海族真身，卻眉頭一皺的謹慎說道</p>
<br><p>&emsp;&emsp;“放心，區區一個人族靈徒就算有些手段。我顯露真身後殺他，還不是如同舉手擡足間事情！”海族男子一聲獰笑的說道，接着將手中晶瑩長刀往身前水面上一插，就忽然兩臂一張的向石川徐徐一抱而去。</p>
<br><p>&emsp;&emsp;石川附近處卻“嗡”的一聲後，憑空涌出出數股恐怖巨力，同時往中間處氣勢洶洶一壓而去。就要其直接擠爆成一團肉醬。</p>
<br><p>&emsp;&emsp;但是面對這般巨力擠壓，石川面色絲毫不變，只是體表“噗”的一聲後，忽然浮現出一層滾滾赤焰來，同時滿頭黑髮也瞬間的轉化爲了赤紅之色，並彷彿火焰般的一根根倒豎而起，整個人身上氣息都一下變得十分詭異起來。</p>
<br><p>&emsp;&emsp;海族男子目睹此景。心中一凜，急忙一提體內法力，口中更是直接開始唸唸有詞起來。</p>
<br><p>&emsp;&emsp;石川附近的虛空中，嗡嗡聲一下大盛起來，一些地方甚至開始有些扭曲模糊起來。</p>
<br><p>&emsp;&emsp;但是身處火焰包裹中的石川，卻視若無睹，反而目中瞳孔卻忽然一閃的變得細長起來，裡面隱約還有絲絲赤芒閃動不已。</p>
<br><p>&emsp;&emsp;“不交……出來。那就……吃掉！”石川口中喃喃的兩聲後，忽然身上火焰猛然一卷，整個人就一個模糊的從巨力擠壓憑空消失了。</p>
<br><p>&emsp;&emsp;海族男子只覺眼前忽然火浪一卷，接着胸口一熱，一隻遍佈赤紅鱗片的利就洞穿其胸腔而過，原本包裹其的深藍色光罩竟彷彿紙糊般的根本沒有抵擋住分毫。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;海族男子一聲起來慘叫，頓時只覺渾身氣力一下從體內盡數消失不見。而一下瞬移般出現在其面前的“石川”，赫然已經化爲了一個半人半蛟的恐怖怪物。</p>
<br><p>&emsp;&emsp;其面孔看似還是普通人類，但是滿頭赤發中卻涌現出一對數寸高的蛟角，同時身軀大半部分全都浮現出一層赤紅鱗片。兩手更是直接化爲了鋒利蛟爪。</p>
