<title>《魔天記》▷ 第430章 大敗妖皇</title></p><p>&emsp;&emsp;白袍青年一探身，就要一把將身前珈藍抓起。</p>
</p><p>&emsp;&emsp;原來在綠色小人被攝入神秘氣泡虛影中後，原本祭煉過的符鏈當即靈性盡失，威力大減之下已然無法困住海妖皇了。</p>
</p><p>&emsp;&emsp;但就在這時，“柳鳴”已經化爲一道紫影的衝到了其面前，五指已經發出尖鳴聲的衝其一把抓來。</p>
</p><p>&emsp;&emsp;即使海妖皇修爲遠勝柳鳴，在這一抓之下，也不禁汗毛倒豎，根本無法再顧及地上的珈藍，只能身形一閃的向後驟然倒射而出，堪堪避過了這一擊，並在途中一聲龍吟發出，周身一陣藍芒大盛之下，就化爲了一條十餘丈長，通體遍佈藍色鱗片的蛟龍。</p>
</p><p>&emsp;&emsp;海妖皇如此做也實屬無奈之舉。</p>
</p><p>&emsp;&emsp;原本以他的真丹境修爲，若是法力全盛時期，即便魔化之後縱然再厲害，他也不會有絲毫畏懼的。</p>
</p><p>&emsp;&emsp;眼下其不僅深受重傷，還身負劇毒，需時刻動用大半法力壓制體內毒勢蔓延，而先前在石林之中和巨魔頭顱化身的那一戰，早已將其能催動的法力消耗的七七八八了，故而、萬般無奈之下，也只能現出本體，和魔化柳鳴硬着頭皮一番肉搏惡戰了。</p>
</p><p>&emsp;&emsp;說起來也算是這位真丹境強者倒黴，其最爲依仗的寶物玄陰針，若不是前段時期恰好處於提升更高層次的關鍵時候，不但不能拿出來迎敵，還必須在體內時刻小心培煉呵呵這着，否則當日和海族一站，還未必知道誰輸誰贏的。</p>
</p><p>&emsp;&emsp;當然即使如此。以海妖皇的真丹期境界，外加蛟龍之體，肉身強大仍可想而知了。</p>
</p><p>&emsp;&emsp;“柳鳴”一擊落空，面對眼前突然現身的藍色蛟龍，卻毫不在意的體表紫色靈紋一閃，再度化作一道紫影的貼了上來，手中一對利爪般的手掌虛空一揚，便往藍色蛟龍身上一抓而去。</p>
</p><p>&emsp;&emsp;“嗤嗤”的幾聲暴鳴般的破空聲發出。</p>
</p><p>&emsp;&emsp;藍色蛟龍驀然兩隻前臂同樣往身上一舉，藍色晶瑩的雙爪便擋在了身前。</p>
</p><p>&emsp;&emsp;“砰”“砰”兩聲巨響！</p>
</p><p>&emsp;&emsp;兩者周邊空間一下劇烈震盪，蛟龍雙爪雖抵擋住了魔化柳鳴的一擊。但卻在對方五指彈出尖甲反手一劃之下。頓時五道血槽清晰可見！</p>
</p><p>&emsp;&emsp;藍色蛟龍一聲低吼之下，遍佈滿鱗片的尾巴便化爲一道藍影的橫掃而來，同時一張口，一道碗口粗藍色光柱向魔化柳鳴一噴而出。</p>
</p><p>&emsp;&emsp;但“柳鳴”體表紫色靈紋一陣流轉。身形微微一晃之下。身軀竟然扭成一個詭異的角度。使得光柱一閃的從其留下虛之中一穿而過，落到了空處。</p>
</p><p>&emsp;&emsp;另一手則往前方虛空一探，頓時爪芒一閃。橫掃而來的蛟龍之尾便如遭重擊一般的連同身子倒飛了十幾丈之遠。</p>
