<title>《魔天記》▷ 第433章 幻魔瞳</title></p><p>&emsp;&emsp;柳鳴伸出雙手看了看，並摸了摸自己的胸口，微微一思量，便爲之恍然。</p>
</p><p>&emsp;&emsp;原來他剛纔的那段驚心動魄的經歷，赫然只是一場做夢般的幻覺而已，而這一切似乎便拜這渾天碑上的黑色豎目所賜。</p>
</p><p>&emsp;&emsp;柳鳴在幻境中時間，雖然只是短短的一瞬間，但此期間與那魔化藍璽的交手過程，卻又真實無比，甚至其連手臂被扯斷以及最終胸口被洞穿時的冰涼和痛楚，彷彿還能能感受的清清楚楚，讓其仍有些心有餘悸。</p>
</p><p>&emsp;&emsp;那一瞬間，他可真以爲自己要就此隕落了。</p>
</p><p>&emsp;&emsp;這時面前的青衣少年才輕咳了一聲，說釋道</p>
</p><p>&emsp;&emsp;“感受過‘幻魔瞳’後，覺得滋味如何？這個禮物還不錯吧！此物是可以複製你此前經歷的任意一場激戰，並可將你的神識拉入到其所創造的幻境之中，與以前的強敵重新激戰一番。”</p>
</p><p>&emsp;&emsp;“竟有此等寶物！”聽到羅睺解釋之言，柳鳴不禁心中大喜、</p>
</p><p>&emsp;&emsp;要知道，再好的法術神通，秘術靈器，如果沒有經過實戰中的測試，是無法發揮真正效力的。</p>
</p><p>&emsp;&emsp;一名修煉者即使平時修煉的再好，往往實戰中卻表現不佳，一身本事能發揮平時的十之一二就算不錯了。若是面對生死一線時，甚至可能手足無措，連手印口訣都無法順利施展出來。</p>
</p><p>&emsp;&emsp;由此可見，實戰的重要性了。</p>
</p><p>&emsp;&emsp;而且一般來說，對手越強，越是在面臨生死之時。越能激發人的某些潛力，甚至可能讓其突破某些瓶頸的。</p>
</p><p>&emsp;&emsp;如果真如羅睺所說。這‘幻魔瞳’能隨意重複以往實戰場景的話，。那對提升個人實力之大，可想而知了。</p>
</p><p>&emsp;&emsp;“想要實現?‘幻魔瞳’重複功效，限制其實同樣不少的。一是必須往這渾天碑上黑色豎目中注入大量精神力，因爲幻境的存在靠的就是精神力在維持，一旦精神力不濟的話，幻境是隨時可能潰滅的，越是強大的對手，所需要的精神力便越多。二是這幻魔瞳能複製的東西，只能是給你留下深刻印象的激戰場景。其它經歷是無法複製出來的。而在幻境中能複製出的對手能力，也只能是在你面前展露過的秘術功法靈器，若有什麼底牌和隱藏修爲的話，同樣無法複製而出的。”青衣少年似笑非笑的望着柳鳴，又補充道。</p>
</p><p>&emsp;&emsp;接着羅睺又隨口告訴了柳鳴一些魔化之後，還會有的一些後遺症，讓其好自爲之。</p>
</p><p>&emsp;&emsp;柳鳴聽完這些話，還想開口問些什麼，對方卻忽然袖子一抖之下。讓其兩眼便是一黑。</p>
</p><p>&emsp;&emsp;等他再次睜開雙眼之時，就發現自己重新出現在了深淵之地節點下方的土坑中。。</p>
</p><p>&emsp;&emsp;他剛一恢復意識。當即發現自己身體渾身上下劇痛無比，絲毫力氣也沒有，一身法力更是被掏空了一般。降低到了極點，只能勉強維持其沒有跌入靈徒期而已。</p>
</p><p>&emsp;&emsp;柳鳴齜牙咧嘴的定了定心神，心中苦笑了幾聲後。這大概就是羅睺所說的半魔化後遺症吧！</p>
</p><p>&emsp;&emsp;他隨手掏出幾枚恢復丹藥服下，稍一調息過後。才勉強支撐着站起身來。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處的黑色山峰忽的微微顫抖起來。接着以一陣地動山搖般的巨響傳來。</p>
</p><p>&emsp;&emsp;頃刻間工夫，山體表面竟隱隱的浮現一道道裂痕。</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，連忙穩住身形，不經意間猛一擡頭，卻發現高空中的節點所在，白色光幕竟然也微微閃動起來，隨後“咔嚓”一聲，同樣裂開了一條縫隙。</p>
</p><p>&emsp;&emsp;柳鳴一驚，立即便意識到此地不可久留，當即勉強一提法力往黑色山脈飛去。</p>
</p><p>&emsp;&emsp;片刻之後，他便次出現在了山腹中的封印之地。</p>
</p><p>&emsp;&emsp;此刻的洞窟之中，辛元也已經掙脫了身上的符鏈，在見到柳鳴突然出現後，先是一驚之下不禁後退了幾步，但在略一打量過後，又鬆了一口氣的開口說道：</p>
</p><p>&emsp;&emsp;“柳兄弟，你沒事吧？”</p>
</p><p>&emsp;&emsp;方纔柳鳴魔化之後，嗜血暴虐的一幕已深深銘刻在辛元心裡，故而現在再次見到面對柳鳴後，讓其神情不禁有些不自然起來。</p>
</p><p>&emsp;&emsp;“辛兄快走，此地快要倒塌了，外面的空間節點也要崩潰了。”</p>
</p><p>&emsp;&emsp;柳鳴大叫一聲之後，目光飛快一掃，當即發現了祭壇上不知爲何一動不動的骨蠍和飛顱，精神力飛快一掃後，立刻感覺到這兩個靈寵並無大礙，似乎只是陷入了沉睡一般。</p>
</p><p>&emsp;&emsp;他身形一動的到了二者上空，大袖一揮之下，便將二者收入了皮袋之中，並將那枚跌落祭壇邊上的黃巾力士秘符一收而起，再一把抓起地上昏迷不醒的珈藍，轉身往外邊飛去。</p>
</p><p>&emsp;&emsp;辛元自然也已感到了山體的震動，在一聽柳鳴的話語後，頓時臉色大變，連忙身形一晃的跟了上去。</p>
</p><p>&emsp;&emsp;只是這片刻工夫，黑色山脈在震顫之中已有了崩塌跡象！</p>
</p><p>&emsp;&emsp;兩人在急速飛馳之下，不多時已衝出了山腹，再次出現在了石林空間節點的下方。</p>
</p><p>&emsp;&emsp;此刻上方虛空之中，空間節點所在白色光幕上，已佈滿了無數細痕，後面隱約可見的空間漩渦也微微顫抖起來。</p>
</p><p>&emsp;&emsp;辛元大急之下，不及多想的全身法力瘋狂往手中混元鑌鐵棍灌注而入，口中一聲大喝之下，雙臂一抖，混元鑌鐵棍便掀起層層漆黑棍影，“轟”的一聲，便擊在了虛空中的白色光幕之上。</p>
</p><p>&emsp;&emsp;白色光幕本就瀕臨破碎，在這迅猛一擊之下，當即寸寸碎裂而開，現出了一個大洞。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;柳鳴不假思索的手臂一動之下，卻是先把處於昏迷之中的珈藍先扔了出去，其嬌軀在空中一閃之下，便沒入了白色光幕上的大洞之中。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響傳來。</p>
