<title>《魔天記》▷ 第五 卷劍氣九霄1155</title></p><p>&emsp;&emsp;玉峰嶺</p>
</p><p>&emsp;&emsp;“是太清上門的人！”</p>
</p><p>&emsp;&emsp;“有救了！”</p>
</p><p>&emsp;&emsp;青紫色光幕之中，葉家堡修士很快看清了外面突然出現的這些修士身上的太清門標誌，頓時大喜過望的歡呼起來，更有甚者，竟直接喜極而泣起來。</p>
</p><p>&emsp;&emsp;葉家家主見此，也是臉色一鬆，不過其身爲家主，心境自然非普通族人可比，並未因此亂了陣腳，而是一邊繼續舞動大旗加固法陣，同時接連下了幾道命令。</p>
</p><p>&emsp;&emsp;吼吼吼！</p>
</p><p>&emsp;&emsp;一聲刺耳的蟲鳴之聲，接着紅光一閃，螟蟲大軍中再次飛出了一頭巨型瓢蟲般的真丹境螟蟲，攔在了柳鳴等人之前。</p>
</p><p>&emsp;&emsp;嗤嗤幾聲！</p>
</p><p>&emsp;&emsp;它背部的紅色圓形甲殼上，點點白色斑點驟然靈光一盛，從中噴出一片片濃濃的紫色霧氣，籠罩向柳鳴等一羣人。</p>
</p><p>&emsp;&emsp;“小心霧氣有毒！”</p>
</p><p>&emsp;&emsp;飛在最前面昆玉大喝一聲，正要有所動作，身旁的柳鳴已經一揮手，一隻青牛虛影從飛射而出，大口一張，一片青色霞光一卷而出，發出了一股吸力赫然將紫色霧氣滾滾吞入。</p>
</p><p>&emsp;&emsp;前後不過數個呼吸，瓢蟲模樣螟蟲甲殼噴出的有毒霧氣，便被青牛盡數吞進了腹中。</p>
</p><p>&emsp;&emsp;瓢蟲模樣螟蟲見此一呆！</p>
</p><p>&emsp;&emsp;這些霧氣可是它的本命丹毒，不但毒性極強，更有極爲恐怖的腐蝕之力，竟被對方一吸而入。</p>
</p><p>&emsp;&emsp;昆玉深深掃了柳鳴一眼，身形一動，直撲紫色螟蟲而去。一指點出，祭出了一面金色圓輪。</p>
</p><p>&emsp;&emsp;此圓輪邊緣處鋒利如刀。瞬間漲大到了數丈大小，旋轉着發出嗚嗚之音。朝着瓢蟲模樣螟蟲當頭劈下。</p>
</p><p>&emsp;&emsp;瓢蟲模樣螟蟲大吼一聲，兩隻巨大的前爪擋在了頭頂。</p>
</p><p>&emsp;&emsp;可是下一刻，“咔嚓”一聲，金色圓輪輕鬆斬斷了其兩隻前爪，接着速度不減的將其身體生生劈成了兩半，漫天灰色血花飛濺。</p>
</p><p>&emsp;&emsp;金色圓輪一擊之下，斬殺了這頭真丹初期螟蟲後，並未停止，一個模糊的飛入了周圍的螟蟲羣中。飛快旋轉之間，無數金色光刃四散席捲而出。</p>
</p><p>&emsp;&emsp;方圓數十丈內的低階螟蟲頓時被一掃而空。</p>
</p><p>&emsp;&emsp;眼見昆玉大展神威，後面的一衆化晶弟子齊齊發出了驚歎之聲，鬥志愈發昂揚起來。</p>
</p><p>&emsp;&emsp;上官煙雨陷則手中一陣呼嘯，祭出了一枚赤色銅環法寶，隨着一聲虎嘯傳出，一道丈許大小的赤色聲波向周圍擴散而開，聲波籠罩的範圍，所有螟蟲身體一顫。隨即化爲了碎末。</p>
</p><p>&emsp;&emsp;凌依依身形緊隨上官煙雨而行，身前藍光一閃，無數藍色細絲從其袖袍中飛射而出，一下纏繞住了周圍正欲欺近的十幾頭螟蟲。隨着其雙手輕輕一抽，藍色細絲瞬間收緊，將這十幾頭螟蟲切割成了數段。</p>
</p><p>&emsp;&emsp;龍顏菲倒是沒有出什麼大風頭。只是放出了一道青色劍光，如同靈蛇出竅一般。擋在前面的螟蟲一一切開。</p>
</p><p>&emsp;&emsp;柳鳴目光落在了上官煙雨手中的赤色銅環之上，眼神微微一閃。此物和他初入修煉界，從白家那裡得到了虎咬環無論外形還是攻擊方式都頗爲相似。</p>
</p><p>&emsp;&emsp;當然，虎咬環的威力是遠遠不能和此寶相提並論的。</p>
