<title>《魔天記》▷ 十一月奪冠感言</title></p><p>&emsp;&emsp;十一月奪冠感言！</p>
</p><p>&emsp;&emsp;大玄國，滁州郡白水城附近的一片偏僻密林中，一個瘦弱身影背靠粗大樹幹，雙腿大敞而坐。</p>
</p><p>&emsp;&emsp;身影主人，赫然是一名十三四歲模樣的年。</p>
</p><p>&emsp;&emsp;他五官普通，但臉色異常蒼白，一身粗布衣衫有幾分肥大，不太合身，身邊處則隨意擺放着一把明晃晃鋼劍，</p>
</p><p>&emsp;&emsp;劍柄上則有些黑色血污。</p>
</p><p>&emsp;&emsp;少年一側肩頭，被一根看不出顏色布帶纏繞了數圈，有點點血跡隱約滲透而出。</p>
</p><p>&emsp;&emsp;少年眼皮閉合，身體依着樹幹一動不動，彷彿正在小睡之中。</p>
</p><p>&emsp;&emsp;忽然間一陣輕微的“沙沙”聲從附密林中傳出，飛快向少年所在位置靠近。</p>
</p><p>&emsp;&emsp;少年一下睜目翻身而起，腳尖同時熟練的往旁邊一挑。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;那柄鋼劍騰空而起，穩穩的落在手掌中。</p>
</p><p>&emsp;&emsp;少年往聲音方向深望了一眼後，就毫不猶豫的一個跳躍，向相反方向縱身而走，幾個跳動間，就沒入身後密林中不見了蹤影。</p>
</p><p>&emsp;&emsp;一小會兒工夫後，一隊身穿厚厚黑甲武士，分成數組的從林木中走了出來。</p>
</p><p>&emsp;&emsp;這些甲士只有二十餘人，但人人身材高大，神情彪悍，明顯都是久經戰陣的虎狼之士。</p>
</p><p>&emsp;&emsp;他們方一走出林間，當即在一聲低喝中，筆直的站在原處不動了。</p>
</p><p>&emsp;&emsp;與此同時，一名面容堅毅的年輕甲士急忙上前幾步，在少年原先休息地方蹲了下來，用手在附近泥土表面飛快翻弄了一翻後，立刻就重新站起身來。</p>
</p><p>&emsp;&emsp;“王軍尉，逃犯剛走沒有多久，若是現在馬上追趕的話，說不定還有機會追上的。”這名甲士向唯一一名沒有帶黑盔的光頭巨漢，回稟道。</p>
</p><p>&emsp;&emsp;其他人雖然身材已經比較高大，但和這接近兩丈高的巨漢相比，仍明顯矮上了一大截，猶如孩童站在成人面前相仿。</p>
</p><p>&emsp;&emsp;“哼，不用了。這一次，我們幾城佈下了天羅地網，這小子縱然再狡猾，也插翅難飛的。在那邊，司徒軍尉早等候多時了。我們只要保持體力的慢慢過去就行了。”巨漢哼了一聲，往少年逃走方向凝望了一眼，說道。</p>
</p><p>&emsp;&emsp;“軍尉大人，這人可是州郡指名的重犯，若是抓住了可是大功一件，真就這般讓給了司徒軍尉他們？”甲士聞言一怔，有幾分遲疑起來。</p>
</p><p>&emsp;&emsp;“大功？這也要看司徒那老小子是否有這能耐了。我們趕的慢一些，說不定正好能坐收漁翁之利的。”巨漢擡手一摸近光頭，面無表情的言道。</p>
</p><p>&emsp;&emsp;“大人這話是什麼意思。司徒大人那邊人手比我們還要多一些，就算那小子懂些技擊之法，又怎可能真在那邊堅持多久的。”年輕甲士有些訝然了。</p>
</p><p>&emsp;&emsp;“餘信，你呆在我這邊也不短了，平常也頗有幾分勇武之力。但若你一人被縣衙捕快圍攻，一次最多能面對幾人還能安然脫身？”巨漢沒有直接回答年輕甲士所問，反而大有深意的問了一句。</p>
</p><p>&emsp;&emsp;“只是普通捕快的，屬下應對七八名絕無問題的，但一旦超出十人以上的話，就有性命之憂了。”年輕甲士聞言一愣，仍小心的回道。</p>
</p><p>&emsp;&emsp;“七八名！嘿嘿，自從通緝令發出，死在這小子手中的捕快數量，就已經遠超此數量十倍了。”巨漢嘿嘿一笑後，森然說道。</p>
</p><p>&emsp;&emsp;“這怎麼可能！那些縣衙捕快也都是受過專門訓練之人，縱然無法和我們黑虎衛相比，但也不是一般人可以輕易擊殺的。”年輕甲士失聲出口，臉上滿是難以置信的表情。</p>
</p><p>&emsp;&emsp;“他是兇島逃出來的，縱然年齡小了一些，能做到這些事情倒也不算太離譜的事情。兇島那地方，原本就是專門關押各種窮兇極惡之人的地方。島上囚徒也大都身懷絕技，不容小瞧的。”巨漢則冷冷的說道。</p>
</p><p>&emsp;&emsp;“什麼，是！”</p>
</p><p>&emsp;&emsp;年輕甲士倒吸了一口涼氣，但馬上想起了什麼，急忙又問道：</p>
</p><p>&emsp;&emsp;“屬下也聽說兇島一夜間沉沒事情，但不是說所有囚徒都和此島一同沉入海底了，怎麼還有人從中逃出來的。那可是赫赫有名的死海，據說除了特製的烏木舟，其他船根本無法在海面上漂浮的。”</p>
</p><p>&emsp;&emsp;“這個我也不清楚了的，只知道除了這小子外，還有十幾人同樣逃出了死海。要不是其中一人無意中被擒下，拷問出了這等來。恐怕朝廷到現在還不知道此事的。更不會出動我等這些常駐附近的黑虎衛了。不管怎麼說，現在所追小子應該是那些逃犯中最弱的一名，雖然故布迷陣的耍了拖延了大半個月時間，但只要被我正面遇上，也只有死路一條的。”巨漢搖搖頭後，又一拍身後背的一杆黑色長槍，自信的說道。</p>
</p><p>&emsp;&emsp;“這是自然的。誰不知道大人勇武足可以排進滁州全郡前百之列的。”年輕甲士面露敬意的說道。</p>
</p><p>&emsp;&emsp;“少拍馬屁了！我們也該上路了，走，！”巨漢一擺蒲扇般大手，不客氣說道。</p>
</p><p>&emsp;&emsp;年輕甲士一凜的答應一聲，回到了其他甲士中間。</p>
</p><p>&emsp;&emsp;整支隊伍頓時再次行動了起來，甲士一個接一個的轉眼沒入林木中不見了蹤影。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，當這些甲士再次走出密林，出現在小片空曠草地旁時，眼前的一幕頓時讓所有人驚呆了。</p>
</p><p>&emsp;&emsp;原本綠油油的草地，赫然大半被鮮血染紅。</p>
</p><p>&emsp;&emsp;在血紅之中，一具具穿着同樣黑甲的屍體，全都東倒西歪的躺了一地。</p>
</p><p>&emsp;&emsp;這些屍體臉上大都滿是猙獰恐懼之色，彷彿在死前看到了什麼不可思議的景象一般。</p>
</p><p>&emsp;&emsp;而他們咽喉處，全都憑空破開一個拇指粗的血洞，咕咕鮮血正從中不停的流淌而出。</p>
</p><p>&emsp;&emsp;“一共三十具，司徒軍尉手下，好像全都再此了。但是司徒大人本人，並未在其中。”</p>
</p><p>&emsp;&emsp;那名叫餘信的年輕甲士，臉色發白的再次走出隊列，飛快在這些甲士屍體上全檢查過一遍後，就到巨漢面前回稟說道，神色隱約帶有幾分不安之色了。</p>
</p><p>&emsp;&emsp;巨漢臉色陰沉，聽完之後，目光朝草地另一邊望了過去，接着身形一動，大步流星的走了過去。</p>
</p><p>&emsp;&emsp;其他甲士見此，毫不猶豫的緊跟了過去，但是人人面露小心，完全做出警戒姿態。</p>
</p><p>&emsp;&emsp;巨漢身形接連晃動，片刻間就出現在了一顆高大樹木前，目光往樹下一掃後，臉色異常難看起來。</p>
</p><p>&emsp;&emsp;只見樹下，一名面容枯黃的黑甲中年人被一柄鋼劍從咽喉處洞穿而過，離地半尺的被直接釘在樹幹之上。。</p>
</p><p>&emsp;&emsp;附近地面上，一口淡銀色長刀斜插泥土之中。</p>
</p><p>&emsp;&emsp;中年人兩手死死抓住鋼劍劍身，十指全破，雙目圓睜直瞪正前方，早已氣息全無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴正在密林中飛快跳躍而行着，只覺渾身上下痠痛無比，連手中提着的戰利品，另外一口銀色長刃都有幾分沉重起來。</p>
</p><p>&emsp;&emsp;他先前雖然用自己苦練了五六年的“劍法”，一口氣擊殺瞭如此多敵人，但這些甲士兇悍程度也遠超其預料之外。</p>
</p><p>&emsp;&emsp;哪怕他用遊走之法將所有甲士殺光，那名爲首軍尉仍然不死不休的緊追不放。</p>
</p><p>&emsp;&emsp;逼得他不得不用一種從島上學來的激發**潛力秘技，在付出舊傷復發等不小代價下，才勉強將其斬殺掉。</p>
</p><p>&emsp;&emsp;如此做的後果，卻讓他還未成年的身體透支過多，已經有些不堪重負了。</p>
</p><p>&emsp;&emsp;柳鳴想到這裡，不禁王肩頭一側掃了一眼。</p>
</p><p>&emsp;&emsp;只見那原本纏成數層的布條，已經被鮮血徹底浸溼透了，同時一股股鑽心般的劇痛從中不時傳出。</p>
</p><p>&emsp;&emsp;即使以他的堅忍性子，外加肉身潛力激發效果還未褪去，仍有幾分吃不消。</p>
</p><p>&emsp;&emsp;黑虎衛不愧爲大玄國的精銳地方力量，遠不是先前遇到的普通捕快可比的。</p>
</p><p>&emsp;&emsp;現在的他，只寄希望先前的殺戮能夠讓其他黑虎衛有了忌憚之心，不敢再過分緊追其不放。</p>
