<title>《魔天記》▷ 第六 卷羣魔亂舞1378攝心勾魂鈴</title></p><p>&emsp;&emsp;柳鳴單手輕輕拂過袖口，一抹金芒從那裡隱隱透出，眼中透出一絲喜色。</p>
</p><p>&emsp;&emsp;經過昨日一整天的祭煉，他已經基本煉化了那枚金色鈴鐺，也知曉了其名字，攝心勾魂鈴。</p>
</p><p>&emsp;&emsp;此寶的能力和他之前預料到的一樣，可以攻擊人的神魂，且威力之大，遠在他預料之上。</p>
</p><p>&emsp;&emsp;令其頗爲欣喜的是，在煉化了此寶之後，攝心勾魂鈴已不會像以前那樣朝着四面八方進行無差別的攻擊，只要精神力足夠強大，可以將鈴音加以精確控制，便不會再如之前那樣傷及自身了。</p>
</p><p>&emsp;&emsp;此鈴在戰鬥中作用極大，有了此寶在手，他便是遇到通玄大能，也不是完全沒有一戰之力了。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;柳鳴呼出了一口氣，口中低聲誦唸了幾句咒語，一團青光從他身上散發而出，籠罩住了三人的身形。</p>
</p><p>&emsp;&emsp;三人的身體立刻變得若隱若現起來，雖然不知道這車患圖騰是否對那三頭魔物有用，不過先施展了再說。</p>
</p><p>&emsp;&emsp;“等會我和趙姑娘先纏住那三頭魔物，歐陽道友，你就趁機用魔淵之鑰打開第四層的通道。”柳鳴開口說道。</p>
</p><p>&emsp;&emsp;他的魔淵之鑰已經失去，現在只能依靠歐陽溟手中的鑰匙了。</p>
</p><p>&emsp;&emsp;“好。”歐陽溟毫不猶豫的點了點頭。</p>
</p><p>&emsp;&emsp;三人當即邁步走進大殿，很快穿過了大殿中的走廊，來到了裡面的大廳之前。</p>
</p><p>&emsp;&emsp;大廳之中，綠色魔屍和另外兩個綠色骷髏正在廳中來回走動。</p>
</p><p>&emsp;&emsp;突然，綠色魔屍豁然擡頭，看向了大廳門口，目光死死的盯住了柳鳴。</p>
</p><p>&emsp;&emsp;“果然沒什麼用……”</p>
</p><p>&emsp;&emsp;柳鳴心中嘆了口氣，籠罩三人的青光消散開來，他身形忽然激射而出，直接撲向翠綠魔屍而去。</p>
</p><p>&emsp;&emsp;一個巨大黑色法相從他體內浮現而出，法相兩隻巨大凝實的黑色魔手一個模糊之下，猛然朝着翠綠魔屍和其中一頭綠色骷髏拍去。</p>
</p><p>&emsp;&emsp;柳鳴身形如電，先下手爲強，反倒將三頭魔物嚇了一跳。</p>
</p><p>&emsp;&emsp;不過下一刻，翠綠魔屍低吼一聲，手中綠色魔刀朝着前方猛然劈出，刀光一閃，一道奇粗無比，足有二三十丈長的翠綠色刀光驀然浮現而出，彷彿擎天之刃斬在了黑色法相的手掌之上。</p>
</p><p>&emsp;&emsp;另一頭綠色骷髏口中也發出一聲嘶吼，手掌光芒一閃，多出了一張數丈大小的晶瑩巨弓。</p>
</p><p>&emsp;&emsp;綠色骷髏手臂一動，弓張如滿月，一道十餘丈長，水缸粗細的綠色箭芒激射而出，射在了黑色法相的另一隻手掌之上。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲悶響，黑色法相的兩隻手掌轟然碎裂開來，化爲了滾滾黑氣，朝着四面八方擴散而去，轉眼間瀰漫了整個大殿。</p>
</p><p>&emsp;&emsp;翠綠魔屍視力受阻，口中低喝一聲，身上綠光大放，瞬間凝聚成一個十餘丈高的粗大綠色風柱，想要將大廳中的黑氣吹散。</p>
</p><p>&emsp;&emsp;便在此刻，四枚黑光閃爍的圓環從黑氣之中激射而出，一個閃爍後，便出現在了翠綠魔屍身前。</p>
</p><p>&emsp;&emsp;翠綠魔屍靈智已經成熟，不亞於尋常魔人，在黑色圓環出現時，身形一顫，發現了這四枚圓環非同小可，似乎能對它產生威脅。</p>
</p><p>&emsp;&emsp;其低喝一聲，腳下一點，身體猛然朝着後面倒射而去，同時手中綠色魔刀一揮，頓時刀光化爲一道道翠綠色月牙，劈頭蓋臉的涌向了四個黑色圓環。</p>
</p><p>&emsp;&emsp;便在此刻，虛空一閃，一顆土黃色的圓珠出現在茫茫刀光之前。</p>
</p><p>&emsp;&emsp;黃光一閃，土黃色圓珠一下化爲了一座十餘丈高的黃色山峰。</p>
</p><p>&emsp;&emsp;翠綠月牙紛紛劈在了黃色山峰之上，綠光黃芒交織閃爍，發出了一連串天崩地裂的巨響。</p>
</p><p>&emsp;&emsp;黃色山峰猛烈一震，赫然被劈飛了出去，不過綠色月牙也隨之紛紛潰散消失。</p>
</p><p>&emsp;&emsp;下一刻，翠綠魔屍雙手雙腳上黑光一閃，憑空多出了四枚黑色圓環。</p>
</p><p>&emsp;&emsp;黑色圓環表面浮現大片黑色符文，繼而光芒大放，瞬間收緊，深深陷入了魔屍的皮肉之中。</p>
</p><p>&emsp;&emsp;翠綠魔屍臉色一變，四枚黑色圓環鎖住了它的四肢後，它身上屍氣魔氣似乎都受到了極大的限制，甚至連身上的力氣也詭異的開始消散開來。</p>
</p><p>&emsp;&emsp;不過，就在此刻，翠綠魔屍身後相連的罕墨觸鬚光芒一閃，一道黑光注入到了它的體內。</p>
</p><p>&emsp;&emsp;翠綠魔屍臉色一震，身上的青色光芒猛然一亮，被黑色圓環鎖住的四肢驟然粗大了幾分，竟然將圓環撐開了一些。</p>
</p><p>&emsp;&emsp;雖然如此，黑色圓環仍然緊緊套在它的身上，想要完全掙脫出來，顯然不是一時半會可以辦到的。</p>
</p><p>&emsp;&emsp;“嗷嗷”兩聲悶聲從旁邊傳來，翻滾的黑氣消散之後，露出了那兩頭綠色骷髏的身形。</p>
</p><p>&emsp;&emsp;不過此刻那兩頭綠色骷髏也一樣，四肢被黑色圓環鎖住，倒在了地上。</p>
</p><p>&emsp;&emsp;大廳之中的黑氣長鯨吸水一般倒射而回，融入了柳鳴體內，他的身旁，趙千穎臉色肅穆，身上紫色光芒大放，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;有了柳鳴的掩護，她輕易便用禁魔環禁錮住了三頭魔物的行動。</p>
</p><p>&emsp;&emsp;柳鳴揮手召回了山河珠，看着三個倒地的魔物，眼中精光一閃。</p>
</p><p>&emsp;&emsp;趙千穎的禁魔環威力之大，還在他預料之上，竟然能隨意便困死了三頭厲害之極的魔屍。</p>
</p><p>&emsp;&emsp;正在此時，大廳中央的光門旁人影一閃，歐陽溟的身形浮現而出，一枚黑色鑰匙從他手中飛出，飛快的落在光門之上。</p>
</p><p>&emsp;&emsp;歐陽溟兩手連連揮舞，黑色鑰匙中射出一道黑光，落在光門前的一道半透明屏障之上。</p>
</p><p>&emsp;&emsp;屏障一閃，頓時消失無蹤。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎臉色一喜，身形一動，飛身落在了光門之前。</p>
</p><p>&emsp;&emsp;柳鳴與歐陽溟二人隨即閃身沒入光門之中。</p>
</p><p>&emsp;&emsp;趙千穎卻驀然回首，兩手揮舞，飛快打出數道法訣。</p>
</p><p>&emsp;&emsp;禁錮在三頭魔物身上的禁魔環黑光一閃，憑空消失，下一刻十二枚禁魔環出現在了趙千穎身前。</p>
</p><p>&emsp;&emsp;她袖袍一揮，將十二枚禁魔環收了起來，隨即身形一閃，轉身飛入了光門之中。</p>
</p><p>&emsp;&emsp;翠綠魔屍及兩頭骷髏在脫困後，立刻翻身一躍而起，口中發出陣陣震天怒吼，朝光門所在飛來，不過此時，柳鳴三人已經完全消失在了光門之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，柳鳴和歐陽溟、趙千穎的身影出現在一片黑色森林之中。</p>
</p><p>&emsp;&emsp;三人朝着周圍看了一眼，發現已經離開了第三層，臉色都是一喜。</p>
