<title>《魔天記》▷ 第五 卷劍氣九霄785各自行動</title></p><p>&emsp;&emsp;妖豔女子雙目圓瞪的低頭望着胸前帶血的雪亮刀芒，臉上全是不可置信的表情。</p>
</p><p>&emsp;&emsp;正在此時，刀光一閃後，刀尖便詭異的消散開來，彷彿從沒有出現過一般。</p>
</p><p>&emsp;&emsp;她悶哼一聲，隨着刀尖的消失，其生命力也飛快流逝，身軀軟軟的癱倒在了地上。</p>
</p><p>&emsp;&emsp;心臟被刺穿，她這具身軀的生命也走到了盡頭，然而在這紫色煙霧中，她發現竟自己精魂竟無法脫出體外，意識卻已經模糊了起來。</p>
</p><p>&emsp;&emsp;彌留之際，紅衣女子勉強撐起頭顱回頭，卻發現平日對她千依百順的師弟，竟對自己看都不看一眼，正自顧自的拼命動護體光幕，，拼命抵擋另外一柄不知何時出現的雪亮飛刀，並且隨後驀然撕開一張符籙，當即化作一道黃色遁光，一聲不吭的朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;其他人看到紅衣男子臨陣脫逃的身影，心中雖然驚怒交加，卻對剛纔突然出現的兩柄飛刀，更加的駭然無比。</p>
</p><p>&emsp;&emsp;這兩柄飛刀出現的太過詭異，幾乎是憑空從附近虛空中閃現而出，並出其不意的當場斬殺了妖豔女子。</p>
</p><p>&emsp;&emsp;要不是妖豔女子同伴異常謹慎，並提前做好了防禦手段吧，恐怕也要同樣隕落當場。</p>
</p><p>&emsp;&emsp;當衆人陸陸續續停下手中的攻擊之後，卻發現被他們半月形圍住的中央位置，歐陽倩兩人身影同樣無影無蹤了。</p>
</p><p>&emsp;&emsp;而原本的紫色霧氣，此刻卻瀰漫畝許大小，將一干人等全都籠罩在了其中，剩下之人這才發現不妙，大都有些心慌了起來。</p>
</p><p>&emsp;&emsp;雖然不知道歐陽家兩女使用了什麼手段，但顯然剛纔聯手一擊並未傷到對方。反而二女兩人趁機隱匿了身形，對嬌豔女子痛下了殺手。</p>
</p><p>&emsp;&emsp;不過，不管他們如何放出神識。拼命探查四周霧氣，卻絲毫效用沒有。</p>
</p><p>&emsp;&emsp;這紫色霧氣出了香氣能夠干擾衆人神智外。竟似乎還有禁斷神識之力的作用。</p>
</p><p>&emsp;&emsp;如此一來，衆人更加慌張起來，有的人急忙催動靈器，衝着霧氣中一陣狂攻，有的人則飛快往身上貼上一張張防禦符籙、
            щшш▲TTkan▲Сo</p>
</p><p>&emsp;&emsp;而天闕派爲首的那名闊眉中年人，朝左右二人使了個眼色後，突然翻手祭出一個黑色圓環，化作數道烏黑光圈的將自己護在其中。隨後身形如電的飛掠向了中間的火紋髓石。</p>
</p><p>&emsp;&emsp;此人赫然抱着一把抓起這塊青石後，便馬上逃之夭夭的想法。</p>
</p><p>&emsp;&emsp;另外兩名天闕派弟子，卻十分默契的身形往前一傾，擋在了其餘五人去往中間位置的道路上。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;某處驟然傳來了一聲冷哼聲，明晃晃的白色刀光再次一閃而出，從闊眉中年人身上一閃而過。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;中年人撲出身形，在刀光過後驟然停在了半空之中，臉上滿是難以置信的神色，其腹部鮮血汩汩而出，赫然被完整的一切而開。</p>
</p><p>&emsp;&emsp;其原本放出的護體烏黑光圈。在這白色刀光面前，竟彷彿紙片一般脆弱，早已寸寸碎裂而開了。</p>
</p><p>&emsp;&emsp;白色刀光一閃之下。便再次無聲無息的隱沒在了紫霧之中。</p>
</p><p>&emsp;&emsp;這一幕變故，前後不過兩個呼吸的工夫，一名化晶後期的修士，便又被突然斬殺在了當場，不僅讓中年人兩名剛剛擺出架勢的同門呆立當場，其餘五人更是面無血色了。</p>
</p><p>&emsp;&emsp;“交出氣運鎖，我便放你們一條活路。”</p>
</p><p>&emsp;&emsp;正在此時，淡淡紫霧之中，卻傳來了一個嫋嫋的清脆聲音。說話的正是歐陽倩。</p>
</p><p>&emsp;&emsp;剩餘的七人聞言，心中紛紛大凜。一時間沉默不語起來。</p>
