<title>《魔天記》▷ 第四 卷太清門529百鍊閣</title></p><p>&emsp;&emsp;柳鳴走上前將腰間的宗門令牌在門上禁制處輕輕一晃。</p>
</p><p>&emsp;&emsp;一道淡淡的青光頓時從令牌上一閃而出，並射在了光幕上，然後石門表面微微一亮後，便“呲啦”一聲的打開了。</p>
</p><p>&emsp;&emsp;他方一走進石屋，一名身穿執事模樣的肥碩弟子，睡眼惺忪的走了過來。</p>
</p><p>&emsp;&emsp;“這位師弟，是有緊急任務嗎，你也真夠早的。”肥碩弟子揉了揉眼睛，一臉不情不願的樣子，緩緩說道。</p>
</p><p>&emsp;&emsp;“不好意思，打擾到師兄休息了。在下也是第一次前來這特殊傳送陣，此番是接了宗門任務，要去往長陽坊市。”柳鳴恭敬的一禮道。</p>
</p><p>&emsp;&emsp;“哦，長陽坊市…你隨我來吧。”肥碩弟子聞言微微一頓，睜開了雙目，仔細打量了眼前的柳鳴一眼後，便袖袍一揮轉過身去，走向了石屋後方。</p>
</p><p>&emsp;&emsp;柳鳴則露出一絲疑惑之色，但也沒多說話，跟着這位肥碩弟子走了進去。</p>
</p><p>&emsp;&emsp;另柳鳴感到頗爲吃驚的是，石屋後方，是一個建在山洞中的平臺，平臺足有畝許大小，密密麻麻的排列有十餘個傳送陣。</p>
</p><p>&emsp;&emsp;與之前宗門普通傳送陣人來人往想比，柳鳴在此處卻並未見到一人。</p>
</p><p>&emsp;&emsp;“這些傳送陣大多傳送到宗外一些相對偏遠的地方。你若是要去長陽坊市的話，途中可免不了還得多傳送幾次的。”肥碩弟子嘿嘿一笑的給柳鳴解釋道。</p>
</p><p>&emsp;&emsp;柳鳴此聞言，不動聲色的點點頭。</p>
</p><p>&emsp;&emsp;“你傳送過去之後，那邊自然會有看守法陣之人。你只需告知他，要去長陽坊市。他們自會告訴你通過哪個傳送陣進行傳送。”肥碩弟子見又叮囑了兩句。</p>
</p><p>&emsp;&emsp;“多謝師兄。”柳鳴雙手一拱，稱謝道。</p>
</p><p>&emsp;&emsp;“好了。去那邊角落裡的那個傳送陣。”肥碩弟子朝平臺最左邊一個丈許大的淡紅色法陣一指。</p>
</p><p>&emsp;&emsp;柳鳴聞言，二話不說的走了過去。</p>
</p><p>&emsp;&emsp;下一刻，他腰間的宗門令牌放出一道刺目光芒，腳下的傳送陣一片紅光沖天而起，他便原地消失不見了。</p>
</p><p>&emsp;&emsp;“這位師弟竟這麼早就來了，果然去長陽坊市的人都有些怪異。也難怪，只有這些古怪之人才能和蝠族人打上交道。”肥碩弟子喃喃自語一句後，便又回到石屋中呼呼大睡起來。</p>
</p><p>&emsp;&emsp;柳鳴只覺耳邊傳來了一陣尖銳的聲音，眼前一黑之後。便一下子出現在了離萬靈山脈不知多少萬里以外的一座小山之中。</p>
</p><p>&emsp;&emsp;而其身前不遠處赫然又排列有大約五六個傳送法陣。</p>
</p><p>&emsp;&emsp;“這位師兄，這是要去往何地？”一名看似只有十五六歲的少年當即走上前來，微微一禮後問道。</p>
</p><p>&emsp;&emsp;“去長陽坊市。”柳鳴面無表情的回道。</p>
</p><p>&emsp;&emsp;“長陽坊市的話，請師兄到前方那個藍色法陣之上。”</p>
</p><p>&emsp;&emsp;“多謝。”柳鳴拱手稱謝後便走到了藍色法陣之中。</p>
</p><p>&emsp;&emsp;緊接着，一道藍光一閃後，他便再次在原地消失。</p>
</p><p>&emsp;&emsp;如此這般接連傳送了四次後，柳鳴便出現在了一座種滿了奇花異草的綠色山谷之中。</p>
</p><p>&emsp;&emsp;他在山谷中稍稍轉了一圈便發現，屬於太清門的法陣只有一個，而類似的傳送法陣卻有數個。並且還陸陸續續有其他數人從不同法陣中傳送而出，而且從氣息上來判斷，也大都是一些凝液期修煉者。</p>
</p><p>&emsp;&emsp;柳鳴對這些人並未多加理會，一踩黑雲。直接騰空而走。</p>
</p><p>&emsp;&emsp;一路上，他默默的回憶起了出發前查看了長陽坊市的一些相關資料。</p>
</p><p>&emsp;&emsp;據資料中說明，這個叫做長陽坊市的地方。因爲所處位置比較特殊，是太清門和其他諸多勢力交界地方。故而坊市內不僅有太清門的店鋪，還有一些其他諸多勢力直接開設的商鋪。甚至同爲四大太宗之一的浩然書院和頗有名氣的蝠族人也在其中，也有高到真丹境，低到靈徒期的衆多境界之人都有。</p>
</p><p>&emsp;&emsp;而蝠族人所居住的青苗山脈，就在離長陽坊市不過數十里的地方。</p>
</p><p>&emsp;&emsp;柳鳴一番思量後，心中便有數了。</p>
</p><p>&emsp;&emsp;接下來，他就這樣一口氣飛了十餘日，在穿越了一片荒蕪人煙的亂石山脈後，眼前赫然出現了一片幾百畝大的開闊平地。</p>
</p><p>&emsp;&emsp;平地上坐落着一個半村半城的小鎮，並隱約可以看見幾道遁光在城中飛進飛出。</p>
</p><p>&emsp;&emsp;又過了一盞茶的功夫後，柳鳴便來到了坊市前不遠處的半空之中。</p>
</p><p>&emsp;&emsp;他並沒有直接落下，而是目光一掃的將整個坊市內的情形打量了一番。</p>
</p><p>&emsp;&emsp;長陽坊市相比宗內坊市，此地自然巨大之極，並分爲東面和南面兩個出入口。</p>
</p><p>&emsp;&emsp;而坊市中心是一個十幾畝大小的小型湖泊，而四周則是被高矮不一的土黃色圍牆所包圍。</p>
</p><p>&emsp;&emsp;胡泊四周則修建着密密麻麻的各種高矮不一的建築。</p>
</p><p>&emsp;&emsp;柳鳴稍一思量過後，便在對着自己的坊市入口一落而去，並大步走了進去，直奔太清門煉器店鋪所在而去。</p>
</p><p>&emsp;&emsp;沒有多久，坊市西面，一家掛着“百鍊閣”牌匾的煉器鋪中。</p>
</p><p>&emsp;&emsp;柳鳴在此店鋪二樓客廳中，面帶一絲微笑的和一名身材高高瘦瘦的青年男子交談着什麼。</p>
</p><p>&emsp;&emsp;“師弟你可算來了，在下在此可等候你多時了。實不相瞞，我家族中有急事需要回去處理一二，可是始終找不到人來頂替我。直到半個月前才收到宗內消息，說師弟願意來此暫時頂替，實在瞭解了我燃眉之急。”這名叫蘇琮的高瘦青年，熱情之極的說道。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然客氣了幾句。</p>
</p><p>&emsp;&emsp;“對了，還不知師弟怎麼稱呼？”高瘦青年撓了撓頭，嘿嘿一聲的問道。</p>
</p><p>&emsp;&emsp;“在下飄鴻院柳鳴。”柳鳴微笑的說道。</p>
</p><p>&emsp;&emsp;“原來是柳師弟，在下家族之事已經耽擱許久了，恐怕立刻就要出發。如果一切順利，大半年便可回來，絕對不會超過一年。店鋪中葉掌櫃和兩名煉器師以前也是太清門弟子，此處的一些相關事宜，就讓他告知就行了。”高瘦青年嘰裡咕嚕說了一堆，露出一臉急切之色。</p>
</p><p>&emsp;&emsp;柳鳴稍一思量後，便點了點頭。</p>
</p><p>&emsp;&emsp;“那便多謝柳師弟了，我們這就辦理交接手續吧。”高瘦青年見此大喜，稱謝一聲後，緊接着從腰間取下了自己的宗內銘牌。</p>
</p><p>&emsp;&emsp;柳鳴見狀也從腰間取下自己的銘牌宗，往身前一舉。</p>
</p><p>&emsp;&emsp;高瘦青年單手往令牌上一拍，一道藍色光暈射出，一閃的沒入了柳鳴的令牌之中。</p>
</p><p>&emsp;&emsp;接着他並又從腰間儲物符中取出一個盒子遞給了過去，並對其中物事做了一番說明。</p>
</p><p>&emsp;&emsp;柳鳴接過盒子，一邊默記青年所述，一邊神識往盒中掃過，在確認無誤後，便收入了儲物符中。</p>
</p><p>&emsp;&emsp;“這樣就可以了，多謝柳師弟。”高瘦青年似乎如釋重負的大鬆了一口氣，並面帶喜色的說道。</p>
</p><p>&emsp;&emsp;“蘇師兄不必如此客氣。”柳鳴將手中之物一收而起了。</p>
</p><p>&emsp;&emsp;“此間生意往來之事，平常都由葉掌櫃負責的，店鋪一樓櫃檯後的那位便是。柳師弟今後但凡有什麼不清楚的地方，都可以向其詢問一二，我此前也和他交代過了。另外，這長陽坊市之中，蝠族人和浩然書院的人都不好惹柳師弟切記。”</p>
</p><p>&emsp;&emsp;說罷，高瘦男子又朝柳鳴一禮後，便興沖沖的告辭離開，直接下樓走出了店鋪大門，往坊市外走去。</p>
