<title>《魔天記》▷ 第六 卷羣魔亂舞1296繼任大典</title></p><p>&emsp;&emsp;青琮一聽青鼓之言，雙目一亮：</p>
</p><p>&emsp;&emsp;“哈哈！我原本打算你們此次出來，便將家主之位傳於獲得幻力種子之人，而後便去閉生死關，衝擊通玄之境了。我壽元所剩無幾，天幻大法對壽元消耗又大，如今有了此水，更可以放手一搏了。”</p>
</p><p>&emsp;&emsp;青鼓聞言，眼光閃動幾下後，忽然側身朝柳鳴雙手一拱，說道；</p>
</p><p>&emsp;&emsp;“青鼓在此先恭喜柳長老了。”</p>
</p><p>&emsp;&emsp;“不錯，我只顧高興，竟忘記此事了。柳鳴，既然你解決了我們青家壽元短暫的問題，縱然沒有在秘境中獲得幻力種子，這家主之位也是非你莫屬了。畢竟有此水相助，我青家何愁沒有壯大之日。”</p>
</p><p>&emsp;&emsp;柳鳴沒有露出什麼意外之色，同樣拱手平淡的回道；</p>
</p><p>&emsp;&emsp;“多謝家主厚愛，柳某自當鞠躬精粹。只是我並不擅長經營家族之事，到時候還是要依靠青鼓長老的。”</p>
</p><p>&emsp;&emsp;說着，他單手法決一催，繚繞青鼓的三光之水如長鯨吸水般收回了白色卷軸之中，隨即單手一招的將白色卷軸收入手中。</p>
</p><p>&emsp;&emsp;“柳長老秘境救命之恩，青鼓自問無以爲報。日後只要家主所託，定然竭心盡力。”青鼓聞言大喜。</p>
</p><p>&emsp;&emsp;“柳鳴，半月之後，正是一個大吉之日。正好藉此機會，爲你舉辦一場隆重典禮，不知你意下如何？”青琮笑着說道。</p>
</p><p>&emsp;&emsp;“這倒是沒有什麼問題，不過柳某不喜太過張揚，此事只限青家內部便可，不需要過於聲張的。”柳鳴想了想後，如此說道。</p>
</p><p>&emsp;&emsp;青琮點了點頭，回首看了一眼黯淡無光的六角紋陣，又看了一眼柳鳴手中瑩瑩發光的白色卷軸，輕嘆了口氣道：</p>
</p><p>&emsp;&emsp;“沒想到當年魔天老祖所述的秘密，便是這件洞天靈寶。如今困擾我青家數萬年之擾既解，這秘境也已完成使命，崩塌就崩塌了吧。柳鳴，待你成爲家主後，此地以後便是我閉關之所，任何人不許踏入半步。”</p>
</p><p>&emsp;&emsp;柳鳴與青鼓二人聞言，自然點頭應允。</p>
</p><p>&emsp;&emsp;接下來的時間裡，三人又商議了一番後，柳鳴與青鼓二人便告辭離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴離開了大殿後，沒有立刻回到後山的洞府，而是去了青家存放各種典籍的萬書閣。</p>
</p><p>&emsp;&emsp;他在萬書閣中足足待了幾個時辰才離開，隨後便徑直回到了後山的洞府。</p>
</p><p>&emsp;&emsp;柳鳴關上洞府大門，將洞府各處禁制悉數開啓後，才鬆了口氣，回到密室盤膝坐了下來。</p>
</p><p>&emsp;&emsp;這次秘境之行，前後雖然只有一兩日，但是期間經歷的危險頗多，最後碰到的那兩隻妖物，更是他這些年見過的除了通玄大能之外，最爲厲害的兩個天象修士了。</p>
</p><p>&emsp;&emsp;若不是有魔天從旁協助，且有禁制相輔，他可不敢保證能如此輕而易舉的擊殺二者。</p>
</p><p>&emsp;&emsp;最後取得三光河洛圖後，他更是險些就此葬送在崩塌的秘境之中。</p>
</p><p>&emsp;&emsp;柳鳴靜坐了片刻，忽的一揮手，身前多出了兩個東西，一個拳頭大小的灰色妖丹，還有一個黑色的大葫蘆。</p>
</p><p>&emsp;&emsp;這灰色妖丹正是那個灰袍蛇女的真丹，天象後期的妖丹對現在的柳鳴來說用處也不小，頗爲珍貴。</p>
</p><p>&emsp;&emsp;只可惜另一個天象巔峰的鷹鉤鼻男子了，他的妖體被幻魔瞳中的幻魔心焰直接化爲了灰燼，真丹也跟着被燒燬了。</p>
</p><p>&emsp;&emsp;至於黑色葫蘆之中，裝的乃是一些三光之水。</p>
</p><p>&emsp;&emsp;此水和他以前煉製過的冥河重水有幾分相似，不過散發出的卻是濃郁的魔氣。</p>
</p><p>&emsp;&emsp;“三光之水和冥河重水差不多，也是一種水之精華，具有精純體內法力，洗煉神魂的作用，所以才能延緩青家修士的壽元流逝。但是此水同時還蘊含了不少的陰氣，對魔體也有些危害。尋常魔人只能藉助此物稍加洗煉魔體法力，但是對你來說卻沒有這些顧慮，你修煉的冥骨訣本就是藉助純陰之氣修煉，正好利用三光之水精純一下法力，對你進階天象中期可是大有裨益。”魔天的聲音從柳鳴體內傳出。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，他在秘境山谷之中初次接觸到此物，便感覺到了這三光之水的不凡，剛剛在萬書閣查閱了不少典籍，也確定了魔天所言非虛。</p>
</p><p>&emsp;&emsp;他心中主意既定，當即翻手將灰色妖丹收了起來，默默運轉起冥骨訣，身上漸漸散發出濃郁的黑氣。</p>
</p><p>&emsp;&emsp;片刻之後，他拔掉黑色葫蘆的塞子，單手一引，一縷黑氣繚繞的銀色液體從葫蘆之中飛射而出。</p>
</p><p>&emsp;&emsp;柳鳴目光一亮，口中唸唸有詞，一道道法訣飛射而出。</p>
</p><p>&emsp;&emsp;銀色液體猛地擴散開來，化爲了一片銀色霧氣，緩緩融入柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴體表的黑色光芒閃爍了一陣，散發出更爲純粹的黑光。</p>
</p><p>&emsp;&emsp;他臉色一喜，心念一動，身上散發出的黑光越發漲大，將他的身體悉數籠罩在了其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月的時間一晃即過，一道淡紫色遁光激射而來，落在了柳鳴洞府之外，現出了一個白袍青年男子的身影。</p>
</p><p>&emsp;&emsp;白袍青年看了柳鳴洞府大門一眼，整理了一下服飾，揮手打出了一道傳訊符籙，飛入了洞府之中。</p>
</p><p>&emsp;&emsp;片刻之後，洞府大門打開，柳鳴從裡面緩步走出。</p>
</p><p>&emsp;&emsp;他臉上隱隱散發出一層白色熒光，身上的氣息比三日前更加精粹了。</p>
</p><p>&emsp;&emsp;不過白袍青年不過是一名真丹初期的修士，自然感應不到這些。</p>
</p><p>&emsp;&emsp;“見過柳長老，家主讓晚輩前來傳話，家主繼任儀式已經準備就緒，就等柳長老前去了。”白袍青年對柳鳴恭敬的行了一禮，說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，隨即兩人架起遁光，朝着青家主廳飛去。</p>
