<title>《魔天記》▷ 第六 卷羣魔亂舞1418大典</title></p><p>&emsp;&emsp;三天時間一晃即過，轉眼間便到了魔皇朝貢大典的日子。</p>
</p><p>&emsp;&emsp;柳鳴換上了一件嶄新的青家家主服飾，在告誡了青羽等人不要外出惹事，安心在臻辛園等待後，便獨自一人來到了中央皇城的第三城區，也就是魔皇宮前。</p>
</p><p>&emsp;&emsp;今日是朝貢大典，故而魔皇宮的城門大開，不過想要進入，自然也要經過一番更爲嚴苛的盤查。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個中央皇城的天空之被絢麗的霞光籠罩，魔皇宮之中建築更是亮起五光十色的光芒，皇宮中的花草樹木更是在法術的作用下，綻放出奼紫嫣紅之色。</p>
</p><p>&emsp;&emsp;大典在魔皇宮中某個巨大廣場之上舉行，廣場足有數十里大小，地面以一種黑亮的晶石鋪就，光滑幾如鏡面，能夠清晰倒映出人影。</p>
</p><p>&emsp;&emsp;此刻廣場周圍已經佈置完畢，最前方是一座十餘丈高的高臺，上面設下了一個長案，擺滿了各色供品，不過此刻高臺上還是空無一人。</p>
</p><p>&emsp;&emsp;廣場之上，則擺放了一排排寬敞的大椅，旁邊還有一個配備的小桌，上面擺放了各種珍果以及香茗，不少僕從模樣的魔人在期間往來穿梭，不時將手中托盤中的事物置於小桌之上。</p>
</p><p>&emsp;&emsp;柳鳴此刻正隨着熙熙攘攘的人流來到了廣場之上，同時饒有興趣的朝着四處不住打量。</p>
</p><p>&emsp;&emsp;整座廣場之中，早已聚集了不少世家家主亦或是代表家主而來的長老，粗粗看去足有數千人的樣子。</p>
</p><p>&emsp;&emsp;在場的家主們及長老基本都是天象境修爲，不過坐在最前方的十餘人，氣息大都深沉內斂，赫然達到了通玄境界。</p>
</p><p>&emsp;&emsp;柳鳴暗暗咂舌，或許中天大陸的天象，通玄的修士並不比萬魔大陸少，但是想要聚齊如此之多的人數，卻是基本不可能之事了。</p>
</p><p>&emsp;&emsp;那次抵抗螟蟲之母入侵，中天大陸聯合陣線。恐怕也沒能聚齊到這麼多的頂階修士。</p>
