<title>《魔天記》▷ 第五 卷劍氣九霄918萬妖殿</title></p><p>&emsp;&emsp;當少女定下心神，再次目光一掃的往後看去，黛眉卻不禁微微一蹙。</p>
</p><p>&emsp;&emsp;顯然，眼前的局勢的確不容樂觀。</p>
</p><p>&emsp;&emsp;儘管柳鳴有獸甲決加持，但沒有御劍飛行配合的情況下，遁速仍遠不及天象境的魔人了！</p>
</p><p>&emsp;&emsp;僅僅不到八九息的工夫，那名新生魔人與他的距離，也就不過前後三十丈而已了。</p>
</p><p>&emsp;&emsp;銀光一閃，柳鳴已再次出現在了通道的出口處，先前的殘破雷電法陣前。</p>
</p><p>&emsp;&emsp;他目光一掃後，卻是微微一怔。</p>
</p><p>&emsp;&emsp;此刻的六角形法陣中，雷鳴聲傳出，竟再次聚集起了不少的金色雷蛇，重新形成了一面面的雷電障壁，只不過其中的九天神雷自然早已不復存在了。</p>
</p><p>&emsp;&emsp;“等我等衝進禁制中時，道友能否出手幫我爭取些時間，只需要數息工夫即可！”柳鳴飛快的朝懷中的宮裝少女飛快傳音道。</p>
</p><p>&emsp;&emsp;宮裝少女雖不知柳鳴要做什麼，卻毫不猶豫的點點頭。</p>
</p><p>&emsp;&emsp;下一刻，銀光一閃之下，柳鳴帶着宮裝少女一頭扎入了再次凝聚起來的淡金色雷電法陣之中，同時一片紅霞從其懷中往後方一卷而出，憑空滴溜溜一轉下化作一張十餘丈大小的紅色巨幕，罩在了雷電法陣的後方。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;後方的新生魔人只覺眼前突然便一大片紅色遮蔽了視線，輕蔑的一笑，手臂一擡，黑氣滾滾中，一隻魔掌虛影再次凝聚而出，朝着前方的紅色巨幕激射而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，早已撫在胸前的單手，飛快一個結印，往後一指，同時口中飛快的唸唸有詞起來。</p>
</p><p>&emsp;&emsp;一聲低不可聞的聲響傳來，剛被其吸收的一縷細若髮絲般的五色神雷，頓時從“假丹”中一閃而出，並透過其指尖“呲”的一聲。在法陣其他雷鳴聲掩護下，一閃的沒入了紅色巨幕中。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;魔掌虛影驟然而至，轟在了紅色巨幕之上，整塊巨幕如同一塊破布一般被直接的撕扯而開。</p>
</p><p>&emsp;&emsp;緊接着，一道灰綠色身影一閃的便欲穿過被撕扯開的紅色巨幕，躍入雷電法陣。</p>
</p><p>&emsp;&emsp;“呲啦呲啦”的雷電之聲傳來！</p>
</p><p>&emsp;&emsp;灰綠色身影方一踏入雷電法陣，一道五色亮芒從法陣中一閃而出。並朝其眉心處激射而去。</p>
</p><p>&emsp;&emsp;被魔焰所包裹的魔人見此面色大變，想要躲避已是不及，猝不及防下，單臂往身前一格擋。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲！</p>
</p><p>&emsp;&emsp;新生魔人足有兩丈大小的龐大身體，便被直接如破麻袋般的彈射而回，直接撞在了一側的石壁之上。</p>
</p><p>&emsp;&emsp;他身上的滾滾灰綠色魔焰也“噗”的一聲潰散而開。顯露出一片焦黑如炭般的身體，其中一隻手臂，已經被九天神雷直接炙烤的直接化爲焦炭的崩潰瓦解！</p>
</p><p>&emsp;&emsp;新生魔人本就有些扭曲的臉孔變得更加猙獰，兩側肌肉抽搐不已，一副十分痛苦的樣子。</p>
</p><p>&emsp;&emsp;“九天神雷！不可能，此處的禁制明明已經被破壞了，爲何還會有九天神雷！”新生魔人一手握着肩頭的斷臂之處。驚怒交加的低吼道。</p>
</p><p>&emsp;&emsp;柳鳴看向對面受創未死的魔人，見其仍然生龍活虎的咆哮模樣，心中卻有一絲駭然。</p>
</p><p>&emsp;&emsp;這九天神雷威能有多強，其自然最清楚不過了。</p>
</p><p>&emsp;&emsp;作爲被雷電剋制的魔人，被此神雷擊中後，竟仍然活蹦亂跳，倒真出乎其一絲預料了。</p>
</p><p>&emsp;&emsp;他很清楚，雖然新生魔人與兩人隔了一座看似完整的雷電法陣。但實際上失去了九天神雷此禁制對於眼前天象境魔人猶如紙糊一般。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉後，當即在法陣中衝對面魔人淡淡說道：</p>
</p><p>&emsp;&emsp;“忘記告訴你了，這座法陣中的九天神雷仍然存在，閣下若是不怕死，亦或自認爲以天象境修爲可以無視此雷的話，儘管過來便是。”</p>
